2023-05-13 11:21:22.992 933:link-prediction        DEBUG  main message
2023-05-13 11:22:04.790 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 11:22:04.790 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 11:22:04.790 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 11:22:04.791 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 11:22:04.791 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 11:22:04.791 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 11:22:04.791 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 11:22:04.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 11:22:04.791 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.791 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 11:22:04.792 305:link-prediction        INFO   label: 0
2023-05-13 11:22:04.792 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 11:22:04.792 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 11:22:04.792 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 11:22:04.792 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 11:22:04.792 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 11:22:04.793 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 11:22:04.793 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 11:22:04.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 11:22:04.793 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.793 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 11:22:04.793 305:link-prediction        INFO   label: 0
2023-05-13 11:22:04.793 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 11:22:04.794 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 11:22:04.794 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 11:22:04.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 11:22:04.794 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 11:22:04.794 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 11:22:04.794 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 11:22:04.795 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 11:22:04.795 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.795 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 11:22:04.795 305:link-prediction        INFO   label: 0
2023-05-13 11:22:04.795 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 11:22:04.795 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 11:22:04.795 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 11:22:04.795 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 11:22:04.796 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 11:22:04.796 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 11:22:04.796 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 11:22:04.796 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 11:22:04.796 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.796 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 11:22:04.796 305:link-prediction        INFO   label: 0
2023-05-13 11:22:04.797 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 11:22:04.797 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 11:22:04.797 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 11:22:04.797 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 11:22:04.797 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 11:22:04.797 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 11:22:04.798 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 11:22:04.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 11:22:04.798 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.798 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 11:22:04.798 305:link-prediction        INFO   label: 1
2023-05-13 11:22:04.798 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:22:04.798 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 11:22:04.798 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 11:22:04.799 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 11:22:04.799 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 11:22:04.799 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 11:22:04.799 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 11:22:04.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 11:22:04.799 303:link-prediction        INFO   *** Example ***
2023-05-13 11:22:04.799 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 11:22:04.799 305:link-prediction        INFO   label: 1
2023-05-13 11:22:04.800 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 11:22:04.800 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 11:22:04.800 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 11:22:04.800 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 11:22:04.800 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 11:22:04.800 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 11:22:04.800 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 11:22:04.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 11:22:04.801 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:22:04.834 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:22:04.834 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:22:07.007 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:22:07.008 470:link-prediction        INFO     Num examples = 32914
2023-05-13 11:22:07.008 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:22:07.008 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:22:07.008 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:22:07.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:22:07.009 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 11:22:10.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:10.496 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:10.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:16.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_acc = 0.5724
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_f1 = 0.5222
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_mcc = 0.1481
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_precision = 0.5917
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_recall = 0.4673
2023-05-13 11:22:16.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:16.921 540:link-prediction        INFO     ********************
2023-05-13 11:22:16.921 541:link-prediction        INFO     Best f1:0.5222
2023-05-13 11:22:16.921 542:link-prediction        INFO     ********************
2023-05-13 11:22:16.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:22:16.927 562:link-prediction        INFO     ********************
2023-05-13 11:22:16.927 563:link-prediction        INFO     Best MCC:0.1481
2023-05-13 11:22:16.927 564:link-prediction        INFO     ********************
2023-05-13 11:22:16.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:22:18.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:18.811 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:18.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:24.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_f1 = 0.4421
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_mcc = 0.2597
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_recall = 0.3128
2023-05-13 11:22:24.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:24.774 562:link-prediction        INFO     ********************
2023-05-13 11:22:24.774 563:link-prediction        INFO     Best MCC:0.2597
2023-05-13 11:22:24.775 564:link-prediction        INFO     ********************
2023-05-13 11:22:24.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:22:26.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:26.664 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:26.664 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:32.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_acc = 0.6666
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_f1 = 0.6567
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_mcc = 0.3338
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_precision = 0.6769
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-13 11:22:32.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:32.670 540:link-prediction        INFO     ********************
2023-05-13 11:22:32.671 541:link-prediction        INFO     Best f1:0.6567
2023-05-13 11:22:32.671 542:link-prediction        INFO     ********************
2023-05-13 11:22:32.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:22:32.671 562:link-prediction        INFO     ********************
2023-05-13 11:22:32.671 563:link-prediction        INFO     Best MCC:0.3338
2023-05-13 11:22:32.672 564:link-prediction        INFO     ********************
2023-05-13 11:22:32.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:22:34.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:34.565 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:34.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:40.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:40.555 647:link-prediction        INFO     eval_acc = 0.6741
2023-05-13 11:22:40.555 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-13 11:22:40.555 647:link-prediction        INFO     eval_mcc = 0.3581
2023-05-13 11:22:40.555 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 11:22:40.555 647:link-prediction        INFO     eval_recall = 0.5576
2023-05-13 11:22:40.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:40.558 562:link-prediction        INFO     ********************
2023-05-13 11:22:40.558 563:link-prediction        INFO     Best MCC:0.3581
2023-05-13 11:22:40.558 564:link-prediction        INFO     ********************
2023-05-13 11:22:40.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:22:42.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:42.444 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:42.444 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:48.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_f1 = 0.5932
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_mcc = 0.3509
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_precision = 0.7528
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_recall = 0.4894
2023-05-13 11:22:48.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:50.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:50.358 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:50.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:22:56.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:22:56.354 647:link-prediction        INFO     eval_acc = 0.6758
2023-05-13 11:22:56.354 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-13 11:22:56.354 647:link-prediction        INFO     eval_mcc = 0.3516
2023-05-13 11:22:56.354 647:link-prediction        INFO     eval_precision = 0.6723
2023-05-13 11:22:56.355 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-13 11:22:56.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:22:56.357 540:link-prediction        INFO     ********************
2023-05-13 11:22:56.357 541:link-prediction        INFO     Best f1:0.679
2023-05-13 11:22:56.357 542:link-prediction        INFO     ********************
2023-05-13 11:22:56.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:22:58.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:22:58.246 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:22:58.247 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:04.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_acc = 0.6876
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_mcc = 0.3809
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_recall = 0.6007
2023-05-13 11:23:04.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:04.286 562:link-prediction        INFO     ********************
2023-05-13 11:23:04.287 563:link-prediction        INFO     Best MCC:0.3809
2023-05-13 11:23:04.287 564:link-prediction        INFO     ********************
2023-05-13 11:23:04.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:23:06.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:06.182 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:06.182 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:12.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_acc = 0.6839
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_mcc = 0.3765
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_precision = 0.6516
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_recall = 0.7905
2023-05-13 11:23:12.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:12.202 540:link-prediction        INFO     ********************
2023-05-13 11:23:12.202 541:link-prediction        INFO     Best f1:0.7144
2023-05-13 11:23:12.203 542:link-prediction        INFO     ********************
2023-05-13 11:23:12.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:23:14.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:14.098 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:14.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:20.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:20.144 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-13 11:23:20.145 647:link-prediction        INFO     eval_f1 = 0.6531
2023-05-13 11:23:20.145 647:link-prediction        INFO     eval_mcc = 0.3747
2023-05-13 11:23:20.145 647:link-prediction        INFO     eval_precision = 0.7247
2023-05-13 11:23:20.145 647:link-prediction        INFO     eval_recall = 0.5943
2023-05-13 11:23:20.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:22.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:22.050 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:22.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:28.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_f1 = 0.7149
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_mcc = 0.3407
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_precision = 0.608
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_recall = 0.8673
2023-05-13 11:23:28.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:28.081 540:link-prediction        INFO     ********************
2023-05-13 11:23:28.082 541:link-prediction        INFO     Best f1:0.7149
2023-05-13 11:23:28.082 542:link-prediction        INFO     ********************
2023-05-13 11:23:28.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:23:29.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:29.960 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:29.960 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:36.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_acc = 0.6989
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_f1 = 0.6943
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_mcc = 0.398
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_recall = 0.6839
2023-05-13 11:23:36.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:36.008 562:link-prediction        INFO     ********************
2023-05-13 11:23:36.008 563:link-prediction        INFO     Best MCC:0.398
2023-05-13 11:23:36.009 564:link-prediction        INFO     ********************
2023-05-13 11:23:36.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:23:37.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:37.904 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:37.904 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:43.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:43.883 647:link-prediction        INFO     eval_acc = 0.6805
2023-05-13 11:23:43.884 647:link-prediction        INFO     eval_f1 = 0.6267
2023-05-13 11:23:43.884 647:link-prediction        INFO     eval_mcc = 0.3771
2023-05-13 11:23:43.884 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-13 11:23:43.884 647:link-prediction        INFO     eval_recall = 0.5364
2023-05-13 11:23:43.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:45.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:45.781 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:45.781 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:51.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_acc = 0.6875
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_f1 = 0.7058
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_mcc = 0.3779
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-13 11:23:51.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:23:53.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:23:53.731 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:23:53.731 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:23:59.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_f1 = 0.6534
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_precision = 0.7268
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_recall = 0.5934
2023-05-13 11:23:59.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:01.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:01.632 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:01.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:07.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:07.686 647:link-prediction        INFO     eval_acc = 0.6966
2023-05-13 11:24:07.686 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-13 11:24:07.686 647:link-prediction        INFO     eval_mcc = 0.3941
2023-05-13 11:24:07.686 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-13 11:24:07.687 647:link-prediction        INFO     eval_recall = 0.6633
2023-05-13 11:24:07.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:09.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:09.582 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:09.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:15.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_mcc = 0.3768
