2023-06-05 05:52:30.730 936:link-prediction        DEBUG  main message
2023-06-05 05:53:21.758 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 05:53:21.758 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 05:53:21.758 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 05:53:21.758 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:53:21.758 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 05:53:21.758 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 05:53:21.759 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 05:53:21.759 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 05:53:21.759 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.759 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 05:53:21.759 308:link-prediction        INFO   label: 1
2023-06-05 05:53:21.759 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 05:53:21.759 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 05:53:21.760 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 05:53:21.760 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 05:53:21.760 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 05:53:21.760 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 05:53:21.760 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 05:53:21.760 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 05:53:21.760 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.760 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 05:53:21.760 308:link-prediction        INFO   label: 0
2023-06-05 05:53:21.761 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 05:53:21.761 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 05:53:21.761 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 05:53:21.761 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 05:53:21.761 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 05:53:21.762 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 05:53:21.762 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 05:53:21.762 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 05:53:21.762 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.762 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 05:53:21.762 308:link-prediction        INFO   label: 0
2023-06-05 05:53:21.762 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 05:53:21.762 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 05:53:21.763 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 05:53:21.763 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 05:53:21.763 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 05:53:21.763 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 05:53:21.763 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 05:53:21.763 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 05:53:21.764 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.764 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 05:53:21.764 308:link-prediction        INFO   label: 0
2023-06-05 05:53:21.764 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 05:53:21.764 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 05:53:21.764 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 05:53:21.764 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 05:53:21.765 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 05:53:21.765 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 05:53:21.765 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 05:53:21.765 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 05:53:21.765 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.765 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 05:53:21.765 308:link-prediction        INFO   label: 0
2023-06-05 05:53:21.765 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 05:53:21.766 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 05:53:21.766 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 05:53:21.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 05:53:21.766 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 05:53:21.766 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 05:53:21.766 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 05:53:21.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 05:53:21.766 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.767 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 05:53:21.767 308:link-prediction        INFO   label: 1
2023-06-05 05:53:21.767 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 05:53:21.767 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 05:53:21.767 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 05:53:21.767 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 05:53:21.767 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 05:53:21.768 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 05:53:21.768 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 05:53:21.768 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 05:53:21.768 306:link-prediction        INFO   *** Example ***
2023-06-05 05:53:21.768 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 05:53:21.768 308:link-prediction        INFO   label: 1
2023-06-05 05:53:21.768 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 05:53:21.768 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 05:53:21.769 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 05:53:21.769 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 05:53:21.769 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 05:53:21.769 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 05:53:21.769 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 05:53:21.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 05:53:21.769 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:53:21.792 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:53:21.792 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:53:23.430 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:53:23.430 473:link-prediction        INFO     Num examples = 32914
2023-06-05 05:53:23.431 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:53:23.431 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:53:23.431 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:53:23.432 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:53:23.432 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 05:53:29.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:53:29.251 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:53:29.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:53:43.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:53:43.020 650:link-prediction        INFO     eval_acc = 0.5802
2023-06-05 05:53:43.020 650:link-prediction        INFO     eval_f1 = 0.5309
2023-06-05 05:53:43.021 650:link-prediction        INFO     eval_mcc = 0.164
2023-06-05 05:53:43.021 650:link-prediction        INFO     eval_precision = 0.6015
2023-06-05 05:53:43.021 650:link-prediction        INFO     eval_recall = 0.4751
2023-06-05 05:53:43.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:53:43.026 543:link-prediction        INFO     ********************
2023-06-05 05:53:43.026 544:link-prediction        INFO     Best f1:0.5309
2023-06-05 05:53:43.026 545:link-prediction        INFO     ********************
2023-06-05 05:53:43.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:53:43.031 565:link-prediction        INFO     ********************
2023-06-05 05:53:43.032 566:link-prediction        INFO     Best MCC:0.164
2023-06-05 05:53:43.032 567:link-prediction        INFO     ********************
2023-06-05 05:53:43.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:53:47.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:53:47.723 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:53:47.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:00.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_acc = 0.6234
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_f1 = 0.4965
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_mcc = 0.2858
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_precision = 0.7489
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_recall = 0.3713
2023-06-05 05:54:00.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:00.145 565:link-prediction        INFO     ********************
2023-06-05 05:54:00.146 566:link-prediction        INFO     Best MCC:0.2858
2023-06-05 05:54:00.146 567:link-prediction        INFO     ********************
2023-06-05 05:54:00.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:54:04.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:04.386 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:54:04.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:17.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:17.601 650:link-prediction        INFO     eval_acc = 0.6356
2023-06-05 05:54:17.601 650:link-prediction        INFO     eval_f1 = 0.6821
2023-06-05 05:54:17.601 650:link-prediction        INFO     eval_mcc = 0.2837
2023-06-05 05:54:17.602 650:link-prediction        INFO     eval_precision = 0.605
2023-06-05 05:54:17.602 650:link-prediction        INFO     eval_recall = 0.7817
2023-06-05 05:54:17.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:17.606 543:link-prediction        INFO     ********************
2023-06-05 05:54:17.606 544:link-prediction        INFO     Best f1:0.6821
2023-06-05 05:54:17.606 545:link-prediction        INFO     ********************
2023-06-05 05:54:17.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:54:21.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:21.631 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:54:21.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:37.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:37.818 650:link-prediction        INFO     eval_acc = 0.6313
2023-06-05 05:54:37.819 650:link-prediction        INFO     eval_f1 = 0.7046
2023-06-05 05:54:37.819 650:link-prediction        INFO     eval_mcc = 0.3024
2023-06-05 05:54:37.819 650:link-prediction        INFO     eval_precision = 0.5877
2023-06-05 05:54:37.819 650:link-prediction        INFO     eval_recall = 0.8795
2023-06-05 05:54:37.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:37.823 543:link-prediction        INFO     ********************
2023-06-05 05:54:37.823 544:link-prediction        INFO     Best f1:0.7046
2023-06-05 05:54:37.823 545:link-prediction        INFO     ********************
2023-06-05 05:54:37.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:54:37.827 565:link-prediction        INFO     ********************
2023-06-05 05:54:37.827 566:link-prediction        INFO     Best MCC:0.3024
2023-06-05 05:54:37.827 567:link-prediction        INFO     ********************
2023-06-05 05:54:37.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:54:42.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:42.546 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:54:42.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:54:54.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:54:54.501 650:link-prediction        INFO     eval_acc = 0.6624
2023-06-05 05:54:54.501 650:link-prediction        INFO     eval_f1 = 0.6304
2023-06-05 05:54:54.501 650:link-prediction        INFO     eval_mcc = 0.3298
2023-06-05 05:54:54.502 650:link-prediction        INFO     eval_precision = 0.6964
2023-06-05 05:54:54.502 650:link-prediction        INFO     eval_recall = 0.5759
2023-06-05 05:54:54.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:54:54.506 565:link-prediction        INFO     ********************
2023-06-05 05:54:54.507 566:link-prediction        INFO     Best MCC:0.3298
2023-06-05 05:54:54.507 567:link-prediction        INFO     ********************
2023-06-05 05:54:54.510 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:54:58.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:54:58.961 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:54:58.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:55:13.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_acc = 0.6551
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_f1 = 0.702
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_mcc = 0.3268
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_precision = 0.618
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_recall = 0.8124
2023-06-05 05:55:13.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:55:17.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:55:17.466 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:55:17.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:55:31.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_acc = 0.6714
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_f1 = 0.6532
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_mcc = 0.3447
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_precision = 0.6915
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_recall = 0.6188
2023-06-05 05:55:31.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:55:31.483 565:link-prediction        INFO     ********************
2023-06-05 05:55:31.483 566:link-prediction        INFO     Best MCC:0.3447
2023-06-05 05:55:31.483 567:link-prediction        INFO     ********************
2023-06-05 05:55:31.486 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:55:36.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:55:36.664 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:55:36.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:55:51.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:55:51.738 650:link-prediction        INFO     eval_acc = 0.6641
2023-06-05 05:55:51.739 650:link-prediction        INFO     eval_f1 = 0.7136
2023-06-05 05:55:51.739 650:link-prediction        INFO     eval_mcc = 0.3498
2023-06-05 05:55:51.739 650:link-prediction        INFO     eval_precision = 0.6219
2023-06-05 05:55:51.739 650:link-prediction        INFO     eval_recall = 0.8371
2023-06-05 05:55:51.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:55:51.743 543:link-prediction        INFO     ********************
2023-06-05 05:55:51.743 544:link-prediction        INFO     Best f1:0.7136
2023-06-05 05:55:51.743 545:link-prediction        INFO     ********************
2023-06-05 05:55:51.746 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 05:55:51.747 565:link-prediction        INFO     ********************
2023-06-05 05:55:51.747 566:link-prediction        INFO     Best MCC:0.3498
2023-06-05 05:55:51.747 567:link-prediction        INFO     ********************
2023-06-05 05:55:51.749 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:55:55.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:55:55.892 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:55:55.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:56:09.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_acc = 0.6573
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_f1 = 0.6157
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_mcc = 0.3223
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_precision = 0.7008
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_recall = 0.549
2023-06-05 05:56:09.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:56:13.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:56:13.877 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:56:13.877 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:56:28.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:56:28.001 650:link-prediction        INFO     eval_acc = 0.6698
2023-06-05 05:56:28.001 650:link-prediction        INFO     eval_f1 = 0.6986
2023-06-05 05:56:28.002 650:link-prediction        INFO     eval_mcc = 0.346
2023-06-05 05:56:28.002 650:link-prediction        INFO     eval_precision = 0.6426
2023-06-05 05:56:28.002 650:link-prediction        INFO     eval_recall = 0.7653
2023-06-05 05:56:28.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:56:31.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:56:31.852 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:56:31.852 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:56:44.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:56:44.202 650:link-prediction        INFO     eval_acc = 0.6777
2023-06-05 05:56:44.202 650:link-prediction        INFO     eval_f1 = 0.6809
2023-06-05 05:56:44.202 650:link-prediction        INFO     eval_mcc = 0.3555
2023-06-05 05:56:44.202 650:link-prediction        INFO     eval_precision = 0.6742
2023-06-05 05:56:44.202 650:link-prediction        INFO     eval_recall = 0.6878
2023-06-05 05:56:44.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:56:44.207 565:link-prediction        INFO     ********************
2023-06-05 05:56:44.207 566:link-prediction        INFO     Best MCC:0.3555
2023-06-05 05:56:44.207 567:link-prediction        INFO     ********************
2023-06-05 05:56:44.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:56:47.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:56:47.973 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:56:47.973 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:00.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:00.947 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-05 05:57:00.948 650:link-prediction        INFO     eval_f1 = 0.6656
2023-06-05 05:57:00.948 650:link-prediction        INFO     eval_mcc = 0.3603
2023-06-05 05:57:00.948 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-05 05:57:00.948 650:link-prediction        INFO     eval_recall = 0.638
2023-06-05 05:57:00.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:00.953 565:link-prediction        INFO     ********************
2023-06-05 05:57:00.953 566:link-prediction        INFO     Best MCC:0.3603
2023-06-05 05:57:00.953 567:link-prediction        INFO     ********************
2023-06-05 05:57:00.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:57:05.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:05.760 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:57:05.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:18.660 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_acc = 0.6706
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_f1 = 0.6792
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_mcc = 0.3416
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_precision = 0.6619
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_recall = 0.6974
2023-06-05 05:57:18.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:22.564 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:22.564 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:57:22.565 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:35.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:35.151 650:link-prediction        INFO     eval_acc = 0.6794
2023-06-05 05:57:35.151 650:link-prediction        INFO     eval_f1 = 0.6383
2023-06-05 05:57:35.151 650:link-prediction        INFO     eval_mcc = 0.3685
2023-06-05 05:57:35.151 650:link-prediction        INFO     eval_precision = 0.7323
2023-06-05 05:57:35.151 650:link-prediction        INFO     eval_recall = 0.5656
2023-06-05 05:57:35.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:35.155 565:link-prediction        INFO     ********************
2023-06-05 05:57:35.155 566:link-prediction        INFO     Best MCC:0.3685
2023-06-05 05:57:35.155 567:link-prediction        INFO     ********************
2023-06-05 05:57:35.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:57:38.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:38.463 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:57:38.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:49.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:49.312 650:link-prediction        INFO     eval_acc = 0.6639
2023-06-05 05:57:49.313 650:link-prediction        INFO     eval_f1 = 0.7073
