2023-05-23 06:06:11.193 952:link-prediction        DEBUG  main message
2023-05-23 06:07:04.316 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-23 06:07:04.316 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-23 06:07:04.317 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-23 06:07:04.317 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-23 06:07:04.318 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-23 06:07:04.318 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 06:07:04.318 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 06:07:04.318 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-23 06:07:04.318 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.319 301:link-prediction        INFO   idx: s231160993_main
2023-05-23 06:07:04.319 302:link-prediction        INFO   label: 1
2023-05-23 06:07:04.319 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-23 06:07:04.320 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-23 06:07:04.320 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-23 06:07:04.320 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-23 06:07:04.320 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-23 06:07:04.320 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-23 06:07:04.321 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-23 06:07:04.321 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-23 06:07:04.321 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.321 301:link-prediction        INFO   idx: s027443282_connect
2023-05-23 06:07:04.321 302:link-prediction        INFO   label: 0
2023-05-23 06:07:04.322 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-23 06:07:04.322 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-23 06:07:04.322 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-23 06:07:04.322 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-23 06:07:04.323 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-23 06:07:04.323 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-23 06:07:04.323 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-23 06:07:04.324 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-23 06:07:04.324 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.324 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-23 06:07:04.324 302:link-prediction        INFO   label: 1
2023-05-23 06:07:04.325 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-23 06:07:04.325 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-23 06:07:04.325 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-23 06:07:04.325 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-23 06:07:04.326 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-23 06:07:04.326 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-23 06:07:04.326 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-23 06:07:04.326 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-23 06:07:04.327 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.327 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-23 06:07:04.327 302:link-prediction        INFO   label: 1
2023-05-23 06:07:04.327 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-23 06:07:04.328 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-23 06:07:04.328 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-23 06:07:04.328 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-23 06:07:04.328 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-23 06:07:04.329 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-23 06:07:04.329 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-23 06:07:04.329 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-23 06:07:04.329 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.329 301:link-prediction        INFO   idx: s597774623_main
2023-05-23 06:07:04.330 302:link-prediction        INFO   label: 0
2023-05-23 06:07:04.330 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-23 06:07:04.330 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-23 06:07:04.331 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-23 06:07:04.331 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-23 06:07:04.331 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-23 06:07:04.331 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-23 06:07:04.332 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-23 06:07:04.332 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-23 06:07:04.332 300:link-prediction        INFO   *** Example ***
2023-05-23 06:07:04.332 301:link-prediction        INFO   idx: s809030941_run
2023-05-23 06:07:04.332 302:link-prediction        INFO   label: 0
2023-05-23 06:07:04.333 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 06:07:04.333 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-23 06:07:04.333 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-23 06:07:04.334 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 06:07:04.334 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-23 06:07:04.334 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-23 06:07:04.334 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-23 06:07:04.335 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-23 06:07:05.316 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 06:07:05.339 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 06:07:05.340 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_1', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 06:07:06.892 488:link-prediction        INFO   ***** Running training *****
2023-05-23 06:07:06.892 489:link-prediction        INFO     Num examples = 77513
2023-05-23 06:07:06.892 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 06:07:06.893 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 06:07:06.893 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 06:07:06.893 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 06:07:06.894 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-23 06:07:15.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:07:15.432 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:07:15.432 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:07:38.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:07:38.628 666:link-prediction        INFO     eval_acc = 0.7711
2023-05-23 06:07:38.628 666:link-prediction        INFO     eval_f1 = 0.7779
2023-05-23 06:07:38.628 666:link-prediction        INFO     eval_mcc = 0.5437
2023-05-23 06:07:38.628 666:link-prediction        INFO     eval_precision = 0.7515
2023-05-23 06:07:38.629 666:link-prediction        INFO     eval_recall = 0.8062
2023-05-23 06:07:38.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:07:38.632 559:link-prediction        INFO     ********************
2023-05-23 06:07:38.632 560:link-prediction        INFO     Best f1:0.7779
2023-05-23 06:07:38.633 561:link-prediction        INFO     ********************
2023-05-23 06:07:38.635 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:07:38.636 581:link-prediction        INFO     ********************
2023-05-23 06:07:38.636 582:link-prediction        INFO     Best MCC:0.5437
2023-05-23 06:07:38.636 583:link-prediction        INFO     ********************
2023-05-23 06:07:38.638 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:07:45.708 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:07:45.708 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:07:45.708 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:08:08.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:08:08.672 666:link-prediction        INFO     eval_acc = 0.8088
2023-05-23 06:08:08.672 666:link-prediction        INFO     eval_f1 = 0.8149
2023-05-23 06:08:08.673 666:link-prediction        INFO     eval_mcc = 0.6196
2023-05-23 06:08:08.673 666:link-prediction        INFO     eval_precision = 0.786
2023-05-23 06:08:08.673 666:link-prediction        INFO     eval_recall = 0.8459
2023-05-23 06:08:08.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:08:08.676 559:link-prediction        INFO     ********************
2023-05-23 06:08:08.677 560:link-prediction        INFO     Best f1:0.8149
2023-05-23 06:08:08.677 561:link-prediction        INFO     ********************
2023-05-23 06:08:08.679 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:08:08.679 581:link-prediction        INFO     ********************
2023-05-23 06:08:08.679 582:link-prediction        INFO     Best MCC:0.6196
2023-05-23 06:08:08.680 583:link-prediction        INFO     ********************
2023-05-23 06:08:08.684 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:08:16.094 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:08:16.095 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:08:16.095 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:08:39.764 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:08:39.764 666:link-prediction        INFO     eval_acc = 0.8653
2023-05-23 06:08:39.765 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-23 06:08:39.765 666:link-prediction        INFO     eval_mcc = 0.7316
2023-05-23 06:08:39.765 666:link-prediction        INFO     eval_precision = 0.8474
2023-05-23 06:08:39.765 666:link-prediction        INFO     eval_recall = 0.8895
2023-05-23 06:08:39.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:08:39.768 559:link-prediction        INFO     ********************
2023-05-23 06:08:39.768 560:link-prediction        INFO     Best f1:0.8679
2023-05-23 06:08:39.768 561:link-prediction        INFO     ********************
2023-05-23 06:08:39.771 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:08:39.771 581:link-prediction        INFO     ********************
2023-05-23 06:08:39.771 582:link-prediction        INFO     Best MCC:0.7316
2023-05-23 06:08:39.771 583:link-prediction        INFO     ********************
2023-05-23 06:08:39.773 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:08:46.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:08:46.687 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:08:46.687 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:09:09.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_f1 = 0.8625
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_mcc = 0.7136
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_precision = 0.7948
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_recall = 0.9428
2023-05-23 06:09:09.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:09:17.475 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:09:17.475 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:09:17.475 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:09:41.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:09:41.028 666:link-prediction        INFO     eval_acc = 0.8582
2023-05-23 06:09:41.028 666:link-prediction        INFO     eval_f1 = 0.8664
2023-05-23 06:09:41.028 666:link-prediction        INFO     eval_mcc = 0.723
2023-05-23 06:09:41.028 666:link-prediction        INFO     eval_precision = 0.815
2023-05-23 06:09:41.028 666:link-prediction        INFO     eval_recall = 0.9247
2023-05-23 06:09:41.029 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:09:48.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:09:48.769 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:09:48.770 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:10:12.124 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:10:12.124 666:link-prediction        INFO     eval_acc = 0.8593
2023-05-23 06:10:12.125 666:link-prediction        INFO     eval_f1 = 0.8663
2023-05-23 06:10:12.125 666:link-prediction        INFO     eval_mcc = 0.7236
2023-05-23 06:10:12.125 666:link-prediction        INFO     eval_precision = 0.8213
2023-05-23 06:10:12.125 666:link-prediction        INFO     eval_recall = 0.9166
2023-05-23 06:10:12.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:10:19.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:10:19.188 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:10:19.188 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:10:41.988 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_acc = 0.8713
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_f1 = 0.8765
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_mcc = 0.7461
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_precision = 0.838
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_recall = 0.9188
2023-05-23 06:10:41.989 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:10:41.993 559:link-prediction        INFO     ********************
2023-05-23 06:10:41.993 560:link-prediction        INFO     Best f1:0.8765
2023-05-23 06:10:41.993 561:link-prediction        INFO     ********************
2023-05-23 06:10:41.996 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:10:41.996 581:link-prediction        INFO     ********************
2023-05-23 06:10:41.996 582:link-prediction        INFO     Best MCC:0.7461
2023-05-23 06:10:41.996 583:link-prediction        INFO     ********************
2023-05-23 06:10:41.998 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:10:49.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:10:49.014 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:10:49.014 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:11:11.567 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:11:11.568 666:link-prediction        INFO     eval_acc = 0.8882
2023-05-23 06:11:11.568 666:link-prediction        INFO     eval_f1 = 0.8903
2023-05-23 06:11:11.568 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-23 06:11:11.568 666:link-prediction        INFO     eval_precision = 0.87
2023-05-23 06:11:11.569 666:link-prediction        INFO     eval_recall = 0.9114
2023-05-23 06:11:11.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:11:11.572 559:link-prediction        INFO     ********************
2023-05-23 06:11:11.572 560:link-prediction        INFO     Best f1:0.8903
2023-05-23 06:11:11.572 561:link-prediction        INFO     ********************
2023-05-23 06:11:11.574 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:11:11.574 581:link-prediction        INFO     ********************
2023-05-23 06:11:11.575 582:link-prediction        INFO     Best MCC:0.7774
2023-05-23 06:11:11.575 583:link-prediction        INFO     ********************
2023-05-23 06:11:11.577 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:11:18.807 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:11:18.808 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:11:18.808 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:11:42.102 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_f1 = 0.8868
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_mcc = 0.7704
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_precision = 0.8667
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_recall = 0.9079
2023-05-23 06:11:42.103 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:11:49.115 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:11:49.115 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:11:49.116 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:12:12.183 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:12:12.183 666:link-prediction        INFO     eval_acc = 0.8879
2023-05-23 06:12:12.183 666:link-prediction        INFO     eval_f1 = 0.8926
2023-05-23 06:12:12.183 666:link-prediction        INFO     eval_mcc = 0.7797
2023-05-23 06:12:12.184 666:link-prediction        INFO     eval_precision = 0.8521
2023-05-23 06:12:12.184 666:link-prediction        INFO     eval_recall = 0.9372
2023-05-23 06:12:12.184 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:12:12.189 559:link-prediction        INFO     ********************
2023-05-23 06:12:12.189 560:link-prediction        INFO     Best f1:0.8926
2023-05-23 06:12:12.189 561:link-prediction        INFO     ********************
2023-05-23 06:12:12.191 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:12:12.192 581:link-prediction        INFO     ********************
2023-05-23 06:12:12.192 582:link-prediction        INFO     Best MCC:0.7797
2023-05-23 06:12:12.192 583:link-prediction        INFO     ********************
2023-05-23 06:12:12.194 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:12:19.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:12:19.090 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:12:19.090 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:12:42.756 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:12:42.756 666:link-prediction        INFO     eval_acc = 0.8934
2023-05-23 06:12:42.756 666:link-prediction        INFO     eval_f1 = 0.8969
2023-05-23 06:12:42.756 666:link-prediction        INFO     eval_mcc = 0.7893
2023-05-23 06:12:42.757 666:link-prediction        INFO     eval_precision = 0.8639
2023-05-23 06:12:42.757 666:link-prediction        INFO     eval_recall = 0.9326
2023-05-23 06:12:42.757 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:12:42.760 559:link-prediction        INFO     ********************
2023-05-23 06:12:42.760 560:link-prediction        INFO     Best f1:0.8969
2023-05-23 06:12:42.760 561:link-prediction        INFO     ********************
2023-05-23 06:12:42.762 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:12:42.762 581:link-prediction        INFO     ********************
2023-05-23 06:12:42.762 582:link-prediction        INFO     Best MCC:0.7893
2023-05-23 06:12:42.762 583:link-prediction        INFO     ********************
2023-05-23 06:12:42.764 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:12:49.672 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:12:49.673 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:12:49.673 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:13:12.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:13:12.385 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-23 06:13:12.385 666:link-prediction        INFO     eval_f1 = 0.8881
2023-05-23 06:13:12.385 666:link-prediction        INFO     eval_mcc = 0.7696
2023-05-23 06:13:12.386 666:link-prediction        INFO     eval_precision = 0.8359
2023-05-23 06:13:12.386 666:link-prediction        INFO     eval_recall = 0.9473
2023-05-23 06:13:12.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:13:19.781 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:13:19.782 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:13:19.782 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:13:43.075 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:13:43.076 666:link-prediction        INFO     eval_acc = 0.8888
2023-05-23 06:13:43.076 666:link-prediction        INFO     eval_f1 = 0.8953
2023-05-23 06:13:43.076 666:link-prediction        INFO     eval_mcc = 0.7848
2023-05-23 06:13:43.076 666:link-prediction        INFO     eval_precision = 0.8422
2023-05-23 06:13:43.076 666:link-prediction        INFO     eval_recall = 0.9554
2023-05-23 06:13:43.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:13:50.234 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:13:50.234 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:13:50.234 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:14:13.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:14:13.573 666:link-prediction        INFO     eval_acc = 0.9004
2023-05-23 06:14:13.573 666:link-prediction        INFO     eval_f1 = 0.9023
2023-05-23 06:14:13.574 666:link-prediction        INFO     eval_mcc = 0.8018
2023-05-23 06:14:13.574 666:link-prediction        INFO     eval_precision = 0.8805
2023-05-23 06:14:13.574 666:link-prediction        INFO     eval_recall = 0.9252
2023-05-23 06:14:13.574 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:14:13.576 559:link-prediction        INFO     ********************
2023-05-23 06:14:13.577 560:link-prediction        INFO     Best f1:0.9023
2023-05-23 06:14:13.577 561:link-prediction        INFO     ********************
2023-05-23 06:14:13.579 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:14:13.579 581:link-prediction        INFO     ********************
2023-05-23 06:14:13.579 582:link-prediction        INFO     Best MCC:0.8018
2023-05-23 06:14:13.579 583:link-prediction        INFO     ********************
