2023-05-22 06:48:23.703 946:link-prediction        DEBUG  main message
2023-05-22 06:49:09.391 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 06:49:09.391 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:49:09.391 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:49:09.391 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 06:49:10.271 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.272 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 06:49:10.272 302:link-prediction        INFO   label: 1
2023-05-22 06:49:10.272 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 06:49:10.272 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 06:49:10.272 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 06:49:10.273 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 06:49:10.273 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 06:49:10.273 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 06:49:10.273 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 06:49:10.273 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 06:49:10.273 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.274 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 06:49:10.274 302:link-prediction        INFO   label: 0
2023-05-22 06:49:10.274 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 06:49:10.274 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 06:49:10.274 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 06:49:10.274 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 06:49:10.274 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 06:49:10.275 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 06:49:10.275 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 06:49:10.275 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 06:49:10.275 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.275 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 06:49:10.275 302:link-prediction        INFO   label: 1
2023-05-22 06:49:10.276 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 06:49:10.276 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 06:49:10.276 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 06:49:10.276 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 06:49:10.276 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 06:49:10.276 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 06:49:10.277 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 06:49:10.277 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 06:49:10.277 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.277 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 06:49:10.277 302:link-prediction        INFO   label: 1
2023-05-22 06:49:10.277 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 06:49:10.278 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 06:49:10.278 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 06:49:10.278 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 06:49:10.278 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 06:49:10.278 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 06:49:10.279 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 06:49:10.279 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 06:49:10.279 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.279 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 06:49:10.279 302:link-prediction        INFO   label: 0
2023-05-22 06:49:10.279 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 06:49:10.280 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 06:49:10.280 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 06:49:10.280 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 06:49:10.280 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 06:49:10.280 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 06:49:10.280 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 06:49:10.281 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 06:49:10.281 300:link-prediction        INFO   *** Example ***
2023-05-22 06:49:10.281 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 06:49:10.281 302:link-prediction        INFO   label: 0
2023-05-22 06:49:10.281 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:49:10.281 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 06:49:10.282 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 06:49:10.282 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:49:10.282 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 06:49:10.282 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 06:49:10.282 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 06:49:10.282 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 06:49:10.283 1009:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:49:10.306 1018:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:49:10.306 1019:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:49:11.864 482:link-prediction        INFO   ***** Running training *****
2023-05-22 06:49:11.864 483:link-prediction        INFO     Num examples = 77513
2023-05-22 06:49:11.864 484:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:49:11.865 485:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:49:11.865 489:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:49:11.865 493:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:49:11.865 496:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 06:49:19.281 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:49:19.282 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:49:19.282 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:49:41.235 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:49:41.235 660:link-prediction        INFO     eval_acc = 0.7547
2023-05-22 06:49:41.235 660:link-prediction        INFO     eval_f1 = 0.7573
2023-05-22 06:49:41.236 660:link-prediction        INFO     eval_mcc = 0.5098
2023-05-22 06:49:41.236 660:link-prediction        INFO     eval_precision = 0.7455
2023-05-22 06:49:41.236 660:link-prediction        INFO     eval_recall = 0.7695
2023-05-22 06:49:41.236 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:49:41.239 553:link-prediction        INFO     ********************
2023-05-22 06:49:41.239 554:link-prediction        INFO     Best f1:0.7573
2023-05-22 06:49:41.240 555:link-prediction        INFO     ********************
2023-05-22 06:49:41.243 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:49:41.243 575:link-prediction        INFO     ********************
2023-05-22 06:49:41.243 576:link-prediction        INFO     Best MCC:0.5098
2023-05-22 06:49:41.243 577:link-prediction        INFO     ********************
2023-05-22 06:49:41.246 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:49:47.556 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:49:47.557 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:49:47.557 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:50:06.986 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:50:06.986 660:link-prediction        INFO     eval_acc = 0.8158
2023-05-22 06:50:06.987 660:link-prediction        INFO     eval_f1 = 0.8148
2023-05-22 06:50:06.987 660:link-prediction        INFO     eval_mcc = 0.6316
2023-05-22 06:50:06.987 660:link-prediction        INFO     eval_precision = 0.8149
2023-05-22 06:50:06.987 660:link-prediction        INFO     eval_recall = 0.8147
2023-05-22 06:50:06.987 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:50:06.990 553:link-prediction        INFO     ********************
2023-05-22 06:50:06.990 554:link-prediction        INFO     Best f1:0.8148
2023-05-22 06:50:06.990 555:link-prediction        INFO     ********************
2023-05-22 06:50:06.993 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:50:06.993 575:link-prediction        INFO     ********************
2023-05-22 06:50:06.993 576:link-prediction        INFO     Best MCC:0.6316
2023-05-22 06:50:06.993 577:link-prediction        INFO     ********************
2023-05-22 06:50:06.995 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:50:13.768 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:50:13.769 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:50:13.769 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:50:33.836 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:50:33.836 660:link-prediction        INFO     eval_acc = 0.8596
2023-05-22 06:50:33.836 660:link-prediction        INFO     eval_f1 = 0.8636
2023-05-22 06:50:33.836 660:link-prediction        INFO     eval_mcc = 0.721
2023-05-22 06:50:33.836 660:link-prediction        INFO     eval_precision = 0.8356
2023-05-22 06:50:33.837 660:link-prediction        INFO     eval_recall = 0.8935
2023-05-22 06:50:33.837 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:50:33.840 553:link-prediction        INFO     ********************
2023-05-22 06:50:33.840 554:link-prediction        INFO     Best f1:0.8636
2023-05-22 06:50:33.841 555:link-prediction        INFO     ********************
2023-05-22 06:50:33.843 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:50:33.843 575:link-prediction        INFO     ********************
2023-05-22 06:50:33.843 576:link-prediction        INFO     Best MCC:0.721
2023-05-22 06:50:33.843 577:link-prediction        INFO     ********************
2023-05-22 06:50:33.845 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:50:40.590 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:50:40.590 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:50:40.590 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:51:01.373 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:51:01.374 660:link-prediction        INFO     eval_acc = 0.8669
2023-05-22 06:51:01.374 660:link-prediction        INFO     eval_f1 = 0.8748
2023-05-22 06:51:01.374 660:link-prediction        INFO     eval_mcc = 0.741
2023-05-22 06:51:01.374 660:link-prediction        INFO     eval_precision = 0.822
2023-05-22 06:51:01.375 660:link-prediction        INFO     eval_recall = 0.9349
2023-05-22 06:51:01.375 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:51:01.378 553:link-prediction        INFO     ********************
2023-05-22 06:51:01.378 554:link-prediction        INFO     Best f1:0.8748
2023-05-22 06:51:01.378 555:link-prediction        INFO     ********************
2023-05-22 06:51:01.380 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:51:01.381 575:link-prediction        INFO     ********************
2023-05-22 06:51:01.381 576:link-prediction        INFO     Best MCC:0.741
2023-05-22 06:51:01.381 577:link-prediction        INFO     ********************
2023-05-22 06:51:01.383 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:51:08.026 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:51:08.027 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:51:08.027 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:51:29.182 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:51:29.182 660:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 06:51:29.183 660:link-prediction        INFO     eval_f1 = 0.8742
2023-05-22 06:51:29.183 660:link-prediction        INFO     eval_mcc = 0.7442
2023-05-22 06:51:29.183 660:link-prediction        INFO     eval_precision = 0.8521
2023-05-22 06:51:29.183 660:link-prediction        INFO     eval_recall = 0.8976
2023-05-22 06:51:29.184 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:51:29.187 575:link-prediction        INFO     ********************
2023-05-22 06:51:29.187 576:link-prediction        INFO     Best MCC:0.7442
2023-05-22 06:51:29.187 577:link-prediction        INFO     ********************
2023-05-22 06:51:29.190 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:51:35.922 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:51:35.922 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:51:35.923 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:51:57.527 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:51:57.527 660:link-prediction        INFO     eval_acc = 0.8783
2023-05-22 06:51:57.527 660:link-prediction        INFO     eval_f1 = 0.8808
2023-05-22 06:51:57.527 660:link-prediction        INFO     eval_mcc = 0.7577
2023-05-22 06:51:57.528 660:link-prediction        INFO     eval_precision = 0.8586
2023-05-22 06:51:57.528 660:link-prediction        INFO     eval_recall = 0.9042
2023-05-22 06:51:57.528 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:51:57.532 553:link-prediction        INFO     ********************
2023-05-22 06:51:57.532 554:link-prediction        INFO     Best f1:0.8808
2023-05-22 06:51:57.533 555:link-prediction        INFO     ********************
2023-05-22 06:51:57.535 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:51:57.536 575:link-prediction        INFO     ********************
2023-05-22 06:51:57.536 576:link-prediction        INFO     Best MCC:0.7577
2023-05-22 06:51:57.536 577:link-prediction        INFO     ********************
2023-05-22 06:51:57.538 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:52:05.053 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:52:05.054 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:52:05.054 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:52:27.713 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:52:27.714 660:link-prediction        INFO     eval_acc = 0.8793
2023-05-22 06:52:27.715 660:link-prediction        INFO     eval_f1 = 0.8802
2023-05-22 06:52:27.715 660:link-prediction        INFO     eval_mcc = 0.7589
2023-05-22 06:52:27.715 660:link-prediction        INFO     eval_precision = 0.8692
2023-05-22 06:52:27.715 660:link-prediction        INFO     eval_recall = 0.8915
2023-05-22 06:52:27.715 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:52:27.718 575:link-prediction        INFO     ********************
2023-05-22 06:52:27.718 576:link-prediction        INFO     Best MCC:0.7589
2023-05-22 06:52:27.718 577:link-prediction        INFO     ********************
2023-05-22 06:52:27.720 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:52:34.679 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:52:34.680 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:52:34.680 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:52:55.780 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:52:55.780 660:link-prediction        INFO     eval_acc = 0.887
2023-05-22 06:52:55.780 660:link-prediction        INFO     eval_f1 = 0.8888
2023-05-22 06:52:55.780 660:link-prediction        INFO     eval_mcc = 0.7748
2023-05-22 06:52:55.781 660:link-prediction        INFO     eval_precision = 0.8709
2023-05-22 06:52:55.781 660:link-prediction        INFO     eval_recall = 0.9074
2023-05-22 06:52:55.781 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:52:55.784 553:link-prediction        INFO     ********************
2023-05-22 06:52:55.784 554:link-prediction        INFO     Best f1:0.8888
2023-05-22 06:52:55.784 555:link-prediction        INFO     ********************
2023-05-22 06:52:55.787 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:52:55.787 575:link-prediction        INFO     ********************
2023-05-22 06:52:55.787 576:link-prediction        INFO     Best MCC:0.7748
2023-05-22 06:52:55.787 577:link-prediction        INFO     ********************
2023-05-22 06:52:55.789 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:53:02.698 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:53:02.698 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:53:02.699 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:53:23.074 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:53:23.075 660:link-prediction        INFO     eval_acc = 0.8898
2023-05-22 06:53:23.075 660:link-prediction        INFO     eval_f1 = 0.8921
2023-05-22 06:53:23.075 660:link-prediction        INFO     eval_mcc = 0.7808
2023-05-22 06:53:23.076 660:link-prediction        INFO     eval_precision = 0.8697
2023-05-22 06:53:23.076 660:link-prediction        INFO     eval_recall = 0.9157
2023-05-22 06:53:23.076 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:53:23.079 553:link-prediction        INFO     ********************
2023-05-22 06:53:23.079 554:link-prediction        INFO     Best f1:0.8921
2023-05-22 06:53:23.080 555:link-prediction        INFO     ********************
2023-05-22 06:53:23.082 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:53:23.082 575:link-prediction        INFO     ********************
2023-05-22 06:53:23.082 576:link-prediction        INFO     Best MCC:0.7808
2023-05-22 06:53:23.083 577:link-prediction        INFO     ********************
2023-05-22 06:53:23.084 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:53:30.368 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:53:30.368 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:53:30.368 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:53:51.201 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_acc = 0.8856
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_mcc = 0.7748
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_recall = 0.9324
2023-05-22 06:53:51.202 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:53:58.084 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:53:58.084 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:53:58.085 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:54:18.196 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:54:18.197 660:link-prediction        INFO     eval_acc = 0.8834
2023-05-22 06:54:18.197 660:link-prediction        INFO     eval_f1 = 0.8881
2023-05-22 06:54:18.197 660:link-prediction        INFO     eval_mcc = 0.7704
2023-05-22 06:54:18.198 660:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 06:54:18.198 660:link-prediction        INFO     eval_recall = 0.93
2023-05-22 06:54:18.198 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:54:24.935 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:54:24.936 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:54:24.936 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:54:45.654 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:54:45.654 660:link-prediction        INFO     eval_acc = 0.9055
2023-05-22 06:54:45.654 660:link-prediction        INFO     eval_f1 = 0.9078
2023-05-22 06:54:45.655 660:link-prediction        INFO     eval_mcc = 0.8125
2023-05-22 06:54:45.655 660:link-prediction        INFO     eval_precision = 0.8814
2023-05-22 06:54:45.655 660:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 06:54:45.655 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:54:45.658 553:link-prediction        INFO     ********************
2023-05-22 06:54:45.658 554:link-prediction        INFO     Best f1:0.9078
2023-05-22 06:54:45.659 555:link-prediction        INFO     ********************
2023-05-22 06:54:45.663 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:54:45.663 575:link-prediction        INFO     ********************
2023-05-22 06:54:45.663 576:link-prediction        INFO     Best MCC:0.8125
2023-05-22 06:54:45.663 577:link-prediction        INFO     ********************
2023-05-22 06:54:45.665 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:54:52.259 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:54:52.260 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:54:52.260 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:55:12.434 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_acc = 0.8913
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_f1 = 0.8971
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_mcc = 0.7887
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_precision = 0.8482
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 06:55:12.435 660:link-prediction        INFO     eval_threshold = 0.5
