2022-10-07 09:57:26.709 933:link-prediction        DEBUG  main message
2022-10-07 09:58:34.167 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 09:58:34.167 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 09:58:34.167 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 09:58:34.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 09:58:34.167 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 09:58:34.168 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 09:58:34.168 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 09:58:34.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 09:58:34.168 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.168 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 09:58:34.168 305:link-prediction        INFO   label: 0
2022-10-07 09:58:34.168 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 09:58:34.168 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 09:58:34.168 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 09:58:34.168 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 09:58:34.168 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 09:58:34.168 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 09:58:34.168 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 09:58:34.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 09:58:34.169 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.169 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 09:58:34.169 305:link-prediction        INFO   label: 0
2022-10-07 09:58:34.169 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 09:58:34.169 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 09:58:34.169 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 09:58:34.169 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 09:58:34.169 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 09:58:34.169 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 09:58:34.169 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 09:58:34.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 09:58:34.169 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.169 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 09:58:34.170 305:link-prediction        INFO   label: 0
2022-10-07 09:58:34.170 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 09:58:34.170 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 09:58:34.170 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 09:58:34.170 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 09:58:34.170 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 09:58:34.170 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 09:58:34.170 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 09:58:34.170 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 09:58:34.170 303:link-prediction        INFO   *** Example ***
2022-10-07 09:58:34.170 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 09:58:34.170 305:link-prediction        INFO   label: 0
2022-10-07 09:58:34.170 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:58:34.171 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 09:58:34.171 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 09:58:34.171 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:58:34.171 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 09:58:34.171 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 09:58:34.171 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 09:58:34.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 09:58:34.171 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:58:34.193 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:58:34.193 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:58:35.613 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:58:35.613 470:link-prediction        INFO     Num examples = 77513
2022-10-07 09:58:35.624 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:58:35.624 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:58:35.624 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:58:35.625 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:58:35.625 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 09:58:39.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:58:39.996 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:58:39.996 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:58:52.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:58:52.861 647:link-prediction        INFO     eval_acc = 0.769
2022-10-07 09:58:52.861 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-07 09:58:52.862 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-07 09:58:52.862 647:link-prediction        INFO     eval_precision = 0.7029
2022-10-07 09:58:52.862 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-07 09:58:52.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:58:52.863 540:link-prediction        INFO     ********************
2022-10-07 09:58:52.864 541:link-prediction        INFO     Best f1:0.7999
2022-10-07 09:58:52.864 542:link-prediction        INFO     ********************
2022-10-07 09:58:52.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 09:58:52.865 562:link-prediction        INFO     ********************
2022-10-07 09:58:52.865 563:link-prediction        INFO     Best MCC:0.5683
2022-10-07 09:58:52.865 564:link-prediction        INFO     ********************
2022-10-07 09:58:52.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 09:58:56.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:58:56.806 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:58:56.806 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:59:09.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-07 09:59:09.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:59:09.711 540:link-prediction        INFO     ********************
2022-10-07 09:59:09.711 541:link-prediction        INFO     Best f1:0.8656
2022-10-07 09:59:09.711 542:link-prediction        INFO     ********************
2022-10-07 09:59:09.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 09:59:09.712 562:link-prediction        INFO     ********************
2022-10-07 09:59:09.712 563:link-prediction        INFO     Best MCC:0.7205
2022-10-07 09:59:09.712 564:link-prediction        INFO     ********************
2022-10-07 09:59:09.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 09:59:13.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:59:13.695 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:59:13.695 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:59:26.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_acc = 0.885
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_f1 = 0.8928
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_mcc = 0.7796
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_recall = 0.9625
2022-10-07 09:59:26.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:59:26.639 540:link-prediction        INFO     ********************
2022-10-07 09:59:26.639 541:link-prediction        INFO     Best f1:0.8928
2022-10-07 09:59:26.639 542:link-prediction        INFO     ********************
2022-10-07 09:59:26.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 09:59:26.640 562:link-prediction        INFO     ********************
2022-10-07 09:59:26.640 563:link-prediction        INFO     Best MCC:0.7796
2022-10-07 09:59:26.640 564:link-prediction        INFO     ********************
2022-10-07 09:59:26.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 09:59:30.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:59:30.628 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:59:30.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:59:43.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_acc = 0.8907
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_mcc = 0.7917
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-07 09:59:43.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:59:43.638 540:link-prediction        INFO     ********************
2022-10-07 09:59:43.638 541:link-prediction        INFO     Best f1:0.8983
2022-10-07 09:59:43.638 542:link-prediction        INFO     ********************
2022-10-07 09:59:43.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 09:59:43.639 562:link-prediction        INFO     ********************
2022-10-07 09:59:43.639 563:link-prediction        INFO     Best MCC:0.7917
2022-10-07 09:59:43.639 564:link-prediction        INFO     ********************
2022-10-07 09:59:43.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 09:59:47.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:59:47.578 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:59:47.578 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:00:00.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:00:00.631 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 10:00:00.632 647:link-prediction        INFO     eval_f1 = 0.9089
2022-10-07 10:00:00.632 647:link-prediction        INFO     eval_mcc = 0.8139
2022-10-07 10:00:00.632 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-07 10:00:00.632 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 10:00:00.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:00:00.634 540:link-prediction        INFO     ********************
2022-10-07 10:00:00.634 541:link-prediction        INFO     Best f1:0.9089
2022-10-07 10:00:00.634 542:link-prediction        INFO     ********************
2022-10-07 10:00:00.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:00:00.635 562:link-prediction        INFO     ********************
2022-10-07 10:00:00.635 563:link-prediction        INFO     Best MCC:0.8139
2022-10-07 10:00:00.635 564:link-prediction        INFO     ********************
2022-10-07 10:00:00.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:00:04.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:00:04.586 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:00:04.586 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:00:17.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:00:17.707 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 10:00:17.707 647:link-prediction        INFO     eval_f1 = 0.9106
2022-10-07 10:00:17.708 647:link-prediction        INFO     eval_mcc = 0.8184
2022-10-07 10:00:17.708 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-07 10:00:17.708 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-07 10:00:17.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:00:17.709 540:link-prediction        INFO     ********************
2022-10-07 10:00:17.710 541:link-prediction        INFO     Best f1:0.9106
2022-10-07 10:00:17.710 542:link-prediction        INFO     ********************
2022-10-07 10:00:17.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:00:17.711 562:link-prediction        INFO     ********************
2022-10-07 10:00:17.711 563:link-prediction        INFO     Best MCC:0.8184
2022-10-07 10:00:17.711 564:link-prediction        INFO     ********************
2022-10-07 10:00:17.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:00:21.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:00:21.664 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:00:21.664 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:00:34.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:00:34.798 647:link-prediction        INFO     eval_acc = 0.9112
2022-10-07 10:00:34.798 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-07 10:00:34.799 647:link-prediction        INFO     eval_mcc = 0.8308
2022-10-07 10:00:34.799 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-07 10:00:34.799 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 10:00:34.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:00:34.800 540:link-prediction        INFO     ********************
2022-10-07 10:00:34.801 541:link-prediction        INFO     Best f1:0.9166
2022-10-07 10:00:34.801 542:link-prediction        INFO     ********************
2022-10-07 10:00:34.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:00:34.802 562:link-prediction        INFO     ********************
2022-10-07 10:00:34.802 563:link-prediction        INFO     Best MCC:0.8308
2022-10-07 10:00:34.802 564:link-prediction        INFO     ********************
2022-10-07 10:00:34.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:00:38.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:00:38.776 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:00:38.776 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:00:51.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:00:51.922 647:link-prediction        INFO     eval_acc = 0.9321
2022-10-07 10:00:51.922 647:link-prediction        INFO     eval_f1 = 0.934
2022-10-07 10:00:51.922 647:link-prediction        INFO     eval_mcc = 0.8663
2022-10-07 10:00:51.922 647:link-prediction        INFO     eval_precision = 0.9029
2022-10-07 10:00:51.923 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-07 10:00:51.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:00:51.924 540:link-prediction        INFO     ********************
2022-10-07 10:00:51.924 541:link-prediction        INFO     Best f1:0.934
2022-10-07 10:00:51.924 542:link-prediction        INFO     ********************
2022-10-07 10:00:51.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:00:51.925 562:link-prediction        INFO     ********************
2022-10-07 10:00:51.925 563:link-prediction        INFO     Best MCC:0.8663
2022-10-07 10:00:51.925 564:link-prediction        INFO     ********************
2022-10-07 10:00:51.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:00:55.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:00:55.913 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:00:55.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:01:08.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:01:08.743 647:link-prediction        INFO     eval_acc = 0.9374
2022-10-07 10:01:08.744 647:link-prediction        INFO     eval_f1 = 0.9388
2022-10-07 10:01:08.744 647:link-prediction        INFO     eval_mcc = 0.8762
2022-10-07 10:01:08.744 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-07 10:01:08.744 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-07 10:01:08.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:01:08.745 540:link-prediction        INFO     ********************
2022-10-07 10:01:08.746 541:link-prediction        INFO     Best f1:0.9388
2022-10-07 10:01:08.746 542:link-prediction        INFO     ********************
2022-10-07 10:01:08.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:01:08.747 562:link-prediction        INFO     ********************
2022-10-07 10:01:08.747 563:link-prediction        INFO     Best MCC:0.8762
2022-10-07 10:01:08.747 564:link-prediction        INFO     ********************
2022-10-07 10:01:08.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:01:12.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:01:12.745 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:01:12.745 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:01:26.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_acc = 0.9294
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_f1 = 0.9326
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_mcc = 0.8638
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_precision = 0.8876
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-07 10:01:26.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:01:29.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:01:29.949 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:01:29.949 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:01:42.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_acc = 0.9443
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_mcc = 0.8892
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_precision = 0.9278
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_recall = 0.9629
2022-10-07 10:01:42.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:01:42.554 540:link-prediction        INFO     ********************
2022-10-07 10:01:42.554 541:link-prediction        INFO     Best f1:0.945
2022-10-07 10:01:42.554 542:link-prediction        INFO     ********************
2022-10-07 10:01:42.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:01:42.555 562:link-prediction        INFO     ********************
2022-10-07 10:01:42.555 563:link-prediction        INFO     Best MCC:0.8892
2022-10-07 10:01:42.555 564:link-prediction        INFO     ********************
2022-10-07 10:01:42.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:01:46.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:01:46.502 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:01:46.502 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:01:59.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:01:59.583 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-07 10:01:59.584 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-07 10:01:59.584 647:link-prediction        INFO     eval_mcc = 0.8862
2022-10-07 10:01:59.584 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-07 10:01:59.584 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-07 10:01:59.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:02:03.574 598:link-prediction        INFO   ***** Running evaluation *****
