2023-05-13 18:06:58.170 933:link-prediction        DEBUG  main message
2023-05-13 18:07:38.102 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 18:07:38.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 18:07:38.103 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 18:07:38.103 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 18:07:38.103 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 18:07:38.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 18:07:38.103 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.103 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 18:07:38.103 305:link-prediction        INFO   label: 1
2023-05-13 18:07:38.103 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 18:07:38.104 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 18:07:38.104 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 18:07:38.104 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 18:07:38.104 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 18:07:38.104 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 18:07:38.104 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 18:07:38.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 18:07:38.104 303:link-prediction        INFO   *** Example ***
2023-05-13 18:07:38.105 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 18:07:38.105 305:link-prediction        INFO   label: 0
2023-05-13 18:07:38.105 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 18:07:38.105 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 18:07:38.105 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 18:07:38.105 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 18:07:38.106 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 18:07:38.106 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 18:07:38.106 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 18:07:38.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 18:07:38.106 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:07:38.137 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:07:38.137 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:07:40.335 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:07:40.335 470:link-prediction        INFO     Num examples = 9696
2023-05-13 18:07:40.336 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:07:40.336 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:07:40.336 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:07:40.336 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:07:40.336 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 18:07:42.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:42.211 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:42.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:44.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_acc = 0.5353
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_f1 = 0.2452
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_mcc = 0.1103
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_recall = 0.151
2023-05-13 18:07:44.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:44.423 540:link-prediction        INFO     ********************
2023-05-13 18:07:44.424 541:link-prediction        INFO     Best f1:0.2452
2023-05-13 18:07:44.424 542:link-prediction        INFO     ********************
2023-05-13 18:07:44.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:44.438 562:link-prediction        INFO     ********************
2023-05-13 18:07:44.438 563:link-prediction        INFO     Best MCC:0.1103
2023-05-13 18:07:44.438 564:link-prediction        INFO     ********************
2023-05-13 18:07:44.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:44.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:44.984 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:44.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:46.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:46.613 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-13 18:07:46.613 647:link-prediction        INFO     eval_f1 = 0.8051
2023-05-13 18:07:46.614 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-13 18:07:46.614 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-13 18:07:46.614 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-13 18:07:46.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:46.616 540:link-prediction        INFO     ********************
2023-05-13 18:07:46.616 541:link-prediction        INFO     Best f1:0.8051
2023-05-13 18:07:46.616 542:link-prediction        INFO     ********************
2023-05-13 18:07:46.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:46.617 562:link-prediction        INFO     ********************
2023-05-13 18:07:46.617 563:link-prediction        INFO     Best MCC:0.5842
2023-05-13 18:07:46.617 564:link-prediction        INFO     ********************
2023-05-13 18:07:46.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:47.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:47.154 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:47.154 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:48.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:48.791 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-13 18:07:48.792 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-13 18:07:48.792 647:link-prediction        INFO     eval_mcc = 0.6712
2023-05-13 18:07:48.792 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 18:07:48.792 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-13 18:07:48.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:48.794 540:link-prediction        INFO     ********************
2023-05-13 18:07:48.794 541:link-prediction        INFO     Best f1:0.8426
2023-05-13 18:07:48.794 542:link-prediction        INFO     ********************
2023-05-13 18:07:48.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:48.795 562:link-prediction        INFO     ********************
2023-05-13 18:07:48.795 563:link-prediction        INFO     Best MCC:0.6712
2023-05-13 18:07:48.795 564:link-prediction        INFO     ********************
2023-05-13 18:07:48.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:49.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:49.343 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:49.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:50.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_f1 = 0.8485
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_recall = 0.884
2023-05-13 18:07:50.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:50.979 540:link-prediction        INFO     ********************
2023-05-13 18:07:50.979 541:link-prediction        INFO     Best f1:0.8485
2023-05-13 18:07:50.979 542:link-prediction        INFO     ********************
2023-05-13 18:07:50.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:50.980 562:link-prediction        INFO     ********************
2023-05-13 18:07:50.980 563:link-prediction        INFO     Best MCC:0.6867
2023-05-13 18:07:50.980 564:link-prediction        INFO     ********************
2023-05-13 18:07:50.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:51.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:51.521 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:51.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:53.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:53.164 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 18:07:53.164 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 18:07:53.164 647:link-prediction        INFO     eval_mcc = 0.715
2023-05-13 18:07:53.164 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-13 18:07:53.164 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 18:07:53.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:53.167 540:link-prediction        INFO     ********************
2023-05-13 18:07:53.167 541:link-prediction        INFO     Best f1:0.8639
2023-05-13 18:07:53.167 542:link-prediction        INFO     ********************
2023-05-13 18:07:53.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:53.168 562:link-prediction        INFO     ********************
2023-05-13 18:07:53.168 563:link-prediction        INFO     Best MCC:0.715
2023-05-13 18:07:53.168 564:link-prediction        INFO     ********************
2023-05-13 18:07:53.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:53.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:53.710 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:53.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:55.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:55.341 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 18:07:55.341 647:link-prediction        INFO     eval_f1 = 0.8653
2023-05-13 18:07:55.341 647:link-prediction        INFO     eval_mcc = 0.7181
2023-05-13 18:07:55.342 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-13 18:07:55.342 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-13 18:07:55.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:55.344 540:link-prediction        INFO     ********************
2023-05-13 18:07:55.344 541:link-prediction        INFO     Best f1:0.8653
2023-05-13 18:07:55.344 542:link-prediction        INFO     ********************
2023-05-13 18:07:55.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:07:55.345 562:link-prediction        INFO     ********************
2023-05-13 18:07:55.345 563:link-prediction        INFO     Best MCC:0.7181
2023-05-13 18:07:55.345 564:link-prediction        INFO     ********************
2023-05-13 18:07:55.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:07:55.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:55.890 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:55.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:57.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:57.538 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 18:07:57.539 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 18:07:57.539 647:link-prediction        INFO     eval_mcc = 0.7138
2023-05-13 18:07:57.539 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-13 18:07:57.539 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 18:07:57.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:07:58.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:07:58.084 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:07:58.084 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:07:59.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 18:07:59.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:00.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:00.281 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:00.281 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:01.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 18:08:01.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:01.934 540:link-prediction        INFO     ********************
2023-05-13 18:08:01.935 541:link-prediction        INFO     Best f1:0.8654
2023-05-13 18:08:01.935 542:link-prediction        INFO     ********************
2023-05-13 18:08:01.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:08:01.936 562:link-prediction        INFO     ********************
2023-05-13 18:08:01.936 563:link-prediction        INFO     Best MCC:0.7184
2023-05-13 18:08:01.936 564:link-prediction        INFO     ********************
2023-05-13 18:08:01.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:08:02.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:02.482 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:02.482 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:04.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 18:08:04.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:04.122 540:link-prediction        INFO     ********************
2023-05-13 18:08:04.123 541:link-prediction        INFO     Best f1:0.8664
2023-05-13 18:08:04.123 542:link-prediction        INFO     ********************
2023-05-13 18:08:04.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:08:04.123 562:link-prediction        INFO     ********************
2023-05-13 18:08:04.124 563:link-prediction        INFO     Best MCC:0.7205
2023-05-13 18:08:04.124 564:link-prediction        INFO     ********************
2023-05-13 18:08:04.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:08:04.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:04.655 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:04.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:06.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:06.304 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 18:08:06.304 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 18:08:06.304 647:link-prediction        INFO     eval_mcc = 0.7156
2023-05-13 18:08:06.305 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-13 18:08:06.305 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 18:08:06.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:06.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:06.848 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:06.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:08.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:08.492 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 18:08:08.492 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-13 18:08:08.492 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-13 18:08:08.492 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-13 18:08:08.493 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 18:08:08.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:09.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:09.046 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:09.046 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:10.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:10.700 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 18:08:10.701 647:link-prediction        INFO     eval_f1 = 0.8639
