2023-06-05 19:52:42.075 936:link-prediction        DEBUG  main message
2023-06-05 19:53:34.690 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 19:53:34.690 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 19:53:34.690 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 19:53:34.690 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 19:53:34.691 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 19:53:34.691 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 19:53:34.691 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 19:53:34.691 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 19:53:34.691 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.691 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 19:53:34.692 308:link-prediction        INFO   label: 1
2023-06-05 19:53:34.692 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 19:53:34.692 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 19:53:34.692 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 19:53:34.692 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 19:53:34.693 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 19:53:34.693 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 19:53:34.693 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 19:53:34.693 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 19:53:34.693 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.693 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 19:53:34.693 308:link-prediction        INFO   label: 0
2023-06-05 19:53:34.694 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 19:53:34.694 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 19:53:34.694 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 19:53:34.694 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 19:53:34.694 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 19:53:34.694 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 19:53:34.695 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 19:53:34.695 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 19:53:34.695 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.695 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 19:53:34.695 308:link-prediction        INFO   label: 0
2023-06-05 19:53:34.695 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 19:53:34.696 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 19:53:34.696 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 19:53:34.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 19:53:34.696 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 19:53:34.696 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 19:53:34.696 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 19:53:34.696 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 19:53:34.697 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.697 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 19:53:34.697 308:link-prediction        INFO   label: 1
2023-06-05 19:53:34.697 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 19:53:34.697 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 19:53:34.697 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 19:53:34.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 19:53:34.698 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 19:53:34.698 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 19:53:34.698 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 19:53:34.698 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 19:53:34.698 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.699 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 19:53:34.699 308:link-prediction        INFO   label: 0
2023-06-05 19:53:34.699 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 19:53:34.699 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 19:53:34.699 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 19:53:34.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 19:53:34.700 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 19:53:34.700 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 19:53:34.700 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 19:53:34.700 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 19:53:34.700 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.700 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 19:53:34.700 308:link-prediction        INFO   label: 1
2023-06-05 19:53:34.701 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 19:53:34.701 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 19:53:34.701 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 19:53:34.701 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 19:53:34.701 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 19:53:34.702 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 19:53:34.702 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 19:53:34.702 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 19:53:34.702 306:link-prediction        INFO   *** Example ***
2023-06-05 19:53:34.702 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 19:53:34.702 308:link-prediction        INFO   label: 0
2023-06-05 19:53:34.702 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 19:53:34.703 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 19:53:34.703 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 19:53:34.703 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 19:53:34.703 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 19:53:34.703 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 19:53:34.703 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 19:53:34.703 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 19:53:34.703 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:53:34.724 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:53:34.724 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:53:36.817 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:53:36.817 473:link-prediction        INFO     Num examples = 9696
2023-06-05 19:53:36.817 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:53:36.817 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:53:36.818 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:53:36.818 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:53:36.818 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 19:53:39.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:39.946 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:53:39.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:44.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:44.175 650:link-prediction        INFO     eval_acc = 0.5817
2023-06-05 19:53:44.175 650:link-prediction        INFO     eval_f1 = 0.5697
2023-06-05 19:53:44.175 650:link-prediction        INFO     eval_mcc = 0.1637
2023-06-05 19:53:44.175 650:link-prediction        INFO     eval_precision = 0.5866
2023-06-05 19:53:44.175 650:link-prediction        INFO     eval_recall = 0.5537
2023-06-05 19:53:44.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:44.179 543:link-prediction        INFO     ********************
2023-06-05 19:53:44.179 544:link-prediction        INFO     Best f1:0.5697
2023-06-05 19:53:44.179 545:link-prediction        INFO     ********************
2023-06-05 19:53:44.183 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:44.183 565:link-prediction        INFO     ********************
2023-06-05 19:53:44.184 566:link-prediction        INFO     Best MCC:0.1637
2023-06-05 19:53:44.184 567:link-prediction        INFO     ********************
2023-06-05 19:53:44.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:45.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:45.244 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:53:45.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:48.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:48.925 650:link-prediction        INFO     eval_acc = 0.6694
2023-06-05 19:53:48.925 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-05 19:53:48.925 650:link-prediction        INFO     eval_mcc = 0.344
2023-06-05 19:53:48.925 650:link-prediction        INFO     eval_precision = 0.6445
2023-06-05 19:53:48.925 650:link-prediction        INFO     eval_recall = 0.7554
2023-06-05 19:53:48.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:48.930 543:link-prediction        INFO     ********************
2023-06-05 19:53:48.930 544:link-prediction        INFO     Best f1:0.6956
2023-06-05 19:53:48.930 545:link-prediction        INFO     ********************
2023-06-05 19:53:48.933 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:48.933 565:link-prediction        INFO     ********************
2023-06-05 19:53:48.933 566:link-prediction        INFO     Best MCC:0.344
2023-06-05 19:53:48.933 567:link-prediction        INFO     ********************
2023-06-05 19:53:48.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:49.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:49.964 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:53:49.965 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:53.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:53.915 650:link-prediction        INFO     eval_acc = 0.7175
2023-06-05 19:53:53.916 650:link-prediction        INFO     eval_f1 = 0.7076
2023-06-05 19:53:53.916 650:link-prediction        INFO     eval_mcc = 0.4361
2023-06-05 19:53:53.916 650:link-prediction        INFO     eval_precision = 0.7334
2023-06-05 19:53:53.916 650:link-prediction        INFO     eval_recall = 0.6836
2023-06-05 19:53:53.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:53.920 543:link-prediction        INFO     ********************
2023-06-05 19:53:53.920 544:link-prediction        INFO     Best f1:0.7076
2023-06-05 19:53:53.920 545:link-prediction        INFO     ********************
2023-06-05 19:53:53.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:53.933 565:link-prediction        INFO     ********************
2023-06-05 19:53:53.933 566:link-prediction        INFO     Best MCC:0.4361
2023-06-05 19:53:53.933 567:link-prediction        INFO     ********************
2023-06-05 19:53:53.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:54.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:54.971 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:53:54.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:58.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_acc = 0.7488
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_f1 = 0.7215
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_mcc = 0.5076
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_precision = 0.8097
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-05 19:53:58.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:58.773 543:link-prediction        INFO     ********************
2023-06-05 19:53:58.773 544:link-prediction        INFO     Best f1:0.7215
2023-06-05 19:53:58.773 545:link-prediction        INFO     ********************
2023-06-05 19:53:58.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:58.777 565:link-prediction        INFO     ********************
2023-06-05 19:53:58.777 566:link-prediction        INFO     Best MCC:0.5076
2023-06-05 19:53:58.777 567:link-prediction        INFO     ********************
2023-06-05 19:53:58.778 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:59.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:59.938 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:53:59.938 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:03.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:03.474 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-05 19:54:03.474 650:link-prediction        INFO     eval_f1 = 0.7696
2023-06-05 19:54:03.474 650:link-prediction        INFO     eval_mcc = 0.5676
2023-06-05 19:54:03.474 650:link-prediction        INFO     eval_precision = 0.8166
2023-06-05 19:54:03.475 650:link-prediction        INFO     eval_recall = 0.7278
2023-06-05 19:54:03.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:03.480 543:link-prediction        INFO     ********************
2023-06-05 19:54:03.481 544:link-prediction        INFO     Best f1:0.7696
2023-06-05 19:54:03.481 545:link-prediction        INFO     ********************
2023-06-05 19:54:03.484 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:03.485 565:link-prediction        INFO     ********************
2023-06-05 19:54:03.485 566:link-prediction        INFO     Best MCC:0.5676
2023-06-05 19:54:03.485 567:link-prediction        INFO     ********************
2023-06-05 19:54:03.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:04.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:04.603 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:04.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:07.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:07.948 650:link-prediction        INFO     eval_acc = 0.8194
2023-06-05 19:54:07.948 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-05 19:54:07.948 650:link-prediction        INFO     eval_mcc = 0.6392
2023-06-05 19:54:07.948 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-05 19:54:07.949 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 19:54:07.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:07.953 543:link-prediction        INFO     ********************
2023-06-05 19:54:07.954 544:link-prediction        INFO     Best f1:0.816
2023-06-05 19:54:07.954 545:link-prediction        INFO     ********************
2023-06-05 19:54:07.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:07.957 565:link-prediction        INFO     ********************
2023-06-05 19:54:07.958 566:link-prediction        INFO     Best MCC:0.6392
2023-06-05 19:54:07.958 567:link-prediction        INFO     ********************
2023-06-05 19:54:07.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:09.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:09.086 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:09.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:12.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:12.306 650:link-prediction        INFO     eval_acc = 0.8553
2023-06-05 19:54:12.306 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 19:54:12.306 650:link-prediction        INFO     eval_mcc = 0.7143
2023-06-05 19:54:12.307 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-05 19:54:12.307 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-05 19:54:12.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:12.313 543:link-prediction        INFO     ********************
2023-06-05 19:54:12.313 544:link-prediction        INFO     Best f1:0.8623
2023-06-05 19:54:12.313 545:link-prediction        INFO     ********************
2023-06-05 19:54:12.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:12.316 565:link-prediction        INFO     ********************
2023-06-05 19:54:12.316 566:link-prediction        INFO     Best MCC:0.7143
2023-06-05 19:54:12.317 567:link-prediction        INFO     ********************
2023-06-05 19:54:12.319 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:13.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:13.490 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:13.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:17.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_recall = 0.8748
2023-06-05 19:54:17.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:17.241 565:link-prediction        INFO     ********************
2023-06-05 19:54:17.242 566:link-prediction        INFO     Best MCC:0.7208
2023-06-05 19:54:17.242 567:link-prediction        INFO     ********************
2023-06-05 19:54:17.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:18.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:18.457 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:18.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:21.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:21.610 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 19:54:21.610 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-05 19:54:21.610 650:link-prediction        INFO     eval_mcc = 0.7198
2023-06-05 19:54:21.610 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-05 19:54:21.611 650:link-prediction        INFO     eval_recall = 0.8616
2023-06-05 19:54:21.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:22.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:22.653 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:22.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:25.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:25.689 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-05 19:54:25.690 650:link-prediction        INFO     eval_f1 = 0.7977
2023-06-05 19:54:25.690 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-05 19:54:25.690 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-05 19:54:25.690 650:link-prediction        INFO     eval_recall = 0.7436
2023-06-05 19:54:25.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:26.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:26.808 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:26.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:30.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:30.112 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-05 19:54:30.112 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-05 19:54:30.112 650:link-prediction        INFO     eval_mcc = 0.7309
2023-06-05 19:54:30.112 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 19:54:30.112 650:link-prediction        INFO     eval_recall = 0.884
2023-06-05 19:54:30.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:30.118 543:link-prediction        INFO     ********************
2023-06-05 19:54:30.118 544:link-prediction        INFO     Best f1:0.8677
2023-06-05 19:54:30.119 545:link-prediction        INFO     ********************
2023-06-05 19:54:30.121 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:30.122 565:link-prediction        INFO     ********************
2023-06-05 19:54:30.122 566:link-prediction        INFO     Best MCC:0.7309
2023-06-05 19:54:30.122 567:link-prediction        INFO     ********************
2023-06-05 19:54:30.124 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:31.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:31.144 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:31.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:34.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_mcc = 0.7519
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_precision = 0.8512
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 19:54:34.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:34.208 543:link-prediction        INFO     ********************
