2022-10-06 18:31:17.834 933:link-prediction        DEBUG  main message
2022-10-06 18:32:08.229 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:32:08.229 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:32:08.229 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:32:08.229 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 18:32:09.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:09.143 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:09.143 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:10.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:10.763 647:link-prediction        INFO     eval_acc = 0.5412
2022-10-06 18:32:10.763 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-06 18:32:10.763 647:link-prediction        INFO     eval_mcc = 0.144
2022-10-06 18:32:10.764 647:link-prediction        INFO     eval_precision = 0.5226
2022-10-06 18:32:10.764 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-06 18:32:10.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:10.765 540:link-prediction        INFO     ********************
2022-10-06 18:32:10.766 541:link-prediction        INFO     Best f1:0.6746
2022-10-06 18:32:10.766 542:link-prediction        INFO     ********************
2022-10-06 18:32:10.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:10.767 562:link-prediction        INFO     ********************
2022-10-06 18:32:10.767 563:link-prediction        INFO     Best MCC:0.144
2022-10-06 18:32:10.767 564:link-prediction        INFO     ********************
2022-10-06 18:32:10.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:11.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:11.301 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:11.301 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:12.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_f1 = 0.6888
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_mcc = 0.2609
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_precision = 0.5777
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_recall = 0.853
2022-10-06 18:32:12.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:12.848 540:link-prediction        INFO     ********************
2022-10-06 18:32:12.848 541:link-prediction        INFO     Best f1:0.6888
2022-10-06 18:32:12.848 542:link-prediction        INFO     ********************
2022-10-06 18:32:12.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:12.849 562:link-prediction        INFO     ********************
2022-10-06 18:32:12.849 563:link-prediction        INFO     Best MCC:0.2609
2022-10-06 18:32:12.849 564:link-prediction        INFO     ********************
2022-10-06 18:32:12.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:13.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:13.379 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:13.379 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:14.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_f1 = 0.7367
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_mcc = 0.4334
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_precision = 0.681
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_recall = 0.8022
2022-10-06 18:32:14.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:15.001 540:link-prediction        INFO     ********************
2022-10-06 18:32:15.001 541:link-prediction        INFO     Best f1:0.7367
2022-10-06 18:32:15.001 542:link-prediction        INFO     ********************
2022-10-06 18:32:15.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:15.002 562:link-prediction        INFO     ********************
2022-10-06 18:32:15.002 563:link-prediction        INFO     Best MCC:0.4334
2022-10-06 18:32:15.002 564:link-prediction        INFO     ********************
2022-10-06 18:32:15.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:15.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:15.534 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:15.534 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:17.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_acc = 0.7442
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_f1 = 0.7221
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_mcc = 0.4948
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_recall = 0.6645
2022-10-06 18:32:17.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:17.146 562:link-prediction        INFO     ********************
2022-10-06 18:32:17.146 563:link-prediction        INFO     Best MCC:0.4948
2022-10-06 18:32:17.146 564:link-prediction        INFO     ********************
2022-10-06 18:32:17.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:17.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:17.680 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:17.680 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:19.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:19.299 647:link-prediction        INFO     eval_acc = 0.7548
2022-10-06 18:32:19.299 647:link-prediction        INFO     eval_f1 = 0.7222
2022-10-06 18:32:19.299 647:link-prediction        INFO     eval_mcc = 0.5242
2022-10-06 18:32:19.300 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-06 18:32:19.300 647:link-prediction        INFO     eval_recall = 0.6374
2022-10-06 18:32:19.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:19.301 562:link-prediction        INFO     ********************
2022-10-06 18:32:19.302 563:link-prediction        INFO     Best MCC:0.5242
2022-10-06 18:32:19.302 564:link-prediction        INFO     ********************
2022-10-06 18:32:19.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:19.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:19.842 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:19.842 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:21.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:21.451 647:link-prediction        INFO     eval_acc = 0.792
2022-10-06 18:32:21.451 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-06 18:32:21.452 647:link-prediction        INFO     eval_mcc = 0.5916
2022-10-06 18:32:21.452 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-06 18:32:21.452 647:link-prediction        INFO     eval_recall = 0.7126
2022-10-06 18:32:21.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:21.454 540:link-prediction        INFO     ********************
2022-10-06 18:32:21.454 541:link-prediction        INFO     Best f1:0.7741
2022-10-06 18:32:21.454 542:link-prediction        INFO     ********************
2022-10-06 18:32:21.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:21.455 562:link-prediction        INFO     ********************
2022-10-06 18:32:21.455 563:link-prediction        INFO     Best MCC:0.5916
2022-10-06 18:32:21.455 564:link-prediction        INFO     ********************
2022-10-06 18:32:21.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:21.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:21.992 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:21.992 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:23.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_mcc = 0.6461
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-06 18:32:23.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:23.614 540:link-prediction        INFO     ********************
2022-10-06 18:32:23.614 541:link-prediction        INFO     Best f1:0.8182
2022-10-06 18:32:23.614 542:link-prediction        INFO     ********************
2022-10-06 18:32:23.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:23.615 562:link-prediction        INFO     ********************
2022-10-06 18:32:23.615 563:link-prediction        INFO     Best MCC:0.6461
2022-10-06 18:32:23.615 564:link-prediction        INFO     ********************
2022-10-06 18:32:23.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:24.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:24.149 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:24.149 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:25.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:25.688 647:link-prediction        INFO     eval_acc = 0.854
2022-10-06 18:32:25.688 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-06 18:32:25.688 647:link-prediction        INFO     eval_mcc = 0.7103
2022-10-06 18:32:25.689 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-06 18:32:25.689 647:link-prediction        INFO     eval_recall = 0.8945
2022-10-06 18:32:25.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:25.690 540:link-prediction        INFO     ********************
2022-10-06 18:32:25.691 541:link-prediction        INFO     Best f1:0.8597
2022-10-06 18:32:25.691 542:link-prediction        INFO     ********************
2022-10-06 18:32:25.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:25.692 562:link-prediction        INFO     ********************
2022-10-06 18:32:25.692 563:link-prediction        INFO     Best MCC:0.7103
2022-10-06 18:32:25.692 564:link-prediction        INFO     ********************
2022-10-06 18:32:25.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:26.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:26.210 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:26.210 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:27.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-06 18:32:27.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:28.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:28.367 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:28.367 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:29.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_acc = 0.7937
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_mcc = 0.5969
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_recall = 0.7047
2022-10-06 18:32:29.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:30.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:30.505 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:30.505 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:32.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:32.070 647:link-prediction        INFO     eval_acc = 0.85
2022-10-06 18:32:32.070 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-06 18:32:32.070 647:link-prediction        INFO     eval_mcc = 0.7002
2022-10-06 18:32:32.071 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-06 18:32:32.071 647:link-prediction        INFO     eval_recall = 0.8418
2022-10-06 18:32:32.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:32.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:32.607 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:32.607 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:34.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:34.234 647:link-prediction        INFO     eval_acc = 0.854
2022-10-06 18:32:34.234 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-06 18:32:34.234 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-06 18:32:34.234 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-06 18:32:34.234 647:link-prediction        INFO     eval_recall = 0.853
2022-10-06 18:32:34.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:34.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:34.774 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:34.774 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:36.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-06 18:32:36.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:36.397 540:link-prediction        INFO     ********************
2022-10-06 18:32:36.398 541:link-prediction        INFO     Best f1:0.8609
2022-10-06 18:32:36.398 542:link-prediction        INFO     ********************
2022-10-06 18:32:36.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:36.399 562:link-prediction        INFO     ********************
2022-10-06 18:32:36.399 563:link-prediction        INFO     Best MCC:0.7193
2022-10-06 18:32:36.399 564:link-prediction        INFO     ********************
2022-10-06 18:32:36.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
