2022-10-06 17:17:12.102 933:link-prediction        DEBUG  main message
2022-10-06 17:18:01.327 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 17:18:01.327 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 17:18:01.328 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 17:18:01.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 17:18:01.328 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:18:01.328 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 17:18:01.328 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 17:18:01.328 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:18:01.328 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.328 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 17:18:01.328 305:link-prediction        INFO   label: 1
2022-10-06 17:18:01.328 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 17:18:01.328 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 17:18:01.328 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 17:18:01.329 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 17:18:01.329 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 17:18:01.329 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 17:18:01.329 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 17:18:01.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 17:18:01.329 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.329 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 17:18:01.329 305:link-prediction        INFO   label: 1
2022-10-06 17:18:01.329 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 17:18:01.329 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 17:18:01.329 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 17:18:01.329 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 17:18:01.330 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 17:18:01.330 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 17:18:01.330 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 17:18:01.330 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 17:18:01.330 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.330 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:18:01.330 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.330 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 17:18:01.330 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 17:18:01.330 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 17:18:01.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 17:18:01.331 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 17:18:01.331 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 17:18:01.331 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 17:18:01.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 17:18:01.331 303:link-prediction        INFO   *** Example ***
2022-10-06 17:18:01.331 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 17:18:01.331 305:link-prediction        INFO   label: 0
2022-10-06 17:18:01.331 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 17:18:01.331 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 17:18:01.331 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 17:18:01.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 17:18:01.332 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 17:18:01.332 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 17:18:01.332 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 17:18:01.332 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 17:18:01.332 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:18:01.353 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:18:01.353 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:18:02.804 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:18:02.804 470:link-prediction        INFO     Num examples = 9696
2022-10-06 17:18:02.804 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:18:02.804 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:18:02.804 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:18:02.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:18:02.805 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 17:18:03.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:03.714 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:03.714 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:05.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:05.193 647:link-prediction        INFO     eval_acc = 0.5323
2022-10-06 17:18:05.194 647:link-prediction        INFO     eval_f1 = 0.6752
2022-10-06 17:18:05.194 647:link-prediction        INFO     eval_mcc = 0.136
2022-10-06 17:18:05.194 647:link-prediction        INFO     eval_precision = 0.5172
2022-10-06 17:18:05.194 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 17:18:05.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:05.196 540:link-prediction        INFO     ********************
2022-10-06 17:18:05.196 541:link-prediction        INFO     Best f1:0.6752
2022-10-06 17:18:05.196 542:link-prediction        INFO     ********************
2022-10-06 17:18:05.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:05.197 562:link-prediction        INFO     ********************
2022-10-06 17:18:05.197 563:link-prediction        INFO     Best MCC:0.136
2022-10-06 17:18:05.197 564:link-prediction        INFO     ********************
2022-10-06 17:18:05.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:05.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:05.725 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:05.725 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:07.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_acc = 0.5972
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_f1 = 0.6951
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_mcc = 0.2537
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_precision = 0.5592
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-06 17:18:07.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:07.165 540:link-prediction        INFO     ********************
2022-10-06 17:18:07.165 541:link-prediction        INFO     Best f1:0.6951
2022-10-06 17:18:07.165 542:link-prediction        INFO     ********************
2022-10-06 17:18:07.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:07.166 562:link-prediction        INFO     ********************
2022-10-06 17:18:07.166 563:link-prediction        INFO     Best MCC:0.2537
2022-10-06 17:18:07.166 564:link-prediction        INFO     ********************
2022-10-06 17:18:07.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:07.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:07.658 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:07.658 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:09.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:09.147 647:link-prediction        INFO     eval_acc = 0.7073
2022-10-06 17:18:09.148 647:link-prediction        INFO     eval_f1 = 0.7121
2022-10-06 17:18:09.148 647:link-prediction        INFO     eval_mcc = 0.4149
2022-10-06 17:18:09.148 647:link-prediction        INFO     eval_precision = 0.7007
2022-10-06 17:18:09.148 647:link-prediction        INFO     eval_recall = 0.7238
2022-10-06 17:18:09.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:09.150 540:link-prediction        INFO     ********************
2022-10-06 17:18:09.150 541:link-prediction        INFO     Best f1:0.7121
2022-10-06 17:18:09.150 542:link-prediction        INFO     ********************
2022-10-06 17:18:09.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:09.151 562:link-prediction        INFO     ********************
2022-10-06 17:18:09.151 563:link-prediction        INFO     Best MCC:0.4149
2022-10-06 17:18:09.151 564:link-prediction        INFO     ********************
2022-10-06 17:18:09.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:09.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:09.645 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:09.645 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:11.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:11.142 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-06 17:18:11.143 647:link-prediction        INFO     eval_f1 = 0.7434
2022-10-06 17:18:11.143 647:link-prediction        INFO     eval_mcc = 0.5047
2022-10-06 17:18:11.143 647:link-prediction        INFO     eval_precision = 0.7694
2022-10-06 17:18:11.143 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-06 17:18:11.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:11.145 540:link-prediction        INFO     ********************
2022-10-06 17:18:11.145 541:link-prediction        INFO     Best f1:0.7434
2022-10-06 17:18:11.145 542:link-prediction        INFO     ********************
2022-10-06 17:18:11.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:11.146 562:link-prediction        INFO     ********************
2022-10-06 17:18:11.146 563:link-prediction        INFO     Best MCC:0.5047
2022-10-06 17:18:11.146 564:link-prediction        INFO     ********************
2022-10-06 17:18:11.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:11.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:11.644 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:11.644 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:13.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_acc = 0.7479
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_f1 = 0.7147
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_mcc = 0.5097
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_precision = 0.823
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_recall = 0.6315
2022-10-06 17:18:13.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:13.137 562:link-prediction        INFO     ********************
2022-10-06 17:18:13.137 563:link-prediction        INFO     Best MCC:0.5097
2022-10-06 17:18:13.137 564:link-prediction        INFO     ********************
2022-10-06 17:18:13.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:13.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:13.637 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:13.637 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:15.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_acc = 0.7624
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_f1 = 0.7288
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_mcc = 0.5415
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-06 17:18:15.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:15.093 562:link-prediction        INFO     ********************
2022-10-06 17:18:15.093 563:link-prediction        INFO     Best MCC:0.5415
2022-10-06 17:18:15.093 564:link-prediction        INFO     ********************
2022-10-06 17:18:15.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:15.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:15.591 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:15.592 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:17.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:17.050 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-06 17:18:17.050 647:link-prediction        INFO     eval_f1 = 0.7504
2022-10-06 17:18:17.050 647:link-prediction        INFO     eval_mcc = 0.5697
2022-10-06 17:18:17.050 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-06 17:18:17.050 647:link-prediction        INFO     eval_recall = 0.6678
2022-10-06 17:18:17.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:17.052 540:link-prediction        INFO     ********************
2022-10-06 17:18:17.052 541:link-prediction        INFO     Best f1:0.7504
2022-10-06 17:18:17.052 542:link-prediction        INFO     ********************
2022-10-06 17:18:17.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:17.053 562:link-prediction        INFO     ********************
2022-10-06 17:18:17.053 563:link-prediction        INFO     Best MCC:0.5697
2022-10-06 17:18:17.053 564:link-prediction        INFO     ********************
2022-10-06 17:18:17.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:17.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:17.552 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:17.552 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:19.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:19.052 647:link-prediction        INFO     eval_acc = 0.849
2022-10-06 17:18:19.052 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-06 17:18:19.053 647:link-prediction        INFO     eval_mcc = 0.6997
2022-10-06 17:18:19.053 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-06 17:18:19.053 647:link-prediction        INFO     eval_recall = 0.8833
2022-10-06 17:18:19.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:19.054 540:link-prediction        INFO     ********************
2022-10-06 17:18:19.055 541:link-prediction        INFO     Best f1:0.854
2022-10-06 17:18:19.055 542:link-prediction        INFO     ********************
2022-10-06 17:18:19.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:19.056 562:link-prediction        INFO     ********************
2022-10-06 17:18:19.056 563:link-prediction        INFO     Best MCC:0.6997
2022-10-06 17:18:19.056 564:link-prediction        INFO     ********************
2022-10-06 17:18:19.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:19.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:19.552 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:19.553 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:21.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_mcc = 0.6608
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_recall = 0.795
2022-10-06 17:18:21.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:21.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:21.568 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:21.568 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:23.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_mcc = 0.5988
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_recall = 0.706
2022-10-06 17:18:23.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:23.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:23.560 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:23.560 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:24.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:24.999 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-06 17:18:24.999 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-06 17:18:24.999 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-06 17:18:24.999 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-06 17:18:25.000 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-06 17:18:25.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:25.001 562:link-prediction        INFO     ********************
2022-10-06 17:18:25.001 563:link-prediction        INFO     Best MCC:0.7014
2022-10-06 17:18:25.002 564:link-prediction        INFO     ********************
2022-10-06 17:18:25.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:25.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:25.501 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:25.502 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:27.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_recall = 0.8438
2022-10-06 17:18:27.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:27.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:27.516 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:27.516 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:29.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_mcc = 0.7127
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_recall = 0.8649
2022-10-06 17:18:29.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:29.022 540:link-prediction        INFO     ********************
2022-10-06 17:18:29.022 541:link-prediction        INFO     Best f1:0.8575
2022-10-06 17:18:29.022 542:link-prediction        INFO     ********************
2022-10-06 17:18:29.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:29.023 562:link-prediction        INFO     ********************
