2022-10-07 13:01:17.090 933:link-prediction        DEBUG  main message
2022-10-07 13:02:20.847 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.847 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 13:02:20.847 305:link-prediction        INFO   label: 0
2022-10-07 13:02:20.848 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 13:02:20.848 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 13:02:20.848 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 13:02:20.849 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 13:02:20.849 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 13:02:20.849 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 13:02:20.850 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 13:02:20.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 13:02:20.850 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.850 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 13:02:20.850 305:link-prediction        INFO   label: 0
2022-10-07 13:02:20.851 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 13:02:20.851 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 13:02:20.851 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 13:02:20.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 13:02:20.852 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 13:02:20.852 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 13:02:20.853 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 13:02:20.853 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 13:02:20.853 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.853 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 13:02:20.853 305:link-prediction        INFO   label: 1
2022-10-07 13:02:20.854 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 13:02:20.854 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 13:02:20.854 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 13:02:20.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 13:02:20.855 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 13:02:20.855 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 13:02:20.855 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 13:02:20.856 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 13:02:20.856 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.856 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 13:02:20.856 305:link-prediction        INFO   label: 1
2022-10-07 13:02:20.856 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 13:02:20.857 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 13:02:20.857 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 13:02:20.857 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 13:02:20.857 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 13:02:20.857 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 13:02:20.857 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 13:02:20.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 13:02:20.858 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.858 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 13:02:20.858 305:link-prediction        INFO   label: 1
2022-10-07 13:02:20.858 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 13:02:20.859 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 13:02:20.859 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 13:02:20.859 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 13:02:20.859 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 13:02:20.859 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 13:02:20.860 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 13:02:20.860 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 13:02:20.860 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.860 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:02:20.860 305:link-prediction        INFO   label: 0
2022-10-07 13:02:20.860 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 13:02:20.861 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 13:02:20.861 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 13:02:20.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 13:02:20.861 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 13:02:20.861 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 13:02:20.862 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 13:02:20.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 13:02:20.862 303:link-prediction        INFO   *** Example ***
2022-10-07 13:02:20.862 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 13:02:20.862 305:link-prediction        INFO   label: 0
2022-10-07 13:02:20.862 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 13:02:20.863 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 13:02:20.863 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 13:02:20.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 13:02:20.863 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 13:02:20.863 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 13:02:20.864 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 13:02:20.864 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 13:02:20.864 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:02:20.886 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:02:20.886 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:02:22.065 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:02:22.065 470:link-prediction        INFO     Num examples = 9696
2022-10-07 13:02:22.065 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:02:22.065 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:02:22.065 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:02:22.065 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:02:22.065 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 13:02:22.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:22.987 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:22.987 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:24.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_acc = 0.5369
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_f1 = 0.2076
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_mcc = 0.1328
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_precision = 0.7188
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_recall = 0.1213
2022-10-07 13:02:24.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:24.538 540:link-prediction        INFO     ********************
2022-10-07 13:02:24.538 541:link-prediction        INFO     Best f1:0.2076
2022-10-07 13:02:24.538 542:link-prediction        INFO     ********************
2022-10-07 13:02:24.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:24.539 562:link-prediction        INFO     ********************
2022-10-07 13:02:24.539 563:link-prediction        INFO     Best MCC:0.1328
2022-10-07 13:02:24.539 564:link-prediction        INFO     ********************
2022-10-07 13:02:24.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:25.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:25.052 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:25.052 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:26.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:26.622 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-07 13:02:26.622 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-07 13:02:26.622 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-07 13:02:26.623 647:link-prediction        INFO     eval_precision = 0.7029
2022-10-07 13:02:26.623 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-07 13:02:26.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:26.624 540:link-prediction        INFO     ********************
2022-10-07 13:02:26.625 541:link-prediction        INFO     Best f1:0.8189
2022-10-07 13:02:26.625 542:link-prediction        INFO     ********************
2022-10-07 13:02:26.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:26.626 562:link-prediction        INFO     ********************
2022-10-07 13:02:26.626 563:link-prediction        INFO     Best MCC:0.6165
2022-10-07 13:02:26.626 564:link-prediction        INFO     ********************
2022-10-07 13:02:26.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:27.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:27.136 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:27.136 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:28.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_mcc = 0.7373
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-07 13:02:28.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:28.694 540:link-prediction        INFO     ********************
2022-10-07 13:02:28.694 541:link-prediction        INFO     Best f1:0.8703
2022-10-07 13:02:28.694 542:link-prediction        INFO     ********************
2022-10-07 13:02:28.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:28.695 562:link-prediction        INFO     ********************
2022-10-07 13:02:28.695 563:link-prediction        INFO     Best MCC:0.7373
2022-10-07 13:02:28.695 564:link-prediction        INFO     ********************
2022-10-07 13:02:28.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:29.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:29.209 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:29.209 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:30.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:30.779 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-07 13:02:30.780 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-07 13:02:30.780 647:link-prediction        INFO     eval_mcc = 0.804
2022-10-07 13:02:30.780 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-07 13:02:30.780 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 13:02:30.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:30.782 540:link-prediction        INFO     ********************
2022-10-07 13:02:30.782 541:link-prediction        INFO     Best f1:0.9047
2022-10-07 13:02:30.782 542:link-prediction        INFO     ********************
2022-10-07 13:02:30.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:30.783 562:link-prediction        INFO     ********************
2022-10-07 13:02:30.783 563:link-prediction        INFO     Best MCC:0.804
2022-10-07 13:02:30.783 564:link-prediction        INFO     ********************
2022-10-07 13:02:30.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:31.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:31.298 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:31.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:32.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:32.863 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-07 13:02:32.864 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-07 13:02:32.864 647:link-prediction        INFO     eval_mcc = 0.8015
2022-10-07 13:02:32.864 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 13:02:32.864 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 13:02:32.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:33.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:33.379 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:33.379 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:34.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_f1 = 0.9021
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_mcc = 0.7985
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_precision = 0.8606
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 13:02:34.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:35.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:35.466 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:35.466 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:37.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_f1 = 0.9058
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_mcc = 0.8063
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 13:02:37.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:37.031 540:link-prediction        INFO     ********************
2022-10-07 13:02:37.031 541:link-prediction        INFO     Best f1:0.9058
2022-10-07 13:02:37.031 542:link-prediction        INFO     ********************
2022-10-07 13:02:37.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:37.032 562:link-prediction        INFO     ********************
2022-10-07 13:02:37.032 563:link-prediction        INFO     Best MCC:0.8063
2022-10-07 13:02:37.032 564:link-prediction        INFO     ********************
2022-10-07 13:02:37.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:37.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:37.547 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:37.547 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:39.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:39.119 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 13:02:39.119 647:link-prediction        INFO     eval_f1 = 0.9045
2022-10-07 13:02:39.120 647:link-prediction        INFO     eval_mcc = 0.8032
2022-10-07 13:02:39.120 647:link-prediction        INFO     eval_precision = 0.8567
2022-10-07 13:02:39.120 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 13:02:39.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:39.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:39.637 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:39.637 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:41.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_acc = 0.9005
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_mcc = 0.8078
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 13:02:41.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:41.205 540:link-prediction        INFO     ********************
2022-10-07 13:02:41.205 541:link-prediction        INFO     Best f1:0.9066
2022-10-07 13:02:41.205 542:link-prediction        INFO     ********************
2022-10-07 13:02:41.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:41.206 562:link-prediction        INFO     ********************
2022-10-07 13:02:41.206 563:link-prediction        INFO     Best MCC:0.8078
2022-10-07 13:02:41.206 564:link-prediction        INFO     ********************
2022-10-07 13:02:41.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:41.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:41.723 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:41.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:43.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_mcc = 0.8112
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 13:02:43.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:43.302 540:link-prediction        INFO     ********************
2022-10-07 13:02:43.302 541:link-prediction        INFO     Best f1:0.9081
2022-10-07 13:02:43.302 542:link-prediction        INFO     ********************
2022-10-07 13:02:43.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:43.303 562:link-prediction        INFO     ********************
2022-10-07 13:02:43.303 563:link-prediction        INFO     Best MCC:0.8112
2022-10-07 13:02:43.303 564:link-prediction        INFO     ********************
2022-10-07 13:02:43.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:43.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:43.806 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:43.806 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:45.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_f1 = 0.9116
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_mcc = 0.8188
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_recall = 0.975
2022-10-07 13:02:45.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:45.375 540:link-prediction        INFO     ********************
2022-10-07 13:02:45.375 541:link-prediction        INFO     Best f1:0.9116
2022-10-07 13:02:45.375 542:link-prediction        INFO     ********************
2022-10-07 13:02:45.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:02:45.376 562:link-prediction        INFO     ********************
2022-10-07 13:02:45.376 563:link-prediction        INFO     Best MCC:0.8188
2022-10-07 13:02:45.376 564:link-prediction        INFO     ********************
2022-10-07 13:02:45.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:02:45.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:45.893 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:45.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:47.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:47.472 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-07 13:02:47.472 647:link-prediction        INFO     eval_f1 = 0.9021
2022-10-07 13:02:47.473 647:link-prediction        INFO     eval_mcc = 0.7987
2022-10-07 13:02:47.473 647:link-prediction        INFO     eval_precision = 0.866
2022-10-07 13:02:47.473 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 13:02:47.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:47.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:47.994 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:47.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:49.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:49.558 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-07 13:02:49.558 647:link-prediction        INFO     eval_f1 = 0.9042
2022-10-07 13:02:49.558 647:link-prediction        INFO     eval_mcc = 0.8028
2022-10-07 13:02:49.558 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-07 13:02:49.559 647:link-prediction        INFO     eval_recall = 0.9486
2022-10-07 13:02:49.559 647:link-prediction        INFO     eval_threshold = 0.5
