2023-05-20 13:51:05.355 933:link-prediction        DEBUG  main message
2023-05-20 13:51:38.159 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 13:51:38.159 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 13:51:38.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 13:51:38.160 303:link-prediction        INFO   *** Example ***
2023-05-20 13:51:38.160 304:link-prediction        INFO   idx: 44467
2023-05-20 13:51:38.160 305:link-prediction        INFO   label: 0
2023-05-20 13:51:38.160 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 13:51:38.160 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 13:51:38.160 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 13:51:38.161 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 13:51:38.161 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 13:51:38.161 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 13:51:38.161 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 13:51:38.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 13:51:38.162 303:link-prediction        INFO   *** Example ***
2023-05-20 13:51:38.162 304:link-prediction        INFO   idx: 41115
2023-05-20 13:51:38.162 305:link-prediction        INFO   label: 0
2023-05-20 13:51:38.162 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 13:51:38.162 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 13:51:38.163 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 13:51:38.163 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 13:51:38.163 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 13:51:38.163 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 13:51:38.163 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 13:51:38.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 13:51:38.164 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:51:38.189 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:51:38.189 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:51:39.699 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:51:39.700 470:link-prediction        INFO     Num examples = 26658
2023-05-20 13:51:39.700 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:51:39.700 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:51:39.700 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:51:39.700 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:51:39.700 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 13:51:42.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:51:42.957 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:51:42.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:51:50.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:51:50.532 647:link-prediction        INFO     eval_acc = 0.71
2023-05-20 13:51:50.532 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-20 13:51:50.532 647:link-prediction        INFO     eval_mcc = 0.4201
2023-05-20 13:51:50.533 647:link-prediction        INFO     eval_precision = 0.7041
2023-05-20 13:51:50.533 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-20 13:51:50.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:51:50.533 540:link-prediction        INFO     ********************
2023-05-20 13:51:50.533 541:link-prediction        INFO     Best f1:0.714
2023-05-20 13:51:50.533 542:link-prediction        INFO     ********************
2023-05-20 13:51:50.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:51:50.538 562:link-prediction        INFO     ********************
2023-05-20 13:51:50.538 563:link-prediction        INFO     Best MCC:0.4201
2023-05-20 13:51:50.538 564:link-prediction        INFO     ********************
2023-05-20 13:51:50.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:51:52.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:51:52.853 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:51:52.853 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:51:59.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:51:59.916 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-20 13:51:59.916 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-20 13:51:59.917 647:link-prediction        INFO     eval_mcc = 0.6268
2023-05-20 13:51:59.917 647:link-prediction        INFO     eval_precision = 0.839
2023-05-20 13:51:59.917 647:link-prediction        INFO     eval_recall = 0.7732
2023-05-20 13:51:59.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:51:59.917 540:link-prediction        INFO     ********************
2023-05-20 13:51:59.917 541:link-prediction        INFO     Best f1:0.8048
2023-05-20 13:51:59.917 542:link-prediction        INFO     ********************
2023-05-20 13:51:59.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:51:59.919 562:link-prediction        INFO     ********************
2023-05-20 13:51:59.919 563:link-prediction        INFO     Best MCC:0.6268
2023-05-20 13:51:59.919 564:link-prediction        INFO     ********************
2023-05-20 13:51:59.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:52:02.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:02.326 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:02.326 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:09.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:09.547 647:link-prediction        INFO     eval_acc = 0.819
2023-05-20 13:52:09.547 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-20 13:52:09.548 647:link-prediction        INFO     eval_mcc = 0.6412
2023-05-20 13:52:09.548 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-20 13:52:09.548 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-20 13:52:09.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:09.548 540:link-prediction        INFO     ********************
2023-05-20 13:52:09.548 541:link-prediction        INFO     Best f1:0.8095
2023-05-20 13:52:09.548 542:link-prediction        INFO     ********************
2023-05-20 13:52:09.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:52:09.551 562:link-prediction        INFO     ********************
2023-05-20 13:52:09.551 563:link-prediction        INFO     Best MCC:0.6412
2023-05-20 13:52:09.552 564:link-prediction        INFO     ********************
2023-05-20 13:52:09.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:52:11.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:11.921 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:11.921 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:19.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:19.103 647:link-prediction        INFO     eval_acc = 0.8627
2023-05-20 13:52:19.104 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-20 13:52:19.104 647:link-prediction        INFO     eval_mcc = 0.7293
2023-05-20 13:52:19.104 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-20 13:52:19.104 647:link-prediction        INFO     eval_recall = 0.9145
2023-05-20 13:52:19.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:19.104 540:link-prediction        INFO     ********************
2023-05-20 13:52:19.104 541:link-prediction        INFO     Best f1:0.8695
2023-05-20 13:52:19.104 542:link-prediction        INFO     ********************
2023-05-20 13:52:19.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:52:19.107 562:link-prediction        INFO     ********************
2023-05-20 13:52:19.107 563:link-prediction        INFO     Best MCC:0.7293
2023-05-20 13:52:19.107 564:link-prediction        INFO     ********************
2023-05-20 13:52:19.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:52:21.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:21.309 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:21.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:28.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:28.254 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-20 13:52:28.254 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-20 13:52:28.254 647:link-prediction        INFO     eval_mcc = 0.7593
2023-05-20 13:52:28.254 647:link-prediction        INFO     eval_precision = 0.8351
2023-05-20 13:52:28.255 647:link-prediction        INFO     eval_recall = 0.9388
2023-05-20 13:52:28.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:28.255 540:link-prediction        INFO     ********************
2023-05-20 13:52:28.255 541:link-prediction        INFO     Best f1:0.8839
2023-05-20 13:52:28.255 542:link-prediction        INFO     ********************
2023-05-20 13:52:28.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:52:28.258 562:link-prediction        INFO     ********************
2023-05-20 13:52:28.258 563:link-prediction        INFO     Best MCC:0.7593
2023-05-20 13:52:28.258 564:link-prediction        INFO     ********************
2023-05-20 13:52:28.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:52:30.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:30.483 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:30.483 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:37.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:37.521 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-20 13:52:37.521 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-20 13:52:37.521 647:link-prediction        INFO     eval_mcc = 0.7472
2023-05-20 13:52:37.522 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-20 13:52:37.522 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-20 13:52:37.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:39.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:39.754 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:39.754 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:46.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:46.612 647:link-prediction        INFO     eval_acc = 0.8888
2023-05-20 13:52:46.612 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-20 13:52:46.612 647:link-prediction        INFO     eval_mcc = 0.7896
2023-05-20 13:52:46.612 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-20 13:52:46.612 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 13:52:46.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:46.613 540:link-prediction        INFO     ********************
2023-05-20 13:52:46.613 541:link-prediction        INFO     Best f1:0.8977
2023-05-20 13:52:46.613 542:link-prediction        INFO     ********************
2023-05-20 13:52:46.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:52:46.615 562:link-prediction        INFO     ********************
2023-05-20 13:52:46.615 563:link-prediction        INFO     Best MCC:0.7896
2023-05-20 13:52:46.615 564:link-prediction        INFO     ********************
2023-05-20 13:52:46.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:52:48.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:48.781 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:48.781 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:52:55.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_f1 = 0.8487
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_mcc = 0.7019
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_recall = 0.837
2023-05-20 13:52:55.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:52:57.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:52:57.935 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:52:57.935 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:53:05.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_acc = 0.8885
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_mcc = 0.7825
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_recall = 0.948
2023-05-20 13:53:05.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:07.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:07.346 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:07.346 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:53:14.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_acc = 0.884
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-20 13:53:14.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:16.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:16.733 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:16.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:53:23.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_f1 = 0.8819
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_mcc = 0.7579
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-20 13:53:23.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:25.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:25.743 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:25.743 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:53:32.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:32.783 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-20 13:53:32.783 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-20 13:53:32.784 647:link-prediction        INFO     eval_mcc = 0.7757
2023-05-20 13:53:32.784 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-20 13:53:32.784 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-20 13:53:32.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:34.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:34.982 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:34.982 600:link-prediction        INFO     Batch size = 32
