2023-05-19 15:16:43.036 933:link-prediction        DEBUG  main message
2023-05-19 15:17:36.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 15:17:36.980 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.980 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 15:17:36.980 305:link-prediction        INFO   label: 1
2023-05-19 15:17:36.981 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 15:17:36.981 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 15:17:36.981 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 15:17:36.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 15:17:36.982 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 15:17:36.982 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 15:17:36.982 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 15:17:36.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 15:17:36.982 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.982 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 15:17:36.982 305:link-prediction        INFO   label: 0
2023-05-19 15:17:36.983 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 15:17:36.983 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 15:17:36.983 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 15:17:36.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 15:17:36.984 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 15:17:36.984 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 15:17:36.984 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 15:17:36.984 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 15:17:36.984 303:link-prediction        INFO   *** Example ***
2023-05-19 15:17:36.985 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 15:17:36.985 305:link-prediction        INFO   label: 0
2023-05-19 15:17:36.985 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 15:17:36.985 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 15:17:36.985 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 15:17:36.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 15:17:36.986 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 15:17:36.986 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 15:17:36.987 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 15:17:36.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 15:17:36.987 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:17:37.007 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:17:37.008 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:17:38.743 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:17:38.743 470:link-prediction        INFO     Num examples = 77513
2023-05-19 15:17:38.743 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:17:38.743 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:17:38.744 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:17:38.744 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:17:38.744 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 15:17:54.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:17:54.410 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:17:54.410 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:18:53.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:18:53.100 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-19 15:18:53.100 647:link-prediction        INFO     eval_f1 = 0.8206
2023-05-19 15:18:53.101 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-19 15:18:53.101 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-19 15:18:53.101 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-19 15:18:53.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:18:53.104 540:link-prediction        INFO     ********************
2023-05-19 15:18:53.104 541:link-prediction        INFO     Best f1:0.8206
2023-05-19 15:18:53.105 542:link-prediction        INFO     ********************
2023-05-19 15:18:53.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:18:53.109 562:link-prediction        INFO     ********************
2023-05-19 15:18:53.109 563:link-prediction        INFO     Best MCC:0.623
2023-05-19 15:18:53.109 564:link-prediction        INFO     ********************
2023-05-19 15:18:53.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:19:05.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:19:05.190 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:19:05.190 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:19:41.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:19:41.813 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-19 15:19:41.813 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-19 15:19:41.813 647:link-prediction        INFO     eval_mcc = 0.7573
2023-05-19 15:19:41.814 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-19 15:19:41.814 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-19 15:19:41.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:19:41.816 540:link-prediction        INFO     ********************
2023-05-19 15:19:41.817 541:link-prediction        INFO     Best f1:0.8824
2023-05-19 15:19:41.817 542:link-prediction        INFO     ********************
2023-05-19 15:19:41.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:19:41.820 562:link-prediction        INFO     ********************
2023-05-19 15:19:41.820 563:link-prediction        INFO     Best MCC:0.7573
2023-05-19 15:19:41.820 564:link-prediction        INFO     ********************
2023-05-19 15:19:41.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:19:56.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:19:56.962 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:19:56.963 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:20:37.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_mcc = 0.7899
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-19 15:20:37.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:20:37.366 540:link-prediction        INFO     ********************
2023-05-19 15:20:37.366 541:link-prediction        INFO     Best f1:0.8974
2023-05-19 15:20:37.366 542:link-prediction        INFO     ********************
2023-05-19 15:20:37.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:20:37.370 562:link-prediction        INFO     ********************
2023-05-19 15:20:37.370 563:link-prediction        INFO     Best MCC:0.7899
2023-05-19 15:20:37.370 564:link-prediction        INFO     ********************
2023-05-19 15:20:37.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:20:51.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:20:51.540 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:20:51.540 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:21:54.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_f1 = 0.911
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_precision = 0.8727
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-19 15:21:54.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:21:54.600 540:link-prediction        INFO     ********************
2023-05-19 15:21:54.600 541:link-prediction        INFO     Best f1:0.911
2023-05-19 15:21:54.601 542:link-prediction        INFO     ********************
2023-05-19 15:21:54.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:21:54.604 562:link-prediction        INFO     ********************
2023-05-19 15:21:54.604 563:link-prediction        INFO     Best MCC:0.8182
2023-05-19 15:21:54.604 564:link-prediction        INFO     ********************
2023-05-19 15:21:54.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:22:08.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:22:08.032 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:22:08.033 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:22:59.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:22:59.529 647:link-prediction        INFO     eval_acc = 0.9176
2023-05-19 15:22:59.529 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-19 15:22:59.529 647:link-prediction        INFO     eval_mcc = 0.8357
2023-05-19 15:22:59.530 647:link-prediction        INFO     eval_precision = 0.904
2023-05-19 15:22:59.530 647:link-prediction        INFO     eval_recall = 0.9335
2023-05-19 15:22:59.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:22:59.533 540:link-prediction        INFO     ********************
2023-05-19 15:22:59.533 541:link-prediction        INFO     Best f1:0.9185
2023-05-19 15:22:59.534 542:link-prediction        INFO     ********************
2023-05-19 15:22:59.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:22:59.537 562:link-prediction        INFO     ********************
2023-05-19 15:22:59.537 563:link-prediction        INFO     Best MCC:0.8357
2023-05-19 15:22:59.538 564:link-prediction        INFO     ********************
2023-05-19 15:22:59.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:23:18.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:23:18.336 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:23:18.336 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:24:16.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_acc = 0.895
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_mcc = 0.7936
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_precision = 0.9372
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_recall = 0.8455
2023-05-19 15:24:16.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:24:30.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:24:30.598 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:24:30.598 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:25:32.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:25:32.412 647:link-prediction        INFO     eval_acc = 0.9224
2023-05-19 15:25:32.412 647:link-prediction        INFO     eval_f1 = 0.9253
2023-05-19 15:25:32.413 647:link-prediction        INFO     eval_mcc = 0.8482
2023-05-19 15:25:32.413 647:link-prediction        INFO     eval_precision = 0.8873
2023-05-19 15:25:32.413 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-19 15:25:32.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:25:32.416 540:link-prediction        INFO     ********************
2023-05-19 15:25:32.416 541:link-prediction        INFO     Best f1:0.9253
2023-05-19 15:25:32.416 542:link-prediction        INFO     ********************
2023-05-19 15:25:32.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:25:32.420 562:link-prediction        INFO     ********************
2023-05-19 15:25:32.420 563:link-prediction        INFO     Best MCC:0.8482
2023-05-19 15:25:32.420 564:link-prediction        INFO     ********************
2023-05-19 15:25:32.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:25:51.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:25:51.071 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:25:51.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:26:45.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:26:45.360 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-19 15:26:45.360 647:link-prediction        INFO     eval_f1 = 0.9261
2023-05-19 15:26:45.360 647:link-prediction        INFO     eval_mcc = 0.85
2023-05-19 15:26:45.361 647:link-prediction        INFO     eval_precision = 0.8984
2023-05-19 15:26:45.361 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-19 15:26:45.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:26:45.364 540:link-prediction        INFO     ********************
2023-05-19 15:26:45.364 541:link-prediction        INFO     Best f1:0.9261
2023-05-19 15:26:45.364 542:link-prediction        INFO     ********************
2023-05-19 15:26:45.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:26:45.367 562:link-prediction        INFO     ********************
2023-05-19 15:26:45.368 563:link-prediction        INFO     Best MCC:0.85
2023-05-19 15:26:45.368 564:link-prediction        INFO     ********************
2023-05-19 15:26:45.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:26:57.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:26:57.607 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:26:57.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:27:42.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:27:42.853 647:link-prediction        INFO     eval_acc = 0.9332
2023-05-19 15:27:42.854 647:link-prediction        INFO     eval_f1 = 0.9347
2023-05-19 15:27:42.854 647:link-prediction        INFO     eval_mcc = 0.8678
2023-05-19 15:27:42.854 647:link-prediction        INFO     eval_precision = 0.9091
2023-05-19 15:27:42.854 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 15:27:42.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:27:42.857 540:link-prediction        INFO     ********************
2023-05-19 15:27:42.858 541:link-prediction        INFO     Best f1:0.9347
2023-05-19 15:27:42.858 542:link-prediction        INFO     ********************
2023-05-19 15:27:42.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:27:42.860 562:link-prediction        INFO     ********************
2023-05-19 15:27:42.861 563:link-prediction        INFO     Best MCC:0.8678
2023-05-19 15:27:42.861 564:link-prediction        INFO     ********************
2023-05-19 15:27:42.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:27:58.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:27:58.591 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:27:58.592 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:28:49.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:28:49.492 647:link-prediction        INFO     eval_acc = 0.9191
2023-05-19 15:28:49.492 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-19 15:28:49.492 647:link-prediction        INFO     eval_mcc = 0.8382
2023-05-19 15:28:49.493 647:link-prediction        INFO     eval_precision = 0.9145
2023-05-19 15:28:49.493 647:link-prediction        INFO     eval_recall = 0.9236
2023-05-19 15:28:49.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:29:01.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:29:01.139 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:29:01.139 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:29:56.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_acc = 0.9327
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_f1 = 0.9335
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_mcc = 0.8659
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_precision = 0.9182
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 15:29:56.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:30:14.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:30:14.009 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:30:14.009 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:31:07.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:31:07.941 647:link-prediction        INFO     eval_acc = 0.938
2023-05-19 15:31:07.942 647:link-prediction        INFO     eval_f1 = 0.9395
2023-05-19 15:31:07.942 647:link-prediction        INFO     eval_mcc = 0.8776
2023-05-19 15:31:07.942 647:link-prediction        INFO     eval_precision = 0.9124
2023-05-19 15:31:07.942 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-19 15:31:07.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:31:07.945 540:link-prediction        INFO     ********************
2023-05-19 15:31:07.945 541:link-prediction        INFO     Best f1:0.9395
2023-05-19 15:31:07.945 542:link-prediction        INFO     ********************
2023-05-19 15:31:07.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:31:07.948 562:link-prediction        INFO     ********************
2023-05-19 15:31:07.948 563:link-prediction        INFO     Best MCC:0.8776
2023-05-19 15:31:07.948 564:link-prediction        INFO     ********************
2023-05-19 15:31:07.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:31:24.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:31:24.339 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:31:24.339 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:31:49.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:31:49.850 647:link-prediction        INFO     eval_acc = 0.9416
2023-05-19 15:31:49.850 647:link-prediction        INFO     eval_f1 = 0.9432
2023-05-19 15:31:49.851 647:link-prediction        INFO     eval_mcc = 0.8852
2023-05-19 15:31:49.851 647:link-prediction        INFO     eval_precision = 0.9139
2023-05-19 15:31:49.851 647:link-prediction        INFO     eval_recall = 0.9745
