2022-10-10 06:46:14.441 933:link-prediction        DEBUG  main message
2022-10-10 06:47:03.859 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 06:47:03.859 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 06:47:03.860 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 06:47:03.860 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 06:47:03.860 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 06:47:03.860 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:47:03.882 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:47:03.883 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:47:04.637 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:47:04.638 470:link-prediction        INFO     Num examples = 26658
2022-10-10 06:47:04.638 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:47:04.638 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:47:04.638 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:47:04.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:47:04.638 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 06:47:06.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:06.413 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:06.413 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:10.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_acc = 0.5745
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_f1 = 0.622
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_mcc = 0.154
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_precision = 0.5596
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_recall = 0.7002
2022-10-10 06:47:10.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:10.823 540:link-prediction        INFO     ********************
2022-10-10 06:47:10.823 541:link-prediction        INFO     Best f1:0.622
2022-10-10 06:47:10.823 542:link-prediction        INFO     ********************
2022-10-10 06:47:10.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:10.824 562:link-prediction        INFO     ********************
2022-10-10 06:47:10.825 563:link-prediction        INFO     Best MCC:0.154
2022-10-10 06:47:10.825 564:link-prediction        INFO     ********************
2022-10-10 06:47:10.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:12.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:12.243 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:12.243 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:16.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_acc = 0.734
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_f1 = 0.7331
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_mcc = 0.468
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_precision = 0.7356
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-10 06:47:16.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:16.636 540:link-prediction        INFO     ********************
2022-10-10 06:47:16.636 541:link-prediction        INFO     Best f1:0.7331
2022-10-10 06:47:16.636 542:link-prediction        INFO     ********************
2022-10-10 06:47:16.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:16.637 562:link-prediction        INFO     ********************
2022-10-10 06:47:16.637 563:link-prediction        INFO     Best MCC:0.468
2022-10-10 06:47:16.637 564:link-prediction        INFO     ********************
2022-10-10 06:47:16.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:18.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:18.050 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:18.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:22.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:22.481 647:link-prediction        INFO     eval_acc = 0.7535
2022-10-10 06:47:22.481 647:link-prediction        INFO     eval_f1 = 0.7407
2022-10-10 06:47:22.481 647:link-prediction        INFO     eval_mcc = 0.5096
2022-10-10 06:47:22.481 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-10 06:47:22.482 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-10 06:47:22.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:22.482 540:link-prediction        INFO     ********************
2022-10-10 06:47:22.482 541:link-prediction        INFO     Best f1:0.7407
2022-10-10 06:47:22.482 542:link-prediction        INFO     ********************
2022-10-10 06:47:22.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:22.483 562:link-prediction        INFO     ********************
2022-10-10 06:47:22.483 563:link-prediction        INFO     Best MCC:0.5096
2022-10-10 06:47:22.483 564:link-prediction        INFO     ********************
2022-10-10 06:47:22.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:23.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:23.897 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:23.897 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:28.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_f1 = 0.8476
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_recall = 0.922
2022-10-10 06:47:28.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:28.306 540:link-prediction        INFO     ********************
2022-10-10 06:47:28.306 541:link-prediction        INFO     Best f1:0.8476
2022-10-10 06:47:28.306 542:link-prediction        INFO     ********************
2022-10-10 06:47:28.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:28.307 562:link-prediction        INFO     ********************
2022-10-10 06:47:28.307 563:link-prediction        INFO     Best MCC:0.679
2022-10-10 06:47:28.307 564:link-prediction        INFO     ********************
2022-10-10 06:47:28.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:29.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:29.716 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:29.716 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:34.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_mcc = 0.689
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-10 06:47:34.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:34.163 540:link-prediction        INFO     ********************
2022-10-10 06:47:34.163 541:link-prediction        INFO     Best f1:0.8523
2022-10-10 06:47:34.163 542:link-prediction        INFO     ********************
2022-10-10 06:47:34.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:34.164 562:link-prediction        INFO     ********************
2022-10-10 06:47:34.164 563:link-prediction        INFO     Best MCC:0.689
2022-10-10 06:47:34.164 564:link-prediction        INFO     ********************
2022-10-10 06:47:34.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:35.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:35.574 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:35.575 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:39.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:39.994 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 06:47:39.994 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 06:47:39.995 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-10 06:47:39.995 647:link-prediction        INFO     eval_precision = 0.7728
2022-10-10 06:47:39.995 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-10 06:47:39.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:39.995 540:link-prediction        INFO     ********************
2022-10-10 06:47:39.995 541:link-prediction        INFO     Best f1:0.8613
2022-10-10 06:47:39.995 542:link-prediction        INFO     ********************
2022-10-10 06:47:39.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:47:39.996 562:link-prediction        INFO     ********************
2022-10-10 06:47:39.996 563:link-prediction        INFO     Best MCC:0.7109
2022-10-10 06:47:39.996 564:link-prediction        INFO     ********************
2022-10-10 06:47:39.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:47:41.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:41.410 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:41.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:45.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:45.870 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-10 06:47:45.870 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-10 06:47:45.870 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-10 06:47:45.871 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-10 06:47:45.871 647:link-prediction        INFO     eval_recall = 0.8342
2022-10-10 06:47:45.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:47.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:47.290 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:47.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:51.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-10 06:47:51.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:53.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:53.105 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:53.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:47:57.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_acc = 0.8267
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_f1 = 0.8364
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_mcc = 0.658
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_precision = 0.7918
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_recall = 0.8865
2022-10-10 06:47:57.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:47:58.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:47:58.978 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:47:58.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:03.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:03.405 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-10 06:48:03.406 647:link-prediction        INFO     eval_f1 = 0.8286
2022-10-10 06:48:03.406 647:link-prediction        INFO     eval_mcc = 0.6443
2022-10-10 06:48:03.406 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-10 06:48:03.406 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-10 06:48:03.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:04.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:04.819 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:04.819 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:09.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_mcc = 0.6722
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-10 06:48:09.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:10.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:10.732 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:10.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:15.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:15.206 647:link-prediction        INFO     eval_acc = 0.835
2022-10-10 06:48:15.206 647:link-prediction        INFO     eval_f1 = 0.8486
2022-10-10 06:48:15.206 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-10 06:48:15.206 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 06:48:15.207 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-10 06:48:15.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:16.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:16.622 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:16.622 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:21.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-10 06:48:21.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:22.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:22.545 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:22.546 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:27.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:27.022 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-10 06:48:27.022 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-10 06:48:27.022 647:link-prediction        INFO     eval_mcc = 0.6993
2022-10-10 06:48:27.023 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-10 06:48:27.023 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-10 06:48:27.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:28.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:28.441 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:28.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:32.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_precision = 0.786
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_recall = 0.9392
