2023-06-05 16:18:02.640 936:link-prediction        DEBUG  main message
2023-06-05 16:20:14.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:20:14.868 543:link-prediction        INFO     ********************
2023-06-05 16:20:14.868 544:link-prediction        INFO     Best f1:0.8558
2023-06-05 16:20:14.868 545:link-prediction        INFO     ********************
2023-06-05 16:20:14.872 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:20:14.872 565:link-prediction        INFO     ********************
2023-06-05 16:20:14.872 566:link-prediction        INFO     Best MCC:0.6994
2023-06-05 16:20:14.872 567:link-prediction        INFO     ********************
2023-06-05 16:20:14.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:20:23.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:20:23.615 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:20:23.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:20:56.442 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:20:56.442 650:link-prediction        INFO     eval_acc = 0.874
2023-06-05 16:20:56.442 650:link-prediction        INFO     eval_f1 = 0.8839
2023-06-05 16:20:56.443 650:link-prediction        INFO     eval_mcc = 0.7607
2023-06-05 16:20:56.443 650:link-prediction        INFO     eval_precision = 0.816
2023-06-05 16:20:56.443 650:link-prediction        INFO     eval_recall = 0.964
2023-06-05 16:20:56.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:20:56.446 543:link-prediction        INFO     ********************
2023-06-05 16:20:56.446 544:link-prediction        INFO     Best f1:0.8839
2023-06-05 16:20:56.446 545:link-prediction        INFO     ********************
2023-06-05 16:20:56.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:20:56.450 565:link-prediction        INFO     ********************
2023-06-05 16:20:56.450 566:link-prediction        INFO     Best MCC:0.7607
2023-06-05 16:20:56.450 567:link-prediction        INFO     ********************
2023-06-05 16:20:56.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:21:04.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:21:04.902 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:21:04.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:21:36.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_acc = 0.8682
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_f1 = 0.8814
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_mcc = 0.7575
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_precision = 0.7977
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_recall = 0.9846
2023-06-05 16:21:36.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:21:45.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:21:45.592 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:21:45.593 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:22:16.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:22:16.838 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-05 16:22:16.839 650:link-prediction        INFO     eval_f1 = 0.9072
2023-06-05 16:22:16.839 650:link-prediction        INFO     eval_mcc = 0.8103
2023-06-05 16:22:16.839 650:link-prediction        INFO     eval_precision = 0.8689
2023-06-05 16:22:16.839 650:link-prediction        INFO     eval_recall = 0.949
2023-06-05 16:22:16.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:22:16.842 543:link-prediction        INFO     ********************
2023-06-05 16:22:16.842 544:link-prediction        INFO     Best f1:0.9072
2023-06-05 16:22:16.843 545:link-prediction        INFO     ********************
2023-06-05 16:22:16.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:22:16.847 565:link-prediction        INFO     ********************
2023-06-05 16:22:16.847 566:link-prediction        INFO     Best MCC:0.8103
2023-06-05 16:22:16.847 567:link-prediction        INFO     ********************
2023-06-05 16:22:16.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:22:24.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:22:24.757 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:22:24.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:22:56.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:22:56.030 650:link-prediction        INFO     eval_acc = 0.9114
2023-06-05 16:22:56.030 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-05 16:22:56.030 650:link-prediction        INFO     eval_mcc = 0.8268
2023-06-05 16:22:56.030 650:link-prediction        INFO     eval_precision = 0.8748
2023-06-05 16:22:56.031 650:link-prediction        INFO     eval_recall = 0.9592
2023-06-05 16:22:56.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:22:56.033 543:link-prediction        INFO     ********************
2023-06-05 16:22:56.033 544:link-prediction        INFO     Best f1:0.9151
2023-06-05 16:22:56.033 545:link-prediction        INFO     ********************
2023-06-05 16:22:56.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:22:56.036 565:link-prediction        INFO     ********************
2023-06-05 16:22:56.037 566:link-prediction        INFO     Best MCC:0.8268
2023-06-05 16:22:56.037 567:link-prediction        INFO     ********************
2023-06-05 16:22:56.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:23:04.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:23:04.179 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:23:04.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:23:39.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:23:39.173 650:link-prediction        INFO     eval_acc = 0.9046
2023-06-05 16:23:39.173 650:link-prediction        INFO     eval_f1 = 0.9101
2023-06-05 16:23:39.173 650:link-prediction        INFO     eval_mcc = 0.8165
2023-06-05 16:23:39.173 650:link-prediction        INFO     eval_precision = 0.8566
2023-06-05 16:23:39.174 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 16:23:39.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:23:48.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:23:48.733 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:23:48.738 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:24:24.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_acc = 0.9196
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_f1 = 0.9219
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_mcc = 0.8413
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_precision = 0.8922
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_recall = 0.9537
2023-06-05 16:24:24.460 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:24:24.463 543:link-prediction        INFO     ********************
2023-06-05 16:24:24.463 544:link-prediction        INFO     Best f1:0.9219
2023-06-05 16:24:24.463 545:link-prediction        INFO     ********************
2023-06-05 16:24:24.466 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:24:24.467 565:link-prediction        INFO     ********************
2023-06-05 16:24:24.467 566:link-prediction        INFO     Best MCC:0.8413
2023-06-05 16:24:24.467 567:link-prediction        INFO     ********************
2023-06-05 16:24:24.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:24:32.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:24:32.906 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:24:32.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:25:07.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:25:07.464 650:link-prediction        INFO     eval_acc = 0.9296
2023-06-05 16:25:07.464 650:link-prediction        INFO     eval_f1 = 0.9311
2023-06-05 16:25:07.465 650:link-prediction        INFO     eval_mcc = 0.8604
2023-06-05 16:25:07.465 650:link-prediction        INFO     eval_precision = 0.9077
2023-06-05 16:25:07.465 650:link-prediction        INFO     eval_recall = 0.9557
2023-06-05 16:25:07.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:25:07.467 543:link-prediction        INFO     ********************
2023-06-05 16:25:07.468 544:link-prediction        INFO     Best f1:0.9311
2023-06-05 16:25:07.468 545:link-prediction        INFO     ********************
2023-06-05 16:25:07.481 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:25:07.481 565:link-prediction        INFO     ********************
2023-06-05 16:25:07.481 566:link-prediction        INFO     Best MCC:0.8604
2023-06-05 16:25:07.482 567:link-prediction        INFO     ********************
2023-06-05 16:25:07.494 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:25:16.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:25:16.619 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:25:16.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:25:50.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_mcc = 0.8388
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 16:25:50.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:25:59.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:25:59.534 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:25:59.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:26:31.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_acc = 0.9298
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_f1 = 0.9292
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_mcc = 0.8597
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_precision = 0.9332
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-05 16:26:31.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:26:40.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:26:40.152 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:26:40.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:27:12.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_acc = 0.9368
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_f1 = 0.9374
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_mcc = 0.8739
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_precision = 0.924
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 16:27:12.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:27:12.478 543:link-prediction        INFO     ********************
2023-06-05 16:27:12.479 544:link-prediction        INFO     Best f1:0.9374
2023-06-05 16:27:12.479 545:link-prediction        INFO     ********************
2023-06-05 16:27:12.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:27:12.483 565:link-prediction        INFO     ********************
2023-06-05 16:27:12.483 566:link-prediction        INFO     Best MCC:0.8739
2023-06-05 16:27:12.483 567:link-prediction        INFO     ********************
2023-06-05 16:27:12.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:27:21.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:27:21.520 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:27:21.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:27:51.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:27:51.710 650:link-prediction        INFO     eval_acc = 0.9362
2023-06-05 16:27:51.711 650:link-prediction        INFO     eval_f1 = 0.9371
2023-06-05 16:27:51.711 650:link-prediction        INFO     eval_mcc = 0.8731
2023-06-05 16:27:51.711 650:link-prediction        INFO     eval_precision = 0.9188
2023-06-05 16:27:51.711 650:link-prediction        INFO     eval_recall = 0.9561
2023-06-05 16:27:51.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:27:59.001 601:link-prediction        INFO   ***** Running evaluation *****
