2023-05-13 16:23:19.328 933:link-prediction        DEBUG  main message
2023-05-13 16:24:01.413 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 16:24:01.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 16:24:01.414 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.414 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 16:24:01.414 305:link-prediction        INFO   label: 0
2023-05-13 16:24:01.414 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 16:24:01.414 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 16:24:01.414 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 16:24:01.414 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 16:24:01.415 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 16:24:01.415 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 16:24:01.415 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 16:24:01.415 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 16:24:01.415 303:link-prediction        INFO   *** Example ***
2023-05-13 16:24:01.415 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 16:24:01.415 305:link-prediction        INFO   label: 0
2023-05-13 16:24:01.416 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 16:24:01.416 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 16:24:01.416 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 16:24:01.416 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 16:24:01.416 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 16:24:01.416 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 16:24:01.416 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 16:24:01.416 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 16:24:01.417 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:24:01.441 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:24:01.441 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:24:02.446 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:24:02.446 470:link-prediction        INFO     Num examples = 77513
2023-05-13 16:24:02.446 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:24:02.447 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:24:02.447 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:24:02.447 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:24:02.447 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 16:24:07.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:24:07.656 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:24:07.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:24:22.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:24:22.019 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-13 16:24:22.020 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-13 16:24:22.020 647:link-prediction        INFO     eval_mcc = 0.3001
2023-05-13 16:24:22.020 647:link-prediction        INFO     eval_precision = 0.6375
2023-05-13 16:24:22.020 647:link-prediction        INFO     eval_recall = 0.6847
2023-05-13 16:24:22.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:24:22.022 540:link-prediction        INFO     ********************
2023-05-13 16:24:22.022 541:link-prediction        INFO     Best f1:0.6603
2023-05-13 16:24:22.022 542:link-prediction        INFO     ********************
2023-05-13 16:24:22.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:24:22.025 562:link-prediction        INFO     ********************
2023-05-13 16:24:22.025 563:link-prediction        INFO     Best MCC:0.3001
2023-05-13 16:24:22.025 564:link-prediction        INFO     ********************
2023-05-13 16:24:22.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:24:26.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:24:26.412 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:24:26.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:24:40.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:24:40.431 647:link-prediction        INFO     eval_acc = 0.716
2023-05-13 16:24:40.432 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-13 16:24:40.432 647:link-prediction        INFO     eval_mcc = 0.4584
2023-05-13 16:24:40.432 647:link-prediction        INFO     eval_precision = 0.6612
2023-05-13 16:24:40.432 647:link-prediction        INFO     eval_recall = 0.8798
2023-05-13 16:24:40.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:24:40.434 540:link-prediction        INFO     ********************
2023-05-13 16:24:40.434 541:link-prediction        INFO     Best f1:0.755
2023-05-13 16:24:40.434 542:link-prediction        INFO     ********************
2023-05-13 16:24:40.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:24:40.435 562:link-prediction        INFO     ********************
2023-05-13 16:24:40.435 563:link-prediction        INFO     Best MCC:0.4584
2023-05-13 16:24:40.435 564:link-prediction        INFO     ********************
2023-05-13 16:24:40.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:24:44.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:24:44.851 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:24:44.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:24:59.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_acc = 0.7513
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_f1 = 0.7346
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_mcc = 0.5056
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-13 16:24:59.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:24:59.068 562:link-prediction        INFO     ********************
2023-05-13 16:24:59.068 563:link-prediction        INFO     Best MCC:0.5056
2023-05-13 16:24:59.068 564:link-prediction        INFO     ********************
2023-05-13 16:24:59.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:25:03.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:25:03.481 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:25:03.481 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:25:17.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_mcc = 0.5487
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_precision = 0.7534
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-13 16:25:17.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:25:17.582 540:link-prediction        INFO     ********************
2023-05-13 16:25:17.582 541:link-prediction        INFO     Best f1:0.7805
2023-05-13 16:25:17.583 542:link-prediction        INFO     ********************
2023-05-13 16:25:17.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:25:17.583 562:link-prediction        INFO     ********************
2023-05-13 16:25:17.584 563:link-prediction        INFO     Best MCC:0.5487
2023-05-13 16:25:17.584 564:link-prediction        INFO     ********************
2023-05-13 16:25:17.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:25:22.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:25:22.019 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:25:22.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:25:36.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:25:36.272 647:link-prediction        INFO     eval_acc = 0.7637
2023-05-13 16:25:36.272 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-13 16:25:36.273 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-13 16:25:36.273 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 16:25:36.273 647:link-prediction        INFO     eval_recall = 0.9266
2023-05-13 16:25:36.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:25:36.275 540:link-prediction        INFO     ********************
2023-05-13 16:25:36.275 541:link-prediction        INFO     Best f1:0.7959
2023-05-13 16:25:36.275 542:link-prediction        INFO     ********************
2023-05-13 16:25:36.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:25:36.276 562:link-prediction        INFO     ********************
2023-05-13 16:25:36.276 563:link-prediction        INFO     Best MCC:0.5587
2023-05-13 16:25:36.276 564:link-prediction        INFO     ********************
2023-05-13 16:25:36.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:25:40.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:25:40.727 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:25:40.728 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:25:54.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_mcc = 0.59
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_recall = 0.8478
2023-05-13 16:25:54.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:25:54.869 540:link-prediction        INFO     ********************
2023-05-13 16:25:54.869 541:link-prediction        INFO     Best f1:0.803
2023-05-13 16:25:54.869 542:link-prediction        INFO     ********************
2023-05-13 16:25:54.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:25:54.870 562:link-prediction        INFO     ********************
2023-05-13 16:25:54.870 563:link-prediction        INFO     Best MCC:0.59
2023-05-13 16:25:54.870 564:link-prediction        INFO     ********************
2023-05-13 16:25:54.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:25:59.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:25:59.306 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:25:59.306 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:26:13.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:26:13.538 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 16:26:13.538 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-13 16:26:13.538 647:link-prediction        INFO     eval_mcc = 0.6053
2023-05-13 16:26:13.538 647:link-prediction        INFO     eval_precision = 0.7686
2023-05-13 16:26:13.538 647:link-prediction        INFO     eval_recall = 0.857
2023-05-13 16:26:13.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:26:13.540 540:link-prediction        INFO     ********************
2023-05-13 16:26:13.541 541:link-prediction        INFO     Best f1:0.8104
2023-05-13 16:26:13.541 542:link-prediction        INFO     ********************
2023-05-13 16:26:13.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:26:13.542 562:link-prediction        INFO     ********************
2023-05-13 16:26:13.542 563:link-prediction        INFO     Best MCC:0.6053
2023-05-13 16:26:13.542 564:link-prediction        INFO     ********************
2023-05-13 16:26:13.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:26:17.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:26:17.987 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:26:17.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:26:32.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:26:32.177 647:link-prediction        INFO     eval_acc = 0.8014
2023-05-13 16:26:32.177 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-13 16:26:32.178 647:link-prediction        INFO     eval_mcc = 0.603
2023-05-13 16:26:32.178 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-13 16:26:32.178 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-13 16:26:32.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:26:36.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:26:36.639 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:26:36.639 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:26:50.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:26:50.903 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-13 16:26:50.903 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-13 16:26:50.903 647:link-prediction        INFO     eval_mcc = 0.569
2023-05-13 16:26:50.904 647:link-prediction        INFO     eval_precision = 0.857
2023-05-13 16:26:50.904 647:link-prediction        INFO     eval_recall = 0.6632
2023-05-13 16:26:50.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:26:55.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:26:55.381 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:26:55.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:27:09.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:27:09.588 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-13 16:27:09.588 647:link-prediction        INFO     eval_f1 = 0.8037
2023-05-13 16:27:09.589 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-13 16:27:09.589 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 16:27:09.589 647:link-prediction        INFO     eval_recall = 0.7911
2023-05-13 16:27:09.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:27:09.591 562:link-prediction        INFO     ********************
2023-05-13 16:27:09.591 563:link-prediction        INFO     Best MCC:0.6159
2023-05-13 16:27:09.591 564:link-prediction        INFO     ********************
2023-05-13 16:27:09.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:27:13.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:27:13.994 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:27:13.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:27:28.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_recall = 0.8092
2023-05-13 16:27:28.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:27:28.111 540:link-prediction        INFO     ********************
2023-05-13 16:27:28.111 541:link-prediction        INFO     Best f1:0.8107
2023-05-13 16:27:28.111 542:link-prediction        INFO     ********************
2023-05-13 16:27:28.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:27:28.112 562:link-prediction        INFO     ********************
2023-05-13 16:27:28.112 563:link-prediction        INFO     Best MCC:0.624
2023-05-13 16:27:28.112 564:link-prediction        INFO     ********************
2023-05-13 16:27:28.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:27:32.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:27:32.543 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:27:32.544 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:27:46.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_f1 = 0.8243
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_mcc = 0.6372
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_recall = 0.8621
2023-05-13 16:27:46.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:27:46.772 540:link-prediction        INFO     ********************
2023-05-13 16:27:46.772 541:link-prediction        INFO     Best f1:0.8243
2023-05-13 16:27:46.772 542:link-prediction        INFO     ********************
2023-05-13 16:27:46.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:27:46.773 562:link-prediction        INFO     ********************
2023-05-13 16:27:46.773 563:link-prediction        INFO     Best MCC:0.6372
2023-05-13 16:27:46.774 564:link-prediction        INFO     ********************
2023-05-13 16:27:46.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:27:51.224 598:link-prediction        INFO   ***** Running evaluation *****
