2023-05-20 16:14:36.830 933:link-prediction        DEBUG  main message
2023-05-20 16:15:14.490 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 16:15:14.491 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 16:15:14.491 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 16:15:14.491 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 16:15:14.491 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 16:15:14.492 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:15:14.517 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:15:14.517 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:15:16.034 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:15:16.034 470:link-prediction        INFO     Num examples = 97678
2023-05-20 16:15:16.034 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:15:16.034 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:15:16.034 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:15:16.034 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:15:16.035 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 16:15:25.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:15:25.050 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:15:25.050 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:15:54.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:15:54.781 647:link-prediction        INFO     eval_acc = 0.7508
2023-05-20 16:15:54.781 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-20 16:15:54.781 647:link-prediction        INFO     eval_mcc = 0.5218
2023-05-20 16:15:54.782 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 16:15:54.782 647:link-prediction        INFO     eval_recall = 0.613
2023-05-20 16:15:54.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:15:54.787 540:link-prediction        INFO     ********************
2023-05-20 16:15:54.788 541:link-prediction        INFO     Best f1:0.711
2023-05-20 16:15:54.788 542:link-prediction        INFO     ********************
2023-05-20 16:15:54.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:15:54.795 562:link-prediction        INFO     ********************
2023-05-20 16:15:54.795 563:link-prediction        INFO     Best MCC:0.5218
2023-05-20 16:15:54.795 564:link-prediction        INFO     ********************
2023-05-20 16:15:54.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:16:03.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:16:03.153 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:16:03.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:16:30.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_acc = 0.762
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_mcc = 0.5278
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_recall = 0.7017
2023-05-20 16:16:30.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:16:30.949 540:link-prediction        INFO     ********************
2023-05-20 16:16:30.949 541:link-prediction        INFO     Best f1:0.7467
2023-05-20 16:16:30.949 542:link-prediction        INFO     ********************
2023-05-20 16:16:30.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:16:30.953 562:link-prediction        INFO     ********************
2023-05-20 16:16:30.953 563:link-prediction        INFO     Best MCC:0.5278
2023-05-20 16:16:30.953 564:link-prediction        INFO     ********************
2023-05-20 16:16:30.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:16:39.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:16:39.778 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:16:39.778 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:17:09.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_mcc = 0.5012
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_recall = 0.8261
2023-05-20 16:17:09.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:17:09.985 540:link-prediction        INFO     ********************
2023-05-20 16:17:09.985 541:link-prediction        INFO     Best f1:0.7659
2023-05-20 16:17:09.985 542:link-prediction        INFO     ********************
2023-05-20 16:17:09.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:17:18.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:17:18.882 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:17:18.882 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:17:48.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:17:48.526 647:link-prediction        INFO     eval_acc = 0.7588
2023-05-20 16:17:48.526 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-20 16:17:48.527 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-20 16:17:48.527 647:link-prediction        INFO     eval_precision = 0.913
2023-05-20 16:17:48.527 647:link-prediction        INFO     eval_recall = 0.5721
2023-05-20 16:17:48.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:17:48.531 562:link-prediction        INFO     ********************
2023-05-20 16:17:48.531 563:link-prediction        INFO     Best MCC:0.5579
2023-05-20 16:17:48.531 564:link-prediction        INFO     ********************
2023-05-20 16:17:48.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:17:57.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:17:57.288 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:17:57.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:18:24.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:18:24.844 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-20 16:18:24.845 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-20 16:18:24.845 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-20 16:18:24.845 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-20 16:18:24.845 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-20 16:18:24.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:18:24.849 540:link-prediction        INFO     ********************
2023-05-20 16:18:24.849 541:link-prediction        INFO     Best f1:0.774
2023-05-20 16:18:24.849 542:link-prediction        INFO     ********************
2023-05-20 16:18:24.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:18:33.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:18:33.542 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:18:33.542 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:19:02.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_f1 = 0.7448
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_precision = 0.8302
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_recall = 0.6754
2023-05-20 16:19:02.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:19:11.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:19:11.371 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:19:11.371 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:19:38.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_precision = 0.7534
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_recall = 0.8052
2023-05-20 16:19:38.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:19:38.052 540:link-prediction        INFO     ********************
2023-05-20 16:19:38.052 541:link-prediction        INFO     Best f1:0.7785
2023-05-20 16:19:38.053 542:link-prediction        INFO     ********************
2023-05-20 16:19:38.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:19:46.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:19:46.091 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:19:46.091 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:20:15.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:20:15.887 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-20 16:20:15.887 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-20 16:20:15.887 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-20 16:20:15.888 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-20 16:20:15.888 647:link-prediction        INFO     eval_recall = 0.6831
2023-05-20 16:20:15.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:20:24.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:20:24.173 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:20:24.173 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:20:52.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:20:52.525 647:link-prediction        INFO     eval_acc = 0.7471
2023-05-20 16:20:52.526 647:link-prediction        INFO     eval_f1 = 0.7753
2023-05-20 16:20:52.526 647:link-prediction        INFO     eval_mcc = 0.5106
2023-05-20 16:20:52.526 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-20 16:20:52.526 647:link-prediction        INFO     eval_recall = 0.8727
2023-05-20 16:20:52.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:21:01.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:21:01.465 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:21:01.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:21:30.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:21:30.029 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-20 16:21:30.029 647:link-prediction        INFO     eval_f1 = 0.7352
2023-05-20 16:21:30.029 647:link-prediction        INFO     eval_mcc = 0.5795
2023-05-20 16:21:30.029 647:link-prediction        INFO     eval_precision = 0.8976
2023-05-20 16:21:30.030 647:link-prediction        INFO     eval_recall = 0.6226
2023-05-20 16:21:30.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:21:30.034 562:link-prediction        INFO     ********************
2023-05-20 16:21:30.034 563:link-prediction        INFO     Best MCC:0.5795
2023-05-20 16:21:30.034 564:link-prediction        INFO     ********************
2023-05-20 16:21:30.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:21:38.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:21:38.459 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:21:38.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:22:06.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_mcc = 0.569
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-20 16:22:06.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:22:15.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:22:15.222 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:22:15.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:22:43.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_mcc = 0.5705
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-20 16:22:43.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:22:52.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:22:52.291 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:22:52.291 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:23:21.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:23:21.220 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-20 16:23:21.220 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-20 16:23:21.221 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-20 16:23:21.221 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-20 16:23:21.221 647:link-prediction        INFO     eval_recall = 0.8195
2023-05-20 16:23:21.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:23:21.225 540:link-prediction        INFO     ********************
2023-05-20 16:23:21.225 541:link-prediction        INFO     Best f1:0.7854
2023-05-20 16:23:21.225 542:link-prediction        INFO     ********************
2023-05-20 16:23:21.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:23:30.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:23:30.021 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:23:30.021 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:23:59.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:23:59.012 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-20 16:23:59.012 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-20 16:23:59.013 647:link-prediction        INFO     eval_mcc = 0.5905
2023-05-20 16:23:59.013 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-20 16:23:59.013 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-20 16:23:59.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:23:59.017 562:link-prediction        INFO     ********************
2023-05-20 16:23:59.017 563:link-prediction        INFO     Best MCC:0.5905
2023-05-20 16:23:59.017 564:link-prediction        INFO     ********************
2023-05-20 16:23:59.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:24:07.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:24:07.380 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:24:07.380 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:24:36.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:24:36.221 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-20 16:24:36.221 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-20 16:24:36.222 647:link-prediction        INFO     eval_mcc = 0.5474
2023-05-20 16:24:36.222 647:link-prediction        INFO     eval_precision = 0.7212
2023-05-20 16:24:36.222 647:link-prediction        INFO     eval_recall = 0.8724
2023-05-20 16:24:36.222 647:link-prediction        INFO     eval_threshold = 0.5
