2023-05-20 06:56:15.879 933:link-prediction        DEBUG  main message
2023-05-20 06:57:01.141 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 06:57:01.141 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:57:01.165 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:57:01.165 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:57:02.760 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:57:02.761 470:link-prediction        INFO     Num examples = 9696
2023-05-20 06:57:02.761 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:57:02.761 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:57:02.761 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:57:02.761 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:57:02.761 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 06:57:04.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:04.598 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:04.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:07.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_acc = 0.5264
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_mcc = 0.1073
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_precision = 0.5141
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 06:57:07.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:07.630 540:link-prediction        INFO     ********************
2023-05-20 06:57:07.630 541:link-prediction        INFO     Best f1:0.67
2023-05-20 06:57:07.630 542:link-prediction        INFO     ********************
2023-05-20 06:57:07.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:07.634 562:link-prediction        INFO     ********************
2023-05-20 06:57:07.634 563:link-prediction        INFO     Best MCC:0.1073
2023-05-20 06:57:07.634 564:link-prediction        INFO     ********************
2023-05-20 06:57:07.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:08.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:08.459 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:08.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:11.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:11.110 647:link-prediction        INFO     eval_acc = 0.7034
2023-05-20 06:57:11.110 647:link-prediction        INFO     eval_f1 = 0.7286
2023-05-20 06:57:11.111 647:link-prediction        INFO     eval_mcc = 0.4139
2023-05-20 06:57:11.111 647:link-prediction        INFO     eval_precision = 0.6715
2023-05-20 06:57:11.111 647:link-prediction        INFO     eval_recall = 0.7963
2023-05-20 06:57:11.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:11.114 540:link-prediction        INFO     ********************
2023-05-20 06:57:11.114 541:link-prediction        INFO     Best f1:0.7286
2023-05-20 06:57:11.114 542:link-prediction        INFO     ********************
2023-05-20 06:57:11.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:11.117 562:link-prediction        INFO     ********************
2023-05-20 06:57:11.117 563:link-prediction        INFO     Best MCC:0.4139
2023-05-20 06:57:11.117 564:link-prediction        INFO     ********************
2023-05-20 06:57:11.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:11.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:11.933 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:11.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:14.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_mcc = 0.5697
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-20 06:57:14.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:14.590 540:link-prediction        INFO     ********************
2023-05-20 06:57:14.590 541:link-prediction        INFO     Best f1:0.7995
2023-05-20 06:57:14.591 542:link-prediction        INFO     ********************
2023-05-20 06:57:14.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:14.593 562:link-prediction        INFO     ********************
2023-05-20 06:57:14.593 563:link-prediction        INFO     Best MCC:0.5697
2023-05-20 06:57:14.594 564:link-prediction        INFO     ********************
2023-05-20 06:57:14.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:15.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:15.399 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:15.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:18.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:18.133 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-20 06:57:18.133 647:link-prediction        INFO     eval_f1 = 0.8324
2023-05-20 06:57:18.133 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-20 06:57:18.133 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-20 06:57:18.134 647:link-prediction        INFO     eval_recall = 0.822
2023-05-20 06:57:18.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:18.137 540:link-prediction        INFO     ********************
2023-05-20 06:57:18.138 541:link-prediction        INFO     Best f1:0.8324
2023-05-20 06:57:18.138 542:link-prediction        INFO     ********************
2023-05-20 06:57:18.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:18.141 562:link-prediction        INFO     ********************
2023-05-20 06:57:18.142 563:link-prediction        INFO     Best MCC:0.6693
2023-05-20 06:57:18.142 564:link-prediction        INFO     ********************
2023-05-20 06:57:18.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:18.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:18.983 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:18.983 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:21.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_mcc = 0.7038
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_recall = 0.8339
2023-05-20 06:57:21.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:21.553 540:link-prediction        INFO     ********************
2023-05-20 06:57:21.553 541:link-prediction        INFO     Best f1:0.849
2023-05-20 06:57:21.553 542:link-prediction        INFO     ********************
2023-05-20 06:57:21.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:21.556 562:link-prediction        INFO     ********************
2023-05-20 06:57:21.557 563:link-prediction        INFO     Best MCC:0.7038
2023-05-20 06:57:21.557 564:link-prediction        INFO     ********************
2023-05-20 06:57:21.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:22.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:22.350 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:22.350 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:24.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_mcc = 0.7265
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-20 06:57:24.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:24.890 540:link-prediction        INFO     ********************
2023-05-20 06:57:24.890 541:link-prediction        INFO     Best f1:0.8643
2023-05-20 06:57:24.890 542:link-prediction        INFO     ********************
2023-05-20 06:57:24.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:24.892 562:link-prediction        INFO     ********************
2023-05-20 06:57:24.893 563:link-prediction        INFO     Best MCC:0.7265
2023-05-20 06:57:24.893 564:link-prediction        INFO     ********************
2023-05-20 06:57:24.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:25.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:25.711 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:25.711 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:28.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_mcc = 0.7548
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-20 06:57:28.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:28.398 540:link-prediction        INFO     ********************
2023-05-20 06:57:28.398 541:link-prediction        INFO     Best f1:0.8807
2023-05-20 06:57:28.399 542:link-prediction        INFO     ********************
2023-05-20 06:57:28.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:28.400 562:link-prediction        INFO     ********************
2023-05-20 06:57:28.401 563:link-prediction        INFO     Best MCC:0.7548
2023-05-20 06:57:28.401 564:link-prediction        INFO     ********************
2023-05-20 06:57:28.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:29.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:29.228 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:29.228 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:31.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:31.917 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-20 06:57:31.917 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-20 06:57:31.917 647:link-prediction        INFO     eval_mcc = 0.7366
2023-05-20 06:57:31.918 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-20 06:57:31.918 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-20 06:57:31.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:32.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:32.760 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:32.761 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:35.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_f1 = 0.8764
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_mcc = 0.7473
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-20 06:57:35.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:36.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:36.222 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:36.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:39.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:39.027 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-20 06:57:39.027 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-20 06:57:39.027 647:link-prediction        INFO     eval_mcc = 0.7596
2023-05-20 06:57:39.027 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 06:57:39.028 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-20 06:57:39.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:39.030 540:link-prediction        INFO     ********************
2023-05-20 06:57:39.031 541:link-prediction        INFO     Best f1:0.8832
2023-05-20 06:57:39.031 542:link-prediction        INFO     ********************
2023-05-20 06:57:39.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:39.033 562:link-prediction        INFO     ********************
2023-05-20 06:57:39.033 563:link-prediction        INFO     Best MCC:0.7596
2023-05-20 06:57:39.033 564:link-prediction        INFO     ********************
2023-05-20 06:57:39.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:39.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:39.823 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:39.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:42.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_mcc = 0.768
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-20 06:57:42.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:42.458 540:link-prediction        INFO     ********************
2023-05-20 06:57:42.458 541:link-prediction        INFO     Best f1:0.8876
2023-05-20 06:57:42.458 542:link-prediction        INFO     ********************
2023-05-20 06:57:42.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:42.461 562:link-prediction        INFO     ********************
2023-05-20 06:57:42.461 563:link-prediction        INFO     Best MCC:0.768
2023-05-20 06:57:42.461 564:link-prediction        INFO     ********************
2023-05-20 06:57:42.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:43.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:43.383 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:43.383 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:46.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_mcc = 0.7384
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_recall = 0.8754
2023-05-20 06:57:46.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:47.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:47.011 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:47.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:49.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:49.542 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 06:57:49.542 647:link-prediction        INFO     eval_f1 = 0.8877
