2023-05-13 23:34:40.725 933:link-prediction        DEBUG  main message
2023-05-13 23:35:22.564 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.564 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 23:35:22.564 305:link-prediction        INFO   label: 0
2023-05-13 23:35:22.565 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 23:35:22.565 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 23:35:22.565 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 23:35:22.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 23:35:22.565 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 23:35:22.565 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 23:35:22.565 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 23:35:22.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 23:35:22.565 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.565 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 23:35:22.565 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.566 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 23:35:22.566 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 23:35:22.566 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 23:35:22.566 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 23:35:22.566 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:35:22.566 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:35:22.566 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:35:22.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:35:22.566 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.566 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 23:35:22.566 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.566 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 23:35:22.567 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 23:35:22.567 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 23:35:22.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 23:35:22.567 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:35:22.567 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:35:22.567 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:35:22.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:35:22.567 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.567 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 23:35:22.567 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.567 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 23:35:22.567 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 23:35:22.567 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 23:35:22.568 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 23:35:22.568 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 23:35:22.568 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 23:35:22.568 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 23:35:22.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 23:35:22.568 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.568 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 23:35:22.568 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.568 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 23:35:22.568 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 23:35:22.568 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 23:35:22.568 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 23:35:22.569 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 23:35:22.569 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 23:35:22.569 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 23:35:22.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 23:35:22.569 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.569 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 23:35:22.569 305:link-prediction        INFO   label: 0
2023-05-13 23:35:22.569 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 23:35:22.569 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 23:35:22.569 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 23:35:22.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 23:35:22.570 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 23:35:22.570 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 23:35:22.570 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 23:35:22.570 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 23:35:22.570 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.570 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 23:35:22.570 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.570 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 23:35:22.570 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:35:22.570 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 23:35:22.570 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 23:35:22.571 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:35:22.571 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 23:35:22.571 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 23:35:22.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 23:35:22.571 303:link-prediction        INFO   *** Example ***
2023-05-13 23:35:22.571 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 23:35:22.571 305:link-prediction        INFO   label: 1
2023-05-13 23:35:22.571 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 23:35:22.571 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 23:35:22.571 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 23:35:22.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 23:35:22.571 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 23:35:22.572 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 23:35:22.572 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 23:35:22.572 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 23:35:22.572 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:35:22.590 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:35:22.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:35:23.437 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:35:23.437 470:link-prediction        INFO     Num examples = 66380
2023-05-13 23:35:23.437 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:35:23.437 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:35:23.437 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:35:23.437 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:35:23.437 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 23:35:27.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:35:27.648 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:35:27.648 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:35:40.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_acc = 0.7682
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_mcc = 0.5756
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_precision = 0.9209
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_recall = 0.5868
2023-05-13 23:35:40.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:35:40.185 540:link-prediction        INFO     ********************
2023-05-13 23:35:40.185 541:link-prediction        INFO     Best f1:0.7168
2023-05-13 23:35:40.186 542:link-prediction        INFO     ********************
2023-05-13 23:35:40.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:35:40.187 562:link-prediction        INFO     ********************
2023-05-13 23:35:40.187 563:link-prediction        INFO     Best MCC:0.5756
2023-05-13 23:35:40.187 564:link-prediction        INFO     ********************
2023-05-13 23:35:40.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:35:44.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:35:44.093 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:35:44.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:35:56.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:35:56.442 647:link-prediction        INFO     eval_acc = 0.7931
2023-05-13 23:35:56.442 647:link-prediction        INFO     eval_f1 = 0.7516
2023-05-13 23:35:56.443 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-13 23:35:56.443 647:link-prediction        INFO     eval_precision = 0.9404
2023-05-13 23:35:56.443 647:link-prediction        INFO     eval_recall = 0.6259
2023-05-13 23:35:56.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:35:56.443 540:link-prediction        INFO     ********************
2023-05-13 23:35:56.443 541:link-prediction        INFO     Best f1:0.7516
2023-05-13 23:35:56.443 542:link-prediction        INFO     ********************
2023-05-13 23:35:56.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:35:56.444 562:link-prediction        INFO     ********************
2023-05-13 23:35:56.444 563:link-prediction        INFO     Best MCC:0.6221
2023-05-13 23:35:56.444 564:link-prediction        INFO     ********************
2023-05-13 23:35:56.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:36:00.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:36:00.293 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:36:00.293 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:36:12.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:36:12.675 647:link-prediction        INFO     eval_acc = 0.7959
2023-05-13 23:36:12.675 647:link-prediction        INFO     eval_f1 = 0.771
2023-05-13 23:36:12.675 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-13 23:36:12.676 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-13 23:36:12.676 647:link-prediction        INFO     eval_recall = 0.687
2023-05-13 23:36:12.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:36:12.676 540:link-prediction        INFO     ********************
2023-05-13 23:36:12.676 541:link-prediction        INFO     Best f1:0.771
2023-05-13 23:36:12.676 542:link-prediction        INFO     ********************
2023-05-13 23:36:12.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:36:16.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:36:16.560 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:36:16.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:36:28.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:36:28.904 647:link-prediction        INFO     eval_acc = 0.8027
2023-05-13 23:36:28.905 647:link-prediction        INFO     eval_f1 = 0.7776
2023-05-13 23:36:28.905 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-13 23:36:28.905 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-13 23:36:28.905 647:link-prediction        INFO     eval_recall = 0.69
2023-05-13 23:36:28.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:36:28.905 540:link-prediction        INFO     ********************
2023-05-13 23:36:28.905 541:link-prediction        INFO     Best f1:0.7776
2023-05-13 23:36:28.905 542:link-prediction        INFO     ********************
2023-05-13 23:36:28.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:36:32.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:36:32.823 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:36:32.823 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:36:45.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_precision = 0.9369
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_recall = 0.6388
2023-05-13 23:36:45.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:36:45.298 562:link-prediction        INFO     ********************
2023-05-13 23:36:45.298 563:link-prediction        INFO     Best MCC:0.6284
2023-05-13 23:36:45.298 564:link-prediction        INFO     ********************
2023-05-13 23:36:45.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:36:49.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:36:49.195 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:36:49.195 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:37:01.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:37:01.614 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-13 23:37:01.614 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-13 23:37:01.614 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-13 23:37:01.615 647:link-prediction        INFO     eval_precision = 0.725
2023-05-13 23:37:01.615 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-13 23:37:01.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:37:01.615 540:link-prediction        INFO     ********************
2023-05-13 23:37:01.615 541:link-prediction        INFO     Best f1:0.7943
2023-05-13 23:37:01.615 542:link-prediction        INFO     ********************
2023-05-13 23:37:01.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:37:05.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:37:05.584 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:37:05.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:37:18.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_f1 = 0.7969
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_mcc = 0.5755
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_recall = 0.8388
2023-05-13 23:37:18.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:37:18.019 540:link-prediction        INFO     ********************
2023-05-13 23:37:18.020 541:link-prediction        INFO     Best f1:0.7969
2023-05-13 23:37:18.020 542:link-prediction        INFO     ********************
2023-05-13 23:37:18.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:37:21.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:37:21.947 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:37:21.947 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:37:34.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_f1 = 0.79
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_mcc = 0.6093
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_recall = 0.7429
2023-05-13 23:37:34.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:37:38.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:37:38.253 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:37:38.253 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:37:50.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:37:50.749 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-13 23:37:50.749 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-13 23:37:50.750 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-13 23:37:50.750 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-13 23:37:50.750 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 23:37:50.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:37:54.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:37:54.657 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:37:54.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:38:07.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_f1 = 0.8051
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_mcc = 0.5863
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_precision = 0.7489
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_recall = 0.8704
2023-05-13 23:38:07.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:38:07.089 540:link-prediction        INFO     ********************
2023-05-13 23:38:07.089 541:link-prediction        INFO     Best f1:0.8051
2023-05-13 23:38:07.089 542:link-prediction        INFO     ********************
2023-05-13 23:38:07.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:38:10.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:38:10.995 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:38:10.996 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:38:23.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_f1 = 0.78
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_mcc = 0.6322
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_precision = 0.9047
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_recall = 0.6855
2023-05-13 23:38:23.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:38:23.316 562:link-prediction        INFO     ********************
2023-05-13 23:38:23.316 563:link-prediction        INFO     Best MCC:0.6322
2023-05-13 23:38:23.317 564:link-prediction        INFO     ********************
2023-05-13 23:38:23.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:38:27.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:38:27.179 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:38:27.179 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:38:39.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:38:39.618 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-13 23:38:39.618 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-13 23:38:39.618 647:link-prediction        INFO     eval_mcc = 0.5887
2023-05-13 23:38:39.618 647:link-prediction        INFO     eval_precision = 0.7633
2023-05-13 23:38:39.618 647:link-prediction        INFO     eval_recall = 0.848
2023-05-13 23:38:39.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:38:43.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:38:43.508 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:38:43.508 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:38:55.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:38:55.894 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-13 23:38:55.894 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 23:38:55.894 647:link-prediction        INFO     eval_mcc = 0.6194
2023-05-13 23:38:55.894 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-13 23:38:55.895 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-13 23:38:55.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:38:59.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:38:59.783 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:38:59.783 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:39:12.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_f1 = 0.7961
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-13 23:39:12.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:39:16.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:39:16.283 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:39:16.283 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:39:28.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:39:28.754 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-13 23:39:28.755 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-13 23:39:28.755 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-13 23:39:28.755 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-13 23:39:28.755 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-13 23:39:28.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:39:32.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:39:32.684 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:39:32.684 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:39:45.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_acc = 0.8045
