2023-06-06 04:23:46.275 936:link-prediction        DEBUG  main message
2023-06-06 04:24:37.289 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.289 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 04:24:37.289 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.289 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 04:24:37.289 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 04:24:37.290 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 04:24:37.290 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 04:24:37.290 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:24:37.290 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:24:37.290 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:24:37.290 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:24:37.290 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.290 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 04:24:37.291 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.291 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 04:24:37.291 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 04:24:37.291 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 04:24:37.291 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 04:24:37.291 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:24:37.291 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:24:37.292 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:24:37.292 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:24:37.292 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.292 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 04:24:37.292 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.292 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 04:24:37.292 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 04:24:37.292 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 04:24:37.293 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 04:24:37.293 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:24:37.293 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 04:24:37.293 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 04:24:37.293 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:24:37.293 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.293 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 04:24:37.293 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.294 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 04:24:37.294 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 04:24:37.294 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 04:24:37.294 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 04:24:37.294 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 04:24:37.294 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 04:24:37.294 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 04:24:37.294 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 04:24:37.295 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.295 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 04:24:37.295 308:link-prediction        INFO   label: 0
2023-06-06 04:24:37.295 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 04:24:37.295 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 04:24:37.295 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 04:24:37.295 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 04:24:37.295 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 04:24:37.296 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 04:24:37.296 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 04:24:37.296 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 04:24:37.296 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.296 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 04:24:37.296 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.296 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 04:24:37.296 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 04:24:37.297 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 04:24:37.297 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 04:24:37.297 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:24:37.297 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 04:24:37.297 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 04:24:37.297 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 04:24:37.297 306:link-prediction        INFO   *** Example ***
2023-06-06 04:24:37.297 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 04:24:37.297 308:link-prediction        INFO   label: 1
2023-06-06 04:24:37.298 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 04:24:37.298 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 04:24:37.298 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 04:24:37.298 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 04:24:37.298 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 04:24:37.298 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 04:24:37.298 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 04:24:37.298 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 04:24:37.299 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:24:37.321 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:24:37.321 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:24:38.978 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:24:38.979 473:link-prediction        INFO     Num examples = 66380
2023-06-06 04:24:38.979 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:24:38.979 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:24:38.979 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:24:38.979 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:24:38.979 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 04:24:45.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:24:45.868 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:24:45.868 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:25:07.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:25:07.492 650:link-prediction        INFO     eval_acc = 0.7735
2023-06-06 04:25:07.492 650:link-prediction        INFO     eval_f1 = 0.7311
2023-06-06 04:25:07.493 650:link-prediction        INFO     eval_mcc = 0.5764
2023-06-06 04:25:07.493 650:link-prediction        INFO     eval_precision = 0.8994
2023-06-06 04:25:07.493 650:link-prediction        INFO     eval_recall = 0.6159
2023-06-06 04:25:07.493 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:25:07.493 543:link-prediction        INFO     ********************
2023-06-06 04:25:07.493 544:link-prediction        INFO     Best f1:0.7311
2023-06-06 04:25:07.493 545:link-prediction        INFO     ********************
2023-06-06 04:25:07.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:25:07.498 565:link-prediction        INFO     ********************
2023-06-06 04:25:07.498 566:link-prediction        INFO     Best MCC:0.5764
2023-06-06 04:25:07.498 567:link-prediction        INFO     ********************
2023-06-06 04:25:07.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:25:13.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:25:13.509 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:25:13.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:25:31.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:25:31.245 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 04:25:31.246 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-06 04:25:31.246 650:link-prediction        INFO     eval_mcc = 0.5868
2023-06-06 04:25:31.246 650:link-prediction        INFO     eval_precision = 0.8853
2023-06-06 04:25:31.246 650:link-prediction        INFO     eval_recall = 0.6499
2023-06-06 04:25:31.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:25:31.246 543:link-prediction        INFO     ********************
2023-06-06 04:25:31.246 544:link-prediction        INFO     Best f1:0.7496
2023-06-06 04:25:31.246 545:link-prediction        INFO     ********************
2023-06-06 04:25:31.249 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:25:31.250 565:link-prediction        INFO     ********************
2023-06-06 04:25:31.250 566:link-prediction        INFO     Best MCC:0.5868
2023-06-06 04:25:31.250 567:link-prediction        INFO     ********************
2023-06-06 04:25:31.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:25:37.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:25:37.499 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:25:37.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:25:56.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:25:56.874 650:link-prediction        INFO     eval_acc = 0.787
2023-06-06 04:25:56.875 650:link-prediction        INFO     eval_f1 = 0.7398
2023-06-06 04:25:56.875 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-06 04:25:56.875 650:link-prediction        INFO     eval_precision = 0.9505
2023-06-06 04:25:56.875 650:link-prediction        INFO     eval_recall = 0.6056
2023-06-06 04:25:56.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:25:56.875 565:link-prediction        INFO     ********************
2023-06-06 04:25:56.875 566:link-prediction        INFO     Best MCC:0.616
2023-06-06 04:25:56.876 567:link-prediction        INFO     ********************
2023-06-06 04:25:56.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:26:03.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:26:03.500 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:26:03.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:26:24.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:26:24.371 650:link-prediction        INFO     eval_acc = 0.788
2023-06-06 04:26:24.372 650:link-prediction        INFO     eval_f1 = 0.7455
2023-06-06 04:26:24.372 650:link-prediction        INFO     eval_mcc = 0.6109
2023-06-06 04:26:24.372 650:link-prediction        INFO     eval_precision = 0.9322
2023-06-06 04:26:24.372 650:link-prediction        INFO     eval_recall = 0.6212
2023-06-06 04:26:24.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:26:30.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:26:30.496 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:26:30.496 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:26:50.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_acc = 0.7944
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_f1 = 0.7664
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_mcc = 0.6065
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_precision = 0.8874
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_recall = 0.6744
2023-06-06 04:26:50.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:26:50.719 543:link-prediction        INFO     ********************
2023-06-06 04:26:50.719 544:link-prediction        INFO     Best f1:0.7664
2023-06-06 04:26:50.719 545:link-prediction        INFO     ********************
2023-06-06 04:26:50.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:26:57.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:26:57.005 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:26:57.009 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:27:17.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_acc = 0.7923
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_f1 = 0.762
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_mcc = 0.6044
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_precision = 0.892
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_recall = 0.6651
2023-06-06 04:27:17.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:27:23.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:27:23.015 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:27:23.015 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:27:42.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_acc = 0.7956
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_mcc = 0.5919
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_recall = 0.7704
2023-06-06 04:27:42.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:27:42.693 543:link-prediction        INFO     ********************
2023-06-06 04:27:42.693 544:link-prediction        INFO     Best f1:0.7903
2023-06-06 04:27:42.693 545:link-prediction        INFO     ********************
2023-06-06 04:27:42.697 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:27:48.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:27:48.378 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:27:48.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:28:07.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:28:07.978 650:link-prediction        INFO     eval_acc = 0.7981
2023-06-06 04:28:07.978 650:link-prediction        INFO     eval_f1 = 0.7609
2023-06-06 04:28:07.978 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-06 04:28:07.978 650:link-prediction        INFO     eval_precision = 0.9325
2023-06-06 04:28:07.979 650:link-prediction        INFO     eval_recall = 0.6427
2023-06-06 04:28:07.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:28:07.979 565:link-prediction        INFO     ********************
2023-06-06 04:28:07.979 566:link-prediction        INFO     Best MCC:0.6272
2023-06-06 04:28:07.979 567:link-prediction        INFO     ********************
2023-06-06 04:28:07.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:28:14.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:28:14.053 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:28:14.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:28:34.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_acc = 0.8018
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_f1 = 0.7657
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_mcc = 0.6344
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_precision = 0.9361
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_recall = 0.6479
2023-06-06 04:28:34.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:28:34.062 565:link-prediction        INFO     ********************
2023-06-06 04:28:34.063 566:link-prediction        INFO     Best MCC:0.6344
2023-06-06 04:28:34.063 567:link-prediction        INFO     ********************
2023-06-06 04:28:34.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:28:40.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:28:40.038 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:28:40.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:28:59.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:28:59.456 650:link-prediction        INFO     eval_acc = 0.806
2023-06-06 04:28:59.456 650:link-prediction        INFO     eval_f1 = 0.7796
2023-06-06 04:28:59.456 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-06 04:28:59.456 650:link-prediction        INFO     eval_precision = 0.9026
2023-06-06 04:28:59.456 650:link-prediction        INFO     eval_recall = 0.6861
2023-06-06 04:28:59.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:29:04.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:29:04.984 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:29:04.984 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:29:25.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_mcc = 0.6217
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_precision = 0.8385
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_recall = 0.7672
2023-06-06 04:29:25.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:29:25.114 543:link-prediction        INFO     ********************
2023-06-06 04:29:25.115 544:link-prediction        INFO     Best f1:0.8013
2023-06-06 04:29:25.115 545:link-prediction        INFO     ********************
2023-06-06 04:29:25.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:29:31.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:29:31.157 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:29:31.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:29:51.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_f1 = 0.7767
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_mcc = 0.6231
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_precision = 0.8956
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_recall = 0.6857
2023-06-06 04:29:51.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:29:57.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:29:57.107 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:29:57.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:30:17.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:30:17.105 650:link-prediction        INFO     eval_acc = 0.804
2023-06-06 04:30:17.105 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-06 04:30:17.105 650:link-prediction        INFO     eval_mcc = 0.6082
2023-06-06 04:30:17.105 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-06 04:30:17.105 650:link-prediction        INFO     eval_recall = 0.8166
2023-06-06 04:30:17.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:30:17.106 543:link-prediction        INFO     ********************
2023-06-06 04:30:17.106 544:link-prediction        INFO     Best f1:0.8065
2023-06-06 04:30:17.106 545:link-prediction        INFO     ********************
2023-06-06 04:30:17.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:30:23.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:30:23.612 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:30:23.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:30:42.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_acc = 0.809
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_mcc = 0.6235
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-06 04:30:42.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:30:47.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:30:47.618 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:30:47.618 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:31:03.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:31:03.923 650:link-prediction        INFO     eval_acc = 0.8086
2023-06-06 04:31:03.923 650:link-prediction        INFO     eval_f1 = 0.7846
2023-06-06 04:31:03.923 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-06 04:31:03.923 650:link-prediction        INFO     eval_precision = 0.8973
2023-06-06 04:31:03.924 650:link-prediction        INFO     eval_recall = 0.6971
2023-06-06 04:31:03.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:31:08.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:31:08.941 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:31:08.942 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:31:24.643 648:link-prediction        INFO   ***** Eval results *****
