2022-10-07 10:32:23.825 933:link-prediction        DEBUG  main message
2022-10-07 10:33:28.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 10:33:28.130 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.130 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 10:33:28.130 305:link-prediction        INFO   label: 1
2022-10-07 10:33:28.130 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:33:28.130 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:33:28.130 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:33:28.130 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:33:28.131 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 10:33:28.131 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 10:33:28.131 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 10:33:28.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 10:33:28.131 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.131 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 10:33:28.131 305:link-prediction        INFO   label: 0
2022-10-07 10:33:28.131 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:33:28.131 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:33:28.131 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:33:28.131 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:33:28.132 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 10:33:28.132 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 10:33:28.132 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 10:33:28.132 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 10:33:28.132 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.132 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 10:33:28.132 305:link-prediction        INFO   label: 1
2022-10-07 10:33:28.132 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 10:33:28.132 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 10:33:28.132 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 10:33:28.132 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 10:33:28.133 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 10:33:28.133 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 10:33:28.133 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 10:33:28.133 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 10:33:28.133 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.133 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 10:33:28.133 305:link-prediction        INFO   label: 0
2022-10-07 10:33:28.133 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 10:33:28.133 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 10:33:28.133 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 10:33:28.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 10:33:28.134 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 10:33:28.134 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 10:33:28.134 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 10:33:28.134 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 10:33:28.134 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.134 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 10:33:28.134 305:link-prediction        INFO   label: 0
2022-10-07 10:33:28.134 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 10:33:28.134 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 10:33:28.134 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 10:33:28.134 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 10:33:28.135 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 10:33:28.135 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 10:33:28.135 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 10:33:28.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 10:33:28.135 303:link-prediction        INFO   *** Example ***
2022-10-07 10:33:28.135 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 10:33:28.135 305:link-prediction        INFO   label: 0
2022-10-07 10:33:28.135 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 10:33:28.135 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 10:33:28.135 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 10:33:28.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 10:33:28.136 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:33:28.136 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 10:33:28.136 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 10:33:28.136 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:33:28.136 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:33:28.158 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:33:28.158 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:33:30.432 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:33:30.433 470:link-prediction        INFO     Num examples = 32914
2022-10-07 10:33:30.433 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:33:30.433 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:33:30.433 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:33:30.433 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:33:30.433 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 10:33:32.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:33:32.508 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:33:32.508 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:33:38.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_acc = 0.5776
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_f1 = 0.5523
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_mcc = 0.1562
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_precision = 0.5875
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_recall = 0.521
2022-10-07 10:33:38.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:33:38.078 540:link-prediction        INFO     ********************
2022-10-07 10:33:38.078 541:link-prediction        INFO     Best f1:0.5523
2022-10-07 10:33:38.078 542:link-prediction        INFO     ********************
2022-10-07 10:33:38.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:33:38.079 562:link-prediction        INFO     ********************
2022-10-07 10:33:38.080 563:link-prediction        INFO     Best MCC:0.1562
2022-10-07 10:33:38.080 564:link-prediction        INFO     ********************
2022-10-07 10:33:38.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:33:39.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:33:39.819 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:33:39.820 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:33:45.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:33:45.454 647:link-prediction        INFO     eval_acc = 0.6426
2022-10-07 10:33:45.454 647:link-prediction        INFO     eval_f1 = 0.6239
2022-10-07 10:33:45.454 647:link-prediction        INFO     eval_mcc = 0.2866
2022-10-07 10:33:45.455 647:link-prediction        INFO     eval_precision = 0.6583
2022-10-07 10:33:45.455 647:link-prediction        INFO     eval_recall = 0.5929
2022-10-07 10:33:45.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:33:45.457 540:link-prediction        INFO     ********************
2022-10-07 10:33:45.457 541:link-prediction        INFO     Best f1:0.6239
2022-10-07 10:33:45.457 542:link-prediction        INFO     ********************
2022-10-07 10:33:45.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:33:45.458 562:link-prediction        INFO     ********************
2022-10-07 10:33:45.458 563:link-prediction        INFO     Best MCC:0.2866
2022-10-07 10:33:45.458 564:link-prediction        INFO     ********************
2022-10-07 10:33:45.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:33:47.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:33:47.189 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:33:47.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:33:52.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:33:52.834 647:link-prediction        INFO     eval_acc = 0.6153
2022-10-07 10:33:52.834 647:link-prediction        INFO     eval_f1 = 0.7074
2022-10-07 10:33:52.835 647:link-prediction        INFO     eval_mcc = 0.2967
2022-10-07 10:33:52.835 647:link-prediction        INFO     eval_precision = 0.5707
2022-10-07 10:33:52.835 647:link-prediction        INFO     eval_recall = 0.93
2022-10-07 10:33:52.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:33:52.837 540:link-prediction        INFO     ********************
2022-10-07 10:33:52.837 541:link-prediction        INFO     Best f1:0.7074
2022-10-07 10:33:52.837 542:link-prediction        INFO     ********************
2022-10-07 10:33:52.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:33:52.838 562:link-prediction        INFO     ********************
2022-10-07 10:33:52.838 563:link-prediction        INFO     Best MCC:0.2967
2022-10-07 10:33:52.838 564:link-prediction        INFO     ********************
2022-10-07 10:33:52.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:33:54.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:33:54.587 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:33:54.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:00.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_f1 = 0.7037
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_mcc = 0.3005
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_precision = 0.5876
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_recall = 0.8771
2022-10-07 10:34:00.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:00.251 562:link-prediction        INFO     ********************
2022-10-07 10:34:00.251 563:link-prediction        INFO     Best MCC:0.3005
2022-10-07 10:34:00.252 564:link-prediction        INFO     ********************
2022-10-07 10:34:00.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:34:02.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:02.000 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:02.001 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:07.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:07.675 647:link-prediction        INFO     eval_acc = 0.646
2022-10-07 10:34:07.675 647:link-prediction        INFO     eval_f1 = 0.5564
2022-10-07 10:34:07.675 647:link-prediction        INFO     eval_mcc = 0.3191
2022-10-07 10:34:07.675 647:link-prediction        INFO     eval_precision = 0.7449
2022-10-07 10:34:07.676 647:link-prediction        INFO     eval_recall = 0.4441
2022-10-07 10:34:07.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:07.677 562:link-prediction        INFO     ********************
2022-10-07 10:34:07.678 563:link-prediction        INFO     Best MCC:0.3191
2022-10-07 10:34:07.678 564:link-prediction        INFO     ********************
2022-10-07 10:34:07.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:34:09.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:09.429 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:09.429 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:15.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:15.109 647:link-prediction        INFO     eval_acc = 0.6716
2022-10-07 10:34:15.110 647:link-prediction        INFO     eval_f1 = 0.6214
2022-10-07 10:34:15.110 647:link-prediction        INFO     eval_mcc = 0.3559
2022-10-07 10:34:15.110 647:link-prediction        INFO     eval_precision = 0.7335
2022-10-07 10:34:15.110 647:link-prediction        INFO     eval_recall = 0.5389
2022-10-07 10:34:15.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:15.112 562:link-prediction        INFO     ********************
2022-10-07 10:34:15.112 563:link-prediction        INFO     Best MCC:0.3559
2022-10-07 10:34:15.112 564:link-prediction        INFO     ********************
2022-10-07 10:34:15.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:34:16.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:16.865 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:16.865 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:22.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_acc = 0.6789
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_mcc = 0.3628
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_precision = 0.7146
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_recall = 0.5956
2022-10-07 10:34:22.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:22.564 562:link-prediction        INFO     ********************
2022-10-07 10:34:22.564 563:link-prediction        INFO     Best MCC:0.3628
2022-10-07 10:34:22.564 564:link-prediction        INFO     ********************
2022-10-07 10:34:22.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:34:24.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:24.305 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:24.305 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:30.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:30.007 647:link-prediction        INFO     eval_acc = 0.6921
2022-10-07 10:34:30.007 647:link-prediction        INFO     eval_f1 = 0.6997
2022-10-07 10:34:30.007 647:link-prediction        INFO     eval_mcc = 0.3848
2022-10-07 10:34:30.008 647:link-prediction        INFO     eval_precision = 0.6829
2022-10-07 10:34:30.008 647:link-prediction        INFO     eval_recall = 0.7174
2022-10-07 10:34:30.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:30.010 562:link-prediction        INFO     ********************
2022-10-07 10:34:30.010 563:link-prediction        INFO     Best MCC:0.3848
2022-10-07 10:34:30.010 564:link-prediction        INFO     ********************
2022-10-07 10:34:30.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:34:31.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:31.748 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:31.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:37.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:37.456 647:link-prediction        INFO     eval_acc = 0.6786
2022-10-07 10:34:37.456 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-07 10:34:37.456 647:link-prediction        INFO     eval_mcc = 0.3578
2022-10-07 10:34:37.456 647:link-prediction        INFO     eval_precision = 0.6687
2022-10-07 10:34:37.457 647:link-prediction        INFO     eval_recall = 0.708
2022-10-07 10:34:37.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:39.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:39.190 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:39.190 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:44.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:44.895 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-07 10:34:44.895 647:link-prediction        INFO     eval_f1 = 0.7202
2022-10-07 10:34:44.896 647:link-prediction        INFO     eval_mcc = 0.3402
2022-10-07 10:34:44.896 647:link-prediction        INFO     eval_precision = 0.5782
2022-10-07 10:34:44.896 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 10:34:44.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:44.898 540:link-prediction        INFO     ********************
2022-10-07 10:34:44.898 541:link-prediction        INFO     Best f1:0.7202
2022-10-07 10:34:44.898 542:link-prediction        INFO     ********************
2022-10-07 10:34:44.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:34:46.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:46.607 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:46.607 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:52.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:52.321 647:link-prediction        INFO     eval_acc = 0.6827
2022-10-07 10:34:52.321 647:link-prediction        INFO     eval_f1 = 0.6645
2022-10-07 10:34:52.321 647:link-prediction        INFO     eval_mcc = 0.3676
2022-10-07 10:34:52.321 647:link-prediction        INFO     eval_precision = 0.7049
2022-10-07 10:34:52.322 647:link-prediction        INFO     eval_recall = 0.6285
2022-10-07 10:34:52.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:34:54.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:34:54.060 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:34:54.060 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:34:59.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:34:59.476 647:link-prediction        INFO     eval_acc = 0.6828
2022-10-07 10:34:59.477 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-07 10:34:59.477 647:link-prediction        INFO     eval_mcc = 0.368
2022-10-07 10:34:59.477 647:link-prediction        INFO     eval_precision = 0.7059
2022-10-07 10:34:59.477 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-07 10:34:59.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:01.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:01.215 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:01.215 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:06.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:06.944 647:link-prediction        INFO     eval_acc = 0.6774
2022-10-07 10:35:06.944 647:link-prediction        INFO     eval_f1 = 0.6926
2022-10-07 10:35:06.945 647:link-prediction        INFO     eval_mcc = 0.3566
2022-10-07 10:35:06.945 647:link-prediction        INFO     eval_precision = 0.6615
2022-10-07 10:35:06.945 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-07 10:35:06.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:08.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:08.686 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:08.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:14.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:14.339 647:link-prediction        INFO     eval_acc = 0.6862
2022-10-07 10:35:14.340 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-07 10:35:14.340 647:link-prediction        INFO     eval_mcc = 0.3733
2022-10-07 10:35:14.340 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-07 10:35:14.340 647:link-prediction        INFO     eval_recall = 0.6508
2022-10-07 10:35:14.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:16.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:16.087 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:16.087 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:21.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_acc = 0.6856
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_f1 = 0.6146
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_mcc = 0.3994
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_recall = 0.5013
