2022-10-07 13:08:45.551 933:link-prediction        DEBUG  main message
2022-10-07 13:09:48.887 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 13:09:48.887 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 13:09:48.887 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 13:09:48.887 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 13:09:48.887 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 13:09:48.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 13:09:48.887 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.887 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 13:09:48.887 305:link-prediction        INFO   label: 1
2022-10-07 13:09:48.887 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 13:09:48.887 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:09:48.887 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:09:48.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 13:09:48.888 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 13:09:48.888 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 13:09:48.888 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 13:09:48.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 13:09:48.888 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.888 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 13:09:48.888 305:link-prediction        INFO   label: 1
2022-10-07 13:09:48.888 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:09:48.888 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:09:48.888 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:09:48.889 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:09:48.889 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 13:09:48.889 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 13:09:48.889 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 13:09:48.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 13:09:48.889 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.889 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 13:09:48.889 305:link-prediction        INFO   label: 0
2022-10-07 13:09:48.889 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:09:48.889 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:09:48.889 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:09:48.889 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:09:48.890 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:09:48.890 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 13:09:48.890 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 13:09:48.890 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:09:48.890 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.890 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 13:09:48.890 305:link-prediction        INFO   label: 1
2022-10-07 13:09:48.890 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 13:09:48.890 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 13:09:48.890 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 13:09:48.890 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 13:09:48.890 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 13:09:48.891 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 13:09:48.891 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 13:09:48.891 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 13:09:48.891 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.891 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 13:09:48.891 305:link-prediction        INFO   label: 0
2022-10-07 13:09:48.891 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 13:09:48.891 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 13:09:48.891 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 13:09:48.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 13:09:48.891 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 13:09:48.891 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 13:09:48.892 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 13:09:48.892 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 13:09:48.892 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.892 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 13:09:48.892 305:link-prediction        INFO   label: 0
2022-10-07 13:09:48.892 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 13:09:48.892 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 13:09:48.892 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 13:09:48.892 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 13:09:48.892 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 13:09:48.892 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 13:09:48.893 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 13:09:48.893 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 13:09:48.893 303:link-prediction        INFO   *** Example ***
2022-10-07 13:09:48.893 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 13:09:48.893 305:link-prediction        INFO   label: 0
2022-10-07 13:09:48.893 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 13:09:48.893 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 13:09:48.893 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 13:09:48.893 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 13:09:48.893 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:09:48.893 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 13:09:48.893 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 13:09:48.893 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:09:48.894 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:09:48.914 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:09:48.914 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:09:50.470 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:09:50.470 470:link-prediction        INFO     Num examples = 32914
2022-10-07 13:09:50.471 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:09:50.471 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:09:50.471 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:09:50.471 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:09:50.471 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 13:09:52.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:09:52.474 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:09:52.474 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:09:57.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:09:57.864 647:link-prediction        INFO     eval_acc = 0.5693
2022-10-07 13:09:57.864 647:link-prediction        INFO     eval_f1 = 0.53
2022-10-07 13:09:57.865 647:link-prediction        INFO     eval_mcc = 0.1406
2022-10-07 13:09:57.865 647:link-prediction        INFO     eval_precision = 0.5832
2022-10-07 13:09:57.865 647:link-prediction        INFO     eval_recall = 0.4857
2022-10-07 13:09:57.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:09:57.867 540:link-prediction        INFO     ********************
2022-10-07 13:09:57.867 541:link-prediction        INFO     Best f1:0.53
2022-10-07 13:09:57.867 542:link-prediction        INFO     ********************
2022-10-07 13:09:57.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:09:57.868 562:link-prediction        INFO     ********************
2022-10-07 13:09:57.868 563:link-prediction        INFO     Best MCC:0.1406
2022-10-07 13:09:57.868 564:link-prediction        INFO     ********************
2022-10-07 13:09:57.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:09:59.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:09:59.524 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:09:59.524 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:04.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:04.939 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-07 13:10:04.939 647:link-prediction        INFO     eval_f1 = 0.6501
2022-10-07 13:10:04.939 647:link-prediction        INFO     eval_mcc = 0.262
2022-10-07 13:10:04.940 647:link-prediction        INFO     eval_precision = 0.6169
2022-10-07 13:10:04.940 647:link-prediction        INFO     eval_recall = 0.687
2022-10-07 13:10:04.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:04.941 540:link-prediction        INFO     ********************
2022-10-07 13:10:04.942 541:link-prediction        INFO     Best f1:0.6501
2022-10-07 13:10:04.942 542:link-prediction        INFO     ********************
2022-10-07 13:10:04.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:10:04.943 562:link-prediction        INFO     ********************
2022-10-07 13:10:04.943 563:link-prediction        INFO     Best MCC:0.262
2022-10-07 13:10:04.943 564:link-prediction        INFO     ********************
2022-10-07 13:10:04.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:06.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:06.614 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:06.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:12.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:12.036 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-07 13:10:12.036 647:link-prediction        INFO     eval_f1 = 0.7039
2022-10-07 13:10:12.036 647:link-prediction        INFO     eval_mcc = 0.2845
2022-10-07 13:10:12.036 647:link-prediction        INFO     eval_precision = 0.567
2022-10-07 13:10:12.037 647:link-prediction        INFO     eval_recall = 0.928
2022-10-07 13:10:12.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:12.038 540:link-prediction        INFO     ********************
2022-10-07 13:10:12.039 541:link-prediction        INFO     Best f1:0.7039
2022-10-07 13:10:12.039 542:link-prediction        INFO     ********************
2022-10-07 13:10:12.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:10:12.040 562:link-prediction        INFO     ********************
2022-10-07 13:10:12.040 563:link-prediction        INFO     Best MCC:0.2845
2022-10-07 13:10:12.040 564:link-prediction        INFO     ********************
2022-10-07 13:10:12.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:13.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:13.730 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:13.730 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:19.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:19.188 647:link-prediction        INFO     eval_acc = 0.6298
2022-10-07 13:10:19.188 647:link-prediction        INFO     eval_f1 = 0.715
2022-10-07 13:10:19.189 647:link-prediction        INFO     eval_mcc = 0.3238
2022-10-07 13:10:19.189 647:link-prediction        INFO     eval_precision = 0.5812
2022-10-07 13:10:19.189 647:link-prediction        INFO     eval_recall = 0.9287
2022-10-07 13:10:19.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:19.191 540:link-prediction        INFO     ********************
2022-10-07 13:10:19.191 541:link-prediction        INFO     Best f1:0.715
2022-10-07 13:10:19.191 542:link-prediction        INFO     ********************
2022-10-07 13:10:19.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 13:10:19.192 562:link-prediction        INFO     ********************
2022-10-07 13:10:19.192 563:link-prediction        INFO     Best MCC:0.3238
2022-10-07 13:10:19.192 564:link-prediction        INFO     ********************
2022-10-07 13:10:19.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:20.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:20.876 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:20.876 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:26.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_acc = 0.663
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_f1 = 0.5974
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_mcc = 0.3448
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_precision = 0.7418
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_recall = 0.5
2022-10-07 13:10:26.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:26.329 562:link-prediction        INFO     ********************
2022-10-07 13:10:26.329 563:link-prediction        INFO     Best MCC:0.3448
2022-10-07 13:10:26.329 564:link-prediction        INFO     ********************
2022-10-07 13:10:26.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:28.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:28.018 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:28.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:33.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:33.488 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-07 13:10:33.488 647:link-prediction        INFO     eval_f1 = 0.5643
2022-10-07 13:10:33.488 647:link-prediction        INFO     eval_mcc = 0.3457
2022-10-07 13:10:33.488 647:link-prediction        INFO     eval_precision = 0.7716
2022-10-07 13:10:33.489 647:link-prediction        INFO     eval_recall = 0.4448
2022-10-07 13:10:33.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:33.491 562:link-prediction        INFO     ********************
2022-10-07 13:10:33.491 563:link-prediction        INFO     Best MCC:0.3457
2022-10-07 13:10:33.491 564:link-prediction        INFO     ********************
2022-10-07 13:10:33.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:35.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:35.184 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:35.184 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:40.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_acc = 0.6731
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_f1 = 0.6127
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_mcc = 0.3644
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_precision = 0.7516
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_recall = 0.5172
2022-10-07 13:10:40.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:40.653 562:link-prediction        INFO     ********************
2022-10-07 13:10:40.653 563:link-prediction        INFO     Best MCC:0.3644
2022-10-07 13:10:40.653 564:link-prediction        INFO     ********************
2022-10-07 13:10:40.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:42.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:42.344 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:42.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:47.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_acc = 0.686
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_mcc = 0.3739
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_precision = 0.6689
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_recall = 0.7366
2022-10-07 13:10:47.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:47.794 562:link-prediction        INFO     ********************
2022-10-07 13:10:47.794 563:link-prediction        INFO     Best MCC:0.3739
2022-10-07 13:10:47.795 564:link-prediction        INFO     ********************
2022-10-07 13:10:47.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:10:49.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:49.481 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:49.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:10:54.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:10:54.968 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-07 13:10:54.968 647:link-prediction        INFO     eval_f1 = 0.6802
2022-10-07 13:10:54.968 647:link-prediction        INFO     eval_mcc = 0.3709
2022-10-07 13:10:54.968 647:link-prediction        INFO     eval_precision = 0.6915
2022-10-07 13:10:54.968 647:link-prediction        INFO     eval_recall = 0.6693
2022-10-07 13:10:54.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:10:56.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:10:56.638 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:10:56.638 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:02.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_f1 = 0.7141
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_mcc = 0.3254
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_precision = 0.5891
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-07 13:11:02.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:03.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:03.787 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:03.787 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:09.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_acc = 0.6863
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_mcc = 0.3752
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_precision = 0.7112
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_recall = 0.6272
2022-10-07 13:11:09.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:09.260 562:link-prediction        INFO     ********************
2022-10-07 13:11:09.260 563:link-prediction        INFO     Best MCC:0.3752
2022-10-07 13:11:09.261 564:link-prediction        INFO     ********************
2022-10-07 13:11:09.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:11:10.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:10.938 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:10.938 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:16.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_acc = 0.6747
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_mcc = 0.3615
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_precision = 0.7352
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_recall = 0.5461
2022-10-07 13:11:16.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:18.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:18.070 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:18.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:23.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:23.551 647:link-prediction        INFO     eval_acc = 0.6782
2022-10-07 13:11:23.551 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-07 13:11:23.551 647:link-prediction        INFO     eval_mcc = 0.3565
2022-10-07 13:11:23.552 647:link-prediction        INFO     eval_precision = 0.6796
2022-10-07 13:11:23.552 647:link-prediction        INFO     eval_recall = 0.6746
2022-10-07 13:11:23.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:25.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:25.253 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:25.253 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:30.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_acc = 0.6908
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_f1 = 0.6772
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_mcc = 0.3829
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_precision = 0.7082
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_recall = 0.6488
2022-10-07 13:11:30.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:30.709 562:link-prediction        INFO     ********************
2022-10-07 13:11:30.709 563:link-prediction        INFO     Best MCC:0.3829
2022-10-07 13:11:30.709 564:link-prediction        INFO     ********************
2022-10-07 13:11:30.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
