2022-10-19 12:13:40.147 1013:link-prediction        DEBUG  main message
2022-10-19 12:14:52.532 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 12:14:52.532 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 12:14:52.532 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.532 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 12:14:52.532 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.532 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 12:14:52.532 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 12:14:52.532 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 12:14:52.532 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 12:14:52.533 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 12:14:52.533 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 12:14:52.533 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.533 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 12:14:52.533 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.533 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 12:14:52.533 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 12:14:52.533 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 12:14:52.533 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 12:14:52.533 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 12:14:52.533 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 12:14:52.533 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.533 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 12:14:52.534 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.534 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 12:14:52.534 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 12:14:52.534 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 12:14:52.534 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.534 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 12:14:52.534 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:52.534 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.534 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 12:14:52.534 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.534 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 12:14:52.535 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 12:14:52.535 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 12:14:52.535 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:14:52.535 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:14:52.535 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:14:52.535 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.535 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 12:14:52.535 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.535 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.535 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 12:14:52.535 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:52.535 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.536 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 12:14:52.536 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:52.536 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.536 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 12:14:52.536 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.536 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 12:14:52.536 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 12:14:52.536 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 12:14:52.536 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:14:52.536 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:14:52.536 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:14:52.536 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.537 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 12:14:52.537 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.537 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 12:14:52.537 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 12:14:52.537 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 12:14:52.537 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 12:14:52.537 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 12:14:52.537 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 12:14:52.537 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.537 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 12:14:52.537 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.538 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:14:52.538 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 12:14:52.538 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:14:52.538 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:14:52.538 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 12:14:52.538 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:14:52.538 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.538 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 12:14:52.538 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.538 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 12:14:52.538 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 12:14:52.539 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 12:14:52.539 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 12:14:52.539 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 12:14:52.539 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 12:14:52.539 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.539 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 12:14:52.539 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.539 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 12:14:52.539 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 12:14:52.539 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 12:14:52.539 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:14:52.540 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 12:14:52.540 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:14:52.540 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.540 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 12:14:52.540 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.540 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.540 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 12:14:52.540 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:52.540 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 12:14:52.540 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 12:14:52.540 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 12:14:52.540 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.541 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 12:14:52.541 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.541 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 12:14:52.541 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 12:14:52.541 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 12:14:52.541 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:14:52.541 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 12:14:52.541 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:14:52.541 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.541 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 12:14:52.541 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.542 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 12:14:52.542 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 12:14:52.542 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 12:14:52.542 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 12:14:52.542 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 12:14:52.542 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 12:14:52.542 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.542 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 12:14:52.542 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.542 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 12:14:52.542 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 12:14:52.542 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 12:14:52.543 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:14:52.543 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 12:14:52.543 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:14:52.543 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.543 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 12:14:52.543 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.543 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 12:14:52.543 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 12:14:52.543 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 12:14:52.543 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:14:52.543 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 12:14:52.543 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:14:52.544 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.544 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 12:14:52.544 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.544 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 12:14:52.544 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 12:14:52.544 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 12:14:52.544 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 12:14:52.544 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 12:14:52.544 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 12:14:52.544 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.544 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 12:14:52.544 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.545 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 12:14:52.545 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 12:14:52.545 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 12:14:52.545 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 12:14:52.545 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 12:14:52.545 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 12:14:52.545 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.545 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 12:14:52.545 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.545 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 12:14:52.545 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 12:14:52.546 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 12:14:52.546 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 12:14:52.546 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 12:14:52.546 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 12:14:52.546 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.546 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 12:14:52.546 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.546 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 12:14:52.546 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 12:14:52.546 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 12:14:52.547 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 12:14:52.547 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 12:14:52.547 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 12:14:52.547 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.547 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 12:14:52.547 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.547 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 12:14:52.547 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 12:14:52.547 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 12:14:52.547 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 12:14:52.547 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 12:14:52.547 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 12:14:52.548 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.548 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 12:14:52.548 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.548 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:14:52.548 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 12:14:52.548 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:14:52.548 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 12:14:52.548 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 12:14:52.548 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 12:14:52.548 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.548 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 12:14:52.548 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.549 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 12:14:52.549 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 12:14:52.549 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 12:14:52.549 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 12:14:52.549 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 12:14:52.549 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 12:14:52.549 419:link-prediction        INFO   *** Example ***
