2022-10-07 13:47:20.334 933:link-prediction        DEBUG  main message
2022-10-07 13:48:49.501 541:link-prediction        INFO     Best f1:0.7024
2022-10-07 13:48:49.501 542:link-prediction        INFO     ********************
2022-10-07 13:48:49.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:48:49.502 562:link-prediction        INFO     ********************
2022-10-07 13:48:49.502 563:link-prediction        INFO     Best MCC:0.2987
2022-10-07 13:48:49.502 564:link-prediction        INFO     ********************
2022-10-07 13:48:49.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:48:51.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:48:51.415 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:48:51.415 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:48:57.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_acc = 0.6043
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_mcc = 0.2966
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_precision = 0.561
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 13:48:57.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:48:57.616 540:link-prediction        INFO     ********************
2022-10-07 13:48:57.616 541:link-prediction        INFO     Best f1:0.7081
2022-10-07 13:48:57.617 542:link-prediction        INFO     ********************
2022-10-07 13:48:57.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:48:59.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:48:59.550 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:48:59.550 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:05.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:05.766 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-07 13:49:05.766 647:link-prediction        INFO     eval_f1 = 0.6018
2022-10-07 13:49:05.767 647:link-prediction        INFO     eval_mcc = 0.3388
2022-10-07 13:49:05.767 647:link-prediction        INFO     eval_precision = 0.7309
2022-10-07 13:49:05.767 647:link-prediction        INFO     eval_recall = 0.5115
2022-10-07 13:49:05.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:05.769 562:link-prediction        INFO     ********************
2022-10-07 13:49:05.769 563:link-prediction        INFO     Best MCC:0.3388
2022-10-07 13:49:05.769 564:link-prediction        INFO     ********************
2022-10-07 13:49:05.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:49:07.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:07.705 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:07.705 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:13.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:13.947 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-07 13:49:13.947 647:link-prediction        INFO     eval_f1 = 0.5626
2022-10-07 13:49:13.947 647:link-prediction        INFO     eval_mcc = 0.3565
2022-10-07 13:49:13.947 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-07 13:49:13.947 647:link-prediction        INFO     eval_recall = 0.4377
2022-10-07 13:49:13.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:13.950 562:link-prediction        INFO     ********************
2022-10-07 13:49:13.950 563:link-prediction        INFO     Best MCC:0.3565
2022-10-07 13:49:13.950 564:link-prediction        INFO     ********************
2022-10-07 13:49:13.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:49:15.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:15.896 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:15.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:22.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:22.125 647:link-prediction        INFO     eval_acc = 0.6771
2022-10-07 13:49:22.125 647:link-prediction        INFO     eval_f1 = 0.6188
2022-10-07 13:49:22.125 647:link-prediction        INFO     eval_mcc = 0.3719
2022-10-07 13:49:22.125 647:link-prediction        INFO     eval_precision = 0.7549
2022-10-07 13:49:22.126 647:link-prediction        INFO     eval_recall = 0.5243
2022-10-07 13:49:22.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:22.128 562:link-prediction        INFO     ********************
2022-10-07 13:49:22.128 563:link-prediction        INFO     Best MCC:0.3719
2022-10-07 13:49:22.128 564:link-prediction        INFO     ********************
2022-10-07 13:49:22.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:49:24.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:24.072 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:24.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:30.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:30.332 647:link-prediction        INFO     eval_acc = 0.6888
2022-10-07 13:49:30.332 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-07 13:49:30.333 647:link-prediction        INFO     eval_mcc = 0.3796
2022-10-07 13:49:30.333 647:link-prediction        INFO     eval_precision = 0.6709
2022-10-07 13:49:30.333 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-07 13:49:30.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:30.335 562:link-prediction        INFO     ********************
2022-10-07 13:49:30.335 563:link-prediction        INFO     Best MCC:0.3796
2022-10-07 13:49:30.335 564:link-prediction        INFO     ********************
2022-10-07 13:49:30.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:49:32.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:32.282 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:32.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:38.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:38.525 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-07 13:49:38.525 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-07 13:49:38.525 647:link-prediction        INFO     eval_mcc = 0.3719
2022-10-07 13:49:38.525 647:link-prediction        INFO     eval_precision = 0.6934
2022-10-07 13:49:38.525 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-07 13:49:38.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:40.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:40.475 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:40.475 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:46.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_f1 = 0.7105
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_mcc = 0.321
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_precision = 0.5947
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_recall = 0.8823
2022-10-07 13:49:46.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:46.751 540:link-prediction        INFO     ********************
2022-10-07 13:49:46.751 541:link-prediction        INFO     Best f1:0.7105
2022-10-07 13:49:46.752 542:link-prediction        INFO     ********************
2022-10-07 13:49:46.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:49:48.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:48.648 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:48.648 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:49:54.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:49:54.909 647:link-prediction        INFO     eval_acc = 0.6871
2022-10-07 13:49:54.910 647:link-prediction        INFO     eval_f1 = 0.6674
2022-10-07 13:49:54.910 647:link-prediction        INFO     eval_mcc = 0.3769
2022-10-07 13:49:54.910 647:link-prediction        INFO     eval_precision = 0.7122
2022-10-07 13:49:54.910 647:link-prediction        INFO     eval_recall = 0.628
2022-10-07 13:49:54.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:49:56.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:49:56.837 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:49:56.838 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:03.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:03.069 647:link-prediction        INFO     eval_acc = 0.6794
2022-10-07 13:50:03.070 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-07 13:50:03.070 647:link-prediction        INFO     eval_mcc = 0.3692
2022-10-07 13:50:03.070 647:link-prediction        INFO     eval_precision = 0.7346
2022-10-07 13:50:03.070 647:link-prediction        INFO     eval_recall = 0.5618
2022-10-07 13:50:03.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:05.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:05.005 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:05.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:11.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_mcc = 0.3621
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_precision = 0.6924
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_recall = 0.6503
2022-10-07 13:50:11.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:13.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:13.247 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:13.247 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:19.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:19.477 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-07 13:50:19.477 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-07 13:50:19.477 647:link-prediction        INFO     eval_mcc = 0.3811
2022-10-07 13:50:19.477 647:link-prediction        INFO     eval_precision = 0.7078
2022-10-07 13:50:19.477 647:link-prediction        INFO     eval_recall = 0.6466
2022-10-07 13:50:19.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:19.479 562:link-prediction        INFO     ********************
2022-10-07 13:50:19.480 563:link-prediction        INFO     Best MCC:0.3811
2022-10-07 13:50:19.480 564:link-prediction        INFO     ********************
2022-10-07 13:50:19.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:50:21.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:21.417 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:21.417 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:27.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_acc = 0.6992
