2022-10-06 21:00:34.678 933:link-prediction        DEBUG  main message
2022-10-06 21:01:27.159 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 21:01:27.159 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 21:01:27.159 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 21:01:27.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 21:01:27.159 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 21:01:27.159 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 21:01:27.159 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 21:01:27.159 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 21:01:27.159 303:link-prediction        INFO   *** Example ***
2022-10-06 21:01:27.159 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 21:01:27.159 305:link-prediction        INFO   label: 1
2022-10-06 21:01:27.159 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 21:01:27.160 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 21:01:27.160 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 21:01:27.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 21:01:27.160 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 21:01:27.160 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 21:01:27.160 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 21:01:27.160 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 21:01:27.160 303:link-prediction        INFO   *** Example ***
2022-10-06 21:01:27.160 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 21:01:27.160 305:link-prediction        INFO   label: 1
2022-10-06 21:01:27.160 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 21:01:27.160 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 21:01:27.161 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 21:01:27.161 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 21:01:27.161 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 21:01:27.161 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 21:01:27.161 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 21:01:27.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 21:01:27.161 303:link-prediction        INFO   *** Example ***
2022-10-06 21:01:27.161 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 21:01:27.161 305:link-prediction        INFO   label: 1
2022-10-06 21:01:27.161 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 21:01:27.161 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 21:01:27.161 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 21:01:27.162 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 21:01:27.162 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 21:01:27.162 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 21:01:27.162 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 21:01:27.162 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 21:01:27.162 303:link-prediction        INFO   *** Example ***
2022-10-06 21:01:27.162 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 21:01:27.162 305:link-prediction        INFO   label: 0
2022-10-06 21:01:27.162 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 21:01:27.162 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 21:01:27.162 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 21:01:27.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 21:01:27.163 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 21:01:27.163 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 21:01:27.163 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 21:01:27.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 21:01:27.163 303:link-prediction        INFO   *** Example ***
2022-10-06 21:01:27.163 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 21:01:27.163 305:link-prediction        INFO   label: 0
2022-10-06 21:01:27.163 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 21:01:27.163 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 21:01:27.163 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 21:01:27.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 21:01:27.164 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 21:01:27.164 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 21:01:27.164 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 21:01:27.164 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 21:01:27.164 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:01:27.184 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:01:27.185 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:01:28.318 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:01:28.319 470:link-prediction        INFO     Num examples = 9696
2022-10-06 21:01:28.319 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:01:28.319 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:01:28.319 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:01:28.319 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:01:28.319 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 21:01:29.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:29.220 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:29.220 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:30.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_acc = 0.5471
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_f1 = 0.6694
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_mcc = 0.1401
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_precision = 0.5271
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-06 21:01:30.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:30.817 540:link-prediction        INFO     ********************
2022-10-06 21:01:30.817 541:link-prediction        INFO     Best f1:0.6694
2022-10-06 21:01:30.818 542:link-prediction        INFO     ********************
2022-10-06 21:01:30.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:30.818 562:link-prediction        INFO     ********************
2022-10-06 21:01:30.819 563:link-prediction        INFO     Best MCC:0.1401
2022-10-06 21:01:30.819 564:link-prediction        INFO     ********************
2022-10-06 21:01:30.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:31.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:31.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:31.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:32.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_f1 = 0.6919
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_mcc = 0.2898
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_precision = 0.598
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_recall = 0.8207
2022-10-06 21:01:32.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:32.890 540:link-prediction        INFO     ********************
2022-10-06 21:01:32.890 541:link-prediction        INFO     Best f1:0.6919
2022-10-06 21:01:32.890 542:link-prediction        INFO     ********************
2022-10-06 21:01:32.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:32.891 562:link-prediction        INFO     ********************
2022-10-06 21:01:32.891 563:link-prediction        INFO     Best MCC:0.2898
2022-10-06 21:01:32.891 564:link-prediction        INFO     ********************
2022-10-06 21:01:32.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:33.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:33.419 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:33.419 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:35.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_acc = 0.7231
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_f1 = 0.738
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_mcc = 0.4492
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_recall = 0.7798
2022-10-06 21:01:35.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:35.045 540:link-prediction        INFO     ********************
2022-10-06 21:01:35.045 541:link-prediction        INFO     Best f1:0.738
2022-10-06 21:01:35.045 542:link-prediction        INFO     ********************
2022-10-06 21:01:35.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:35.046 562:link-prediction        INFO     ********************
2022-10-06 21:01:35.046 563:link-prediction        INFO     Best MCC:0.4492
2022-10-06 21:01:35.046 564:link-prediction        INFO     ********************
2022-10-06 21:01:35.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:35.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:35.576 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:35.576 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:37.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_acc = 0.7469
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_f1 = 0.7249
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_mcc = 0.5001
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_recall = 0.6671
2022-10-06 21:01:37.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:37.178 562:link-prediction        INFO     ********************
2022-10-06 21:01:37.178 563:link-prediction        INFO     Best MCC:0.5001
2022-10-06 21:01:37.178 564:link-prediction        INFO     ********************
2022-10-06 21:01:37.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:37.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:37.710 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:37.710 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:39.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_f1 = 0.7562
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_mcc = 0.5637
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_recall = 0.6902
2022-10-06 21:01:39.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:39.278 540:link-prediction        INFO     ********************
2022-10-06 21:01:39.278 541:link-prediction        INFO     Best f1:0.7562
2022-10-06 21:01:39.278 542:link-prediction        INFO     ********************
2022-10-06 21:01:39.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:39.279 562:link-prediction        INFO     ********************
2022-10-06 21:01:39.279 563:link-prediction        INFO     Best MCC:0.5637
2022-10-06 21:01:39.279 564:link-prediction        INFO     ********************
2022-10-06 21:01:39.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:39.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:39.813 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:39.813 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:41.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_f1 = 0.7588
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_recall = 0.6842
2022-10-06 21:01:41.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:41.420 540:link-prediction        INFO     ********************
2022-10-06 21:01:41.420 541:link-prediction        INFO     Best f1:0.7588
2022-10-06 21:01:41.420 542:link-prediction        INFO     ********************
2022-10-06 21:01:41.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:41.421 562:link-prediction        INFO     ********************
2022-10-06 21:01:41.421 563:link-prediction        INFO     Best MCC:0.5762
2022-10-06 21:01:41.421 564:link-prediction        INFO     ********************
2022-10-06 21:01:41.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:41.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:41.953 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:41.953 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:43.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_f1 = 0.8266
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_mcc = 0.6642
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_recall = 0.8029
2022-10-06 21:01:43.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:43.523 540:link-prediction        INFO     ********************
2022-10-06 21:01:43.523 541:link-prediction        INFO     Best f1:0.8266
2022-10-06 21:01:43.523 542:link-prediction        INFO     ********************
2022-10-06 21:01:43.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:43.524 562:link-prediction        INFO     ********************
2022-10-06 21:01:43.524 563:link-prediction        INFO     Best MCC:0.6642
2022-10-06 21:01:43.524 564:link-prediction        INFO     ********************
2022-10-06 21:01:43.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:44.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:44.058 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:44.058 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:45.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:45.603 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-06 21:01:45.603 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-06 21:01:45.603 647:link-prediction        INFO     eval_mcc = 0.7475
2022-10-06 21:01:45.604 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-06 21:01:45.604 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-06 21:01:45.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:45.605 540:link-prediction        INFO     ********************
2022-10-06 21:01:45.606 541:link-prediction        INFO     Best f1:0.878
2022-10-06 21:01:45.606 542:link-prediction        INFO     ********************
2022-10-06 21:01:45.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:45.606 562:link-prediction        INFO     ********************
2022-10-06 21:01:45.607 563:link-prediction        INFO     Best MCC:0.7475
2022-10-06 21:01:45.607 564:link-prediction        INFO     ********************
2022-10-06 21:01:45.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:46.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:46.139 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:46.139 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:47.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_precision = 0.8581
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-06 21:01:47.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:48.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:48.301 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:48.301 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:49.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:49.906 647:link-prediction        INFO     eval_acc = 0.821
2022-10-06 21:01:49.907 647:link-prediction        INFO     eval_f1 = 0.8109
2022-10-06 21:01:49.907 647:link-prediction        INFO     eval_mcc = 0.6458
2022-10-06 21:01:49.907 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-06 21:01:49.907 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-06 21:01:49.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:50.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:50.423 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:50.423 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:52.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_mcc = 0.7548
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_recall = 0.913
2022-10-06 21:01:52.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:52.046 540:link-prediction        INFO     ********************
2022-10-06 21:01:52.046 541:link-prediction        INFO     Best f1:0.8808
2022-10-06 21:01:52.046 542:link-prediction        INFO     ********************
2022-10-06 21:01:52.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:52.047 562:link-prediction        INFO     ********************
2022-10-06 21:01:52.047 563:link-prediction        INFO     Best MCC:0.7548
2022-10-06 21:01:52.047 564:link-prediction        INFO     ********************
2022-10-06 21:01:52.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:52.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:52.580 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:52.580 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:54.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_mcc = 0.7367
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-06 21:01:54.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:54.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:54.734 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:54.734 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:56.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_f1 = 0.8753
