2022-10-21 01:40:29.467 933:link-prediction        DEBUG  main message
2022-10-21 01:41:13.723 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 01:41:13.724 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 01:41:13.724 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:41:13.750 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:41:13.750 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:41:15.018 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:41:15.018 470:link-prediction        INFO     Num examples = 46800
2022-10-21 01:41:15.018 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:41:15.018 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:41:15.018 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:41:15.018 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:41:15.018 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 01:41:19.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:41:19.229 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:41:19.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:41:31.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:41:31.635 647:link-prediction        INFO     eval_acc = 0.5562
2022-10-21 01:41:31.635 647:link-prediction        INFO     eval_f1 = 0.5914
2022-10-21 01:41:31.636 647:link-prediction        INFO     eval_mcc = 0.1142
2022-10-21 01:41:31.636 647:link-prediction        INFO     eval_precision = 0.548
2022-10-21 01:41:31.636 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-21 01:41:31.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:41:31.637 540:link-prediction        INFO     ********************
2022-10-21 01:41:31.637 541:link-prediction        INFO     Best f1:0.5914
2022-10-21 01:41:31.637 542:link-prediction        INFO     ********************
2022-10-21 01:41:31.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:41:31.650 562:link-prediction        INFO     ********************
2022-10-21 01:41:31.650 563:link-prediction        INFO     Best MCC:0.1142
2022-10-21 01:41:31.650 564:link-prediction        INFO     ********************
2022-10-21 01:41:31.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:41:35.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:41:35.213 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:41:35.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:41:47.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:41:47.000 647:link-prediction        INFO     eval_acc = 0.6134
2022-10-21 01:41:47.000 647:link-prediction        INFO     eval_f1 = 0.5985
2022-10-21 01:41:47.000 647:link-prediction        INFO     eval_mcc = 0.2274
2022-10-21 01:41:47.001 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-21 01:41:47.001 647:link-prediction        INFO     eval_recall = 0.5763
2022-10-21 01:41:47.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:41:47.001 540:link-prediction        INFO     ********************
2022-10-21 01:41:47.001 541:link-prediction        INFO     Best f1:0.5985
2022-10-21 01:41:47.001 542:link-prediction        INFO     ********************
2022-10-21 01:41:47.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:41:47.002 562:link-prediction        INFO     ********************
2022-10-21 01:41:47.002 563:link-prediction        INFO     Best MCC:0.2274
2022-10-21 01:41:47.002 564:link-prediction        INFO     ********************
2022-10-21 01:41:47.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:41:50.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:41:50.742 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:41:50.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:42:02.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_acc = 0.6344
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_f1 = 0.6211
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_precision = 0.6445
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_recall = 0.5994
2022-10-21 01:42:02.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:42:02.957 540:link-prediction        INFO     ********************
2022-10-21 01:42:02.957 541:link-prediction        INFO     Best f1:0.6211
2022-10-21 01:42:02.957 542:link-prediction        INFO     ********************
2022-10-21 01:42:02.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:42:02.958 562:link-prediction        INFO     ********************
2022-10-21 01:42:02.958 563:link-prediction        INFO     Best MCC:0.2695
2022-10-21 01:42:02.958 564:link-prediction        INFO     ********************
2022-10-21 01:42:02.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:42:06.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:42:06.650 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:42:06.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:42:18.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:42:18.678 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-21 01:42:18.678 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-21 01:42:18.679 647:link-prediction        INFO     eval_mcc = 0.2607
2022-10-21 01:42:18.679 647:link-prediction        INFO     eval_precision = 0.6052
2022-10-21 01:42:18.679 647:link-prediction        INFO     eval_recall = 0.7333
2022-10-21 01:42:18.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:42:18.679 540:link-prediction        INFO     ********************
2022-10-21 01:42:18.679 541:link-prediction        INFO     Best f1:0.6631
2022-10-21 01:42:18.679 542:link-prediction        INFO     ********************
2022-10-21 01:42:18.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:42:22.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:42:22.360 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:42:22.361 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:42:34.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:42:34.814 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-21 01:42:34.814 647:link-prediction        INFO     eval_f1 = 0.6213
2022-10-21 01:42:34.814 647:link-prediction        INFO     eval_mcc = 0.239
2022-10-21 01:42:34.815 647:link-prediction        INFO     eval_precision = 0.6184
2022-10-21 01:42:34.815 647:link-prediction        INFO     eval_recall = 0.6243
2022-10-21 01:42:34.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:42:38.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:42:38.472 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:42:38.472 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:42:50.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_acc = 0.6353
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_f1 = 0.6733
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_mcc = 0.2783
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_precision = 0.6098
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_recall = 0.7517
2022-10-21 01:42:50.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:42:50.318 540:link-prediction        INFO     ********************
2022-10-21 01:42:50.318 541:link-prediction        INFO     Best f1:0.6733
2022-10-21 01:42:50.319 542:link-prediction        INFO     ********************
2022-10-21 01:42:50.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:42:50.320 562:link-prediction        INFO     ********************
2022-10-21 01:42:50.320 563:link-prediction        INFO     Best MCC:0.2783
2022-10-21 01:42:50.320 564:link-prediction        INFO     ********************
2022-10-21 01:42:50.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:42:53.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:42:53.715 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:42:53.715 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:43:06.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:43:06.026 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-21 01:43:06.026 647:link-prediction        INFO     eval_f1 = 0.6564
2022-10-21 01:43:06.026 647:link-prediction        INFO     eval_mcc = 0.2803
2022-10-21 01:43:06.026 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-21 01:43:06.027 647:link-prediction        INFO     eval_recall = 0.6889
2022-10-21 01:43:06.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:43:06.027 562:link-prediction        INFO     ********************
2022-10-21 01:43:06.027 563:link-prediction        INFO     Best MCC:0.2803
2022-10-21 01:43:06.027 564:link-prediction        INFO     ********************
2022-10-21 01:43:06.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:43:09.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:43:09.777 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:43:09.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:43:22.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:43:22.465 647:link-prediction        INFO     eval_acc = 0.6398
2022-10-21 01:43:22.465 647:link-prediction        INFO     eval_f1 = 0.6502
2022-10-21 01:43:22.465 647:link-prediction        INFO     eval_mcc = 0.28
2022-10-21 01:43:22.465 647:link-prediction        INFO     eval_precision = 0.6319
2022-10-21 01:43:22.466 647:link-prediction        INFO     eval_recall = 0.6695
2022-10-21 01:43:22.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:43:25.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:43:25.882 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:43:25.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:43:37.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_mcc = 0.2753
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_precision = 0.6748
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_recall = 0.5166
2022-10-21 01:43:37.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:43:41.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:43:41.683 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:43:41.683 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:43:53.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:43:53.534 647:link-prediction        INFO     eval_acc = 0.655
2022-10-21 01:43:53.534 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-21 01:43:53.534 647:link-prediction        INFO     eval_mcc = 0.3142
2022-10-21 01:43:53.534 647:link-prediction        INFO     eval_precision = 0.6333
2022-10-21 01:43:53.534 647:link-prediction        INFO     eval_recall = 0.7365
2022-10-21 01:43:53.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:43:53.535 540:link-prediction        INFO     ********************
2022-10-21 01:43:53.535 541:link-prediction        INFO     Best f1:0.681
2022-10-21 01:43:53.535 542:link-prediction        INFO     ********************
2022-10-21 01:43:53.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:43:53.536 562:link-prediction        INFO     ********************
2022-10-21 01:43:53.536 563:link-prediction        INFO     Best MCC:0.3142
2022-10-21 01:43:53.536 564:link-prediction        INFO     ********************
2022-10-21 01:43:53.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:43:57.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:43:57.245 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:43:57.245 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:44:09.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_acc = 0.6494
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_f1 = 0.6454
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_mcc = 0.2989
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_recall = 0.6381
2022-10-21 01:44:09.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:44:12.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:44:12.379 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:44:12.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:44:21.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:44:21.821 647:link-prediction        INFO     eval_acc = 0.6571
2022-10-21 01:44:21.832 647:link-prediction        INFO     eval_f1 = 0.6901
2022-10-21 01:44:21.832 647:link-prediction        INFO     eval_mcc = 0.3217
2022-10-21 01:44:21.832 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-21 01:44:21.832 647:link-prediction        INFO     eval_recall = 0.7636
2022-10-21 01:44:21.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:44:21.832 540:link-prediction        INFO     ********************
2022-10-21 01:44:21.833 541:link-prediction        INFO     Best f1:0.6901
2022-10-21 01:44:21.833 542:link-prediction        INFO     ********************
2022-10-21 01:44:21.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:44:21.835 562:link-prediction        INFO     ********************
2022-10-21 01:44:21.835 563:link-prediction        INFO     Best MCC:0.3217
2022-10-21 01:44:21.835 564:link-prediction        INFO     ********************
2022-10-21 01:44:21.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:44:24.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:44:24.589 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:44:24.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:44:34.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_acc = 0.6565
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_mcc = 0.3142
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_precision = 0.6717
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_recall = 0.6122
2022-10-21 01:44:34.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:44:36.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:44:36.854 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:44:36.854 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:44:46.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:44:46.163 647:link-prediction        INFO     eval_acc = 0.6424
2022-10-21 01:44:46.163 647:link-prediction        INFO     eval_f1 = 0.6285
2022-10-21 01:44:46.163 647:link-prediction        INFO     eval_mcc = 0.2857
2022-10-21 01:44:46.163 647:link-prediction        INFO     eval_precision = 0.654
2022-10-21 01:44:46.164 647:link-prediction        INFO     eval_recall = 0.6049
2022-10-21 01:44:46.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:44:48.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:44:48.968 599:link-prediction        INFO     Num examples = 16450
