2022-10-07 11:50:09.322 933:link-prediction        DEBUG  main message
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_recall = 0.4921
2022-10-07 11:51:22.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:51:22.086 540:link-prediction        INFO     ********************
2022-10-07 11:51:22.086 541:link-prediction        INFO     Best f1:0.5346
2022-10-07 11:51:22.086 542:link-prediction        INFO     ********************
2022-10-07 11:51:22.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:51:22.087 562:link-prediction        INFO     ********************
2022-10-07 11:51:22.087 563:link-prediction        INFO     Best MCC:0.1448
2022-10-07 11:51:22.088 564:link-prediction        INFO     ********************
2022-10-07 11:51:22.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:51:23.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:23.862 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:23.863 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:51:29.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:51:29.639 647:link-prediction        INFO     eval_acc = 0.6386
2022-10-07 11:51:29.639 647:link-prediction        INFO     eval_f1 = 0.6293
2022-10-07 11:51:29.639 647:link-prediction        INFO     eval_mcc = 0.2775
2022-10-07 11:51:29.639 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-07 11:51:29.640 647:link-prediction        INFO     eval_recall = 0.6135
2022-10-07 11:51:29.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:51:29.642 540:link-prediction        INFO     ********************
2022-10-07 11:51:29.642 541:link-prediction        INFO     Best f1:0.6293
2022-10-07 11:51:29.642 542:link-prediction        INFO     ********************
2022-10-07 11:51:29.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:51:29.643 562:link-prediction        INFO     ********************
2022-10-07 11:51:29.643 563:link-prediction        INFO     Best MCC:0.2775
2022-10-07 11:51:29.643 564:link-prediction        INFO     ********************
2022-10-07 11:51:29.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:51:31.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:31.420 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:31.420 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:51:37.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:51:37.213 647:link-prediction        INFO     eval_acc = 0.6007
2022-10-07 11:51:37.213 647:link-prediction        INFO     eval_f1 = 0.7055
2022-10-07 11:51:37.213 647:link-prediction        INFO     eval_mcc = 0.2866
2022-10-07 11:51:37.213 647:link-prediction        INFO     eval_precision = 0.5589
2022-10-07 11:51:37.214 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-07 11:51:37.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:51:37.215 540:link-prediction        INFO     ********************
2022-10-07 11:51:37.216 541:link-prediction        INFO     Best f1:0.7055
2022-10-07 11:51:37.216 542:link-prediction        INFO     ********************
2022-10-07 11:51:37.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:51:37.217 562:link-prediction        INFO     ********************
2022-10-07 11:51:37.217 563:link-prediction        INFO     Best MCC:0.2866
2022-10-07 11:51:37.217 564:link-prediction        INFO     ********************
2022-10-07 11:51:37.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:51:39.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:39.001 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:39.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:51:44.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_acc = 0.6293
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_mcc = 0.3206
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_precision = 0.5812
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_recall = 0.925
2022-10-07 11:51:44.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:51:44.813 540:link-prediction        INFO     ********************
2022-10-07 11:51:44.813 541:link-prediction        INFO     Best f1:0.7139
2022-10-07 11:51:44.813 542:link-prediction        INFO     ********************
2022-10-07 11:51:44.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:51:44.814 562:link-prediction        INFO     ********************
2022-10-07 11:51:44.814 563:link-prediction        INFO     Best MCC:0.3206
2022-10-07 11:51:44.814 564:link-prediction        INFO     ********************
2022-10-07 11:51:44.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:51:46.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:46.606 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:46.606 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:51:52.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:51:52.425 647:link-prediction        INFO     eval_acc = 0.6656
2022-10-07 11:51:52.425 647:link-prediction        INFO     eval_f1 = 0.6245
2022-10-07 11:51:52.425 647:link-prediction        INFO     eval_mcc = 0.3395
2022-10-07 11:51:52.425 647:link-prediction        INFO     eval_precision = 0.7121
2022-10-07 11:51:52.425 647:link-prediction        INFO     eval_recall = 0.5561
2022-10-07 11:51:52.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:51:52.427 562:link-prediction        INFO     ********************
2022-10-07 11:51:52.428 563:link-prediction        INFO     Best MCC:0.3395
2022-10-07 11:51:52.428 564:link-prediction        INFO     ********************
2022-10-07 11:51:52.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:51:54.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:51:54.226 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:51:54.226 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:00.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:00.056 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-07 11:52:00.056 647:link-prediction        INFO     eval_f1 = 0.6031
2022-10-07 11:52:00.056 647:link-prediction        INFO     eval_mcc = 0.3571
2022-10-07 11:52:00.056 647:link-prediction        INFO     eval_precision = 0.7515
2022-10-07 11:52:00.056 647:link-prediction        INFO     eval_recall = 0.5037
2022-10-07 11:52:00.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:00.058 562:link-prediction        INFO     ********************
2022-10-07 11:52:00.059 563:link-prediction        INFO     Best MCC:0.3571
2022-10-07 11:52:00.059 564:link-prediction        INFO     ********************
2022-10-07 11:52:00.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:52:01.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:01.844 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:01.844 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:07.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_f1 = 0.6426
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_mcc = 0.3672
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_precision = 0.7265
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_recall = 0.5761
2022-10-07 11:52:07.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:07.677 562:link-prediction        INFO     ********************
2022-10-07 11:52:07.677 563:link-prediction        INFO     Best MCC:0.3672
2022-10-07 11:52:07.677 564:link-prediction        INFO     ********************
2022-10-07 11:52:07.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:52:09.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:09.451 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:09.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:15.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_acc = 0.6897
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_f1 = 0.7018
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_mcc = 0.3806
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_recall = 0.7303
2022-10-07 11:52:15.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:15.303 562:link-prediction        INFO     ********************
2022-10-07 11:52:15.303 563:link-prediction        INFO     Best MCC:0.3806
2022-10-07 11:52:15.303 564:link-prediction        INFO     ********************
2022-10-07 11:52:15.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:52:17.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:17.080 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:17.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:22.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:22.781 647:link-prediction        INFO     eval_acc = 0.6871
2022-10-07 11:52:22.782 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-07 11:52:22.782 647:link-prediction        INFO     eval_mcc = 0.3747
2022-10-07 11:52:22.782 647:link-prediction        INFO     eval_precision = 0.6966
2022-10-07 11:52:22.782 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-07 11:52:22.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:24.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:24.567 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:24.567 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:30.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:30.439 647:link-prediction        INFO     eval_acc = 0.6282
2022-10-07 11:52:30.439 647:link-prediction        INFO     eval_f1 = 0.7205
2022-10-07 11:52:30.439 647:link-prediction        INFO     eval_mcc = 0.3414
2022-10-07 11:52:30.439 647:link-prediction        INFO     eval_precision = 0.5772
2022-10-07 11:52:30.439 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-07 11:52:30.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:30.441 540:link-prediction        INFO     ********************
2022-10-07 11:52:30.442 541:link-prediction        INFO     Best f1:0.7205
2022-10-07 11:52:30.442 542:link-prediction        INFO     ********************
2022-10-07 11:52:30.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 11:52:32.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:32.205 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:32.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:38.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:38.065 647:link-prediction        INFO     eval_acc = 0.6867
2022-10-07 11:52:38.065 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-07 11:52:38.066 647:link-prediction        INFO     eval_mcc = 0.3753
2022-10-07 11:52:38.066 647:link-prediction        INFO     eval_precision = 0.7068
2022-10-07 11:52:38.066 647:link-prediction        INFO     eval_recall = 0.6382
2022-10-07 11:52:38.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:39.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:39.844 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:39.844 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:45.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:45.609 647:link-prediction        INFO     eval_acc = 0.6781
2022-10-07 11:52:45.610 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-07 11:52:45.610 647:link-prediction        INFO     eval_mcc = 0.3652
2022-10-07 11:52:45.610 647:link-prediction        INFO     eval_precision = 0.7286
2022-10-07 11:52:45.610 647:link-prediction        INFO     eval_recall = 0.5675
2022-10-07 11:52:45.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:47.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:47.394 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:47.394 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:52:53.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:52:53.204 647:link-prediction        INFO     eval_acc = 0.6766
2022-10-07 11:52:53.204 647:link-prediction        INFO     eval_f1 = 0.6854
2022-10-07 11:52:53.205 647:link-prediction        INFO     eval_mcc = 0.3538
2022-10-07 11:52:53.205 647:link-prediction        INFO     eval_precision = 0.6672
2022-10-07 11:52:53.205 647:link-prediction        INFO     eval_recall = 0.7046
2022-10-07 11:52:53.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:52:54.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:52:54.994 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:52:54.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:00.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_acc = 0.6873
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_f1 = 0.6777
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_mcc = 0.3753
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-07 11:53:00.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:02.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:02.569 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:02.569 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:08.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:08.467 647:link-prediction        INFO     eval_acc = 0.6926
