2022-10-21 22:11:41.365 933:link-prediction        DEBUG  main message
2022-10-21 22:12:13.731 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 22:12:13.731 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 22:12:13.731 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 22:12:13.731 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.731 304:link-prediction        INFO   idx: 41526
2022-10-21 22:12:13.731 305:link-prediction        INFO   label: 0
2022-10-21 22:12:13.732 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 22:12:13.732 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:12:13.732 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:12:13.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 22:12:13.732 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 22:12:13.732 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 22:12:13.732 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 22:12:13.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 22:12:13.732 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.732 304:link-prediction        INFO   idx: 46798
2022-10-21 22:12:13.732 305:link-prediction        INFO   label: 0
2022-10-21 22:12:13.733 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:12:13.733 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 22:12:13.733 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 22:12:13.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 22:12:13.733 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 22:12:13.733 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 22:12:13.733 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 22:12:13.733 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 22:12:13.733 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.733 304:link-prediction        INFO   idx: 46926
2022-10-21 22:12:13.733 305:link-prediction        INFO   label: 1
2022-10-21 22:12:13.733 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:12:13.734 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 22:12:13.734 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 22:12:13.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 22:12:13.734 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 22:12:13.734 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 22:12:13.734 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 22:12:13.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 22:12:13.734 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.734 304:link-prediction        INFO   idx: 45989
2022-10-21 22:12:13.734 305:link-prediction        INFO   label: 0
2022-10-21 22:12:13.734 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 22:12:13.734 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 22:12:13.734 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 22:12:13.735 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 22:12:13.735 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 22:12:13.735 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 22:12:13.735 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 22:12:13.735 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 22:12:13.735 303:link-prediction        INFO   *** Example ***
2022-10-21 22:12:13.735 304:link-prediction        INFO   idx: 42583
2022-10-21 22:12:13.735 305:link-prediction        INFO   label: 1
2022-10-21 22:12:13.735 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 22:12:13.735 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 22:12:13.735 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 22:12:13.735 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 22:12:13.736 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:12:13.736 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:12:13.736 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:12:13.736 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:12:13.736 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:12:13.757 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:12:13.757 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:12:14.528 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:12:14.528 470:link-prediction        INFO     Num examples = 97678
2022-10-21 22:12:14.528 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:12:14.528 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:12:14.528 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:12:14.528 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:12:14.528 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 22:12:20.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:12:20.475 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:12:20.475 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:12:39.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_acc = 0.748
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_f1 = 0.6971
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_mcc = 0.5266
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_recall = 0.58
2022-10-21 22:12:39.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:12:39.611 540:link-prediction        INFO     ********************
2022-10-21 22:12:39.611 541:link-prediction        INFO     Best f1:0.6971
2022-10-21 22:12:39.611 542:link-prediction        INFO     ********************
2022-10-21 22:12:39.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:12:39.612 562:link-prediction        INFO     ********************
2022-10-21 22:12:39.612 563:link-prediction        INFO     Best MCC:0.5266
2022-10-21 22:12:39.612 564:link-prediction        INFO     ********************
2022-10-21 22:12:39.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:12:45.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:12:45.191 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:12:45.191 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:13:04.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_acc = 0.7561
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_f1 = 0.7517
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_mcc = 0.5125
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_precision = 0.7656
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-21 22:13:04.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:13:04.237 540:link-prediction        INFO     ********************
2022-10-21 22:13:04.237 541:link-prediction        INFO     Best f1:0.7517
2022-10-21 22:13:04.237 542:link-prediction        INFO     ********************
2022-10-21 22:13:04.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:13:09.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:13:09.880 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:13:09.880 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:13:29.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:13:29.500 647:link-prediction        INFO     eval_acc = 0.7702
2022-10-21 22:13:29.500 647:link-prediction        INFO     eval_f1 = 0.738
2022-10-21 22:13:29.500 647:link-prediction        INFO     eval_mcc = 0.5577
2022-10-21 22:13:29.501 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-21 22:13:29.501 647:link-prediction        INFO     eval_recall = 0.647
2022-10-21 22:13:29.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:13:29.503 562:link-prediction        INFO     ********************
2022-10-21 22:13:29.503 563:link-prediction        INFO     Best MCC:0.5577
2022-10-21 22:13:29.503 564:link-prediction        INFO     ********************
2022-10-21 22:13:29.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:13:35.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:13:35.101 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:13:35.101 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:13:54.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_acc = 0.7587
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_mcc = 0.5212
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_precision = 0.7305
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_recall = 0.8198
2022-10-21 22:13:54.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:13:54.730 540:link-prediction        INFO     ********************
2022-10-21 22:13:54.731 541:link-prediction        INFO     Best f1:0.7726
2022-10-21 22:13:54.731 542:link-prediction        INFO     ********************
2022-10-21 22:13:54.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:14:00.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:14:00.284 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:14:00.284 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:14:19.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_acc = 0.7726
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_precision = 0.9221
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_recall = 0.5954
2022-10-21 22:14:19.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:14:19.415 562:link-prediction        INFO     ********************
2022-10-21 22:14:19.415 563:link-prediction        INFO     Best MCC:0.5829
2022-10-21 22:14:19.415 564:link-prediction        INFO     ********************
2022-10-21 22:14:19.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 22:14:24.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:14:24.960 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:14:24.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:14:44.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:14:44.222 647:link-prediction        INFO     eval_acc = 0.7697
2022-10-21 22:14:44.222 647:link-prediction        INFO     eval_f1 = 0.7197
2022-10-21 22:14:44.222 647:link-prediction        INFO     eval_mcc = 0.5773
2022-10-21 22:14:44.222 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-21 22:14:44.222 647:link-prediction        INFO     eval_recall = 0.5913
2022-10-21 22:14:44.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:14:49.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:14:49.814 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:14:49.814 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:15:09.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_acc = 0.7483
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_mcc = 0.5179
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_precision = 0.6934
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_recall = 0.8901
2022-10-21 22:15:09.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:15:09.114 540:link-prediction        INFO     ********************
2022-10-21 22:15:09.114 541:link-prediction        INFO     Best f1:0.7796
2022-10-21 22:15:09.114 542:link-prediction        INFO     ********************
2022-10-21 22:15:09.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:15:14.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:15:14.697 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:15:14.697 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:15:34.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_f1 = 0.7538
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_recall = 0.6761
2022-10-21 22:15:34.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:15:39.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:15:39.685 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:15:39.685 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:15:58.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_f1 = 0.7463
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_recall = 0.65
2022-10-21 22:15:58.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:16:04.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:16:04.468 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:16:04.468 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:16:23.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_f1 = 0.7575
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_recall = 0.6855
2022-10-21 22:16:23.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:16:29.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:16:29.489 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:16:29.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:16:48.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_acc = 0.7668
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_mcc = 0.539
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_precision = 0.7336
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_recall = 0.8378
2022-10-21 22:16:48.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:16:48.812 540:link-prediction        INFO     ********************
2022-10-21 22:16:48.813 541:link-prediction        INFO     Best f1:0.7822
2022-10-21 22:16:48.813 542:link-prediction        INFO     ********************
2022-10-21 22:16:48.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:16:54.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:16:54.448 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:16:54.448 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:17:13.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_acc = 0.7787
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_f1 = 0.7409
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_mcc = 0.5829
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_recall = 0.6327
2022-10-21 22:17:13.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:17:19.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:17:19.289 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:17:19.289 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:17:38.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_mcc = 0.5536
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_precision = 0.7689
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_recall = 0.7912
2022-10-21 22:17:38.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:17:44.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:17:44.443 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:17:44.443 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:18:03.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:18:03.659 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-21 22:18:03.659 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-21 22:18:03.659 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-21 22:18:03.660 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-21 22:18:03.660 647:link-prediction        INFO     eval_recall = 0.7223
2022-10-21 22:18:03.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:18:09.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:18:09.367 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:18:09.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:18:28.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_f1 = 0.7568
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-21 22:18:28.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:18:34.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:18:34.178 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:18:34.178 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:18:53.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:18:53.338 647:link-prediction        INFO     eval_acc = 0.7722
2022-10-21 22:18:53.339 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-21 22:18:53.339 647:link-prediction        INFO     eval_mcc = 0.5478
2022-10-21 22:18:53.339 647:link-prediction        INFO     eval_precision = 0.7452
2022-10-21 22:18:53.339 647:link-prediction        INFO     eval_recall = 0.8274
2022-10-21 22:18:53.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:18:53.341 540:link-prediction        INFO     ********************
2022-10-21 22:18:53.341 541:link-prediction        INFO     Best f1:0.7841
2022-10-21 22:18:53.342 542:link-prediction        INFO     ********************
2022-10-21 22:18:53.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 22:18:59.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:18:59.029 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:18:59.029 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:19:18.212 645:link-prediction        INFO   ***** Eval results *****
