2022-10-10 14:42:03.670 933:link-prediction        DEBUG  main message
2022-10-10 14:42:52.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 14:42:52.778 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.778 304:link-prediction        INFO   idx: 44977
2022-10-10 14:42:52.779 305:link-prediction        INFO   label: 0
2022-10-10 14:42:52.779 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 14:42:52.779 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 14:42:52.780 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 14:42:52.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 14:42:52.780 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:42:52.781 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 14:42:52.781 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 14:42:52.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 14:42:52.781 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.781 304:link-prediction        INFO   idx: 40406
2022-10-10 14:42:52.782 305:link-prediction        INFO   label: 1
2022-10-10 14:42:52.782 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 14:42:52.782 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 14:42:52.783 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 14:42:52.783 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 14:42:52.783 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 14:42:52.783 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 14:42:52.784 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 14:42:52.784 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 14:42:52.784 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.784 304:link-prediction        INFO   idx: 51092
2022-10-10 14:42:52.784 305:link-prediction        INFO   label: 1
2022-10-10 14:42:52.785 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 14:42:52.785 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 14:42:52.785 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 14:42:52.785 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 14:42:52.785 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 14:42:52.786 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 14:42:52.786 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 14:42:52.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 14:42:52.786 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.786 304:link-prediction        INFO   idx: 50673
2022-10-10 14:42:52.786 305:link-prediction        INFO   label: 0
2022-10-10 14:42:52.787 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 14:42:52.787 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 14:42:52.787 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 14:42:52.787 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 14:42:52.787 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 14:42:52.787 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 14:42:52.788 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 14:42:52.788 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 14:42:52.788 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.788 304:link-prediction        INFO   idx: 47644
2022-10-10 14:42:52.788 305:link-prediction        INFO   label: 1
2022-10-10 14:42:52.788 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 14:42:52.789 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 14:42:52.789 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 14:42:52.789 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 14:42:52.789 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 14:42:52.789 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 14:42:52.790 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 14:42:52.790 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 14:42:52.790 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.790 304:link-prediction        INFO   idx: 50107
2022-10-10 14:42:52.790 305:link-prediction        INFO   label: 0
2022-10-10 14:42:52.790 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 14:42:52.790 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 14:42:52.791 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 14:42:52.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 14:42:52.791 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 14:42:52.791 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 14:42:52.791 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 14:42:52.792 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 14:42:52.792 303:link-prediction        INFO   *** Example ***
2022-10-10 14:42:52.792 304:link-prediction        INFO   idx: 46011
2022-10-10 14:42:52.792 305:link-prediction        INFO   label: 0
2022-10-10 14:42:52.792 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 14:42:52.792 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 14:42:52.793 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 14:42:52.793 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 14:42:52.793 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 14:42:52.793 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 14:42:52.793 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 14:42:52.793 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 14:42:52.794 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:42:52.815 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:42:52.815 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:42:53.640 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:42:53.641 470:link-prediction        INFO     Num examples = 123024
2022-10-10 14:42:53.641 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:42:53.641 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:42:53.642 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:42:53.642 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:42:53.642 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 14:43:01.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:43:01.102 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:43:01.102 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:43:24.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_acc = 0.7203
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_f1 = 0.7162
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_mcc = 0.4408
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_precision = 0.727
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_recall = 0.7057
2022-10-10 14:43:24.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:43:24.721 540:link-prediction        INFO     ********************
2022-10-10 14:43:24.721 541:link-prediction        INFO     Best f1:0.7162
2022-10-10 14:43:24.721 542:link-prediction        INFO     ********************
2022-10-10 14:43:24.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:43:24.722 562:link-prediction        INFO     ********************
2022-10-10 14:43:24.722 563:link-prediction        INFO     Best MCC:0.4408
2022-10-10 14:43:24.723 564:link-prediction        INFO     ********************
2022-10-10 14:43:24.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:43:31.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:43:31.767 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:43:31.767 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:43:55.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_f1 = 0.8191
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_mcc = 0.6153
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_precision = 0.7548
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_recall = 0.8955
2022-10-10 14:43:55.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:43:55.460 540:link-prediction        INFO     ********************
2022-10-10 14:43:55.460 541:link-prediction        INFO     Best f1:0.8191
2022-10-10 14:43:55.460 542:link-prediction        INFO     ********************
2022-10-10 14:43:55.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:43:55.461 562:link-prediction        INFO     ********************
2022-10-10 14:43:55.461 563:link-prediction        INFO     Best MCC:0.6153
2022-10-10 14:43:55.461 564:link-prediction        INFO     ********************
2022-10-10 14:43:55.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:44:02.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:44:02.540 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:44:02.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:44:26.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:44:26.208 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-10 14:44:26.208 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-10 14:44:26.208 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-10 14:44:26.208 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-10 14:44:26.208 647:link-prediction        INFO     eval_recall = 0.9052
2022-10-10 14:44:26.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:44:26.209 540:link-prediction        INFO     ********************
2022-10-10 14:44:26.209 541:link-prediction        INFO     Best f1:0.8446
2022-10-10 14:44:26.209 542:link-prediction        INFO     ********************
2022-10-10 14:44:26.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:44:26.210 562:link-prediction        INFO     ********************
2022-10-10 14:44:26.210 563:link-prediction        INFO     Best MCC:0.6738
2022-10-10 14:44:26.210 564:link-prediction        INFO     ********************
2022-10-10 14:44:26.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:44:33.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:44:33.328 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:44:33.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:44:57.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:44:57.064 647:link-prediction        INFO     eval_acc = 0.844
2022-10-10 14:44:57.064 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-10 14:44:57.064 647:link-prediction        INFO     eval_mcc = 0.6896
2022-10-10 14:44:57.064 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-10 14:44:57.065 647:link-prediction        INFO     eval_recall = 0.8774
2022-10-10 14:44:57.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:44:57.065 540:link-prediction        INFO     ********************
2022-10-10 14:44:57.065 541:link-prediction        INFO     Best f1:0.8491
2022-10-10 14:44:57.065 542:link-prediction        INFO     ********************
2022-10-10 14:44:57.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:44:57.066 562:link-prediction        INFO     ********************
2022-10-10 14:44:57.066 563:link-prediction        INFO     Best MCC:0.6896
2022-10-10 14:44:57.066 564:link-prediction        INFO     ********************
2022-10-10 14:44:57.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:45:04.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:45:04.271 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:45:04.271 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:45:28.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_recall = 0.8891
2022-10-10 14:45:28.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:45:28.076 540:link-prediction        INFO     ********************
2022-10-10 14:45:28.076 541:link-prediction        INFO     Best f1:0.8579
2022-10-10 14:45:28.076 542:link-prediction        INFO     ********************
2022-10-10 14:45:28.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:45:28.077 562:link-prediction        INFO     ********************
2022-10-10 14:45:28.077 563:link-prediction        INFO     Best MCC:0.7074
2022-10-10 14:45:28.078 564:link-prediction        INFO     ********************
2022-10-10 14:45:28.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:45:35.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:45:35.183 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:45:35.184 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:45:58.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:45:58.836 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-10 14:45:58.836 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-10 14:45:58.836 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-10 14:45:58.836 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-10 14:45:58.837 647:link-prediction        INFO     eval_recall = 0.8606
2022-10-10 14:45:58.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:45:58.837 562:link-prediction        INFO     ********************
2022-10-10 14:45:58.837 563:link-prediction        INFO     Best MCC:0.711
2022-10-10 14:45:58.837 564:link-prediction        INFO     ********************
2022-10-10 14:45:58.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:46:05.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:46:05.848 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:46:05.848 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:46:29.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_mcc = 0.7229
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-10 14:46:29.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:46:29.574 540:link-prediction        INFO     ********************
2022-10-10 14:46:29.574 541:link-prediction        INFO     Best f1:0.8658
2022-10-10 14:46:29.574 542:link-prediction        INFO     ********************
2022-10-10 14:46:29.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:46:29.575 562:link-prediction        INFO     ********************
2022-10-10 14:46:29.575 563:link-prediction        INFO     Best MCC:0.7229
2022-10-10 14:46:29.576 564:link-prediction        INFO     ********************
2022-10-10 14:46:29.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:46:36.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:46:36.802 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:46:36.803 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:47:00.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_recall = 0.9026
2022-10-10 14:47:00.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:47:00.276 540:link-prediction        INFO     ********************
2022-10-10 14:47:00.276 541:link-prediction        INFO     Best f1:0.8717
2022-10-10 14:47:00.276 542:link-prediction        INFO     ********************
2022-10-10 14:47:00.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:47:00.277 562:link-prediction        INFO     ********************
2022-10-10 14:47:00.277 563:link-prediction        INFO     Best MCC:0.7362
2022-10-10 14:47:00.277 564:link-prediction        INFO     ********************
2022-10-10 14:47:00.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:47:07.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:47:07.275 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:47:07.275 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:47:30.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:47:30.903 647:link-prediction        INFO     eval_acc = 0.87
2022-10-10 14:47:30.903 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 14:47:30.903 647:link-prediction        INFO     eval_mcc = 0.7411
2022-10-10 14:47:30.903 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-10 14:47:30.904 647:link-prediction        INFO     eval_recall = 0.898
2022-10-10 14:47:30.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:47:30.904 540:link-prediction        INFO     ********************
2022-10-10 14:47:30.904 541:link-prediction        INFO     Best f1:0.8735
2022-10-10 14:47:30.904 542:link-prediction        INFO     ********************
2022-10-10 14:47:30.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:47:30.905 562:link-prediction        INFO     ********************
2022-10-10 14:47:30.905 563:link-prediction        INFO     Best MCC:0.7411
2022-10-10 14:47:30.905 564:link-prediction        INFO     ********************
2022-10-10 14:47:30.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:47:37.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:47:37.978 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:47:37.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:48:01.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_mcc = 0.7284
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_recall = 0.9652
2022-10-10 14:48:01.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:48:08.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:48:08.603 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:48:08.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:48:31.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_acc = 0.8679
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_mcc = 0.7451
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_precision = 0.818
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 14:48:31.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:48:31.425 540:link-prediction        INFO     ********************
2022-10-10 14:48:31.425 541:link-prediction        INFO     Best f1:0.8775
2022-10-10 14:48:31.425 542:link-prediction        INFO     ********************
2022-10-10 14:48:31.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:48:31.426 562:link-prediction        INFO     ********************
2022-10-10 14:48:31.426 563:link-prediction        INFO     Best MCC:0.7451
2022-10-10 14:48:31.426 564:link-prediction        INFO     ********************
2022-10-10 14:48:31.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:48:38.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:48:38.552 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:48:38.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:49:02.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:49:02.261 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-10 14:49:02.261 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-10 14:49:02.261 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-10 14:49:02.262 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-10 14:49:02.262 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-10 14:49:02.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:49:09.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:49:09.344 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:49:09.344 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:49:33.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_f1 = 0.8803
