2022-10-21 16:17:49.293 933:link-prediction        DEBUG  main message
2022-10-21 16:18:17.740 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 16:18:17.740 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 16:18:17.741 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 16:18:17.741 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 16:18:17.741 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 16:18:17.741 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.741 304:link-prediction        INFO   idx: 41015
2022-10-21 16:18:17.741 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.741 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 16:18:17.741 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 16:18:17.741 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 16:18:17.741 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 16:18:17.741 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 16:18:17.741 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 16:18:17.742 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 16:18:17.742 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 16:18:17.742 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.742 304:link-prediction        INFO   idx: 47009
2022-10-21 16:18:17.742 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.742 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 16:18:17.742 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 16:18:17.742 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 16:18:17.742 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 16:18:17.742 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 16:18:17.742 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 16:18:17.742 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 16:18:17.743 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 16:18:17.743 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.743 304:link-prediction        INFO   idx: 46049
2022-10-21 16:18:17.743 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.743 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 16:18:17.743 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 16:18:17.743 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 16:18:17.743 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 16:18:17.743 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 16:18:17.743 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 16:18:17.743 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 16:18:17.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 16:18:17.744 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.744 304:link-prediction        INFO   idx: 48792
2022-10-21 16:18:17.744 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.744 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 16:18:17.744 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 16:18:17.744 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 16:18:17.744 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 16:18:17.744 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 16:18:17.744 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 16:18:17.744 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 16:18:17.744 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 16:18:17.744 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.745 304:link-prediction        INFO   idx: 44254
2022-10-21 16:18:17.745 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.745 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 16:18:17.745 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 16:18:17.745 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 16:18:17.745 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 16:18:17.745 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 16:18:17.745 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 16:18:17.745 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 16:18:17.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 16:18:17.745 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.745 304:link-prediction        INFO   idx: 41936
2022-10-21 16:18:17.746 305:link-prediction        INFO   label: 1
2022-10-21 16:18:17.746 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 16:18:17.746 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 16:18:17.746 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 16:18:17.746 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 16:18:17.746 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 16:18:17.746 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 16:18:17.746 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 16:18:17.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 16:18:17.746 303:link-prediction        INFO   *** Example ***
2022-10-21 16:18:17.746 304:link-prediction        INFO   idx: 44254
2022-10-21 16:18:17.746 305:link-prediction        INFO   label: 0
2022-10-21 16:18:17.747 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 16:18:17.747 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 16:18:17.747 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 16:18:17.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 16:18:17.747 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 16:18:17.747 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 16:18:17.747 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 16:18:17.747 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 16:18:17.747 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:18:17.766 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:18:17.766 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:18:18.574 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:18:18.574 470:link-prediction        INFO     Num examples = 26658
2022-10-21 16:18:18.574 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:18:18.574 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:18:18.574 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:18:18.574 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:18:18.574 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 16:18:20.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:20.518 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:20.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:25.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_acc = 0.6393
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_mcc = 0.2791
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_recall = 0.6105
2022-10-21 16:18:25.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:25.072 540:link-prediction        INFO     ********************
2022-10-21 16:18:25.072 541:link-prediction        INFO     Best f1:0.6286
2022-10-21 16:18:25.072 542:link-prediction        INFO     ********************
2022-10-21 16:18:25.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:18:25.073 562:link-prediction        INFO     ********************
2022-10-21 16:18:25.073 563:link-prediction        INFO     Best MCC:0.2791
2022-10-21 16:18:25.073 564:link-prediction        INFO     ********************
2022-10-21 16:18:25.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:18:26.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:26.547 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:26.547 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:31.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:31.139 647:link-prediction        INFO     eval_acc = 0.8305
2022-10-21 16:18:31.139 647:link-prediction        INFO     eval_f1 = 0.8453
2022-10-21 16:18:31.139 647:link-prediction        INFO     eval_mcc = 0.6734
2022-10-21 16:18:31.140 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-21 16:18:31.140 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-21 16:18:31.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:31.140 540:link-prediction        INFO     ********************
2022-10-21 16:18:31.140 541:link-prediction        INFO     Best f1:0.8453
2022-10-21 16:18:31.140 542:link-prediction        INFO     ********************
2022-10-21 16:18:31.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:18:31.141 562:link-prediction        INFO     ********************
2022-10-21 16:18:31.141 563:link-prediction        INFO     Best MCC:0.6734
2022-10-21 16:18:31.141 564:link-prediction        INFO     ********************
2022-10-21 16:18:31.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:18:32.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:32.659 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:32.660 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:37.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 16:18:37.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:37.401 540:link-prediction        INFO     ********************
2022-10-21 16:18:37.401 541:link-prediction        INFO     Best f1:0.8634
2022-10-21 16:18:37.401 542:link-prediction        INFO     ********************
2022-10-21 16:18:37.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:18:37.402 562:link-prediction        INFO     ********************
2022-10-21 16:18:37.402 563:link-prediction        INFO     Best MCC:0.7149
2022-10-21 16:18:37.402 564:link-prediction        INFO     ********************
2022-10-21 16:18:37.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:18:38.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:38.897 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:38.897 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:43.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_mcc = 0.7092
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-21 16:18:43.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:45.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:45.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:45.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:49.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:49.664 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-21 16:18:49.664 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-21 16:18:49.665 647:link-prediction        INFO     eval_mcc = 0.7237
2022-10-21 16:18:49.665 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 16:18:49.665 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-21 16:18:49.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:49.665 540:link-prediction        INFO     ********************
2022-10-21 16:18:49.665 541:link-prediction        INFO     Best f1:0.8671
2022-10-21 16:18:49.665 542:link-prediction        INFO     ********************
2022-10-21 16:18:49.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:18:49.666 562:link-prediction        INFO     ********************
2022-10-21 16:18:49.666 563:link-prediction        INFO     Best MCC:0.7237
2022-10-21 16:18:49.666 564:link-prediction        INFO     ********************
2022-10-21 16:18:49.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:18:51.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:51.210 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:51.210 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:18:55.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_mcc = 0.7251
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 16:18:55.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:18:55.797 540:link-prediction        INFO     ********************
2022-10-21 16:18:55.797 541:link-prediction        INFO     Best f1:0.868
2022-10-21 16:18:55.797 542:link-prediction        INFO     ********************
2022-10-21 16:18:55.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:18:55.798 562:link-prediction        INFO     ********************
2022-10-21 16:18:55.798 563:link-prediction        INFO     Best MCC:0.7251
2022-10-21 16:18:55.798 564:link-prediction        INFO     ********************
2022-10-21 16:18:55.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:18:57.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:18:57.294 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:18:57.294 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:01.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_mcc = 0.7172
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-21 16:19:01.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:03.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:03.466 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:03.466 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:08.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:08.117 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-21 16:19:08.117 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-21 16:19:08.117 647:link-prediction        INFO     eval_mcc = 0.7276
2022-10-21 16:19:08.117 647:link-prediction        INFO     eval_precision = 0.7897
2022-10-21 16:19:08.118 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 16:19:08.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:08.118 540:link-prediction        INFO     ********************
2022-10-21 16:19:08.118 541:link-prediction        INFO     Best f1:0.8692
2022-10-21 16:19:08.118 542:link-prediction        INFO     ********************
2022-10-21 16:19:08.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:19:08.119 562:link-prediction        INFO     ********************
2022-10-21 16:19:08.119 563:link-prediction        INFO     Best MCC:0.7276
2022-10-21 16:19:08.119 564:link-prediction        INFO     ********************
2022-10-21 16:19:08.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:19:09.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:09.672 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:09.672 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:14.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_acc = 0.858
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_mcc = 0.7322
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_precision = 0.796
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-21 16:19:14.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:14.392 540:link-prediction        INFO     ********************
2022-10-21 16:19:14.393 541:link-prediction        INFO     Best f1:0.8715
2022-10-21 16:19:14.393 542:link-prediction        INFO     ********************
2022-10-21 16:19:14.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:19:14.393 562:link-prediction        INFO     ********************
2022-10-21 16:19:14.394 563:link-prediction        INFO     Best MCC:0.7322
2022-10-21 16:19:14.394 564:link-prediction        INFO     ********************
2022-10-21 16:19:14.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:19:15.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:15.951 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:15.951 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:20.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:20.612 647:link-prediction        INFO     eval_acc = 0.8565
2022-10-21 16:19:20.613 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-21 16:19:20.613 647:link-prediction        INFO     eval_mcc = 0.7275
2022-10-21 16:19:20.613 647:link-prediction        INFO     eval_precision = 0.7972
2022-10-21 16:19:20.613 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-21 16:19:20.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:22.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:22.143 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:22.143 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:26.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_precision = 0.819
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-21 16:19:26.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:28.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:28.420 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:28.420 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:33.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_acc = 0.866
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_mcc = 0.7492
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_precision = 0.8016
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-21 16:19:33.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:33.131 540:link-prediction        INFO     ********************
2022-10-21 16:19:33.131 541:link-prediction        INFO     Best f1:0.8789
2022-10-21 16:19:33.131 542:link-prediction        INFO     ********************
2022-10-21 16:19:33.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:19:33.132 562:link-prediction        INFO     ********************
2022-10-21 16:19:33.132 563:link-prediction        INFO     Best MCC:0.7492
2022-10-21 16:19:33.132 564:link-prediction        INFO     ********************
2022-10-21 16:19:33.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:19:34.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:34.720 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:34.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:39.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_acc = 0.8679
