2022-10-10 01:15:16.383 933:link-prediction        DEBUG  main message
2022-10-10 01:16:08.760 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 01:16:08.760 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 01:16:08.760 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 01:16:08.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 01:16:08.761 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 01:16:08.761 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 01:16:08.761 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 01:16:08.762 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 01:16:08.762 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.762 304:link-prediction        INFO   idx: 41388
2022-10-10 01:16:08.762 305:link-prediction        INFO   label: 1
2022-10-10 01:16:08.763 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 01:16:08.763 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 01:16:08.763 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 01:16:08.763 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 01:16:08.764 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:16:08.764 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:16:08.764 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:16:08.765 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:16:08.765 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.765 304:link-prediction        INFO   idx: 47163
2022-10-10 01:16:08.765 305:link-prediction        INFO   label: 0
2022-10-10 01:16:08.766 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 01:16:08.766 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 01:16:08.766 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 01:16:08.766 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 01:16:08.767 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 01:16:08.767 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 01:16:08.767 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 01:16:08.767 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 01:16:08.768 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.768 304:link-prediction        INFO   idx: 49317
2022-10-10 01:16:08.768 305:link-prediction        INFO   label: 1
2022-10-10 01:16:08.768 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 01:16:08.769 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 01:16:08.769 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 01:16:08.769 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 01:16:08.769 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:16:08.770 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 01:16:08.770 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 01:16:08.770 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:16:08.770 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.770 304:link-prediction        INFO   idx: 46864
2022-10-10 01:16:08.771 305:link-prediction        INFO   label: 1
2022-10-10 01:16:08.771 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 01:16:08.771 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 01:16:08.771 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 01:16:08.771 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 01:16:08.772 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 01:16:08.772 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 01:16:08.772 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 01:16:08.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 01:16:08.772 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.772 304:link-prediction        INFO   idx: 40651
2022-10-10 01:16:08.772 305:link-prediction        INFO   label: 0
2022-10-10 01:16:08.773 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 01:16:08.773 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 01:16:08.773 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 01:16:08.773 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 01:16:08.773 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 01:16:08.773 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 01:16:08.774 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 01:16:08.774 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 01:16:08.774 303:link-prediction        INFO   *** Example ***
2022-10-10 01:16:08.774 304:link-prediction        INFO   idx: 42927
2022-10-10 01:16:08.774 305:link-prediction        INFO   label: 0
2022-10-10 01:16:08.774 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 01:16:08.775 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 01:16:08.775 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 01:16:08.775 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 01:16:08.775 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 01:16:08.775 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 01:16:08.775 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 01:16:08.775 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 01:16:08.776 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:16:08.799 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:16:08.799 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:16:10.216 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:16:10.217 470:link-prediction        INFO     Num examples = 97678
2022-10-10 01:16:10.217 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:16:10.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:16:10.217 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:16:10.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:16:10.217 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 01:16:16.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:16:16.467 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:16:16.467 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:16:34.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_acc = 0.7647
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_f1 = 0.7155
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_precision = 0.9047
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_recall = 0.5917
2022-10-10 01:16:34.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:16:34.100 540:link-prediction        INFO     ********************
2022-10-10 01:16:34.100 541:link-prediction        INFO     Best f1:0.7155
2022-10-10 01:16:34.101 542:link-prediction        INFO     ********************
2022-10-10 01:16:34.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:16:34.102 562:link-prediction        INFO     ********************
2022-10-10 01:16:34.102 563:link-prediction        INFO     Best MCC:0.5642
2022-10-10 01:16:34.102 564:link-prediction        INFO     ********************
2022-10-10 01:16:34.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:16:39.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:16:39.196 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:16:39.197 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:16:57.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_mcc = 0.5638
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-10 01:16:57.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:16:57.410 540:link-prediction        INFO     ********************
2022-10-10 01:16:57.410 541:link-prediction        INFO     Best f1:0.7776
2022-10-10 01:16:57.410 542:link-prediction        INFO     ********************
2022-10-10 01:16:57.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:17:02.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:17:02.517 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:17:02.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:17:20.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:17:20.712 647:link-prediction        INFO     eval_acc = 0.7928
2022-10-10 01:17:20.712 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-10 01:17:20.712 647:link-prediction        INFO     eval_mcc = 0.5876
2022-10-10 01:17:20.712 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 01:17:20.712 647:link-prediction        INFO     eval_recall = 0.752
2022-10-10 01:17:20.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:17:20.715 540:link-prediction        INFO     ********************
2022-10-10 01:17:20.715 541:link-prediction        INFO     Best f1:0.784
2022-10-10 01:17:20.715 542:link-prediction        INFO     ********************
2022-10-10 01:17:20.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:17:20.716 562:link-prediction        INFO     ********************
2022-10-10 01:17:20.716 563:link-prediction        INFO     Best MCC:0.5876
2022-10-10 01:17:20.716 564:link-prediction        INFO     ********************
2022-10-10 01:17:20.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:17:25.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:17:25.774 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:17:25.774 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:17:44.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:17:44.011 647:link-prediction        INFO     eval_acc = 0.7944
2022-10-10 01:17:44.011 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-10 01:17:44.011 647:link-prediction        INFO     eval_mcc = 0.5963
2022-10-10 01:17:44.011 647:link-prediction        INFO     eval_precision = 0.85
2022-10-10 01:17:44.011 647:link-prediction        INFO     eval_recall = 0.7149
2022-10-10 01:17:44.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:17:44.014 562:link-prediction        INFO     ********************
2022-10-10 01:17:44.014 563:link-prediction        INFO     Best MCC:0.5963
2022-10-10 01:17:44.014 564:link-prediction        INFO     ********************
2022-10-10 01:17:44.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:17:49.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:17:49.098 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:17:49.098 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:18:07.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_mcc = 0.6063
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_precision = 0.815
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_recall = 0.7838
2022-10-10 01:18:07.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:18:07.367 540:link-prediction        INFO     ********************
2022-10-10 01:18:07.367 541:link-prediction        INFO     Best f1:0.7991
2022-10-10 01:18:07.367 542:link-prediction        INFO     ********************
2022-10-10 01:18:07.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:18:07.368 562:link-prediction        INFO     ********************
2022-10-10 01:18:07.368 563:link-prediction        INFO     Best MCC:0.6063
2022-10-10 01:18:07.369 564:link-prediction        INFO     ********************
2022-10-10 01:18:07.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:18:12.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:18:12.497 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:18:12.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:18:30.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_acc = 0.802
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_mcc = 0.6043
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_recall = 0.7871
2022-10-10 01:18:30.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:18:36.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:18:36.016 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:18:36.016 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:18:54.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_recall = 0.7749
2022-10-10 01:18:54.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:18:54.430 540:link-prediction        INFO     ********************
2022-10-10 01:18:54.431 541:link-prediction        INFO     Best f1:0.8034
2022-10-10 01:18:54.431 542:link-prediction        INFO     ********************
2022-10-10 01:18:54.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:18:54.432 562:link-prediction        INFO     ********************
2022-10-10 01:18:54.432 563:link-prediction        INFO     Best MCC:0.6223
2022-10-10 01:18:54.432 564:link-prediction        INFO     ********************
2022-10-10 01:18:54.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:18:59.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:18:59.572 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:18:59.572 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:19:17.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_f1 = 0.7915
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_mcc = 0.6145
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-10 01:19:17.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:19:23.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:19:23.049 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:19:23.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:19:40.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:19:40.799 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-10 01:19:40.799 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-10 01:19:40.799 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-10 01:19:40.799 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-10 01:19:40.800 647:link-prediction        INFO     eval_recall = 0.8432
2022-10-10 01:19:40.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:19:40.802 540:link-prediction        INFO     ********************
2022-10-10 01:19:40.802 541:link-prediction        INFO     Best f1:0.8139
2022-10-10 01:19:40.802 542:link-prediction        INFO     ********************
2022-10-10 01:19:40.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:19:45.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:19:45.963 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:19:45.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:20:03.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:20:03.852 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-10 01:20:03.852 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-10 01:20:03.852 647:link-prediction        INFO     eval_mcc = 0.6146
2022-10-10 01:20:03.853 647:link-prediction        INFO     eval_precision = 0.814
2022-10-10 01:20:03.853 647:link-prediction        INFO     eval_recall = 0.7964
2022-10-10 01:20:03.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:20:08.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:20:08.916 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:20:08.916 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:20:26.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_mcc = 0.6116
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_recall = 0.7824
2022-10-10 01:20:26.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:20:31.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:20:31.341 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:20:31.341 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:20:49.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:20:49.376 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 01:20:49.376 647:link-prediction        INFO     eval_f1 = 0.802
2022-10-10 01:20:49.377 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-10 01:20:49.377 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 01:20:49.377 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-10 01:20:49.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:20:54.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:20:54.456 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:20:54.456 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:21:12.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_recall = 0.7491
2022-10-10 01:21:12.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:21:17.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:21:17.707 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:21:17.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:21:35.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:21:35.344 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-10 01:21:35.344 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-10 01:21:35.344 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-10 01:21:35.344 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-10 01:21:35.345 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-10 01:21:35.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:21:35.347 562:link-prediction        INFO     ********************
2022-10-10 01:21:35.347 563:link-prediction        INFO     Best MCC:0.6225
2022-10-10 01:21:35.347 564:link-prediction        INFO     ********************
2022-10-10 01:21:35.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:21:40.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:21:40.506 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:21:40.506 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:21:58.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_mcc = 0.6186
