2023-06-06 12:13:43.382 936:link-prediction        DEBUG  main message
2023-06-06 12:14:31.188 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 12:14:31.188 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 12:14:31.188 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 12:14:31.189 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 12:14:31.189 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 12:14:31.189 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.189 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 12:14:31.189 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.189 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 12:14:31.189 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 12:14:31.189 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 12:14:31.190 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 12:14:31.190 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 12:14:31.190 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 12:14:31.190 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 12:14:31.190 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 12:14:31.190 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.190 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 12:14:31.190 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.191 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 12:14:31.191 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 12:14:31.191 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 12:14:31.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 12:14:31.191 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 12:14:31.191 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 12:14:31.192 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 12:14:31.192 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 12:14:31.192 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.192 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 12:14:31.192 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.192 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 12:14:31.192 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 12:14:31.192 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 12:14:31.193 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 12:14:31.193 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 12:14:31.193 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 12:14:31.193 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 12:14:31.193 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 12:14:31.193 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.193 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 12:14:31.193 308:link-prediction        INFO   label: 0
2023-06-06 12:14:31.194 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 12:14:31.194 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 12:14:31.194 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 12:14:31.194 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 12:14:31.194 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 12:14:31.194 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 12:14:31.194 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 12:14:31.194 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 12:14:31.195 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.195 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 12:14:31.195 308:link-prediction        INFO   label: 1
2023-06-06 12:14:31.195 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:14:31.195 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 12:14:31.195 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 12:14:31.195 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 12:14:31.195 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 12:14:31.196 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 12:14:31.196 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 12:14:31.196 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 12:14:31.196 306:link-prediction        INFO   *** Example ***
2023-06-06 12:14:31.196 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 12:14:31.196 308:link-prediction        INFO   label: 1
2023-06-06 12:14:31.196 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 12:14:31.196 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 12:14:31.196 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 12:14:31.197 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 12:14:31.197 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 12:14:31.197 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 12:14:31.197 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 12:14:31.197 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 12:14:31.197 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:14:31.219 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:14:31.219 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:14:32.750 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:14:32.750 473:link-prediction        INFO     Num examples = 32914
2023-06-06 12:14:32.750 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:14:32.750 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:14:32.751 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:14:32.751 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:14:32.751 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 12:14:36.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:14:36.906 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:14:36.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:14:47.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_acc = 0.5801
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_f1 = 0.6182
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_mcc = 0.1634
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_precision = 0.5667
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_recall = 0.6801
2023-06-06 12:14:47.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:14:47.053 543:link-prediction        INFO     ********************
2023-06-06 12:14:47.054 544:link-prediction        INFO     Best f1:0.6182
2023-06-06 12:14:47.054 545:link-prediction        INFO     ********************
2023-06-06 12:14:47.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:14:47.058 565:link-prediction        INFO     ********************
2023-06-06 12:14:47.059 566:link-prediction        INFO     Best MCC:0.1634
2023-06-06 12:14:47.059 567:link-prediction        INFO     ********************
2023-06-06 12:14:47.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:14:49.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:14:49.981 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:14:49.981 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:14:59.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:14:59.358 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-06 12:14:59.359 650:link-prediction        INFO     eval_f1 = 0.6625
2023-06-06 12:14:59.359 650:link-prediction        INFO     eval_mcc = 0.3349
2023-06-06 12:14:59.359 650:link-prediction        INFO     eval_precision = 0.6724
2023-06-06 12:14:59.359 650:link-prediction        INFO     eval_recall = 0.6528
2023-06-06 12:14:59.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:14:59.364 543:link-prediction        INFO     ********************
2023-06-06 12:14:59.364 544:link-prediction        INFO     Best f1:0.6625
2023-06-06 12:14:59.364 545:link-prediction        INFO     ********************
2023-06-06 12:14:59.367 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:14:59.367 565:link-prediction        INFO     ********************
2023-06-06 12:14:59.367 566:link-prediction        INFO     Best MCC:0.3349
2023-06-06 12:14:59.368 567:link-prediction        INFO     ********************
2023-06-06 12:14:59.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:02.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:02.248 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:02.248 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:10.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:10.405 650:link-prediction        INFO     eval_acc = 0.6746
2023-06-06 12:15:10.405 650:link-prediction        INFO     eval_f1 = 0.7029
2023-06-06 12:15:10.405 650:link-prediction        INFO     eval_mcc = 0.3557
2023-06-06 12:15:10.405 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-06 12:15:10.408 650:link-prediction        INFO     eval_recall = 0.77
2023-06-06 12:15:10.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:10.411 543:link-prediction        INFO     ********************
2023-06-06 12:15:10.411 544:link-prediction        INFO     Best f1:0.7029
2023-06-06 12:15:10.411 545:link-prediction        INFO     ********************
2023-06-06 12:15:10.414 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:15:10.414 565:link-prediction        INFO     ********************
2023-06-06 12:15:10.414 566:link-prediction        INFO     Best MCC:0.3557
2023-06-06 12:15:10.414 567:link-prediction        INFO     ********************
2023-06-06 12:15:10.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:13.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:13.022 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:13.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:21.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:21.428 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-06 12:15:21.428 650:link-prediction        INFO     eval_f1 = 0.7128
2023-06-06 12:15:21.428 650:link-prediction        INFO     eval_mcc = 0.3803
2023-06-06 12:15:21.428 650:link-prediction        INFO     eval_precision = 0.6588
2023-06-06 12:15:21.428 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-06 12:15:21.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:21.431 543:link-prediction        INFO     ********************
2023-06-06 12:15:21.431 544:link-prediction        INFO     Best f1:0.7128
2023-06-06 12:15:21.432 545:link-prediction        INFO     ********************
2023-06-06 12:15:21.435 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:15:21.435 565:link-prediction        INFO     ********************
2023-06-06 12:15:21.435 566:link-prediction        INFO     Best MCC:0.3803
2023-06-06 12:15:21.435 567:link-prediction        INFO     ********************
2023-06-06 12:15:21.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:24.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:24.107 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:24.108 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:32.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_acc = 0.6952
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_mcc = 0.3943
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_precision = 0.7267
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_recall = 0.626
2023-06-06 12:15:32.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:32.460 565:link-prediction        INFO     ********************
2023-06-06 12:15:32.460 566:link-prediction        INFO     Best MCC:0.3943
2023-06-06 12:15:32.460 567:link-prediction        INFO     ********************
2023-06-06 12:15:32.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:35.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:35.077 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:35.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:43.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_acc = 0.6981
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_f1 = 0.7081
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_mcc = 0.3971
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_precision = 0.6854
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_recall = 0.7324
2023-06-06 12:15:43.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:43.576 565:link-prediction        INFO     ********************
2023-06-06 12:15:43.577 566:link-prediction        INFO     Best MCC:0.3971
2023-06-06 12:15:43.577 567:link-prediction        INFO     ********************
2023-06-06 12:15:43.579 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:46.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:46.337 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:46.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:15:55.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:15:55.298 650:link-prediction        INFO     eval_acc = 0.7069
2023-06-06 12:15:55.298 650:link-prediction        INFO     eval_f1 = 0.6928
2023-06-06 12:15:55.298 650:link-prediction        INFO     eval_mcc = 0.4155
2023-06-06 12:15:55.298 650:link-prediction        INFO     eval_precision = 0.7277
2023-06-06 12:15:55.299 650:link-prediction        INFO     eval_recall = 0.6611
2023-06-06 12:15:55.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:15:55.302 565:link-prediction        INFO     ********************
2023-06-06 12:15:55.302 566:link-prediction        INFO     Best MCC:0.4155
2023-06-06 12:15:55.302 567:link-prediction        INFO     ********************
2023-06-06 12:15:55.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:15:58.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:15:58.259 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:15:58.259 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:07.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:07.887 650:link-prediction        INFO     eval_acc = 0.7144
2023-06-06 12:16:07.887 650:link-prediction        INFO     eval_f1 = 0.7256
2023-06-06 12:16:07.888 650:link-prediction        INFO     eval_mcc = 0.4303
2023-06-06 12:16:07.888 650:link-prediction        INFO     eval_precision = 0.6983
2023-06-06 12:16:07.888 650:link-prediction        INFO     eval_recall = 0.7552
2023-06-06 12:16:07.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:07.891 543:link-prediction        INFO     ********************
2023-06-06 12:16:07.891 544:link-prediction        INFO     Best f1:0.7256
2023-06-06 12:16:07.891 545:link-prediction        INFO     ********************
2023-06-06 12:16:07.894 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:16:07.895 565:link-prediction        INFO     ********************
2023-06-06 12:16:07.895 566:link-prediction        INFO     Best MCC:0.4303
2023-06-06 12:16:07.895 567:link-prediction        INFO     ********************
2023-06-06 12:16:07.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:16:10.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:10.792 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:16:10.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:19.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_f1 = 0.6959
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_mcc = 0.3762
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_precision = 0.6784
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-06 12:16:19.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:22.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:22.718 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:16:22.718 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:31.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_acc = 0.7173
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_f1 = 0.7265
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_mcc = 0.4355
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_precision = 0.7036
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-06 12:16:31.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:31.988 543:link-prediction        INFO     ********************
2023-06-06 12:16:31.989 544:link-prediction        INFO     Best f1:0.7265
2023-06-06 12:16:31.989 545:link-prediction        INFO     ********************
2023-06-06 12:16:31.991 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:16:31.991 565:link-prediction        INFO     ********************
2023-06-06 12:16:31.991 566:link-prediction        INFO     Best MCC:0.4355
2023-06-06 12:16:31.992 567:link-prediction        INFO     ********************
2023-06-06 12:16:31.993 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:16:34.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:34.764 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:16:34.764 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:44.499 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:44.500 650:link-prediction        INFO     eval_acc = 0.7032
2023-06-06 12:16:44.500 650:link-prediction        INFO     eval_f1 = 0.7254
2023-06-06 12:16:44.500 650:link-prediction        INFO     eval_mcc = 0.4118
2023-06-06 12:16:44.501 650:link-prediction        INFO     eval_precision = 0.6749
2023-06-06 12:16:44.501 650:link-prediction        INFO     eval_recall = 0.7841
2023-06-06 12:16:44.501 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:47.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:47.360 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:16:47.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:16:56.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_acc = 0.7081
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_mcc = 0.4166
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_precision = 0.7007
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_recall = 0.7267
2023-06-06 12:16:56.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:16:59.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:16:59.581 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:16:59.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:17:08.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_acc = 0.7063
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_f1 = 0.6973
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_mcc = 0.4134
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_precision = 0.7194
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_recall = 0.6764
2023-06-06 12:17:08.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:17:11.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:17:11.756 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:17:11.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:17:21.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_acc = 0.7153
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_f1 = 0.7007
