2023-05-14 05:08:29.742 933:link-prediction        DEBUG  main message
2023-05-14 05:09:13.405 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 05:09:13.405 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 05:09:13.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 05:09:13.406 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 05:09:13.406 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 05:09:13.406 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 05:09:13.406 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 05:09:13.406 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.406 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 05:09:13.406 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.407 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 05:09:13.407 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 05:09:13.407 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 05:09:13.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 05:09:13.407 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 05:09:13.408 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 05:09:13.408 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 05:09:13.408 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 05:09:13.408 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.408 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 05:09:13.408 305:link-prediction        INFO   label: 0
2023-05-14 05:09:13.409 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 05:09:13.409 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 05:09:13.409 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 05:09:13.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 05:09:13.409 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 05:09:13.410 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 05:09:13.410 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 05:09:13.410 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 05:09:13.410 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.410 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 05:09:13.410 305:link-prediction        INFO   label: 1
2023-05-14 05:09:13.411 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:09:13.411 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 05:09:13.411 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 05:09:13.411 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 05:09:13.411 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 05:09:13.411 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 05:09:13.412 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 05:09:13.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 05:09:13.412 303:link-prediction        INFO   *** Example ***
2023-05-14 05:09:13.412 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 05:09:13.412 305:link-prediction        INFO   label: 1
2023-05-14 05:09:13.412 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 05:09:13.412 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 05:09:13.413 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 05:09:13.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 05:09:13.413 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 05:09:13.413 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 05:09:13.413 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 05:09:13.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 05:09:13.414 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:09:13.435 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:09:13.435 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:09:14.334 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:09:14.334 470:link-prediction        INFO     Num examples = 32914
2023-05-14 05:09:14.334 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:09:14.334 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:09:14.334 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:09:14.334 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:09:14.334 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 05:09:16.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:16.805 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:16.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:09:23.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:09:23.543 647:link-prediction        INFO     eval_acc = 0.5849
2023-05-14 05:09:23.543 647:link-prediction        INFO     eval_f1 = 0.5749
2023-05-14 05:09:23.543 647:link-prediction        INFO     eval_mcc = 0.17
2023-05-14 05:09:23.544 647:link-prediction        INFO     eval_precision = 0.5891
2023-05-14 05:09:23.544 647:link-prediction        INFO     eval_recall = 0.5614
2023-05-14 05:09:23.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:09:23.546 540:link-prediction        INFO     ********************
2023-05-14 05:09:23.546 541:link-prediction        INFO     Best f1:0.5749
2023-05-14 05:09:23.546 542:link-prediction        INFO     ********************
2023-05-14 05:09:23.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:09:23.547 562:link-prediction        INFO     ********************
2023-05-14 05:09:23.548 563:link-prediction        INFO     Best MCC:0.17
2023-05-14 05:09:23.548 564:link-prediction        INFO     ********************
2023-05-14 05:09:23.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:09:25.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:25.640 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:25.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:09:32.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_acc = 0.6478
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_f1 = 0.6792
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_mcc = 0.3014
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_precision = 0.6236
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-14 05:09:32.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:09:32.043 540:link-prediction        INFO     ********************
2023-05-14 05:09:32.044 541:link-prediction        INFO     Best f1:0.6792
2023-05-14 05:09:32.044 542:link-prediction        INFO     ********************
2023-05-14 05:09:32.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:09:32.044 562:link-prediction        INFO     ********************
2023-05-14 05:09:32.045 563:link-prediction        INFO     Best MCC:0.3014
2023-05-14 05:09:32.045 564:link-prediction        INFO     ********************
2023-05-14 05:09:32.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:09:34.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:34.111 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:34.111 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:09:40.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:09:40.509 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-14 05:09:40.509 647:link-prediction        INFO     eval_f1 = 0.6825
2023-05-14 05:09:40.510 647:link-prediction        INFO     eval_mcc = 0.314
2023-05-14 05:09:40.510 647:link-prediction        INFO     eval_precision = 0.6315
2023-05-14 05:09:40.510 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-14 05:09:40.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:09:40.512 540:link-prediction        INFO     ********************
2023-05-14 05:09:40.512 541:link-prediction        INFO     Best f1:0.6825
2023-05-14 05:09:40.512 542:link-prediction        INFO     ********************
2023-05-14 05:09:40.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:09:40.513 562:link-prediction        INFO     ********************
2023-05-14 05:09:40.513 563:link-prediction        INFO     Best MCC:0.314
2023-05-14 05:09:40.513 564:link-prediction        INFO     ********************
2023-05-14 05:09:40.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:09:42.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:42.594 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:42.595 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:09:48.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_mcc = 0.3838
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_recall = 0.817
2023-05-14 05:09:48.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:09:48.941 540:link-prediction        INFO     ********************
2023-05-14 05:09:48.941 541:link-prediction        INFO     Best f1:0.7218
2023-05-14 05:09:48.941 542:link-prediction        INFO     ********************
2023-05-14 05:09:48.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-14 05:09:48.942 562:link-prediction        INFO     ********************
2023-05-14 05:09:48.942 563:link-prediction        INFO     Best MCC:0.3838
2023-05-14 05:09:48.942 564:link-prediction        INFO     ********************
2023-05-14 05:09:48.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:09:51.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:51.000 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:51.001 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:09:57.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_mcc = 0.3865
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_precision = 0.655
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_recall = 0.7971
2023-05-14 05:09:57.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:09:57.304 562:link-prediction        INFO     ********************
2023-05-14 05:09:57.304 563:link-prediction        INFO     Best MCC:0.3865
2023-05-14 05:09:57.304 564:link-prediction        INFO     ********************
2023-05-14 05:09:57.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:09:59.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:09:59.336 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:09:59.336 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:05.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:05.561 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-14 05:10:05.561 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-14 05:10:05.561 647:link-prediction        INFO     eval_mcc = 0.3928
2023-05-14 05:10:05.562 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-14 05:10:05.562 647:link-prediction        INFO     eval_recall = 0.6371
2023-05-14 05:10:05.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:05.564 562:link-prediction        INFO     ********************
2023-05-14 05:10:05.565 563:link-prediction        INFO     Best MCC:0.3928
2023-05-14 05:10:05.565 564:link-prediction        INFO     ********************
2023-05-14 05:10:05.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:10:07.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:07.605 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:07.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:13.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:13.829 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-14 05:10:13.829 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-14 05:10:13.829 647:link-prediction        INFO     eval_mcc = 0.3918
2023-05-14 05:10:13.830 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-14 05:10:13.830 647:link-prediction        INFO     eval_recall = 0.6494
2023-05-14 05:10:13.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:15.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:15.840 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:15.840 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:22.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:22.114 647:link-prediction        INFO     eval_acc = 0.7028
2023-05-14 05:10:22.114 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-14 05:10:22.115 647:link-prediction        INFO     eval_mcc = 0.4128
2023-05-14 05:10:22.115 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-14 05:10:22.115 647:link-prediction        INFO     eval_recall = 0.6104
2023-05-14 05:10:22.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:22.117 562:link-prediction        INFO     ********************
2023-05-14 05:10:22.117 563:link-prediction        INFO     Best MCC:0.4128
2023-05-14 05:10:22.117 564:link-prediction        INFO     ********************
2023-05-14 05:10:22.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:10:24.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:24.191 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:24.191 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:30.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_acc = 0.7078
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_mcc = 0.4157
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_precision = 0.7019
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-14 05:10:30.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:30.406 562:link-prediction        INFO     ********************
2023-05-14 05:10:30.406 563:link-prediction        INFO     Best MCC:0.4157
2023-05-14 05:10:30.407 564:link-prediction        INFO     ********************
2023-05-14 05:10:30.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:10:32.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:32.405 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:32.405 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:38.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_acc = 0.7007
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_mcc = 0.4017
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-14 05:10:38.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:40.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:40.600 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:40.600 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:46.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:46.799 647:link-prediction        INFO     eval_acc = 0.7165
2023-05-14 05:10:46.799 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-14 05:10:46.799 647:link-prediction        INFO     eval_mcc = 0.4334
2023-05-14 05:10:46.799 647:link-prediction        INFO     eval_precision = 0.7089
2023-05-14 05:10:46.800 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-14 05:10:46.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:46.802 562:link-prediction        INFO     ********************
2023-05-14 05:10:46.802 563:link-prediction        INFO     Best MCC:0.4334
2023-05-14 05:10:46.802 564:link-prediction        INFO     ********************
2023-05-14 05:10:46.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:10:48.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:48.823 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:48.823 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:10:55.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:10:55.181 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-14 05:10:55.182 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-14 05:10:55.182 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-14 05:10:55.182 647:link-prediction        INFO     eval_precision = 0.7222
2023-05-14 05:10:55.182 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-14 05:10:55.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:10:57.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:10:57.259 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:10:57.260 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:03.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:03.800 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-14 05:11:03.800 647:link-prediction        INFO     eval_f1 = 0.72
2023-05-14 05:11:03.800 647:link-prediction        INFO     eval_mcc = 0.4154
2023-05-14 05:11:03.801 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-14 05:11:03.801 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-14 05:11:03.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:05.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:05.952 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:05.952 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:12.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:12.391 647:link-prediction        INFO     eval_acc = 0.7122
2023-05-14 05:11:12.391 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-14 05:11:12.391 647:link-prediction        INFO     eval_mcc = 0.4253
2023-05-14 05:11:12.391 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-14 05:11:12.391 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-14 05:11:12.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:14.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:14.526 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:14.526 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:21.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_f1 = 0.7141
