2023-05-22 07:33:51.582 952:link-prediction        DEBUG  main message
2023-05-22 07:34:36.732 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 07:34:36.732 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 07:34:36.733 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:34:36.733 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 07:34:36.733 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 07:34:36.733 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 07:34:36.733 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 07:34:37.661 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:34:37.685 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:34:37.686 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:34:39.182 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:34:39.182 489:link-prediction        INFO     Num examples = 77513
2023-05-22 07:34:39.182 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:34:39.183 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:34:39.183 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:34:39.183 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:34:39.183 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 07:34:46.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:34:46.669 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:34:46.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:35:08.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:35:08.424 666:link-prediction        INFO     eval_acc = 0.7654
2023-05-22 07:35:08.424 666:link-prediction        INFO     eval_f1 = 0.7964
2023-05-22 07:35:08.424 666:link-prediction        INFO     eval_mcc = 0.56
2023-05-22 07:35:08.424 666:link-prediction        INFO     eval_precision = 0.7007
2023-05-22 07:35:08.425 666:link-prediction        INFO     eval_recall = 0.9225
2023-05-22 07:35:08.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:35:08.427 559:link-prediction        INFO     ********************
2023-05-22 07:35:08.427 560:link-prediction        INFO     Best f1:0.7964
2023-05-22 07:35:08.428 561:link-prediction        INFO     ********************
2023-05-22 07:35:08.431 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:35:08.432 581:link-prediction        INFO     ********************
2023-05-22 07:35:08.432 582:link-prediction        INFO     Best MCC:0.56
2023-05-22 07:35:08.432 583:link-prediction        INFO     ********************
2023-05-22 07:35:08.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:35:15.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:35:15.150 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:35:15.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:35:37.791 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_acc = 0.8425
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_f1 = 0.8585
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_mcc = 0.7055
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_precision = 0.7758
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 07:35:37.792 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:35:37.795 559:link-prediction        INFO     ********************
2023-05-22 07:35:37.795 560:link-prediction        INFO     Best f1:0.8585
2023-05-22 07:35:37.795 561:link-prediction        INFO     ********************
2023-05-22 07:35:37.797 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:35:37.798 581:link-prediction        INFO     ********************
2023-05-22 07:35:37.798 582:link-prediction        INFO     Best MCC:0.7055
2023-05-22 07:35:37.798 583:link-prediction        INFO     ********************
2023-05-22 07:35:37.800 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:35:44.778 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:35:44.779 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:35:44.779 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:36:07.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:36:07.274 666:link-prediction        INFO     eval_acc = 0.8768
2023-05-22 07:36:07.274 666:link-prediction        INFO     eval_f1 = 0.8825
2023-05-22 07:36:07.274 666:link-prediction        INFO     eval_mcc = 0.7581
2023-05-22 07:36:07.274 666:link-prediction        INFO     eval_precision = 0.8395
2023-05-22 07:36:07.274 666:link-prediction        INFO     eval_recall = 0.9302
2023-05-22 07:36:07.275 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:36:07.278 559:link-prediction        INFO     ********************
2023-05-22 07:36:07.278 560:link-prediction        INFO     Best f1:0.8825
2023-05-22 07:36:07.278 561:link-prediction        INFO     ********************
2023-05-22 07:36:07.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:36:07.281 581:link-prediction        INFO     ********************
2023-05-22 07:36:07.281 582:link-prediction        INFO     Best MCC:0.7581
2023-05-22 07:36:07.281 583:link-prediction        INFO     ********************
2023-05-22 07:36:07.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:36:14.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:36:14.290 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:36:14.290 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:36:37.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:36:37.374 666:link-prediction        INFO     eval_acc = 0.8756
2023-05-22 07:36:37.374 666:link-prediction        INFO     eval_f1 = 0.8844
2023-05-22 07:36:37.374 666:link-prediction        INFO     eval_mcc = 0.7617
2023-05-22 07:36:37.375 666:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 07:36:37.375 666:link-prediction        INFO     eval_recall = 0.9569
2023-05-22 07:36:37.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:36:37.377 559:link-prediction        INFO     ********************
2023-05-22 07:36:37.377 560:link-prediction        INFO     Best f1:0.8844
2023-05-22 07:36:37.378 561:link-prediction        INFO     ********************
2023-05-22 07:36:37.380 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:36:37.380 581:link-prediction        INFO     ********************
2023-05-22 07:36:37.380 582:link-prediction        INFO     Best MCC:0.7617
2023-05-22 07:36:37.380 583:link-prediction        INFO     ********************
2023-05-22 07:36:37.382 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:36:43.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:36:43.998 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:36:43.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:37:06.802 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:37:06.802 666:link-prediction        INFO     eval_acc = 0.8935
2023-05-22 07:37:06.802 666:link-prediction        INFO     eval_f1 = 0.9003
2023-05-22 07:37:06.803 666:link-prediction        INFO     eval_mcc = 0.7959
2023-05-22 07:37:06.803 666:link-prediction        INFO     eval_precision = 0.842
2023-05-22 07:37:06.803 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-22 07:37:06.803 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:37:06.806 559:link-prediction        INFO     ********************
2023-05-22 07:37:06.806 560:link-prediction        INFO     Best f1:0.9003
2023-05-22 07:37:06.806 561:link-prediction        INFO     ********************
2023-05-22 07:37:06.808 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:37:06.808 581:link-prediction        INFO     ********************
2023-05-22 07:37:06.808 582:link-prediction        INFO     Best MCC:0.7959
2023-05-22 07:37:06.808 583:link-prediction        INFO     ********************
2023-05-22 07:37:06.810 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:37:13.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:37:13.679 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:37:13.679 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:37:36.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_acc = 0.9126
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_f1 = 0.9164
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_mcc = 0.8297
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_precision = 0.874
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 07:37:36.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:37:36.825 559:link-prediction        INFO     ********************
2023-05-22 07:37:36.825 560:link-prediction        INFO     Best f1:0.9164
2023-05-22 07:37:36.825 561:link-prediction        INFO     ********************
2023-05-22 07:37:36.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:37:36.827 581:link-prediction        INFO     ********************
2023-05-22 07:37:36.828 582:link-prediction        INFO     Best MCC:0.8297
2023-05-22 07:37:36.828 583:link-prediction        INFO     ********************
2023-05-22 07:37:36.830 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:37:43.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:37:43.718 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:37:43.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:38:06.513 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:38:06.513 666:link-prediction        INFO     eval_acc = 0.9112
2023-05-22 07:38:06.514 666:link-prediction        INFO     eval_f1 = 0.9151
2023-05-22 07:38:06.514 666:link-prediction        INFO     eval_mcc = 0.8269
2023-05-22 07:38:06.514 666:link-prediction        INFO     eval_precision = 0.872
2023-05-22 07:38:06.514 666:link-prediction        INFO     eval_recall = 0.9627
2023-05-22 07:38:06.514 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:38:13.587 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:38:13.587 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:38:13.587 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:38:36.961 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:38:36.962 666:link-prediction        INFO     eval_acc = 0.9094
2023-05-22 07:38:36.962 666:link-prediction        INFO     eval_f1 = 0.9142
2023-05-22 07:38:36.963 666:link-prediction        INFO     eval_mcc = 0.8251
2023-05-22 07:38:36.963 666:link-prediction        INFO     eval_precision = 0.8645
2023-05-22 07:38:36.963 666:link-prediction        INFO     eval_recall = 0.9699
2023-05-22 07:38:36.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:38:43.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:38:43.834 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:38:43.834 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:39:06.942 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_acc = 0.922
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_f1 = 0.9247
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_mcc = 0.8469
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_precision = 0.8892
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 07:39:06.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:39:06.946 559:link-prediction        INFO     ********************
2023-05-22 07:39:06.946 560:link-prediction        INFO     Best f1:0.9247
2023-05-22 07:39:06.946 561:link-prediction        INFO     ********************
2023-05-22 07:39:06.948 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:39:06.948 581:link-prediction        INFO     ********************
2023-05-22 07:39:06.948 582:link-prediction        INFO     Best MCC:0.8469
2023-05-22 07:39:06.949 583:link-prediction        INFO     ********************
2023-05-22 07:39:06.950 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:39:14.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:39:14.214 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:39:14.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:39:36.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_acc = 0.9225
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_f1 = 0.9251
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_mcc = 0.8479
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_precision = 0.8901
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 07:39:36.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:39:36.842 559:link-prediction        INFO     ********************
2023-05-22 07:39:36.842 560:link-prediction        INFO     Best f1:0.9251
2023-05-22 07:39:36.842 561:link-prediction        INFO     ********************
2023-05-22 07:39:36.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:39:36.844 581:link-prediction        INFO     ********************
2023-05-22 07:39:36.844 582:link-prediction        INFO     Best MCC:0.8479
2023-05-22 07:39:36.844 583:link-prediction        INFO     ********************
2023-05-22 07:39:36.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:39:43.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:39:43.711 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:39:43.711 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:40:06.980 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_acc = 0.9214
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_f1 = 0.9243
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_mcc = 0.8462
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_precision = 0.8867
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-22 07:40:06.981 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:40:13.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:40:13.899 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:40:13.899 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:40:37.137 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:40:37.137 666:link-prediction        INFO     eval_acc = 0.9225
2023-05-22 07:40:37.137 666:link-prediction        INFO     eval_f1 = 0.9255
2023-05-22 07:40:37.137 666:link-prediction        INFO     eval_mcc = 0.8486
2023-05-22 07:40:37.138 666:link-prediction        INFO     eval_precision = 0.8866
2023-05-22 07:40:37.138 666:link-prediction        INFO     eval_recall = 0.968
2023-05-22 07:40:37.138 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:40:37.140 559:link-prediction        INFO     ********************
2023-05-22 07:40:37.141 560:link-prediction        INFO     Best f1:0.9255
2023-05-22 07:40:37.141 561:link-prediction        INFO     ********************
2023-05-22 07:40:37.143 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:40:37.143 581:link-prediction        INFO     ********************
2023-05-22 07:40:37.143 582:link-prediction        INFO     Best MCC:0.8486
2023-05-22 07:40:37.144 583:link-prediction        INFO     ********************
2023-05-22 07:40:37.145 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:40:43.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:40:43.986 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:40:43.986 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:41:06.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:41:06.870 666:link-prediction        INFO     eval_acc = 0.9257
2023-05-22 07:41:06.870 666:link-prediction        INFO     eval_f1 = 0.9278
2023-05-22 07:41:06.871 666:link-prediction        INFO     eval_mcc = 0.8535
2023-05-22 07:41:06.871 666:link-prediction        INFO     eval_precision = 0.897
2023-05-22 07:41:06.871 666:link-prediction        INFO     eval_recall = 0.9609
