2022-10-10 20:00:36.017 933:link-prediction        DEBUG  main message
2022-10-10 20:01:27.228 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.228 304:link-prediction        INFO   idx: 41388
2022-10-10 20:01:27.229 305:link-prediction        INFO   label: 1
2022-10-10 20:01:27.229 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 20:01:27.229 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 20:01:27.229 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 20:01:27.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 20:01:27.229 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:01:27.229 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 20:01:27.229 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 20:01:27.229 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 20:01:27.229 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.229 304:link-prediction        INFO   idx: 47163
2022-10-10 20:01:27.230 305:link-prediction        INFO   label: 0
2022-10-10 20:01:27.230 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 20:01:27.230 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 20:01:27.230 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 20:01:27.230 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 20:01:27.230 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 20:01:27.230 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 20:01:27.230 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 20:01:27.230 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 20:01:27.230 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.231 304:link-prediction        INFO   idx: 49317
2022-10-10 20:01:27.231 305:link-prediction        INFO   label: 1
2022-10-10 20:01:27.231 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 20:01:27.231 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 20:01:27.231 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 20:01:27.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 20:01:27.231 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:01:27.231 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 20:01:27.231 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 20:01:27.231 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 20:01:27.231 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.231 304:link-prediction        INFO   idx: 46864
2022-10-10 20:01:27.232 305:link-prediction        INFO   label: 1
2022-10-10 20:01:27.232 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 20:01:27.232 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 20:01:27.232 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 20:01:27.232 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 20:01:27.232 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 20:01:27.232 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 20:01:27.232 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 20:01:27.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 20:01:27.232 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.232 304:link-prediction        INFO   idx: 40651
2022-10-10 20:01:27.233 305:link-prediction        INFO   label: 0
2022-10-10 20:01:27.233 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 20:01:27.233 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 20:01:27.233 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 20:01:27.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 20:01:27.233 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 20:01:27.233 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 20:01:27.233 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 20:01:27.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 20:01:27.233 303:link-prediction        INFO   *** Example ***
2022-10-10 20:01:27.233 304:link-prediction        INFO   idx: 42927
2022-10-10 20:01:27.233 305:link-prediction        INFO   label: 0
2022-10-10 20:01:27.234 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 20:01:27.234 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 20:01:27.234 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 20:01:27.234 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 20:01:27.234 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 20:01:27.234 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 20:01:27.234 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 20:01:27.234 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 20:01:27.234 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:01:27.254 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:01:27.255 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:01:28.022 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:01:28.022 470:link-prediction        INFO     Num examples = 97678
2022-10-10 20:01:28.023 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:01:28.023 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:01:28.023 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:01:28.023 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:01:28.023 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 20:01:33.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:01:33.379 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:01:33.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:01:51.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:01:51.099 647:link-prediction        INFO     eval_acc = 0.7434
2022-10-10 20:01:51.100 647:link-prediction        INFO     eval_f1 = 0.7007
2022-10-10 20:01:51.100 647:link-prediction        INFO     eval_mcc = 0.5078
2022-10-10 20:01:51.100 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-10 20:01:51.100 647:link-prediction        INFO     eval_recall = 0.6007
2022-10-10 20:01:51.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:01:51.102 540:link-prediction        INFO     ********************
2022-10-10 20:01:51.103 541:link-prediction        INFO     Best f1:0.7007
2022-10-10 20:01:51.103 542:link-prediction        INFO     ********************
2022-10-10 20:01:51.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:01:51.104 562:link-prediction        INFO     ********************
2022-10-10 20:01:51.104 563:link-prediction        INFO     Best MCC:0.5078
2022-10-10 20:01:51.104 564:link-prediction        INFO     ********************
2022-10-10 20:01:51.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:01:56.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:01:56.112 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:01:56.112 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:02:13.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:02:13.999 647:link-prediction        INFO     eval_acc = 0.7713
2022-10-10 20:02:13.999 647:link-prediction        INFO     eval_f1 = 0.722
2022-10-10 20:02:13.999 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-10 20:02:13.999 647:link-prediction        INFO     eval_precision = 0.9201
2022-10-10 20:02:13.999 647:link-prediction        INFO     eval_recall = 0.5941
2022-10-10 20:02:14.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:02:14.002 540:link-prediction        INFO     ********************
2022-10-10 20:02:14.002 541:link-prediction        INFO     Best f1:0.722
2022-10-10 20:02:14.002 542:link-prediction        INFO     ********************
2022-10-10 20:02:14.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:02:14.003 562:link-prediction        INFO     ********************
2022-10-10 20:02:14.003 563:link-prediction        INFO     Best MCC:0.5802
2022-10-10 20:02:14.003 564:link-prediction        INFO     ********************
2022-10-10 20:02:14.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:02:19.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:02:19.032 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:02:19.032 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:02:36.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:02:36.549 647:link-prediction        INFO     eval_acc = 0.7706
2022-10-10 20:02:36.549 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-10 20:02:36.549 647:link-prediction        INFO     eval_mcc = 0.5472
2022-10-10 20:02:36.549 647:link-prediction        INFO     eval_precision = 0.7359
2022-10-10 20:02:36.550 647:link-prediction        INFO     eval_recall = 0.8442
2022-10-10 20:02:36.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:02:36.552 540:link-prediction        INFO     ********************
2022-10-10 20:02:36.552 541:link-prediction        INFO     Best f1:0.7863
2022-10-10 20:02:36.552 542:link-prediction        INFO     ********************
2022-10-10 20:02:36.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:02:41.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:02:41.566 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:02:41.566 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:02:59.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_acc = 0.7704
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_f1 = 0.7134
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_mcc = 0.5896
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_precision = 0.9493
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_recall = 0.5714
2022-10-10 20:02:59.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:02:59.413 562:link-prediction        INFO     ********************
2022-10-10 20:02:59.414 563:link-prediction        INFO     Best MCC:0.5896
2022-10-10 20:02:59.414 564:link-prediction        INFO     ********************
2022-10-10 20:02:59.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:03:04.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:03:04.483 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:03:04.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:03:22.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:03:22.335 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-10 20:03:22.335 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-10 20:03:22.335 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-10 20:03:22.335 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-10 20:03:22.335 647:link-prediction        INFO     eval_recall = 0.721
2022-10-10 20:03:22.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:03:27.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:03:27.400 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:03:27.400 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:03:45.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_mcc = 0.5944
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_recall = 0.7216
2022-10-10 20:03:45.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:03:45.401 562:link-prediction        INFO     ********************
2022-10-10 20:03:45.401 563:link-prediction        INFO     Best MCC:0.5944
2022-10-10 20:03:45.402 564:link-prediction        INFO     ********************
2022-10-10 20:03:45.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:03:50.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:03:50.455 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:03:50.456 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:04:08.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_acc = 0.791
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_f1 = 0.7658
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_mcc = 0.5961
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-10 20:04:08.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:04:08.430 562:link-prediction        INFO     ********************
2022-10-10 20:04:08.430 563:link-prediction        INFO     Best MCC:0.5961
2022-10-10 20:04:08.430 564:link-prediction        INFO     ********************
2022-10-10 20:04:08.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:04:13.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:04:13.488 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:04:13.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:04:31.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_mcc = 0.5991
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_precision = 0.845
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_recall = 0.7264
2022-10-10 20:04:31.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:04:31.311 562:link-prediction        INFO     ********************
2022-10-10 20:04:31.311 563:link-prediction        INFO     Best MCC:0.5991
2022-10-10 20:04:31.311 564:link-prediction        INFO     ********************
2022-10-10 20:04:31.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:04:36.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:04:36.328 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:04:36.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:04:54.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_acc = 0.7938
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_precision = 0.8971
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_recall = 0.6638
2022-10-10 20:04:54.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:04:54.170 562:link-prediction        INFO     ********************
2022-10-10 20:04:54.171 563:link-prediction        INFO     Best MCC:0.6086
2022-10-10 20:04:54.171 564:link-prediction        INFO     ********************
2022-10-10 20:04:54.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:04:59.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:04:59.195 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:04:59.195 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:05:17.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:05:17.209 647:link-prediction        INFO     eval_acc = 0.7954
2022-10-10 20:05:17.209 647:link-prediction        INFO     eval_f1 = 0.7812
2022-10-10 20:05:17.209 647:link-prediction        INFO     eval_mcc = 0.5958
2022-10-10 20:05:17.209 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-10 20:05:17.210 647:link-prediction        INFO     eval_recall = 0.7305
2022-10-10 20:05:17.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:05:22.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:05:22.160 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:05:22.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:05:39.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_f1 = 0.758
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_precision = 0.8972
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_recall = 0.6562
2022-10-10 20:05:39.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:05:44.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:05:44.132 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:05:44.132 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:06:01.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:06:01.808 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-10 20:06:01.808 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-10 20:06:01.808 647:link-prediction        INFO     eval_mcc = 0.6067
2022-10-10 20:06:01.808 647:link-prediction        INFO     eval_precision = 0.864
2022-10-10 20:06:01.808 647:link-prediction        INFO     eval_recall = 0.7082
2022-10-10 20:06:01.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:06:06.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:06:06.860 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:06:06.860 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:06:24.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-10 20:06:24.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:06:24.727 562:link-prediction        INFO     ********************
2022-10-10 20:06:24.727 563:link-prediction        INFO     Best MCC:0.609
2022-10-10 20:06:24.727 564:link-prediction        INFO     ********************
2022-10-10 20:06:24.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:06:29.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:06:29.799 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:06:29.799 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:06:47.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:06:47.841 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-10 20:06:47.841 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-10 20:06:47.841 647:link-prediction        INFO     eval_mcc = 0.6051
2022-10-10 20:06:47.841 647:link-prediction        INFO     eval_precision = 0.8144
2022-10-10 20:06:47.841 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-10 20:06:47.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:06:47.844 540:link-prediction        INFO     ********************
2022-10-10 20:06:47.844 541:link-prediction        INFO     Best f1:0.7984
2022-10-10 20:06:47.844 542:link-prediction        INFO     ********************
2022-10-10 20:06:47.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 20:06:52.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:06:52.920 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:06:52.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:07:10.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_mcc = 0.6109
