2023-01-15 13:47:44.233 669:pos-tag                DEBUG  main message
2023-01-15 13:53:35.470 401:pos-tag                INFO     eval_mcc = 0.672
2023-01-15 13:53:35.470 401:pos-tag                INFO     eval_precision = 0.2866
2023-01-15 13:53:35.470 401:pos-tag                INFO     eval_recall = 0.2357
2023-01-15 13:53:35.470 293:pos-tag                INFO     ********************
2023-01-15 13:53:35.471 294:pos-tag                INFO     Best f1:0.2367
2023-01-15 13:53:35.471 295:pos-tag                INFO     ********************
2023-01-15 13:53:36.703 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:36.703 315:pos-tag                INFO     ********************
2023-01-15 13:53:36.703 316:pos-tag                INFO     Best MCC:0.672
2023-01-15 13:53:36.703 317:pos-tag                INFO     ********************
2023-01-15 13:53:37.453 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:38.254 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:38.255 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:38.255 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:42.972 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:42.972 401:pos-tag                INFO     eval_acc = 0.697
2023-01-15 13:53:42.972 401:pos-tag                INFO     eval_f1 = 0.238
2023-01-15 13:53:42.972 401:pos-tag                INFO     eval_mcc = 0.673
2023-01-15 13:53:42.972 401:pos-tag                INFO     eval_precision = 0.2961
2023-01-15 13:53:42.973 401:pos-tag                INFO     eval_recall = 0.2363
2023-01-15 13:53:42.973 293:pos-tag                INFO     ********************
2023-01-15 13:53:42.973 294:pos-tag                INFO     Best f1:0.238
2023-01-15 13:53:42.973 295:pos-tag                INFO     ********************
2023-01-15 13:53:44.229 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:44.230 315:pos-tag                INFO     ********************
2023-01-15 13:53:44.230 316:pos-tag                INFO     Best MCC:0.673
2023-01-15 13:53:44.230 317:pos-tag                INFO     ********************
2023-01-15 13:53:45.675 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:46.475 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:46.475 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:46.475 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:51.196 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:51.196 401:pos-tag                INFO     eval_acc = 0.6981
2023-01-15 13:53:51.196 401:pos-tag                INFO     eval_f1 = 0.2389
2023-01-15 13:53:51.196 401:pos-tag                INFO     eval_mcc = 0.6741
2023-01-15 13:53:51.196 401:pos-tag                INFO     eval_precision = 0.2973
2023-01-15 13:53:51.196 401:pos-tag                INFO     eval_recall = 0.2365
2023-01-15 13:53:51.196 293:pos-tag                INFO     ********************
2023-01-15 13:53:51.197 294:pos-tag                INFO     Best f1:0.2389
2023-01-15 13:53:51.197 295:pos-tag                INFO     ********************
2023-01-15 13:53:52.427 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:53:52.428 315:pos-tag                INFO     ********************
2023-01-15 13:53:52.428 316:pos-tag                INFO     Best MCC:0.6741
2023-01-15 13:53:52.428 317:pos-tag                INFO     ********************
2023-01-15 13:53:53.940 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:53:54.741 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:53:54.741 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:53:54.741 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:53:59.463 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:53:59.463 401:pos-tag                INFO     eval_acc = 0.6984
2023-01-15 13:53:59.463 401:pos-tag                INFO     eval_f1 = 0.2407
2023-01-15 13:53:59.463 401:pos-tag                INFO     eval_mcc = 0.6744
2023-01-15 13:53:59.463 401:pos-tag                INFO     eval_precision = 0.3075
2023-01-15 13:53:59.464 401:pos-tag                INFO     eval_recall = 0.2373
2023-01-15 13:53:59.464 293:pos-tag                INFO     ********************
2023-01-15 13:53:59.464 294:pos-tag                INFO     Best f1:0.2407
2023-01-15 13:53:59.464 295:pos-tag                INFO     ********************
2023-01-15 13:54:00.429 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:00.429 315:pos-tag                INFO     ********************
2023-01-15 13:54:00.430 316:pos-tag                INFO     Best MCC:0.6744
2023-01-15 13:54:00.430 317:pos-tag                INFO     ********************
2023-01-15 13:54:01.268 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:02.056 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:02.057 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:02.057 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:06.779 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:06.779 401:pos-tag                INFO     eval_acc = 0.6985
2023-01-15 13:54:06.779 401:pos-tag                INFO     eval_f1 = 0.2414
2023-01-15 13:54:06.780 401:pos-tag                INFO     eval_mcc = 0.6746
2023-01-15 13:54:06.780 401:pos-tag                INFO     eval_precision = 0.3086
2023-01-15 13:54:06.780 401:pos-tag                INFO     eval_recall = 0.2375
2023-01-15 13:54:06.780 293:pos-tag                INFO     ********************
2023-01-15 13:54:06.780 294:pos-tag                INFO     Best f1:0.2414
2023-01-15 13:54:06.780 295:pos-tag                INFO     ********************
2023-01-15 13:54:07.724 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:07.725 315:pos-tag                INFO     ********************
2023-01-15 13:54:07.726 316:pos-tag                INFO     Best MCC:0.6746
2023-01-15 13:54:07.726 317:pos-tag                INFO     ********************
2023-01-15 13:54:08.632 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:09.439 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:09.439 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:09.439 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:14.167 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:14.167 401:pos-tag                INFO     eval_acc = 0.6985
2023-01-15 13:54:14.167 401:pos-tag                INFO     eval_f1 = 0.242
2023-01-15 13:54:14.167 401:pos-tag                INFO     eval_mcc = 0.6745
2023-01-15 13:54:14.167 401:pos-tag                INFO     eval_precision = 0.3186
2023-01-15 13:54:14.167 401:pos-tag                INFO     eval_recall = 0.2376
2023-01-15 13:54:14.167 293:pos-tag                INFO     ********************
2023-01-15 13:54:14.167 294:pos-tag                INFO     Best f1:0.242
2023-01-15 13:54:14.168 295:pos-tag                INFO     ********************
2023-01-15 13:54:15.401 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:16.185 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:16.185 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:16.185 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:20.915 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:20.915 401:pos-tag                INFO     eval_acc = 0.6985
2023-01-15 13:54:20.915 401:pos-tag                INFO     eval_f1 = 0.2429
2023-01-15 13:54:20.915 401:pos-tag                INFO     eval_mcc = 0.6745
2023-01-15 13:54:20.915 401:pos-tag                INFO     eval_precision = 0.3192
2023-01-15 13:54:20.915 401:pos-tag                INFO     eval_recall = 0.2378
2023-01-15 13:54:20.915 293:pos-tag                INFO     ********************
2023-01-15 13:54:20.915 294:pos-tag                INFO     Best f1:0.2429
2023-01-15 13:54:20.915 295:pos-tag                INFO     ********************
2023-01-15 13:54:22.149 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:22.935 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:22.935 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:22.935 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:27.665 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:27.665 401:pos-tag                INFO     eval_acc = 0.6989
2023-01-15 13:54:27.665 401:pos-tag                INFO     eval_f1 = 0.2445
2023-01-15 13:54:27.665 401:pos-tag                INFO     eval_mcc = 0.6749
2023-01-15 13:54:27.665 401:pos-tag                INFO     eval_precision = 0.3192
2023-01-15 13:54:27.666 401:pos-tag                INFO     eval_recall = 0.2385
2023-01-15 13:54:27.666 293:pos-tag                INFO     ********************
2023-01-15 13:54:27.666 294:pos-tag                INFO     Best f1:0.2445
2023-01-15 13:54:27.666 295:pos-tag                INFO     ********************
2023-01-15 13:54:28.769 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:28.769 315:pos-tag                INFO     ********************
2023-01-15 13:54:28.769 316:pos-tag                INFO     Best MCC:0.6749
2023-01-15 13:54:28.770 317:pos-tag                INFO     ********************
2023-01-15 13:54:30.291 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:31.102 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:31.102 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:31.102 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:35.832 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:35.832 401:pos-tag                INFO     eval_acc = 0.6995
2023-01-15 13:54:35.832 401:pos-tag                INFO     eval_f1 = 0.2449
2023-01-15 13:54:35.832 401:pos-tag                INFO     eval_mcc = 0.6756
2023-01-15 13:54:35.832 401:pos-tag                INFO     eval_precision = 0.3199
2023-01-15 13:54:35.832 401:pos-tag                INFO     eval_recall = 0.2386
2023-01-15 13:54:35.832 293:pos-tag                INFO     ********************
2023-01-15 13:54:35.832 294:pos-tag                INFO     Best f1:0.2449
2023-01-15 13:54:35.833 295:pos-tag                INFO     ********************
2023-01-15 13:54:37.060 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:37.060 315:pos-tag                INFO     ********************
2023-01-15 13:54:37.060 316:pos-tag                INFO     Best MCC:0.6756
2023-01-15 13:54:37.061 317:pos-tag                INFO     ********************
2023-01-15 13:54:38.619 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:39.435 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:39.435 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:39.435 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:44.164 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:44.165 401:pos-tag                INFO     eval_acc = 0.7003
2023-01-15 13:54:44.165 401:pos-tag                INFO     eval_f1 = 0.2457
2023-01-15 13:54:44.165 401:pos-tag                INFO     eval_mcc = 0.6764
2023-01-15 13:54:44.165 401:pos-tag                INFO     eval_precision = 0.3201
2023-01-15 13:54:44.165 401:pos-tag                INFO     eval_recall = 0.2388
2023-01-15 13:54:44.165 293:pos-tag                INFO     ********************
2023-01-15 13:54:44.165 294:pos-tag                INFO     Best f1:0.2457
2023-01-15 13:54:44.165 295:pos-tag                INFO     ********************
2023-01-15 13:54:45.393 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:45.394 315:pos-tag                INFO     ********************
2023-01-15 13:54:45.394 316:pos-tag                INFO     Best MCC:0.6764
2023-01-15 13:54:45.395 317:pos-tag                INFO     ********************
2023-01-15 13:54:47.000 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:47.797 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:47.797 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:47.797 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:54:52.526 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:54:52.526 401:pos-tag                INFO     eval_acc = 0.7012
2023-01-15 13:54:52.526 401:pos-tag                INFO     eval_f1 = 0.2478
2023-01-15 13:54:52.526 401:pos-tag                INFO     eval_mcc = 0.6774
2023-01-15 13:54:52.526 401:pos-tag                INFO     eval_precision = 0.3295
2023-01-15 13:54:52.527 401:pos-tag                INFO     eval_recall = 0.2401
2023-01-15 13:54:52.527 293:pos-tag                INFO     ********************
2023-01-15 13:54:52.527 294:pos-tag                INFO     Best f1:0.2478
2023-01-15 13:54:52.527 295:pos-tag                INFO     ********************
2023-01-15 13:54:53.759 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:54:53.760 315:pos-tag                INFO     ********************
2023-01-15 13:54:53.760 316:pos-tag                INFO     Best MCC:0.6774
2023-01-15 13:54:53.760 317:pos-tag                INFO     ********************
2023-01-15 13:54:54.517 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:54:55.305 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:54:55.305 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:54:55.306 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:00.034 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:00.034 401:pos-tag                INFO     eval_acc = 0.7028
2023-01-15 13:55:00.034 401:pos-tag                INFO     eval_f1 = 0.2488
2023-01-15 13:55:00.034 401:pos-tag                INFO     eval_mcc = 0.679
2023-01-15 13:55:00.034 401:pos-tag                INFO     eval_precision = 0.3309
2023-01-15 13:55:00.034 401:pos-tag                INFO     eval_recall = 0.2407
2023-01-15 13:55:00.034 293:pos-tag                INFO     ********************
2023-01-15 13:55:00.035 294:pos-tag                INFO     Best f1:0.2488
2023-01-15 13:55:00.035 295:pos-tag                INFO     ********************
2023-01-15 13:55:01.162 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:01.163 315:pos-tag                INFO     ********************
2023-01-15 13:55:01.163 316:pos-tag                INFO     Best MCC:0.679
2023-01-15 13:55:01.163 317:pos-tag                INFO     ********************
2023-01-15 13:55:02.731 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:03.535 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:03.535 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:03.535 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:08.260 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:08.260 401:pos-tag                INFO     eval_acc = 0.7041
2023-01-15 13:55:08.260 401:pos-tag                INFO     eval_f1 = 0.2512
2023-01-15 13:55:08.260 401:pos-tag                INFO     eval_mcc = 0.6804
2023-01-15 13:55:08.261 401:pos-tag                INFO     eval_precision = 0.3403
2023-01-15 13:55:08.261 401:pos-tag                INFO     eval_recall = 0.2421
2023-01-15 13:55:08.261 293:pos-tag                INFO     ********************
2023-01-15 13:55:08.261 294:pos-tag                INFO     Best f1:0.2512
2023-01-15 13:55:08.261 295:pos-tag                INFO     ********************
2023-01-15 13:55:09.504 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:09.504 315:pos-tag                INFO     ********************
2023-01-15 13:55:09.504 316:pos-tag                INFO     Best MCC:0.6804
2023-01-15 13:55:09.504 317:pos-tag                INFO     ********************
2023-01-15 13:55:10.442 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:11.242 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:11.242 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:11.242 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:15.971 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:15.971 401:pos-tag                INFO     eval_acc = 0.7058
2023-01-15 13:55:15.971 401:pos-tag                INFO     eval_f1 = 0.2532
2023-01-15 13:55:15.971 401:pos-tag                INFO     eval_mcc = 0.6822
2023-01-15 13:55:15.972 401:pos-tag                INFO     eval_precision = 0.3391
2023-01-15 13:55:15.972 401:pos-tag                INFO     eval_recall = 0.2435
2023-01-15 13:55:15.972 293:pos-tag                INFO     ********************
2023-01-15 13:55:15.972 294:pos-tag                INFO     Best f1:0.2532
2023-01-15 13:55:15.972 295:pos-tag                INFO     ********************
2023-01-15 13:55:17.099 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:17.099 315:pos-tag                INFO     ********************
2023-01-15 13:55:17.099 316:pos-tag                INFO     Best MCC:0.6822
2023-01-15 13:55:17.099 317:pos-tag                INFO     ********************
2023-01-15 13:55:18.774 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:19.574 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:19.574 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:19.574 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:24.302 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:24.302 401:pos-tag                INFO     eval_acc = 0.7077
2023-01-15 13:55:24.302 401:pos-tag                INFO     eval_f1 = 0.2551
2023-01-15 13:55:24.302 401:pos-tag                INFO     eval_mcc = 0.6842
2023-01-15 13:55:24.302 401:pos-tag                INFO     eval_precision = 0.3584
2023-01-15 13:55:24.302 401:pos-tag                INFO     eval_recall = 0.2448
2023-01-15 13:55:24.303 293:pos-tag                INFO     ********************
2023-01-15 13:55:24.303 294:pos-tag                INFO     Best f1:0.2551
2023-01-15 13:55:24.303 295:pos-tag                INFO     ********************
2023-01-15 13:55:25.408 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:25.409 315:pos-tag                INFO     ********************
2023-01-15 13:55:25.409 316:pos-tag                INFO     Best MCC:0.6842
2023-01-15 13:55:25.409 317:pos-tag                INFO     ********************
2023-01-15 13:55:26.158 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:26.959 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:26.960 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:26.960 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:31.690 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:31.690 401:pos-tag                INFO     eval_acc = 0.7095
2023-01-15 13:55:31.690 401:pos-tag                INFO     eval_f1 = 0.2574
2023-01-15 13:55:31.690 401:pos-tag                INFO     eval_mcc = 0.6861
2023-01-15 13:55:31.691 401:pos-tag                INFO     eval_precision = 0.3587
2023-01-15 13:55:31.691 401:pos-tag                INFO     eval_recall = 0.2466
2023-01-15 13:55:31.691 293:pos-tag                INFO     ********************
2023-01-15 13:55:31.691 294:pos-tag                INFO     Best f1:0.2574
2023-01-15 13:55:31.691 295:pos-tag                INFO     ********************
2023-01-15 13:55:32.817 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:32.817 315:pos-tag                INFO     ********************
2023-01-15 13:55:32.817 316:pos-tag                INFO     Best MCC:0.6861
2023-01-15 13:55:32.817 317:pos-tag                INFO     ********************
2023-01-15 13:55:34.367 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:35.166 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:35.166 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:35.166 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:39.898 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:39.898 401:pos-tag                INFO     eval_acc = 0.7112
2023-01-15 13:55:39.898 401:pos-tag                INFO     eval_f1 = 0.2582
2023-01-15 13:55:39.898 401:pos-tag                INFO     eval_mcc = 0.6879
2023-01-15 13:55:39.898 401:pos-tag                INFO     eval_precision = 0.3499
2023-01-15 13:55:39.898 401:pos-tag                INFO     eval_recall = 0.2472
2023-01-15 13:55:39.898 293:pos-tag                INFO     ********************
2023-01-15 13:55:39.898 294:pos-tag                INFO     Best f1:0.2582
2023-01-15 13:55:39.898 295:pos-tag                INFO     ********************
2023-01-15 13:55:41.130 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:41.131 315:pos-tag                INFO     ********************
2023-01-15 13:55:41.131 316:pos-tag                INFO     Best MCC:0.6879
2023-01-15 13:55:41.131 317:pos-tag                INFO     ********************
2023-01-15 13:55:42.332 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:42.948 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:42.948 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:42.948 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:47.677 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:47.677 401:pos-tag                INFO     eval_acc = 0.7135
2023-01-15 13:55:47.677 401:pos-tag                INFO     eval_f1 = 0.26
2023-01-15 13:55:47.677 401:pos-tag                INFO     eval_mcc = 0.6904
2023-01-15 13:55:47.677 401:pos-tag                INFO     eval_precision = 0.3495
2023-01-15 13:55:47.677 401:pos-tag                INFO     eval_recall = 0.2485
2023-01-15 13:55:47.677 293:pos-tag                INFO     ********************
2023-01-15 13:55:47.677 294:pos-tag                INFO     Best f1:0.26
2023-01-15 13:55:47.677 295:pos-tag                INFO     ********************
2023-01-15 13:55:48.800 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:48.801 315:pos-tag                INFO     ********************
2023-01-15 13:55:48.801 316:pos-tag                INFO     Best MCC:0.6904
2023-01-15 13:55:48.801 317:pos-tag                INFO     ********************
2023-01-15 13:55:50.350 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:51.146 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:51.146 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:51.146 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:55:55.876 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:55:55.876 401:pos-tag                INFO     eval_acc = 0.7157
2023-01-15 13:55:55.876 401:pos-tag                INFO     eval_f1 = 0.2632
2023-01-15 13:55:55.876 401:pos-tag                INFO     eval_mcc = 0.6928
2023-01-15 13:55:55.876 401:pos-tag                INFO     eval_precision = 0.351
2023-01-15 13:55:55.876 401:pos-tag                INFO     eval_recall = 0.251
2023-01-15 13:55:55.876 293:pos-tag                INFO     ********************
2023-01-15 13:55:55.876 294:pos-tag                INFO     Best f1:0.2632
2023-01-15 13:55:55.876 295:pos-tag                INFO     ********************
2023-01-15 13:55:57.106 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:55:57.106 315:pos-tag                INFO     ********************
2023-01-15 13:55:57.106 316:pos-tag                INFO     Best MCC:0.6928
2023-01-15 13:55:57.107 317:pos-tag                INFO     ********************
2023-01-15 13:55:57.860 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:55:58.649 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:55:58.649 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:55:58.649 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:03.379 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:03.379 401:pos-tag                INFO     eval_acc = 0.7178
2023-01-15 13:56:03.379 401:pos-tag                INFO     eval_f1 = 0.2655
2023-01-15 13:56:03.379 401:pos-tag                INFO     eval_mcc = 0.695
2023-01-15 13:56:03.380 401:pos-tag                INFO     eval_precision = 0.3513
2023-01-15 13:56:03.380 401:pos-tag                INFO     eval_recall = 0.2527
2023-01-15 13:56:03.380 293:pos-tag                INFO     ********************
2023-01-15 13:56:03.380 294:pos-tag                INFO     Best f1:0.2655
2023-01-15 13:56:03.380 295:pos-tag                INFO     ********************
2023-01-15 13:56:04.505 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:04.505 315:pos-tag                INFO     ********************
2023-01-15 13:56:04.506 316:pos-tag                INFO     Best MCC:0.695
2023-01-15 13:56:04.506 317:pos-tag                INFO     ********************
2023-01-15 13:56:06.059 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:06.862 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:06.862 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:06.862 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:11.591 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:11.591 401:pos-tag                INFO     eval_acc = 0.7204
2023-01-15 13:56:11.591 401:pos-tag                INFO     eval_f1 = 0.2692
2023-01-15 13:56:11.591 401:pos-tag                INFO     eval_mcc = 0.6977
