2022-10-07 07:52:58.297 933:link-prediction        DEBUG  main message
2022-10-07 07:54:13.154 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.154 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 07:54:13.154 305:link-prediction        INFO   label: 1
2022-10-07 07:54:13.155 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 07:54:13.155 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 07:54:13.155 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 07:54:13.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 07:54:13.155 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:54:13.155 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 07:54:13.155 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 07:54:13.155 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:54:13.155 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.155 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 07:54:13.155 305:link-prediction        INFO   label: 1
2022-10-07 07:54:13.156 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 07:54:13.156 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 07:54:13.156 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 07:54:13.156 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 07:54:13.156 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 07:54:13.156 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 07:54:13.156 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 07:54:13.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 07:54:13.156 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.156 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 07:54:13.156 305:link-prediction        INFO   label: 1
2022-10-07 07:54:13.156 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 07:54:13.157 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 07:54:13.157 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 07:54:13.157 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 07:54:13.157 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 07:54:13.157 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 07:54:13.157 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 07:54:13.157 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 07:54:13.157 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.157 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:54:13.157 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.157 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 07:54:13.158 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 07:54:13.158 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 07:54:13.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 07:54:13.158 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 07:54:13.158 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 07:54:13.158 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 07:54:13.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 07:54:13.158 303:link-prediction        INFO   *** Example ***
2022-10-07 07:54:13.158 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 07:54:13.158 305:link-prediction        INFO   label: 0
2022-10-07 07:54:13.158 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 07:54:13.158 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 07:54:13.158 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 07:54:13.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 07:54:13.159 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 07:54:13.159 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 07:54:13.159 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 07:54:13.159 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 07:54:13.159 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:54:13.182 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:54:13.182 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:54:14.816 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:54:14.816 470:link-prediction        INFO     Num examples = 9696
2022-10-07 07:54:14.816 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:54:14.816 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:54:14.816 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:54:14.817 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:54:14.817 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 07:54:15.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:15.678 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:15.679 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:17.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:17.137 647:link-prediction        INFO     eval_acc = 0.5613
2022-10-07 07:54:17.138 647:link-prediction        INFO     eval_f1 = 0.5559
2022-10-07 07:54:17.138 647:link-prediction        INFO     eval_mcc = 0.1226
2022-10-07 07:54:17.138 647:link-prediction        INFO     eval_precision = 0.5628
2022-10-07 07:54:17.138 647:link-prediction        INFO     eval_recall = 0.5491
2022-10-07 07:54:17.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:17.139 540:link-prediction        INFO     ********************
2022-10-07 07:54:17.140 541:link-prediction        INFO     Best f1:0.5559
2022-10-07 07:54:17.140 542:link-prediction        INFO     ********************
2022-10-07 07:54:17.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:17.141 562:link-prediction        INFO     ********************
2022-10-07 07:54:17.141 563:link-prediction        INFO     Best MCC:0.1226
2022-10-07 07:54:17.141 564:link-prediction        INFO     ********************
2022-10-07 07:54:17.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:17.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:17.636 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:17.636 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:19.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_f1 = 0.7065
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_mcc = 0.2991
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_precision = 0.5783
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-07 07:54:19.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:19.054 540:link-prediction        INFO     ********************
2022-10-07 07:54:19.054 541:link-prediction        INFO     Best f1:0.7065
2022-10-07 07:54:19.054 542:link-prediction        INFO     ********************
2022-10-07 07:54:19.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:19.055 562:link-prediction        INFO     ********************
2022-10-07 07:54:19.055 563:link-prediction        INFO     Best MCC:0.2991
2022-10-07 07:54:19.055 564:link-prediction        INFO     ********************
2022-10-07 07:54:19.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:19.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:19.539 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:19.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:21.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:21.008 647:link-prediction        INFO     eval_acc = 0.7142
2022-10-07 07:54:21.008 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 07:54:21.009 647:link-prediction        INFO     eval_mcc = 0.4347
2022-10-07 07:54:21.009 647:link-prediction        INFO     eval_precision = 0.7575
2022-10-07 07:54:21.009 647:link-prediction        INFO     eval_recall = 0.6302
2022-10-07 07:54:21.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:21.010 562:link-prediction        INFO     ********************
2022-10-07 07:54:21.011 563:link-prediction        INFO     Best MCC:0.4347
2022-10-07 07:54:21.011 564:link-prediction        INFO     ********************
2022-10-07 07:54:21.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:21.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:21.520 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:21.520 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:22.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:22.988 647:link-prediction        INFO     eval_acc = 0.7475
2022-10-07 07:54:22.988 647:link-prediction        INFO     eval_f1 = 0.7366
2022-10-07 07:54:22.988 647:link-prediction        INFO     eval_mcc = 0.4968
2022-10-07 07:54:22.988 647:link-prediction        INFO     eval_precision = 0.7699
2022-10-07 07:54:22.988 647:link-prediction        INFO     eval_recall = 0.706
2022-10-07 07:54:22.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:22.990 540:link-prediction        INFO     ********************
2022-10-07 07:54:22.990 541:link-prediction        INFO     Best f1:0.7366
2022-10-07 07:54:22.990 542:link-prediction        INFO     ********************
2022-10-07 07:54:22.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:22.991 562:link-prediction        INFO     ********************
2022-10-07 07:54:22.991 563:link-prediction        INFO     Best MCC:0.4968
2022-10-07 07:54:22.991 564:link-prediction        INFO     ********************
2022-10-07 07:54:22.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:23.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:23.481 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:23.481 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:24.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:24.905 647:link-prediction        INFO     eval_acc = 0.7212
2022-10-07 07:54:24.905 647:link-prediction        INFO     eval_f1 = 0.6616
2022-10-07 07:54:24.905 647:link-prediction        INFO     eval_mcc = 0.4726
2022-10-07 07:54:24.906 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-07 07:54:24.906 647:link-prediction        INFO     eval_recall = 0.5452
2022-10-07 07:54:24.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:25.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:25.394 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:25.394 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:26.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_acc = 0.7393
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_mcc = 0.5039
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_recall = 0.5827
2022-10-07 07:54:26.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:26.868 562:link-prediction        INFO     ********************
2022-10-07 07:54:26.868 563:link-prediction        INFO     Best MCC:0.5039
2022-10-07 07:54:26.868 564:link-prediction        INFO     ********************
2022-10-07 07:54:26.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:27.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:27.357 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:27.357 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:28.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:28.836 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-07 07:54:28.837 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 07:54:28.837 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-07 07:54:28.837 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-07 07:54:28.837 647:link-prediction        INFO     eval_recall = 0.8392
2022-10-07 07:54:28.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:28.839 540:link-prediction        INFO     ********************
2022-10-07 07:54:28.839 541:link-prediction        INFO     Best f1:0.8098
2022-10-07 07:54:28.839 542:link-prediction        INFO     ********************
2022-10-07 07:54:28.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:28.840 562:link-prediction        INFO     ********************
2022-10-07 07:54:28.840 563:link-prediction        INFO     Best MCC:0.6074
2022-10-07 07:54:28.840 564:link-prediction        INFO     ********************
2022-10-07 07:54:28.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:29.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:29.332 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:29.332 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:30.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:30.809 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-07 07:54:30.810 647:link-prediction        INFO     eval_f1 = 0.8147
2022-10-07 07:54:30.810 647:link-prediction        INFO     eval_mcc = 0.6189
2022-10-07 07:54:30.810 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-07 07:54:30.810 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-07 07:54:30.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:30.812 540:link-prediction        INFO     ********************
2022-10-07 07:54:30.812 541:link-prediction        INFO     Best f1:0.8147
2022-10-07 07:54:30.812 542:link-prediction        INFO     ********************
2022-10-07 07:54:30.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:30.813 562:link-prediction        INFO     ********************
2022-10-07 07:54:30.813 563:link-prediction        INFO     Best MCC:0.6189
2022-10-07 07:54:30.813 564:link-prediction        INFO     ********************
2022-10-07 07:54:30.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:31.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:31.326 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:31.326 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:32.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:32.812 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-07 07:54:32.812 647:link-prediction        INFO     eval_f1 = 0.8079
2022-10-07 07:54:32.813 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-07 07:54:32.813 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-07 07:54:32.813 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-07 07:54:32.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:32.814 562:link-prediction        INFO     ********************
2022-10-07 07:54:32.815 563:link-prediction        INFO     Best MCC:0.6205
2022-10-07 07:54:32.815 564:link-prediction        INFO     ********************
2022-10-07 07:54:32.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:33.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:33.317 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:33.317 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:34.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_recall = 0.7943
2022-10-07 07:54:34.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:34.746 562:link-prediction        INFO     ********************
2022-10-07 07:54:34.746 563:link-prediction        INFO     Best MCC:0.6233
2022-10-07 07:54:34.746 564:link-prediction        INFO     ********************
2022-10-07 07:54:34.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:35.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:35.256 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:35.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:36.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:36.684 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 07:54:36.685 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-07 07:54:36.685 647:link-prediction        INFO     eval_mcc = 0.6707
2022-10-07 07:54:36.685 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-07 07:54:36.685 647:link-prediction        INFO     eval_recall = 0.9064
2022-10-07 07:54:36.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:36.687 540:link-prediction        INFO     ********************
2022-10-07 07:54:36.687 541:link-prediction        INFO     Best f1:0.8433
2022-10-07 07:54:36.687 542:link-prediction        INFO     ********************
2022-10-07 07:54:36.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:36.688 562:link-prediction        INFO     ********************
2022-10-07 07:54:36.688 563:link-prediction        INFO     Best MCC:0.6707
2022-10-07 07:54:36.688 564:link-prediction        INFO     ********************
2022-10-07 07:54:36.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:37.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:37.179 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:37.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:38.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_mcc = 0.6592
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_recall = 0.8332
2022-10-07 07:54:38.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:39.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:39.164 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:39.164 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:40.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_f1 = 0.7918
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-07 07:54:40.649 647:link-prediction        INFO     eval_threshold = 0.5
