2022-10-10 15:27:19.536 933:link-prediction        DEBUG  main message
2022-10-10 15:28:13.515 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:28:13.515 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:28:14.301 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:28:14.301 470:link-prediction        INFO     Num examples = 123024
2022-10-10 15:28:14.301 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:28:14.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:28:14.301 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:28:14.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:28:14.302 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 15:28:21.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:28:21.919 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:28:21.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:28:46.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_f1 = 0.8305
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_recall = 0.8902
2022-10-10 15:28:46.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:28:46.015 540:link-prediction        INFO     ********************
2022-10-10 15:28:46.016 541:link-prediction        INFO     Best f1:0.8305
2022-10-10 15:28:46.016 542:link-prediction        INFO     ********************
2022-10-10 15:28:46.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:28:46.017 562:link-prediction        INFO     ********************
2022-10-10 15:28:46.017 563:link-prediction        INFO     Best MCC:0.6432
2022-10-10 15:28:46.017 564:link-prediction        INFO     ********************
2022-10-10 15:28:46.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:28:53.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:28:53.241 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:28:53.241 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:29:16.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_acc = 0.895
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_f1 = 0.9021
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_mcc = 0.7985
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-10 15:29:16.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:29:16.709 540:link-prediction        INFO     ********************
2022-10-10 15:29:16.710 541:link-prediction        INFO     Best f1:0.9021
2022-10-10 15:29:16.710 542:link-prediction        INFO     ********************
2022-10-10 15:29:16.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:29:16.710 562:link-prediction        INFO     ********************
2022-10-10 15:29:16.711 563:link-prediction        INFO     Best MCC:0.7985
2022-10-10 15:29:16.711 564:link-prediction        INFO     ********************
2022-10-10 15:29:16.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:29:23.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:29:23.981 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:29:23.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:29:48.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_acc = 0.9182
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_precision = 0.9008
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_recall = 0.9398
2022-10-10 15:29:48.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:29:48.182 540:link-prediction        INFO     ********************
2022-10-10 15:29:48.182 541:link-prediction        INFO     Best f1:0.9199
2022-10-10 15:29:48.182 542:link-prediction        INFO     ********************
2022-10-10 15:29:48.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:29:48.183 562:link-prediction        INFO     ********************
2022-10-10 15:29:48.183 563:link-prediction        INFO     Best MCC:0.8371
2022-10-10 15:29:48.183 564:link-prediction        INFO     ********************
2022-10-10 15:29:48.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:29:55.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:29:55.397 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:29:55.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:30:19.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_acc = 0.919
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_f1 = 0.9232
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_mcc = 0.8431
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_recall = 0.974
2022-10-10 15:30:19.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:30:19.573 540:link-prediction        INFO     ********************
2022-10-10 15:30:19.573 541:link-prediction        INFO     Best f1:0.9232
2022-10-10 15:30:19.573 542:link-prediction        INFO     ********************
2022-10-10 15:30:19.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:30:19.574 562:link-prediction        INFO     ********************
2022-10-10 15:30:19.575 563:link-prediction        INFO     Best MCC:0.8431
2022-10-10 15:30:19.575 564:link-prediction        INFO     ********************
2022-10-10 15:30:19.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:30:26.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:30:26.951 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:30:26.951 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:30:50.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_mcc = 0.8642
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_precision = 0.8923
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-10 15:30:50.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:30:50.523 540:link-prediction        INFO     ********************
2022-10-10 15:30:50.523 541:link-prediction        INFO     Best f1:0.9333
2022-10-10 15:30:50.523 542:link-prediction        INFO     ********************
2022-10-10 15:30:50.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:30:50.524 562:link-prediction        INFO     ********************
2022-10-10 15:30:50.524 563:link-prediction        INFO     Best MCC:0.8642
2022-10-10 15:30:50.525 564:link-prediction        INFO     ********************
2022-10-10 15:30:50.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:30:57.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:30:57.922 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:30:57.922 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:31:21.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_acc = 0.9423
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_mcc = 0.8854
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-10 15:31:21.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:31:21.995 540:link-prediction        INFO     ********************
2022-10-10 15:31:21.995 541:link-prediction        INFO     Best f1:0.9435
2022-10-10 15:31:21.995 542:link-prediction        INFO     ********************
2022-10-10 15:31:21.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:31:21.996 562:link-prediction        INFO     ********************
2022-10-10 15:31:21.996 563:link-prediction        INFO     Best MCC:0.8854
2022-10-10 15:31:21.996 564:link-prediction        INFO     ********************
2022-10-10 15:31:21.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:31:29.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:31:29.263 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:31:29.263 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:31:53.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_acc = 0.947
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_mcc = 0.8953
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-10 15:31:53.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:31:53.339 540:link-prediction        INFO     ********************
2022-10-10 15:31:53.339 541:link-prediction        INFO     Best f1:0.9484
2022-10-10 15:31:53.339 542:link-prediction        INFO     ********************
2022-10-10 15:31:53.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:31:53.340 562:link-prediction        INFO     ********************
2022-10-10 15:31:53.340 563:link-prediction        INFO     Best MCC:0.8953
2022-10-10 15:31:53.341 564:link-prediction        INFO     ********************
2022-10-10 15:31:53.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:32:00.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:32:00.741 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:32:00.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:32:24.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_acc = 0.9495
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_mcc = 0.9007
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 15:32:24.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:32:24.999 540:link-prediction        INFO     ********************
2022-10-10 15:32:25.000 541:link-prediction        INFO     Best f1:0.951
2022-10-10 15:32:25.000 542:link-prediction        INFO     ********************
2022-10-10 15:32:25.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:32:25.001 562:link-prediction        INFO     ********************
2022-10-10 15:32:25.001 563:link-prediction        INFO     Best MCC:0.9007
2022-10-10 15:32:25.001 564:link-prediction        INFO     ********************
2022-10-10 15:32:25.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:32:32.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:32:32.319 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:32:32.319 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:32:56.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:32:56.614 647:link-prediction        INFO     eval_acc = 0.9562
2022-10-10 15:32:56.614 647:link-prediction        INFO     eval_f1 = 0.9571
2022-10-10 15:32:56.614 647:link-prediction        INFO     eval_mcc = 0.9133
2022-10-10 15:32:56.615 647:link-prediction        INFO     eval_precision = 0.9374
2022-10-10 15:32:56.615 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-10 15:32:56.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:32:56.615 540:link-prediction        INFO     ********************
2022-10-10 15:32:56.615 541:link-prediction        INFO     Best f1:0.9571
2022-10-10 15:32:56.615 542:link-prediction        INFO     ********************
2022-10-10 15:32:56.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:32:56.616 562:link-prediction        INFO     ********************
2022-10-10 15:32:56.616 563:link-prediction        INFO     Best MCC:0.9133
2022-10-10 15:32:56.616 564:link-prediction        INFO     ********************
2022-10-10 15:32:56.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:33:04.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:33:04.026 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:33:04.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:33:27.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:33:27.562 647:link-prediction        INFO     eval_acc = 0.9503
2022-10-10 15:33:27.562 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-10 15:33:27.562 647:link-prediction        INFO     eval_mcc = 0.9029
2022-10-10 15:33:27.562 647:link-prediction        INFO     eval_precision = 0.9203
2022-10-10 15:33:27.562 647:link-prediction        INFO     eval_recall = 0.986
2022-10-10 15:33:27.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:33:34.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:33:34.962 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:33:34.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:33:58.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_mcc = 0.9034
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_recall = 0.9877
2022-10-10 15:33:58.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:34:05.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:34:05.542 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:34:05.542 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:34:29.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:34:29.252 647:link-prediction        INFO     eval_acc = 0.9572
2022-10-10 15:34:29.252 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-10 15:34:29.252 647:link-prediction        INFO     eval_mcc = 0.916
2022-10-10 15:34:29.253 647:link-prediction        INFO     eval_precision = 0.932
2022-10-10 15:34:29.253 647:link-prediction        INFO     eval_recall = 0.9864
2022-10-10 15:34:29.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:34:29.253 540:link-prediction        INFO     ********************
2022-10-10 15:34:29.253 541:link-prediction        INFO     Best f1:0.9584
2022-10-10 15:34:29.253 542:link-prediction        INFO     ********************
2022-10-10 15:34:29.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:34:29.254 562:link-prediction        INFO     ********************
2022-10-10 15:34:29.254 563:link-prediction        INFO     Best MCC:0.916
2022-10-10 15:34:29.254 564:link-prediction        INFO     ********************
2022-10-10 15:34:29.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:34:36.615 598:link-prediction        INFO   ***** Running evaluation *****
