2023-06-06 08:46:06.737 936:link-prediction        DEBUG  main message
2023-06-06 08:47:01.182 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 08:47:01.182 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 08:47:01.182 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 08:47:01.182 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.183 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 08:47:01.183 308:link-prediction        INFO   label: 1
2023-06-06 08:47:01.183 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 08:47:01.183 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 08:47:01.183 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 08:47:01.183 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 08:47:01.184 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 08:47:01.184 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 08:47:01.184 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 08:47:01.184 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 08:47:01.184 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.184 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 08:47:01.184 308:link-prediction        INFO   label: 1
2023-06-06 08:47:01.185 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 08:47:01.185 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:47:01.185 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 08:47:01.185 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:47:01.185 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 08:47:01.185 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 08:47:01.185 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 08:47:01.185 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 08:47:01.186 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.186 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 08:47:01.186 308:link-prediction        INFO   label: 0
2023-06-06 08:47:01.186 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 08:47:01.186 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 08:47:01.186 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 08:47:01.186 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 08:47:01.187 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 08:47:01.187 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 08:47:01.187 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 08:47:01.187 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 08:47:01.187 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.187 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 08:47:01.187 308:link-prediction        INFO   label: 0
2023-06-06 08:47:01.187 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 08:47:01.188 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 08:47:01.188 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 08:47:01.188 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 08:47:01.188 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 08:47:01.188 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 08:47:01.188 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 08:47:01.188 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 08:47:01.188 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.189 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 08:47:01.189 308:link-prediction        INFO   label: 0
2023-06-06 08:47:01.189 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 08:47:01.189 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 08:47:01.189 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 08:47:01.189 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 08:47:01.190 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 08:47:01.190 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 08:47:01.190 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 08:47:01.190 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 08:47:01.190 306:link-prediction        INFO   *** Example ***
2023-06-06 08:47:01.190 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 08:47:01.190 308:link-prediction        INFO   label: 0
2023-06-06 08:47:01.190 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 08:47:01.191 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 08:47:01.191 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 08:47:01.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 08:47:01.191 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 08:47:01.191 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 08:47:01.191 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 08:47:01.191 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 08:47:01.191 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:47:01.211 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:47:01.212 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:47:02.878 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:47:02.879 473:link-prediction        INFO     Num examples = 77513
2023-06-06 08:47:02.879 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:47:02.879 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:47:02.879 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:47:02.879 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:47:02.879 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 08:47:10.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:10.866 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:47:10.866 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:33.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_acc = 0.7131
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_f1 = 0.7043
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_mcc = 0.4266
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_precision = 0.7225
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_recall = 0.687
2023-06-06 08:47:33.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:33.086 543:link-prediction        INFO     ********************
2023-06-06 08:47:33.087 544:link-prediction        INFO     Best f1:0.7043
2023-06-06 08:47:33.087 545:link-prediction        INFO     ********************
2023-06-06 08:47:33.091 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:47:33.092 565:link-prediction        INFO     ********************
2023-06-06 08:47:33.092 566:link-prediction        INFO     Best MCC:0.4266
2023-06-06 08:47:33.092 567:link-prediction        INFO     ********************
2023-06-06 08:47:33.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:47:41.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:41.044 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:47:41.045 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:04.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_acc = 0.7882
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_f1 = 0.7671
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_mcc = 0.5846
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_recall = 0.7012
2023-06-06 08:48:04.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:04.718 543:link-prediction        INFO     ********************
2023-06-06 08:48:04.718 544:link-prediction        INFO     Best f1:0.7671
2023-06-06 08:48:04.718 545:link-prediction        INFO     ********************
2023-06-06 08:48:04.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:48:04.722 565:link-prediction        INFO     ********************
2023-06-06 08:48:04.722 566:link-prediction        INFO     Best MCC:0.5846
2023-06-06 08:48:04.722 567:link-prediction        INFO     ********************
2023-06-06 08:48:04.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:48:12.455 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:12.455 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:48:12.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:35.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-06 08:48:35.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:35.614 543:link-prediction        INFO     ********************
2023-06-06 08:48:35.614 544:link-prediction        INFO     Best f1:0.8058
2023-06-06 08:48:35.614 545:link-prediction        INFO     ********************
2023-06-06 08:48:35.618 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:48:35.618 565:link-prediction        INFO     ********************
2023-06-06 08:48:35.619 566:link-prediction        INFO     Best MCC:0.6339
2023-06-06 08:48:35.619 567:link-prediction        INFO     ********************
2023-06-06 08:48:35.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:48:42.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:42.676 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:48:42.676 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:49:07.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:49:07.178 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-06 08:49:07.178 650:link-prediction        INFO     eval_f1 = 0.8474
2023-06-06 08:49:07.179 650:link-prediction        INFO     eval_mcc = 0.6802
2023-06-06 08:49:07.179 650:link-prediction        INFO     eval_precision = 0.7797
2023-06-06 08:49:07.179 650:link-prediction        INFO     eval_recall = 0.928
2023-06-06 08:49:07.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:49:07.182 543:link-prediction        INFO     ********************
2023-06-06 08:49:07.182 544:link-prediction        INFO     Best f1:0.8474
2023-06-06 08:49:07.182 545:link-prediction        INFO     ********************
2023-06-06 08:49:07.186 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:49:07.187 565:link-prediction        INFO     ********************
2023-06-06 08:49:07.187 566:link-prediction        INFO     Best MCC:0.6802
2023-06-06 08:49:07.187 567:link-prediction        INFO     ********************
2023-06-06 08:49:07.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:49:14.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:49:14.786 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:49:14.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:49:38.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_f1 = 0.8495
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_mcc = 0.6976
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_recall = 0.8583
2023-06-06 08:49:38.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:49:38.812 543:link-prediction        INFO     ********************
2023-06-06 08:49:38.812 544:link-prediction        INFO     Best f1:0.8495
2023-06-06 08:49:38.812 545:link-prediction        INFO     ********************
2023-06-06 08:49:38.816 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:49:38.816 565:link-prediction        INFO     ********************
2023-06-06 08:49:38.816 566:link-prediction        INFO     Best MCC:0.6976
2023-06-06 08:49:38.816 567:link-prediction        INFO     ********************
2023-06-06 08:49:38.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:49:45.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:49:45.607 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:49:45.607 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:50:04.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:50:04.461 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-06 08:50:04.461 650:link-prediction        INFO     eval_f1 = 0.8497
2023-06-06 08:50:04.462 650:link-prediction        INFO     eval_mcc = 0.6943
2023-06-06 08:50:04.462 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-06 08:50:04.462 650:link-prediction        INFO     eval_recall = 0.8712
2023-06-06 08:50:04.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:50:04.464 543:link-prediction        INFO     ********************
2023-06-06 08:50:04.465 544:link-prediction        INFO     Best f1:0.8497
2023-06-06 08:50:04.465 545:link-prediction        INFO     ********************
2023-06-06 08:50:04.467 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:50:10.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:10.260 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:50:10.260 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:50:27.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:50:27.390 650:link-prediction        INFO     eval_acc = 0.8553
2023-06-06 08:50:27.390 650:link-prediction        INFO     eval_f1 = 0.8547
2023-06-06 08:50:27.390 650:link-prediction        INFO     eval_mcc = 0.7106
2023-06-06 08:50:27.390 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-06 08:50:27.390 650:link-prediction        INFO     eval_recall = 0.8557
2023-06-06 08:50:27.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:50:27.393 543:link-prediction        INFO     ********************
2023-06-06 08:50:27.393 544:link-prediction        INFO     Best f1:0.8547
2023-06-06 08:50:27.393 545:link-prediction        INFO     ********************
2023-06-06 08:50:27.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:50:27.398 565:link-prediction        INFO     ********************
2023-06-06 08:50:27.398 566:link-prediction        INFO     Best MCC:0.7106
2023-06-06 08:50:27.398 567:link-prediction        INFO     ********************
2023-06-06 08:50:27.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:50:32.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:32.819 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:50:32.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:50:49.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:50:49.608 650:link-prediction        INFO     eval_acc = 0.8595
2023-06-06 08:50:49.608 650:link-prediction        INFO     eval_f1 = 0.8665
2023-06-06 08:50:49.608 650:link-prediction        INFO     eval_mcc = 0.724
2023-06-06 08:50:49.609 650:link-prediction        INFO     eval_precision = 0.8218
2023-06-06 08:50:49.609 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 08:50:49.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:50:49.611 543:link-prediction        INFO     ********************
2023-06-06 08:50:49.611 544:link-prediction        INFO     Best f1:0.8665
2023-06-06 08:50:49.611 545:link-prediction        INFO     ********************
2023-06-06 08:50:49.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:50:49.615 565:link-prediction        INFO     ********************
2023-06-06 08:50:49.615 566:link-prediction        INFO     Best MCC:0.724
2023-06-06 08:50:49.615 567:link-prediction        INFO     ********************
2023-06-06 08:50:49.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:50:55.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:50:55.485 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:50:55.485 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:51:15.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:51:15.447 650:link-prediction        INFO     eval_acc = 0.8657
2023-06-06 08:51:15.447 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-06 08:51:15.447 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-06 08:51:15.447 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 08:51:15.447 650:link-prediction        INFO     eval_recall = 0.9149
2023-06-06 08:51:15.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:51:15.451 543:link-prediction        INFO     ********************
2023-06-06 08:51:15.451 544:link-prediction        INFO     Best f1:0.8714
2023-06-06 08:51:15.451 545:link-prediction        INFO     ********************
2023-06-06 08:51:15.454 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:51:15.454 565:link-prediction        INFO     ********************
2023-06-06 08:51:15.454 566:link-prediction        INFO     Best MCC:0.7352
2023-06-06 08:51:15.454 567:link-prediction        INFO     ********************
2023-06-06 08:51:15.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:51:21.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:51:21.522 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:51:21.522 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:51:41.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:51:41.348 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-06 08:51:41.349 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-06 08:51:41.349 650:link-prediction        INFO     eval_mcc = 0.7218
2023-06-06 08:51:41.349 650:link-prediction        INFO     eval_precision = 0.8155
2023-06-06 08:51:41.349 650:link-prediction        INFO     eval_recall = 0.9227
2023-06-06 08:51:41.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:51:47.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:51:47.502 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:51:47.503 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:52:07.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:52:07.804 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-06 08:52:07.804 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-06 08:52:07.804 650:link-prediction        INFO     eval_mcc = 0.7336
2023-06-06 08:52:07.804 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 08:52:07.804 650:link-prediction        INFO     eval_recall = 0.8859
2023-06-06 08:52:07.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:52:13.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:52:13.899 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:52:13.900 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:52:33.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:52:33.793 650:link-prediction        INFO     eval_acc = 0.8677
2023-06-06 08:52:33.794 650:link-prediction        INFO     eval_f1 = 0.8643
2023-06-06 08:52:33.794 650:link-prediction        INFO     eval_mcc = 0.736
2023-06-06 08:52:33.794 650:link-prediction        INFO     eval_precision = 0.8827
2023-06-06 08:52:33.794 650:link-prediction        INFO     eval_recall = 0.8466
2023-06-06 08:52:33.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:52:33.797 565:link-prediction        INFO     ********************
2023-06-06 08:52:33.797 566:link-prediction        INFO     Best MCC:0.736
2023-06-06 08:52:33.797 567:link-prediction        INFO     ********************
2023-06-06 08:52:33.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:52:40.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:52:40.041 602:link-prediction        INFO     Num examples = 25814
