2023-05-14 02:42:29.881 933:link-prediction        DEBUG  main message
2023-05-14 02:43:15.073 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 02:43:15.073 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 02:43:15.073 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 02:43:15.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 02:43:15.073 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.073 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 02:43:15.073 305:link-prediction        INFO   label: 0
2023-05-14 02:43:15.073 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 02:43:15.073 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 02:43:15.074 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 02:43:15.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 02:43:15.074 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 02:43:15.074 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 02:43:15.074 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 02:43:15.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 02:43:15.074 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.074 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 02:43:15.074 305:link-prediction        INFO   label: 0
2023-05-14 02:43:15.074 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 02:43:15.074 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 02:43:15.074 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 02:43:15.075 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 02:43:15.075 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 02:43:15.075 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 02:43:15.075 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 02:43:15.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 02:43:15.075 303:link-prediction        INFO   *** Example ***
2023-05-14 02:43:15.075 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 02:43:15.075 305:link-prediction        INFO   label: 0
2023-05-14 02:43:15.075 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 02:43:15.075 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 02:43:15.075 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 02:43:15.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 02:43:15.076 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 02:43:15.076 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 02:43:15.076 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 02:43:15.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 02:43:15.076 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:43:15.095 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:43:15.096 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:43:15.988 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:43:15.988 470:link-prediction        INFO     Num examples = 77513
2023-05-14 02:43:15.988 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:43:15.988 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:43:15.988 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:43:15.988 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:43:15.988 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 02:43:21.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:43:21.236 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:43:21.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:43:36.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:43:36.453 647:link-prediction        INFO     eval_acc = 0.5947
2023-05-14 02:43:36.453 647:link-prediction        INFO     eval_f1 = 0.6596
2023-05-14 02:43:36.454 647:link-prediction        INFO     eval_mcc = 0.2076
2023-05-14 02:43:36.454 647:link-prediction        INFO     eval_precision = 0.5664
2023-05-14 02:43:36.454 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-14 02:43:36.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:43:36.456 540:link-prediction        INFO     ********************
2023-05-14 02:43:36.456 541:link-prediction        INFO     Best f1:0.6596
2023-05-14 02:43:36.456 542:link-prediction        INFO     ********************
2023-05-14 02:43:36.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:43:36.457 562:link-prediction        INFO     ********************
2023-05-14 02:43:36.457 563:link-prediction        INFO     Best MCC:0.2076
2023-05-14 02:43:36.457 564:link-prediction        INFO     ********************
2023-05-14 02:43:36.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:43:41.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:43:41.398 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:43:41.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:43:56.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_acc = 0.683
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_mcc = 0.3794
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_recall = 0.5452
2023-05-14 02:43:56.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:43:56.450 562:link-prediction        INFO     ********************
2023-05-14 02:43:56.450 563:link-prediction        INFO     Best MCC:0.3794
2023-05-14 02:43:56.450 564:link-prediction        INFO     ********************
2023-05-14 02:43:56.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:44:01.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:44:01.349 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:44:01.349 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:44:16.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:44:16.515 647:link-prediction        INFO     eval_acc = 0.7071
2023-05-14 02:44:16.515 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-14 02:44:16.515 647:link-prediction        INFO     eval_mcc = 0.4237
2023-05-14 02:44:16.515 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-14 02:44:16.516 647:link-prediction        INFO     eval_recall = 0.8079
2023-05-14 02:44:16.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:44:16.517 540:link-prediction        INFO     ********************
2023-05-14 02:44:16.518 541:link-prediction        INFO     Best f1:0.7329
2023-05-14 02:44:16.518 542:link-prediction        INFO     ********************
2023-05-14 02:44:16.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:44:16.519 562:link-prediction        INFO     ********************
2023-05-14 02:44:16.519 563:link-prediction        INFO     Best MCC:0.4237
2023-05-14 02:44:16.519 564:link-prediction        INFO     ********************
2023-05-14 02:44:16.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:44:21.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:44:21.486 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:44:21.486 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:44:36.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_acc = 0.7087
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_f1 = 0.7452
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_mcc = 0.438
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_precision = 0.6595
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_recall = 0.8565
2023-05-14 02:44:36.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:44:36.536 540:link-prediction        INFO     ********************
2023-05-14 02:44:36.536 541:link-prediction        INFO     Best f1:0.7452
2023-05-14 02:44:36.536 542:link-prediction        INFO     ********************
2023-05-14 02:44:36.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:44:36.537 562:link-prediction        INFO     ********************
2023-05-14 02:44:36.537 563:link-prediction        INFO     Best MCC:0.438
2023-05-14 02:44:36.538 564:link-prediction        INFO     ********************
2023-05-14 02:44:36.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:44:41.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:44:41.434 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:44:41.434 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:44:56.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:44:56.538 647:link-prediction        INFO     eval_acc = 0.7183
2023-05-14 02:44:56.538 647:link-prediction        INFO     eval_f1 = 0.7479
2023-05-14 02:44:56.538 647:link-prediction        INFO     eval_mcc = 0.451
2023-05-14 02:44:56.538 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-14 02:44:56.539 647:link-prediction        INFO     eval_recall = 0.8404
2023-05-14 02:44:56.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:44:56.540 540:link-prediction        INFO     ********************
2023-05-14 02:44:56.541 541:link-prediction        INFO     Best f1:0.7479
2023-05-14 02:44:56.541 542:link-prediction        INFO     ********************
2023-05-14 02:44:56.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:44:56.542 562:link-prediction        INFO     ********************
2023-05-14 02:44:56.542 563:link-prediction        INFO     Best MCC:0.451
2023-05-14 02:44:56.542 564:link-prediction        INFO     ********************
2023-05-14 02:44:56.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:45:01.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:45:01.477 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:45:01.477 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:45:16.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:45:16.569 647:link-prediction        INFO     eval_acc = 0.7233
2023-05-14 02:45:16.569 647:link-prediction        INFO     eval_f1 = 0.7353
2023-05-14 02:45:16.569 647:link-prediction        INFO     eval_mcc = 0.4492
2023-05-14 02:45:16.569 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-14 02:45:16.570 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-14 02:45:16.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:45:21.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:45:21.478 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:45:21.478 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:45:36.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_precision = 0.7218
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_recall = 0.762
2023-05-14 02:45:36.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:45:36.473 562:link-prediction        INFO     ********************
2023-05-14 02:45:36.473 563:link-prediction        INFO     Best MCC:0.4719
2023-05-14 02:45:36.473 564:link-prediction        INFO     ********************
2023-05-14 02:45:36.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:45:41.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:45:41.417 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:45:41.417 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:45:56.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:45:56.394 647:link-prediction        INFO     eval_acc = 0.7175
2023-05-14 02:45:56.395 647:link-prediction        INFO     eval_f1 = 0.6703
2023-05-14 02:45:56.395 647:link-prediction        INFO     eval_mcc = 0.4518
2023-05-14 02:45:56.395 647:link-prediction        INFO     eval_precision = 0.799
2023-05-14 02:45:56.395 647:link-prediction        INFO     eval_recall = 0.5773
2023-05-14 02:45:56.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:46:01.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:46:01.319 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:46:01.319 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:46:16.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:46:16.270 647:link-prediction        INFO     eval_acc = 0.7344
2023-05-14 02:46:16.270 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-14 02:46:16.270 647:link-prediction        INFO     eval_mcc = 0.4707
2023-05-14 02:46:16.270 647:link-prediction        INFO     eval_precision = 0.7143
2023-05-14 02:46:16.271 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-14 02:46:16.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:46:21.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:46:21.211 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:46:21.211 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:46:36.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:46:36.258 647:link-prediction        INFO     eval_acc = 0.7366
2023-05-14 02:46:36.258 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-14 02:46:36.259 647:link-prediction        INFO     eval_mcc = 0.4802
2023-05-14 02:46:36.259 647:link-prediction        INFO     eval_precision = 0.702
2023-05-14 02:46:36.259 647:link-prediction        INFO     eval_recall = 0.8176
2023-05-14 02:46:36.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:46:36.261 540:link-prediction        INFO     ********************
2023-05-14 02:46:36.261 541:link-prediction        INFO     Best f1:0.7554
2023-05-14 02:46:36.262 542:link-prediction        INFO     ********************
2023-05-14 02:46:36.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:46:36.263 562:link-prediction        INFO     ********************
2023-05-14 02:46:36.263 563:link-prediction        INFO     Best MCC:0.4802
2023-05-14 02:46:36.263 564:link-prediction        INFO     ********************
2023-05-14 02:46:36.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:46:41.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:46:41.166 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:46:41.166 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:46:56.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_acc = 0.7248
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_f1 = 0.6939
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_mcc = 0.4574
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-14 02:46:56.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:47:01.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:47:01.028 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:47:01.028 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:47:16.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_mcc = 0.4693
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_recall = 0.6367
2023-05-14 02:47:16.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:47:20.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:47:20.953 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:47:20.953 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:47:35.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:47:35.880 647:link-prediction        INFO     eval_acc = 0.743
2023-05-14 02:47:35.880 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-14 02:47:35.881 647:link-prediction        INFO     eval_mcc = 0.501
2023-05-14 02:47:35.881 647:link-prediction        INFO     eval_precision = 0.6951
2023-05-14 02:47:35.881 647:link-prediction        INFO     eval_recall = 0.861
2023-05-14 02:47:35.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:47:35.883 540:link-prediction        INFO     ********************
2023-05-14 02:47:35.883 541:link-prediction        INFO     Best f1:0.7692
2023-05-14 02:47:35.883 542:link-prediction        INFO     ********************
2023-05-14 02:47:35.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:47:35.884 562:link-prediction        INFO     ********************
2023-05-14 02:47:35.884 563:link-prediction        INFO     Best MCC:0.501
2023-05-14 02:47:35.884 564:link-prediction        INFO     ********************
2023-05-14 02:47:35.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:47:40.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:47:40.827 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:47:40.827 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:47:55.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_mcc = 0.491
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_precision = 0.7411
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_recall = 0.7505
2023-05-14 02:47:55.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:48:00.757 598:link-prediction        INFO   ***** Running evaluation *****
