2023-05-22 19:08:11.457 952:link-prediction        DEBUG  main message
2023-05-22 19:08:49.493 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 19:08:49.493 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.493 301:link-prediction        INFO   idx: 43029
2023-05-22 19:08:49.493 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.494 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 19:08:49.494 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 19:08:49.494 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 19:08:49.494 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 19:08:49.494 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 19:08:49.495 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 19:08:49.495 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 19:08:49.495 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 19:08:49.495 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.495 301:link-prediction        INFO   idx: 51377
2023-05-22 19:08:49.495 302:link-prediction        INFO   label: 0
2023-05-22 19:08:49.495 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 19:08:49.496 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 19:08:49.496 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 19:08:49.496 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 19:08:49.496 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 19:08:49.496 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 19:08:49.496 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 19:08:49.497 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 19:08:49.497 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.497 301:link-prediction        INFO   idx: 47602
2023-05-22 19:08:49.497 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.497 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 19:08:49.497 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 19:08:49.498 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 19:08:49.498 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 19:08:49.498 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 19:08:49.498 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 19:08:49.498 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 19:08:49.498 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 19:08:49.498 300:link-prediction        INFO   *** Example ***
2023-05-22 19:08:49.499 301:link-prediction        INFO   idx: 51408
2023-05-22 19:08:49.499 302:link-prediction        INFO   label: 1
2023-05-22 19:08:49.499 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 19:08:49.499 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 19:08:49.499 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 19:08:49.499 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 19:08:49.500 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 19:08:49.500 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 19:08:49.500 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 19:08:49.500 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 19:08:50.961 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:08:50.985 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:08:50.985 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:08:52.467 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:08:52.467 489:link-prediction        INFO     Num examples = 123001
2023-05-22 19:08:52.467 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:08:52.467 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:08:52.468 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:08:52.468 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:08:52.468 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 19:09:04.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:09:04.066 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:09:04.066 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:09:43.445 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_acc = 0.7997
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_f1 = 0.8165
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_mcc = 0.6098
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_precision = 0.7531
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_recall = 0.8916
2023-05-22 19:09:43.446 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:09:43.446 559:link-prediction        INFO     ********************
2023-05-22 19:09:43.447 560:link-prediction        INFO     Best f1:0.8165
2023-05-22 19:09:43.447 561:link-prediction        INFO     ********************
2023-05-22 19:09:43.451 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:09:43.452 581:link-prediction        INFO     ********************
2023-05-22 19:09:43.452 582:link-prediction        INFO     Best MCC:0.6098
2023-05-22 19:09:43.452 583:link-prediction        INFO     ********************
2023-05-22 19:09:43.455 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:09:54.821 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:09:54.822 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:09:54.822 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:10:31.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_acc = 0.8494
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_f1 = 0.8639
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_mcc = 0.7153
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_precision = 0.788
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_recall = 0.9561
2023-05-22 19:10:31.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:10:31.461 559:link-prediction        INFO     ********************
2023-05-22 19:10:31.462 560:link-prediction        INFO     Best f1:0.8639
2023-05-22 19:10:31.462 561:link-prediction        INFO     ********************
2023-05-22 19:10:31.464 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:10:31.465 581:link-prediction        INFO     ********************
2023-05-22 19:10:31.465 582:link-prediction        INFO     Best MCC:0.7153
2023-05-22 19:10:31.465 583:link-prediction        INFO     ********************
2023-05-22 19:10:31.467 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:10:42.917 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:10:42.917 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:10:42.917 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:11:19.188 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_acc = 0.8593
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_f1 = 0.8656
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_mcc = 0.7217
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_precision = 0.8282
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_recall = 0.9065
2023-05-22 19:11:19.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:11:19.189 559:link-prediction        INFO     ********************
2023-05-22 19:11:19.189 560:link-prediction        INFO     Best f1:0.8656
2023-05-22 19:11:19.189 561:link-prediction        INFO     ********************
2023-05-22 19:11:19.193 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:11:19.193 581:link-prediction        INFO     ********************
2023-05-22 19:11:19.193 582:link-prediction        INFO     Best MCC:0.7217
2023-05-22 19:11:19.193 583:link-prediction        INFO     ********************
2023-05-22 19:11:19.195 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:11:29.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:11:29.729 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:11:29.730 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:12:05.192 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:12:05.192 666:link-prediction        INFO     eval_acc = 0.8713
2023-05-22 19:12:05.192 666:link-prediction        INFO     eval_f1 = 0.8703
2023-05-22 19:12:05.192 666:link-prediction        INFO     eval_mcc = 0.7426
2023-05-22 19:12:05.192 666:link-prediction        INFO     eval_precision = 0.8766
2023-05-22 19:12:05.193 666:link-prediction        INFO     eval_recall = 0.8641
2023-05-22 19:12:05.193 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:12:05.193 559:link-prediction        INFO     ********************
2023-05-22 19:12:05.193 560:link-prediction        INFO     Best f1:0.8703
2023-05-22 19:12:05.193 561:link-prediction        INFO     ********************
2023-05-22 19:12:05.197 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:12:05.197 581:link-prediction        INFO     ********************
2023-05-22 19:12:05.197 582:link-prediction        INFO     Best MCC:0.7426
2023-05-22 19:12:05.197 583:link-prediction        INFO     ********************
2023-05-22 19:12:05.199 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:12:16.492 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:12:16.492 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:12:16.492 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:12:52.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:12:52.338 666:link-prediction        INFO     eval_acc = 0.8741
2023-05-22 19:12:52.338 666:link-prediction        INFO     eval_f1 = 0.8808
2023-05-22 19:12:52.339 666:link-prediction        INFO     eval_mcc = 0.7531
2023-05-22 19:12:52.339 666:link-prediction        INFO     eval_precision = 0.8361
2023-05-22 19:12:52.339 666:link-prediction        INFO     eval_recall = 0.9307
2023-05-22 19:12:52.339 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:12:52.339 559:link-prediction        INFO     ********************
2023-05-22 19:12:52.339 560:link-prediction        INFO     Best f1:0.8808
2023-05-22 19:12:52.339 561:link-prediction        INFO     ********************
2023-05-22 19:12:52.342 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:12:52.343 581:link-prediction        INFO     ********************
2023-05-22 19:12:52.343 582:link-prediction        INFO     Best MCC:0.7531
2023-05-22 19:12:52.343 583:link-prediction        INFO     ********************
2023-05-22 19:12:52.344 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:13:03.427 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:13:03.427 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:13:03.427 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:13:38.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_acc = 0.8738
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_mcc = 0.7491
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_precision = 0.8993
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_recall = 0.8418
2023-05-22 19:13:38.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:13:49.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:13:49.426 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:13:49.426 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:14:24.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_acc = 0.8824
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_f1 = 0.8896
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_mcc = 0.7713
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_precision = 0.8387
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_recall = 0.9469
2023-05-22 19:14:24.329 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:14:24.329 559:link-prediction        INFO     ********************
2023-05-22 19:14:24.329 560:link-prediction        INFO     Best f1:0.8896
2023-05-22 19:14:24.329 561:link-prediction        INFO     ********************
2023-05-22 19:14:24.334 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:14:24.334 581:link-prediction        INFO     ********************
2023-05-22 19:14:24.334 582:link-prediction        INFO     Best MCC:0.7713
2023-05-22 19:14:24.334 583:link-prediction        INFO     ********************
2023-05-22 19:14:24.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:14:35.675 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:14:35.675 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:14:35.675 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:15:10.244 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_f1 = 0.8959
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_mcc = 0.7855
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_precision = 0.8581
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_recall = 0.9371
2023-05-22 19:15:10.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:15:10.246 559:link-prediction        INFO     ********************
2023-05-22 19:15:10.246 560:link-prediction        INFO     Best f1:0.8959
2023-05-22 19:15:10.246 561:link-prediction        INFO     ********************
2023-05-22 19:15:10.248 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:15:10.248 581:link-prediction        INFO     ********************
2023-05-22 19:15:10.249 582:link-prediction        INFO     Best MCC:0.7855
2023-05-22 19:15:10.249 583:link-prediction        INFO     ********************
2023-05-22 19:15:10.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:15:21.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:15:21.226 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:15:21.226 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:15:55.920 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_acc = 0.8901
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_f1 = 0.8923
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_mcc = 0.7808
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_recall = 0.9111
2023-05-22 19:15:55.921 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:16:06.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:16:06.328 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:16:06.328 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:16:41.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_acc = 0.889
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_mcc = 0.7788
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_precision = 0.9082
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_recall = 0.8654
2023-05-22 19:16:41.935 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:16:53.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:16:53.140 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:16:53.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:17:27.455 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:17:27.455 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 19:17:27.456 666:link-prediction        INFO     eval_f1 = 0.8896
2023-05-22 19:17:27.456 666:link-prediction        INFO     eval_mcc = 0.7793
2023-05-22 19:17:27.456 666:link-prediction        INFO     eval_precision = 0.8902
2023-05-22 19:17:27.456 666:link-prediction        INFO     eval_recall = 0.8889
2023-05-22 19:17:27.456 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:17:38.373 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:17:38.374 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:17:38.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:18:13.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:18:13.733 666:link-prediction        INFO     eval_acc = 0.8943
2023-05-22 19:18:13.733 666:link-prediction        INFO     eval_f1 = 0.8968
2023-05-22 19:18:13.733 666:link-prediction        INFO     eval_mcc = 0.7896
2023-05-22 19:18:13.733 666:link-prediction        INFO     eval_precision = 0.8758
2023-05-22 19:18:13.733 666:link-prediction        INFO     eval_recall = 0.9189
2023-05-22 19:18:13.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:18:13.734 559:link-prediction        INFO     ********************
2023-05-22 19:18:13.734 560:link-prediction        INFO     Best f1:0.8968
2023-05-22 19:18:13.734 561:link-prediction        INFO     ********************
2023-05-22 19:18:13.738 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:18:13.738 581:link-prediction        INFO     ********************
2023-05-22 19:18:13.738 582:link-prediction        INFO     Best MCC:0.7896
2023-05-22 19:18:13.738 583:link-prediction        INFO     ********************
2023-05-22 19:18:13.740 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:18:24.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:18:24.817 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:18:24.817 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:18:59.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:18:59.912 666:link-prediction        INFO     eval_acc = 0.9115
2023-05-22 19:18:59.912 666:link-prediction        INFO     eval_f1 = 0.9145
2023-05-22 19:18:59.912 666:link-prediction        INFO     eval_mcc = 0.8251
2023-05-22 19:18:59.913 666:link-prediction        INFO     eval_precision = 0.8849
2023-05-22 19:18:59.913 666:link-prediction        INFO     eval_recall = 0.9461
2023-05-22 19:18:59.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:18:59.913 559:link-prediction        INFO     ********************
2023-05-22 19:18:59.913 560:link-prediction        INFO     Best f1:0.9145
2023-05-22 19:18:59.913 561:link-prediction        INFO     ********************
2023-05-22 19:18:59.916 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:18:59.916 581:link-prediction        INFO     ********************
2023-05-22 19:18:59.916 582:link-prediction        INFO     Best MCC:0.8251
2023-05-22 19:18:59.916 583:link-prediction        INFO     ********************
