2022-10-07 02:32:00.898 933:link-prediction        DEBUG  main message
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_f1 = 0.7829
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_mcc = 0.6492
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_recall = 0.6765
2022-10-07 02:35:42.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:35:42.636 562:link-prediction        INFO     ********************
2022-10-07 02:35:42.636 563:link-prediction        INFO     Best MCC:0.6492
2022-10-07 02:35:42.636 564:link-prediction        INFO     ********************
2022-10-07 02:35:42.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:35:46.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:35:46.117 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:35:46.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:35:57.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_mcc = 0.6333
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-07 02:35:57.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:35:57.285 540:link-prediction        INFO     ********************
2022-10-07 02:35:57.286 541:link-prediction        INFO     Best f1:0.8088
2022-10-07 02:35:57.286 542:link-prediction        INFO     ********************
2022-10-07 02:35:57.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:36:00.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:36:00.799 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:36:00.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:36:12.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:36:12.431 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-07 02:36:12.441 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-07 02:36:12.441 647:link-prediction        INFO     eval_mcc = 0.6298
2022-10-07 02:36:12.442 647:link-prediction        INFO     eval_precision = 0.835
2022-10-07 02:36:12.442 647:link-prediction        INFO     eval_recall = 0.7834
2022-10-07 02:36:12.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:36:15.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:36:15.990 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:36:15.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:36:27.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_f1 = 0.7955
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_precision = 0.8916
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 02:36:27.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:36:31.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:36:31.128 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:36:31.128 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:36:42.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:36:42.869 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-07 02:36:42.869 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-07 02:36:42.869 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-07 02:36:42.869 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-07 02:36:42.869 647:link-prediction        INFO     eval_recall = 0.8472
2022-10-07 02:36:42.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:36:42.870 540:link-prediction        INFO     ********************
2022-10-07 02:36:42.870 541:link-prediction        INFO     Best f1:0.8166
2022-10-07 02:36:42.870 542:link-prediction        INFO     ********************
2022-10-07 02:36:42.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-07 02:36:46.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:36:46.399 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:36:46.399 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:36:58.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:36:58.063 647:link-prediction        INFO     eval_acc = 0.8198
