2022-10-07 02:03:49.555 933:link-prediction        DEBUG  main message
2022-10-07 02:04:54.428 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 02:04:54.428 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 02:04:54.428 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 02:04:54.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 02:04:54.428 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.428 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 02:04:54.428 305:link-prediction        INFO   label: 1
2022-10-07 02:04:54.429 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 02:04:54.429 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 02:04:54.429 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 02:04:54.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 02:04:54.429 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 02:04:54.429 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 02:04:54.429 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 02:04:54.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 02:04:54.429 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.429 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 02:04:54.429 305:link-prediction        INFO   label: 1
2022-10-07 02:04:54.430 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:04:54.430 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:04:54.430 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:04:54.430 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:04:54.430 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 02:04:54.430 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 02:04:54.430 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 02:04:54.430 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 02:04:54.430 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.430 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 02:04:54.430 305:link-prediction        INFO   label: 0
2022-10-07 02:04:54.431 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:04:54.431 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 02:04:54.431 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 02:04:54.431 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:04:54.431 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 02:04:54.431 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 02:04:54.431 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 02:04:54.431 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 02:04:54.431 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.431 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 02:04:54.431 305:link-prediction        INFO   label: 1
2022-10-07 02:04:54.431 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 02:04:54.432 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 02:04:54.432 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 02:04:54.432 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:04:54.432 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 02:04:54.432 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 02:04:54.432 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 02:04:54.432 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 02:04:54.432 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.432 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 02:04:54.432 305:link-prediction        INFO   label: 0
2022-10-07 02:04:54.432 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 02:04:54.433 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 02:04:54.433 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 02:04:54.433 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 02:04:54.433 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 02:04:54.433 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 02:04:54.433 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 02:04:54.433 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 02:04:54.433 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.433 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 02:04:54.433 305:link-prediction        INFO   label: 0
2022-10-07 02:04:54.433 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 02:04:54.433 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 02:04:54.434 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 02:04:54.434 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 02:04:54.434 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 02:04:54.434 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 02:04:54.434 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 02:04:54.434 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 02:04:54.434 303:link-prediction        INFO   *** Example ***
2022-10-07 02:04:54.434 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 02:04:54.434 305:link-prediction        INFO   label: 0
2022-10-07 02:04:54.434 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 02:04:54.434 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 02:04:54.434 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 02:04:54.434 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 02:04:54.435 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 02:04:54.435 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 02:04:54.435 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 02:04:54.435 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 02:04:54.435 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:04:54.458 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:04:54.458 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:04:56.595 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:04:56.595 470:link-prediction        INFO     Num examples = 32914
2022-10-07 02:04:56.595 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:04:56.595 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:04:56.596 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:04:56.596 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:04:56.596 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 02:04:58.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:04:58.817 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:04:58.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:04.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_acc = 0.5424
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_mcc = 0.1073
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_precision = 0.5263
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_recall = 0.8488
2022-10-07 02:05:04.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:04.854 540:link-prediction        INFO     ********************
2022-10-07 02:05:04.854 541:link-prediction        INFO     Best f1:0.6497
2022-10-07 02:05:04.854 542:link-prediction        INFO     ********************
2022-10-07 02:05:04.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:05:04.855 562:link-prediction        INFO     ********************
2022-10-07 02:05:04.855 563:link-prediction        INFO     Best MCC:0.1073
2022-10-07 02:05:04.855 564:link-prediction        INFO     ********************
2022-10-07 02:05:04.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:06.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:06.728 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:06.728 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:12.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_acc = 0.6693
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_f1 = 0.6685
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_mcc = 0.3386
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-07 02:05:12.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:12.734 540:link-prediction        INFO     ********************
2022-10-07 02:05:12.734 541:link-prediction        INFO     Best f1:0.6685
2022-10-07 02:05:12.734 542:link-prediction        INFO     ********************
2022-10-07 02:05:12.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:05:12.735 562:link-prediction        INFO     ********************
2022-10-07 02:05:12.735 563:link-prediction        INFO     Best MCC:0.3386
2022-10-07 02:05:12.735 564:link-prediction        INFO     ********************
2022-10-07 02:05:12.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:14.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:14.602 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:14.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:20.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:20.669 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-07 02:05:20.670 647:link-prediction        INFO     eval_f1 = 0.706
2022-10-07 02:05:20.670 647:link-prediction        INFO     eval_mcc = 0.3652
2022-10-07 02:05:20.670 647:link-prediction        INFO     eval_precision = 0.6523
2022-10-07 02:05:20.670 647:link-prediction        INFO     eval_recall = 0.7695
2022-10-07 02:05:20.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:20.672 540:link-prediction        INFO     ********************
2022-10-07 02:05:20.672 541:link-prediction        INFO     Best f1:0.706
2022-10-07 02:05:20.672 542:link-prediction        INFO     ********************
2022-10-07 02:05:20.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:05:20.673 562:link-prediction        INFO     ********************
2022-10-07 02:05:20.673 563:link-prediction        INFO     Best MCC:0.3652
2022-10-07 02:05:20.673 564:link-prediction        INFO     ********************
2022-10-07 02:05:20.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:22.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:22.551 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:22.551 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:28.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_acc = 0.6965
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_f1 = 0.703
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_mcc = 0.3934
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_precision = 0.6883
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-07 02:05:28.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:28.588 562:link-prediction        INFO     ********************
2022-10-07 02:05:28.588 563:link-prediction        INFO     Best MCC:0.3934
2022-10-07 02:05:28.588 564:link-prediction        INFO     ********************
2022-10-07 02:05:28.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:30.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:30.469 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:30.469 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:36.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_acc = 0.6997
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_f1 = 0.7287
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_mcc = 0.4089
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_precision = 0.6646
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_recall = 0.8064
2022-10-07 02:05:36.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:36.561 540:link-prediction        INFO     ********************
2022-10-07 02:05:36.561 541:link-prediction        INFO     Best f1:0.7287
2022-10-07 02:05:36.562 542:link-prediction        INFO     ********************
2022-10-07 02:05:36.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:05:36.562 562:link-prediction        INFO     ********************
2022-10-07 02:05:36.562 563:link-prediction        INFO     Best MCC:0.4089
2022-10-07 02:05:36.563 564:link-prediction        INFO     ********************
2022-10-07 02:05:36.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:38.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:38.444 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:38.444 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:44.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_acc = 0.7115
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_f1 = 0.6983
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_mcc = 0.4247
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_precision = 0.7318
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_recall = 0.6678
2022-10-07 02:05:44.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:44.509 562:link-prediction        INFO     ********************
2022-10-07 02:05:44.509 563:link-prediction        INFO     Best MCC:0.4247
2022-10-07 02:05:44.509 564:link-prediction        INFO     ********************
2022-10-07 02:05:44.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:05:46.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:46.391 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:46.391 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:05:52.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:05:52.497 647:link-prediction        INFO     eval_acc = 0.7106
2022-10-07 02:05:52.498 647:link-prediction        INFO     eval_f1 = 0.7047
2022-10-07 02:05:52.498 647:link-prediction        INFO     eval_mcc = 0.4215
2022-10-07 02:05:52.498 647:link-prediction        INFO     eval_precision = 0.7193
2022-10-07 02:05:52.498 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-07 02:05:52.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:05:54.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:05:54.369 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:05:54.370 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:00.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:00.461 647:link-prediction        INFO     eval_acc = 0.7188
2022-10-07 02:06:00.461 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-07 02:06:00.462 647:link-prediction        INFO     eval_mcc = 0.4464
2022-10-07 02:06:00.462 647:link-prediction        INFO     eval_precision = 0.7725
2022-10-07 02:06:00.462 647:link-prediction        INFO     eval_recall = 0.6203
2022-10-07 02:06:00.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:00.464 562:link-prediction        INFO     ********************
2022-10-07 02:06:00.464 563:link-prediction        INFO     Best MCC:0.4464
2022-10-07 02:06:00.464 564:link-prediction        INFO     ********************
2022-10-07 02:06:00.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:06:02.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:02.326 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:02.326 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:08.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:08.447 647:link-prediction        INFO     eval_acc = 0.713
2022-10-07 02:06:08.447 647:link-prediction        INFO     eval_f1 = 0.6955
2022-10-07 02:06:08.448 647:link-prediction        INFO     eval_mcc = 0.4288
2022-10-07 02:06:08.448 647:link-prediction        INFO     eval_precision = 0.7406
2022-10-07 02:06:08.448 647:link-prediction        INFO     eval_recall = 0.6556
2022-10-07 02:06:08.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:10.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:10.317 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:10.317 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:16.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_acc = 0.7161
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_f1 = 0.7049
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_mcc = 0.4334
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_precision = 0.7338
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-07 02:06:16.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:18.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:18.246 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:18.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:24.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:24.282 647:link-prediction        INFO     eval_acc = 0.7269
2022-10-07 02:06:24.283 647:link-prediction        INFO     eval_f1 = 0.7374
2022-10-07 02:06:24.283 647:link-prediction        INFO     eval_mcc = 0.4552
2022-10-07 02:06:24.283 647:link-prediction        INFO     eval_precision = 0.7101
2022-10-07 02:06:24.283 647:link-prediction        INFO     eval_recall = 0.7669
2022-10-07 02:06:24.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:24.285 540:link-prediction        INFO     ********************
2022-10-07 02:06:24.285 541:link-prediction        INFO     Best f1:0.7374
2022-10-07 02:06:24.285 542:link-prediction        INFO     ********************
2022-10-07 02:06:24.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 02:06:24.286 562:link-prediction        INFO     ********************
2022-10-07 02:06:24.286 563:link-prediction        INFO     Best MCC:0.4552
2022-10-07 02:06:24.286 564:link-prediction        INFO     ********************
2022-10-07 02:06:24.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:06:26.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:26.156 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:26.156 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:32.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:32.183 647:link-prediction        INFO     eval_acc = 0.722
2022-10-07 02:06:32.183 647:link-prediction        INFO     eval_f1 = 0.7099
2022-10-07 02:06:32.183 647:link-prediction        INFO     eval_mcc = 0.4456
2022-10-07 02:06:32.183 647:link-prediction        INFO     eval_precision = 0.7423
2022-10-07 02:06:32.184 647:link-prediction        INFO     eval_recall = 0.6803
2022-10-07 02:06:32.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:34.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:34.058 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:34.058 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:40.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:40.189 647:link-prediction        INFO     eval_acc = 0.715
2022-10-07 02:06:40.189 647:link-prediction        INFO     eval_f1 = 0.7295
2022-10-07 02:06:40.189 647:link-prediction        INFO     eval_mcc = 0.4325
2022-10-07 02:06:40.189 647:link-prediction        INFO     eval_precision = 0.6942
2022-10-07 02:06:40.189 647:link-prediction        INFO     eval_recall = 0.7686
2022-10-07 02:06:40.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:42.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:42.074 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:42.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:48.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_acc = 0.7169
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_f1 = 0.706
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_mcc = 0.435
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_precision = 0.7343
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_recall = 0.6799
2022-10-07 02:06:48.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:49.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:49.994 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:49.994 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:06:56.130 645:link-prediction        INFO   ***** Eval results *****
