2023-05-15 13:44:21.295 933:link-prediction        DEBUG  main message
2023-05-15 13:44:45.978 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 13:44:45.978 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 13:44:45.978 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 13:44:45.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 13:44:45.979 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 13:44:45.979 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 13:44:45.979 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 13:44:45.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 13:44:45.979 303:link-prediction        INFO   *** Example ***
2023-05-15 13:44:45.979 304:link-prediction        INFO   idx: 46203
2023-05-15 13:44:45.979 305:link-prediction        INFO   label: 1
2023-05-15 13:44:45.979 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 13:44:45.979 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 13:44:45.979 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 13:44:45.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 13:44:45.980 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 13:44:45.980 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 13:44:45.980 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 13:44:45.980 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 13:44:45.980 303:link-prediction        INFO   *** Example ***
2023-05-15 13:44:45.980 304:link-prediction        INFO   idx: 42088
2023-05-15 13:44:45.980 305:link-prediction        INFO   label: 1
2023-05-15 13:44:45.980 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 13:44:45.980 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 13:44:45.980 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 13:44:45.980 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 13:44:45.980 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 13:44:45.981 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 13:44:45.981 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 13:44:45.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 13:44:45.981 303:link-prediction        INFO   *** Example ***
2023-05-15 13:44:45.981 304:link-prediction        INFO   idx: 43435
2023-05-15 13:44:45.981 305:link-prediction        INFO   label: 0
2023-05-15 13:44:45.981 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 13:44:45.981 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 13:44:45.981 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 13:44:45.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 13:44:45.982 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 13:44:45.982 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 13:44:45.982 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 13:44:45.982 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 13:44:45.982 303:link-prediction        INFO   *** Example ***
2023-05-15 13:44:45.982 304:link-prediction        INFO   idx: 45489
2023-05-15 13:44:45.982 305:link-prediction        INFO   label: 1
2023-05-15 13:44:45.982 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 13:44:45.982 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 13:44:45.982 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 13:44:45.982 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 13:44:45.983 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 13:44:45.983 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 13:44:45.983 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 13:44:45.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 13:44:45.983 303:link-prediction        INFO   *** Example ***
2023-05-15 13:44:45.983 304:link-prediction        INFO   idx: 43946
2023-05-15 13:44:45.983 305:link-prediction        INFO   label: 1
2023-05-15 13:44:45.983 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 13:44:45.983 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 13:44:45.983 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 13:44:45.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 13:44:45.983 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 13:44:45.983 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 13:44:45.984 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 13:44:45.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 13:44:45.984 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:44:46.003 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:44:46.004 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:44:46.834 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:44:46.834 470:link-prediction        INFO     Num examples = 46800
2023-05-15 13:44:46.834 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:44:46.834 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:44:46.834 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:44:46.834 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:44:46.835 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 13:44:49.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:44:49.875 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:44:49.875 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:44:59.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:44:59.040 647:link-prediction        INFO     eval_acc = 0.5523
2023-05-15 13:44:59.040 647:link-prediction        INFO     eval_f1 = 0.5859
2023-05-15 13:44:59.040 647:link-prediction        INFO     eval_mcc = 0.1061
2023-05-15 13:44:59.040 647:link-prediction        INFO     eval_precision = 0.545
2023-05-15 13:44:59.041 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-15 13:44:59.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:44:59.041 540:link-prediction        INFO     ********************
2023-05-15 13:44:59.041 541:link-prediction        INFO     Best f1:0.5859
2023-05-15 13:44:59.041 542:link-prediction        INFO     ********************
2023-05-15 13:44:59.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:44:59.042 562:link-prediction        INFO     ********************
2023-05-15 13:44:59.042 563:link-prediction        INFO     Best MCC:0.1061
2023-05-15 13:44:59.042 564:link-prediction        INFO     ********************
2023-05-15 13:44:59.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:45:01.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:45:01.696 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:45:01.696 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:45:10.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_acc = 0.5825
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_f1 = 0.6044
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_mcc = 0.166
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-15 13:45:10.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:45:10.681 540:link-prediction        INFO     ********************
2023-05-15 13:45:10.682 541:link-prediction        INFO     Best f1:0.6044
2023-05-15 13:45:10.682 542:link-prediction        INFO     ********************
2023-05-15 13:45:10.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:45:10.683 562:link-prediction        INFO     ********************
2023-05-15 13:45:10.683 563:link-prediction        INFO     Best MCC:0.166
2023-05-15 13:45:10.683 564:link-prediction        INFO     ********************
2023-05-15 13:45:10.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:45:13.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:45:13.338 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:45:13.338 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:45:22.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:45:22.325 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-15 13:45:22.326 647:link-prediction        INFO     eval_f1 = 0.5917
2023-05-15 13:45:22.326 647:link-prediction        INFO     eval_mcc = 0.219
2023-05-15 13:45:22.326 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-15 13:45:22.326 647:link-prediction        INFO     eval_recall = 0.5664
2023-05-15 13:45:22.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:45:22.326 562:link-prediction        INFO     ********************
2023-05-15 13:45:22.326 563:link-prediction        INFO     Best MCC:0.219
2023-05-15 13:45:22.326 564:link-prediction        INFO     ********************
2023-05-15 13:45:22.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:45:24.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:45:24.997 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:45:24.997 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:45:34.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_f1 = 0.6297
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_mcc = 0.2341
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_precision = 0.6092
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-15 13:45:34.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:45:34.006 540:link-prediction        INFO     ********************
2023-05-15 13:45:34.007 541:link-prediction        INFO     Best f1:0.6297
2023-05-15 13:45:34.007 542:link-prediction        INFO     ********************
2023-05-15 13:45:34.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:45:34.008 562:link-prediction        INFO     ********************
2023-05-15 13:45:34.008 563:link-prediction        INFO     Best MCC:0.2341
2023-05-15 13:45:34.008 564:link-prediction        INFO     ********************
2023-05-15 13:45:34.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:45:36.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:45:36.691 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:45:36.692 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:45:45.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:45:45.699 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-15 13:45:45.699 647:link-prediction        INFO     eval_f1 = 0.5604
2023-05-15 13:45:45.700 647:link-prediction        INFO     eval_mcc = 0.2329
2023-05-15 13:45:45.700 647:link-prediction        INFO     eval_precision = 0.6487
2023-05-15 13:45:45.700 647:link-prediction        INFO     eval_recall = 0.4933
2023-05-15 13:45:45.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:45:48.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:45:48.391 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:45:48.391 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:45:57.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:45:57.433 647:link-prediction        INFO     eval_acc = 0.6223
2023-05-15 13:45:57.434 647:link-prediction        INFO     eval_f1 = 0.6274
2023-05-15 13:45:57.434 647:link-prediction        INFO     eval_mcc = 0.2447
2023-05-15 13:45:57.434 647:link-prediction        INFO     eval_precision = 0.6191
2023-05-15 13:45:57.434 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-15 13:45:57.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:45:57.434 562:link-prediction        INFO     ********************
2023-05-15 13:45:57.434 563:link-prediction        INFO     Best MCC:0.2447
2023-05-15 13:45:57.434 564:link-prediction        INFO     ********************
2023-05-15 13:45:57.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:46:00.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:00.126 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:00.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:46:09.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_acc = 0.6167
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_f1 = 0.6404
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_mcc = 0.2354
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_precision = 0.603
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-15 13:46:09.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:46:09.155 540:link-prediction        INFO     ********************
2023-05-15 13:46:09.155 541:link-prediction        INFO     Best f1:0.6404
2023-05-15 13:46:09.155 542:link-prediction        INFO     ********************
2023-05-15 13:46:09.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:46:11.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:11.838 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:11.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:46:20.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:46:20.897 647:link-prediction        INFO     eval_acc = 0.6342
2023-05-15 13:46:20.897 647:link-prediction        INFO     eval_f1 = 0.6336
2023-05-15 13:46:20.897 647:link-prediction        INFO     eval_mcc = 0.2685
2023-05-15 13:46:20.897 647:link-prediction        INFO     eval_precision = 0.6347
2023-05-15 13:46:20.898 647:link-prediction        INFO     eval_recall = 0.6326
2023-05-15 13:46:20.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:46:20.898 562:link-prediction        INFO     ********************
2023-05-15 13:46:20.898 563:link-prediction        INFO     Best MCC:0.2685
2023-05-15 13:46:20.898 564:link-prediction        INFO     ********************
2023-05-15 13:46:20.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:46:23.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:23.577 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:23.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:46:32.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:46:32.616 647:link-prediction        INFO     eval_acc = 0.6278
2023-05-15 13:46:32.617 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-15 13:46:32.617 647:link-prediction        INFO     eval_mcc = 0.2556
2023-05-15 13:46:32.617 647:link-prediction        INFO     eval_precision = 0.6254
2023-05-15 13:46:32.617 647:link-prediction        INFO     eval_recall = 0.6374
2023-05-15 13:46:32.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:46:35.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:35.308 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:35.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:46:44.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_f1 = 0.6382
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_mcc = 0.2617
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_precision = 0.6256
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_recall = 0.6513
2023-05-15 13:46:44.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:46:47.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:47.022 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:47.023 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:46:56.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_acc = 0.626
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_mcc = 0.2638
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-15 13:46:56.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:46:56.005 540:link-prediction        INFO     ********************
2023-05-15 13:46:56.006 541:link-prediction        INFO     Best f1:0.674
2023-05-15 13:46:56.006 542:link-prediction        INFO     ********************
2023-05-15 13:46:56.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:46:58.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:46:58.687 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:46:58.687 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:47:07.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:47:07.766 647:link-prediction        INFO     eval_acc = 0.6156
2023-05-15 13:47:07.767 647:link-prediction        INFO     eval_f1 = 0.5919
2023-05-15 13:47:07.767 647:link-prediction        INFO     eval_mcc = 0.2328
2023-05-15 13:47:07.767 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-15 13:47:07.767 647:link-prediction        INFO     eval_recall = 0.5576
2023-05-15 13:47:07.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:47:10.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:47:10.461 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:47:10.461 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:47:19.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:47:19.471 647:link-prediction        INFO     eval_acc = 0.6412
2023-05-15 13:47:19.472 647:link-prediction        INFO     eval_f1 = 0.645
2023-05-15 13:47:19.472 647:link-prediction        INFO     eval_mcc = 0.2824
2023-05-15 13:47:19.472 647:link-prediction        INFO     eval_precision = 0.6381
2023-05-15 13:47:19.472 647:link-prediction        INFO     eval_recall = 0.652
2023-05-15 13:47:19.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:47:19.472 562:link-prediction        INFO     ********************
2023-05-15 13:47:19.472 563:link-prediction        INFO     Best MCC:0.2824
2023-05-15 13:47:19.472 564:link-prediction        INFO     ********************
2023-05-15 13:47:19.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:47:22.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:47:22.168 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:47:22.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:47:31.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_acc = 0.6374
