2023-06-06 00:35:43.303 936:link-prediction        DEBUG  main message
2023-06-06 00:36:31.399 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 00:36:31.399 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 00:36:31.399 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 00:36:31.399 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 00:36:31.399 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 00:36:31.399 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 00:36:31.399 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 00:36:31.399 306:link-prediction        INFO   *** Example ***
2023-06-06 00:36:31.399 307:link-prediction        INFO   idx: 46203
2023-06-06 00:36:31.399 308:link-prediction        INFO   label: 1
2023-06-06 00:36:31.400 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 00:36:31.400 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 00:36:31.400 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 00:36:31.400 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 00:36:31.400 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 00:36:31.400 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 00:36:31.400 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 00:36:31.400 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 00:36:31.400 306:link-prediction        INFO   *** Example ***
2023-06-06 00:36:31.400 307:link-prediction        INFO   idx: 42088
2023-06-06 00:36:31.400 308:link-prediction        INFO   label: 1
2023-06-06 00:36:31.400 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 00:36:31.401 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 00:36:31.401 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 00:36:31.401 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 00:36:31.401 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 00:36:31.401 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 00:36:31.401 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 00:36:31.401 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 00:36:31.401 306:link-prediction        INFO   *** Example ***
2023-06-06 00:36:31.401 307:link-prediction        INFO   idx: 43435
2023-06-06 00:36:31.401 308:link-prediction        INFO   label: 0
2023-06-06 00:36:31.401 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 00:36:31.402 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 00:36:31.402 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 00:36:31.402 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 00:36:31.402 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 00:36:31.402 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 00:36:31.402 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 00:36:31.402 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 00:36:31.402 306:link-prediction        INFO   *** Example ***
2023-06-06 00:36:31.402 307:link-prediction        INFO   idx: 45489
2023-06-06 00:36:31.402 308:link-prediction        INFO   label: 1
2023-06-06 00:36:31.402 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 00:36:31.403 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 00:36:31.403 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 00:36:31.403 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 00:36:31.403 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 00:36:31.403 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 00:36:31.403 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 00:36:31.403 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 00:36:31.403 306:link-prediction        INFO   *** Example ***
2023-06-06 00:36:31.403 307:link-prediction        INFO   idx: 43946
2023-06-06 00:36:31.403 308:link-prediction        INFO   label: 1
2023-06-06 00:36:31.403 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 00:36:31.403 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 00:36:31.403 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 00:36:31.404 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 00:36:31.404 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 00:36:31.404 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 00:36:31.404 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 00:36:31.404 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 00:36:31.404 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:36:31.424 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:36:31.424 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:36:32.300 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:36:32.300 473:link-prediction        INFO     Num examples = 46800
2023-06-06 00:36:32.300 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:36:32.301 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:36:32.301 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:36:32.301 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:36:32.301 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 00:36:35.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:35.362 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:36:35.362 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:36:44.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_acc = 0.5642
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_f1 = 0.5187
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_mcc = 0.1307
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_precision = 0.5792
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_recall = 0.4697
2023-06-06 00:36:44.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:36:44.669 543:link-prediction        INFO     ********************
2023-06-06 00:36:44.669 544:link-prediction        INFO     Best f1:0.5187
2023-06-06 00:36:44.670 545:link-prediction        INFO     ********************
2023-06-06 00:36:44.671 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:36:44.671 565:link-prediction        INFO     ********************
2023-06-06 00:36:44.671 566:link-prediction        INFO     Best MCC:0.1307
2023-06-06 00:36:44.671 567:link-prediction        INFO     ********************
2023-06-06 00:36:44.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:36:47.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:47.351 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:36:47.351 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:36:56.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:36:56.393 650:link-prediction        INFO     eval_acc = 0.6076
2023-06-06 00:36:56.393 650:link-prediction        INFO     eval_f1 = 0.6225
2023-06-06 00:36:56.393 650:link-prediction        INFO     eval_mcc = 0.2159
2023-06-06 00:36:56.393 650:link-prediction        INFO     eval_precision = 0.5997
2023-06-06 00:36:56.394 650:link-prediction        INFO     eval_recall = 0.6471
2023-06-06 00:36:56.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:36:56.394 543:link-prediction        INFO     ********************
2023-06-06 00:36:56.394 544:link-prediction        INFO     Best f1:0.6225
2023-06-06 00:36:56.394 545:link-prediction        INFO     ********************
2023-06-06 00:36:56.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:36:56.395 565:link-prediction        INFO     ********************
2023-06-06 00:36:56.395 566:link-prediction        INFO     Best MCC:0.2159
2023-06-06 00:36:56.395 567:link-prediction        INFO     ********************
2023-06-06 00:36:56.396 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:36:59.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:36:59.090 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:36:59.090 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:08.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:08.122 650:link-prediction        INFO     eval_acc = 0.6305
2023-06-06 00:37:08.123 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-06 00:37:08.123 650:link-prediction        INFO     eval_mcc = 0.2656
2023-06-06 00:37:08.123 650:link-prediction        INFO     eval_precision = 0.6098
2023-06-06 00:37:08.123 650:link-prediction        INFO     eval_recall = 0.7243
2023-06-06 00:37:08.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:08.123 543:link-prediction        INFO     ********************
2023-06-06 00:37:08.123 544:link-prediction        INFO     Best f1:0.6621
2023-06-06 00:37:08.123 545:link-prediction        INFO     ********************
2023-06-06 00:37:08.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:37:08.124 565:link-prediction        INFO     ********************
2023-06-06 00:37:08.124 566:link-prediction        INFO     Best MCC:0.2656
2023-06-06 00:37:08.124 567:link-prediction        INFO     ********************
2023-06-06 00:37:08.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:37:10.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:10.834 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:37:10.834 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:19.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_acc = 0.6204
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_f1 = 0.593
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_mcc = 0.2431
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_recall = 0.5529
2023-06-06 00:37:19.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:22.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:22.599 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:37:22.599 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:31.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_acc = 0.6229
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_f1 = 0.6418
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_mcc = 0.2472
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_precision = 0.6112
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_recall = 0.6756
2023-06-06 00:37:31.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:34.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:34.373 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:37:34.373 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:43.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_acc = 0.6182
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_mcc = 0.247
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_precision = 0.5916
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_recall = 0.7635
2023-06-06 00:37:43.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:43.483 543:link-prediction        INFO     ********************
2023-06-06 00:37:43.483 544:link-prediction        INFO     Best f1:0.6666
2023-06-06 00:37:43.483 545:link-prediction        INFO     ********************
2023-06-06 00:37:43.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:37:46.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:46.192 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:37:46.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:37:55.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_acc = 0.6298
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_f1 = 0.6346
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_mcc = 0.2597
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_precision = 0.6265
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_recall = 0.6429
2023-06-06 00:37:55.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:37:58.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:37:58.008 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:37:58.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:07.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_acc = 0.631
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_f1 = 0.6803
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_mcc = 0.2754
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_precision = 0.6001
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_recall = 0.785
2023-06-06 00:38:07.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:07.136 543:link-prediction        INFO     ********************
2023-06-06 00:38:07.136 544:link-prediction        INFO     Best f1:0.6803
2023-06-06 00:38:07.136 545:link-prediction        INFO     ********************
2023-06-06 00:38:07.137 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:38:07.137 565:link-prediction        INFO     ********************
2023-06-06 00:38:07.137 566:link-prediction        INFO     Best MCC:0.2754
2023-06-06 00:38:07.138 567:link-prediction        INFO     ********************
2023-06-06 00:38:07.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:38:09.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:09.867 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:38:09.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:18.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_f1 = 0.6618
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_mcc = 0.2729
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_precision = 0.6161
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_recall = 0.7148
2023-06-06 00:38:18.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:21.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:21.710 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:38:21.710 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:30.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:30.862 650:link-prediction        INFO     eval_acc = 0.6399
2023-06-06 00:38:30.862 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-06 00:38:30.862 650:link-prediction        INFO     eval_mcc = 0.2834
2023-06-06 00:38:30.862 650:link-prediction        INFO     eval_precision = 0.6206
2023-06-06 00:38:30.862 650:link-prediction        INFO     eval_recall = 0.7199
2023-06-06 00:38:30.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:30.863 565:link-prediction        INFO     ********************
2023-06-06 00:38:30.863 566:link-prediction        INFO     Best MCC:0.2834
2023-06-06 00:38:30.863 567:link-prediction        INFO     ********************
2023-06-06 00:38:30.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:38:33.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:33.546 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:38:33.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:42.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:42.576 650:link-prediction        INFO     eval_acc = 0.6339
2023-06-06 00:38:42.576 650:link-prediction        INFO     eval_f1 = 0.6402
2023-06-06 00:38:42.577 650:link-prediction        INFO     eval_mcc = 0.268
2023-06-06 00:38:42.577 650:link-prediction        INFO     eval_precision = 0.6294
2023-06-06 00:38:42.577 650:link-prediction        INFO     eval_recall = 0.6514
2023-06-06 00:38:42.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:45.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:45.285 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:38:45.285 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:38:54.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_acc = 0.6459
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_f1 = 0.6595
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_mcc = 0.2927
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_precision = 0.6351
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_recall = 0.6858
2023-06-06 00:38:54.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:38:54.434 565:link-prediction        INFO     ********************
2023-06-06 00:38:54.434 566:link-prediction        INFO     Best MCC:0.2927
2023-06-06 00:38:54.434 567:link-prediction        INFO     ********************
2023-06-06 00:38:54.435 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:38:57.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:38:57.161 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:38:57.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:06.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:06.221 650:link-prediction        INFO     eval_acc = 0.6316
2023-06-06 00:39:06.222 650:link-prediction        INFO     eval_f1 = 0.5802
2023-06-06 00:39:06.222 650:link-prediction        INFO     eval_mcc = 0.2715
2023-06-06 00:39:06.222 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-06 00:39:06.222 650:link-prediction        INFO     eval_recall = 0.5092
2023-06-06 00:39:06.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:39:08.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:39:08.934 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:39:08.934 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:18.089 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_acc = 0.6407
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_f1 = 0.6372
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_mcc = 0.2814
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_precision = 0.6434
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_recall = 0.631
2023-06-06 00:39:18.090 650:link-prediction        INFO     eval_threshold = 0.5
