2023-05-14 03:15:38.041 933:link-prediction        DEBUG  main message
2023-05-14 03:16:21.195 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 03:16:21.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 03:16:21.196 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 03:16:21.196 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 03:16:21.196 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 03:16:21.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 03:16:21.196 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:16:21.214 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:16:21.215 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:16:22.091 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:16:22.091 470:link-prediction        INFO     Num examples = 77513
2023-05-14 03:16:22.091 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:16:22.092 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:16:22.092 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:16:22.092 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:16:22.092 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 03:16:27.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:16:27.434 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:16:27.434 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:16:42.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_f1 = 0.6696
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-14 03:16:42.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:16:42.756 540:link-prediction        INFO     ********************
2023-05-14 03:16:42.756 541:link-prediction        INFO     Best f1:0.6696
2023-05-14 03:16:42.756 542:link-prediction        INFO     ********************
2023-05-14 03:16:42.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:16:42.758 562:link-prediction        INFO     ********************
2023-05-14 03:16:42.758 563:link-prediction        INFO     Best MCC:0.3233
2023-05-14 03:16:42.758 564:link-prediction        INFO     ********************
2023-05-14 03:16:42.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:16:47.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:16:47.661 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:16:47.661 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:17:02.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_mcc = 0.499
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_precision = 0.7224
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-14 03:17:02.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:17:02.675 540:link-prediction        INFO     ********************
2023-05-14 03:17:02.675 541:link-prediction        INFO     Best f1:0.7596
2023-05-14 03:17:02.675 542:link-prediction        INFO     ********************
2023-05-14 03:17:02.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:17:02.676 562:link-prediction        INFO     ********************
2023-05-14 03:17:02.676 563:link-prediction        INFO     Best MCC:0.499
2023-05-14 03:17:02.676 564:link-prediction        INFO     ********************
2023-05-14 03:17:02.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:17:07.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:17:07.523 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:17:07.523 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:17:22.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:17:22.576 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-14 03:17:22.576 647:link-prediction        INFO     eval_f1 = 0.7909
2023-05-14 03:17:22.576 647:link-prediction        INFO     eval_mcc = 0.5643
2023-05-14 03:17:22.577 647:link-prediction        INFO     eval_precision = 0.7508
2023-05-14 03:17:22.577 647:link-prediction        INFO     eval_recall = 0.8355
2023-05-14 03:17:22.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:17:22.578 540:link-prediction        INFO     ********************
2023-05-14 03:17:22.579 541:link-prediction        INFO     Best f1:0.7909
2023-05-14 03:17:22.579 542:link-prediction        INFO     ********************
2023-05-14 03:17:22.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:17:22.580 562:link-prediction        INFO     ********************
2023-05-14 03:17:22.580 563:link-prediction        INFO     Best MCC:0.5643
2023-05-14 03:17:22.580 564:link-prediction        INFO     ********************
2023-05-14 03:17:22.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:17:27.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:17:27.462 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:17:27.462 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:17:42.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:17:42.420 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-14 03:17:42.420 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-14 03:17:42.420 647:link-prediction        INFO     eval_mcc = 0.5675
2023-05-14 03:17:42.421 647:link-prediction        INFO     eval_precision = 0.7576
2023-05-14 03:17:42.421 647:link-prediction        INFO     eval_recall = 0.8274
2023-05-14 03:17:42.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:17:42.423 540:link-prediction        INFO     ********************
2023-05-14 03:17:42.423 541:link-prediction        INFO     Best f1:0.791
2023-05-14 03:17:42.423 542:link-prediction        INFO     ********************
2023-05-14 03:17:42.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:17:42.424 562:link-prediction        INFO     ********************
2023-05-14 03:17:42.424 563:link-prediction        INFO     Best MCC:0.5675
2023-05-14 03:17:42.425 564:link-prediction        INFO     ********************
2023-05-14 03:17:42.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:17:47.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:17:47.412 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:17:47.412 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:18:02.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_mcc = 0.6005
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_precision = 0.786
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_recall = 0.8214
2023-05-14 03:18:02.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:18:02.738 540:link-prediction        INFO     ********************
2023-05-14 03:18:02.738 541:link-prediction        INFO     Best f1:0.8033
2023-05-14 03:18:02.738 542:link-prediction        INFO     ********************
2023-05-14 03:18:02.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:18:02.739 562:link-prediction        INFO     ********************
2023-05-14 03:18:02.739 563:link-prediction        INFO     Best MCC:0.6005
2023-05-14 03:18:02.739 564:link-prediction        INFO     ********************
2023-05-14 03:18:02.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:18:07.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:18:07.557 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:18:07.557 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:18:22.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_mcc = 0.6152
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_recall = 0.7885
2023-05-14 03:18:22.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:18:22.415 562:link-prediction        INFO     ********************
2023-05-14 03:18:22.415 563:link-prediction        INFO     Best MCC:0.6152
2023-05-14 03:18:22.415 564:link-prediction        INFO     ********************
2023-05-14 03:18:22.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:18:27.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:18:27.179 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:18:27.179 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:18:41.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:18:41.916 647:link-prediction        INFO     eval_acc = 0.8269
2023-05-14 03:18:41.916 647:link-prediction        INFO     eval_f1 = 0.8402
2023-05-14 03:18:41.916 647:link-prediction        INFO     eval_mcc = 0.6646
2023-05-14 03:18:41.916 647:link-prediction        INFO     eval_precision = 0.7768
2023-05-14 03:18:41.917 647:link-prediction        INFO     eval_recall = 0.9149
2023-05-14 03:18:41.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:18:41.918 540:link-prediction        INFO     ********************
2023-05-14 03:18:41.919 541:link-prediction        INFO     Best f1:0.8402
2023-05-14 03:18:41.919 542:link-prediction        INFO     ********************
2023-05-14 03:18:41.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:18:41.920 562:link-prediction        INFO     ********************
2023-05-14 03:18:41.920 563:link-prediction        INFO     Best MCC:0.6646
2023-05-14 03:18:41.920 564:link-prediction        INFO     ********************
2023-05-14 03:18:41.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:18:46.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:18:46.572 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:18:46.572 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:19:01.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_f1 = 0.8333
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_precision = 0.813
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_recall = 0.8546
2023-05-14 03:19:01.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:19:05.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:19:05.953 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:19:05.953 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:19:20.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_mcc = 0.6716
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_precision = 0.824
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-14 03:19:20.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:19:20.663 562:link-prediction        INFO     ********************
2023-05-14 03:19:20.663 563:link-prediction        INFO     Best MCC:0.6716
2023-05-14 03:19:20.663 564:link-prediction        INFO     ********************
2023-05-14 03:19:20.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:19:25.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:19:25.451 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:19:25.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:19:40.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:19:40.143 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-14 03:19:40.143 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 03:19:40.144 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-14 03:19:40.144 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-14 03:19:40.144 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-14 03:19:40.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:19:40.145 540:link-prediction        INFO     ********************
2023-05-14 03:19:40.146 541:link-prediction        INFO     Best f1:0.8433
2023-05-14 03:19:40.146 542:link-prediction        INFO     ********************
2023-05-14 03:19:40.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:19:40.147 562:link-prediction        INFO     ********************
2023-05-14 03:19:40.147 563:link-prediction        INFO     Best MCC:0.6805
2023-05-14 03:19:40.147 564:link-prediction        INFO     ********************
2023-05-14 03:19:40.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:19:44.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:19:44.912 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:19:44.913 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:19:59.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-14 03:19:59.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:20:04.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:20:04.694 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:20:04.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:20:19.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:20:19.500 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-14 03:20:19.500 647:link-prediction        INFO     eval_f1 = 0.8421
2023-05-14 03:20:19.500 647:link-prediction        INFO     eval_mcc = 0.677
2023-05-14 03:20:19.500 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-14 03:20:19.501 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-14 03:20:19.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:20:24.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:20:24.367 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:20:24.367 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:20:39.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:20:39.236 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-14 03:20:39.236 647:link-prediction        INFO     eval_f1 = 0.8383
2023-05-14 03:20:39.237 647:link-prediction        INFO     eval_mcc = 0.6764
2023-05-14 03:20:39.237 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-14 03:20:39.237 647:link-prediction        INFO     eval_recall = 0.8435
2023-05-14 03:20:39.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:20:44.106 598:link-prediction        INFO   ***** Running evaluation *****
