2023-06-06 09:30:31.352 936:link-prediction        DEBUG  main message
2023-06-06 09:38:18.660 650:link-prediction        INFO     eval_f1 = 0.9465
2023-06-06 09:38:18.660 650:link-prediction        INFO     eval_mcc = 0.8921
2023-06-06 09:38:18.661 650:link-prediction        INFO     eval_precision = 0.9244
2023-06-06 09:38:18.661 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-06 09:38:18.661 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:38:18.663 543:link-prediction        INFO     ********************
2023-06-06 09:38:18.663 544:link-prediction        INFO     Best f1:0.9465
2023-06-06 09:38:18.664 545:link-prediction        INFO     ********************
2023-06-06 09:38:18.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:38:18.667 565:link-prediction        INFO     ********************
2023-06-06 09:38:18.667 566:link-prediction        INFO     Best MCC:0.8921
2023-06-06 09:38:18.667 567:link-prediction        INFO     ********************
2023-06-06 09:38:18.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:38:24.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:24.563 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:38:24.563 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:38:46.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:38:46.170 650:link-prediction        INFO     eval_acc = 0.9423
2023-06-06 09:38:46.170 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-06 09:38:46.170 650:link-prediction        INFO     eval_mcc = 0.8866
2023-06-06 09:38:46.170 650:link-prediction        INFO     eval_precision = 0.9145
2023-06-06 09:38:46.171 650:link-prediction        INFO     eval_recall = 0.9752
2023-06-06 09:38:46.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:38:52.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:38:52.980 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:38:52.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:15.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:15.342 650:link-prediction        INFO     eval_acc = 0.945
2023-06-06 09:39:15.342 650:link-prediction        INFO     eval_f1 = 0.9464
2023-06-06 09:39:15.342 650:link-prediction        INFO     eval_mcc = 0.8919
2023-06-06 09:39:15.343 650:link-prediction        INFO     eval_precision = 0.9171
2023-06-06 09:39:15.343 650:link-prediction        INFO     eval_recall = 0.9777
2023-06-06 09:39:15.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:22.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:22.673 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:39:22.674 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:39:47.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:39:47.142 650:link-prediction        INFO     eval_acc = 0.9453
2023-06-06 09:39:47.142 650:link-prediction        INFO     eval_f1 = 0.9467
2023-06-06 09:39:47.142 650:link-prediction        INFO     eval_mcc = 0.8925
2023-06-06 09:39:47.142 650:link-prediction        INFO     eval_precision = 0.9173
2023-06-06 09:39:47.142 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-06 09:39:47.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:39:47.147 543:link-prediction        INFO     ********************
2023-06-06 09:39:47.147 544:link-prediction        INFO     Best f1:0.9467
2023-06-06 09:39:47.147 545:link-prediction        INFO     ********************
2023-06-06 09:39:47.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:39:47.152 565:link-prediction        INFO     ********************
2023-06-06 09:39:47.152 566:link-prediction        INFO     Best MCC:0.8925
2023-06-06 09:39:47.152 567:link-prediction        INFO     ********************
2023-06-06 09:39:47.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:39:54.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:39:54.250 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:39:54.251 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:17.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:17.386 650:link-prediction        INFO     eval_acc = 0.9504
2023-06-06 09:40:17.386 650:link-prediction        INFO     eval_f1 = 0.9515
2023-06-06 09:40:17.386 650:link-prediction        INFO     eval_mcc = 0.9022
2023-06-06 09:40:17.386 650:link-prediction        INFO     eval_precision = 0.9271
2023-06-06 09:40:17.386 650:link-prediction        INFO     eval_recall = 0.9772
2023-06-06 09:40:17.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:17.391 543:link-prediction        INFO     ********************
2023-06-06 09:40:17.391 544:link-prediction        INFO     Best f1:0.9515
2023-06-06 09:40:17.391 545:link-prediction        INFO     ********************
2023-06-06 09:40:17.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:40:17.394 565:link-prediction        INFO     ********************
2023-06-06 09:40:17.395 566:link-prediction        INFO     Best MCC:0.9022
2023-06-06 09:40:17.395 567:link-prediction        INFO     ********************
2023-06-06 09:40:17.396 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:40:24.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:24.598 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:40:24.598 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:40:49.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:40:49.781 650:link-prediction        INFO     eval_acc = 0.9526
2023-06-06 09:40:49.782 650:link-prediction        INFO     eval_f1 = 0.9532
2023-06-06 09:40:49.782 650:link-prediction        INFO     eval_mcc = 0.9058
2023-06-06 09:40:49.782 650:link-prediction        INFO     eval_precision = 0.9361
2023-06-06 09:40:49.782 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 09:40:49.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:40:49.786 543:link-prediction        INFO     ********************
2023-06-06 09:40:49.786 544:link-prediction        INFO     Best f1:0.9532
2023-06-06 09:40:49.786 545:link-prediction        INFO     ********************
2023-06-06 09:40:49.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 09:40:49.790 565:link-prediction        INFO     ********************
2023-06-06 09:40:49.790 566:link-prediction        INFO     Best MCC:0.9058
2023-06-06 09:40:49.790 567:link-prediction        INFO     ********************
2023-06-06 09:40:49.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 09:40:57.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:40:57.093 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:40:57.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:20.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:20.932 650:link-prediction        INFO     eval_acc = 0.9496
2023-06-06 09:41:20.932 650:link-prediction        INFO     eval_f1 = 0.9507
2023-06-06 09:41:20.933 650:link-prediction        INFO     eval_mcc = 0.9007
2023-06-06 09:41:20.933 650:link-prediction        INFO     eval_precision = 0.9258
2023-06-06 09:41:20.933 650:link-prediction        INFO     eval_recall = 0.977
2023-06-06 09:41:20.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:28.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:41:28.773 602:link-prediction        INFO     Num examples = 25814
2023-06-06 09:41:28.773 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:41:52.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_acc = 0.9499
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_f1 = 0.951
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_mcc = 0.9013
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_precision = 0.925
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-06 09:41:52.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:41:52.764 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:41:52.764 672:link-prediction        INFO     Num examples = 25558
2023-06-06 09:41:52.764 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:42:15.820 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:42:15.820 716:link-prediction        INFO     eval_acc = 0.952
2023-06-06 09:42:15.820 716:link-prediction        INFO     eval_f1 = 0.9525
2023-06-06 09:42:15.820 716:link-prediction        INFO     eval_mcc = 0.9045
2023-06-06 09:42:15.821 716:link-prediction        INFO     eval_precision = 0.9375
2023-06-06 09:42:15.821 716:link-prediction        INFO     eval_recall = 0.9681
2023-06-06 09:42:15.821 716:link-prediction        INFO     eval_threshold = 0.5
