2023-05-22 15:24:57.564 952:link-prediction        DEBUG  main message
2023-05-22 15:25:33.860 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 15:25:33.860 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 15:25:33.860 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 15:25:33.861 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 15:25:33.861 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.861 301:link-prediction        INFO   idx: 51352
2023-05-22 15:25:33.861 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.862 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 15:25:33.862 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 15:25:33.862 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 15:25:33.862 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 15:25:33.863 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 15:25:33.863 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 15:25:33.863 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 15:25:33.863 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 15:25:33.863 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.863 301:link-prediction        INFO   idx: 45947
2023-05-22 15:25:33.864 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.864 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 15:25:33.864 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 15:25:33.864 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 15:25:33.864 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 15:25:33.865 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 15:25:33.865 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 15:25:33.865 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 15:25:33.865 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 15:25:33.866 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.866 301:link-prediction        INFO   idx: 43427
2023-05-22 15:25:33.866 302:link-prediction        INFO   label: 1
2023-05-22 15:25:33.866 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 15:25:33.866 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 15:25:33.866 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 15:25:33.867 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 15:25:33.867 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 15:25:33.867 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 15:25:33.868 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 15:25:33.868 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 15:25:33.868 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.868 301:link-prediction        INFO   idx: 48199
2023-05-22 15:25:33.868 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.868 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 15:25:33.869 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 15:25:33.869 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 15:25:33.869 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 15:25:33.869 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 15:25:33.870 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 15:25:33.870 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 15:25:33.870 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 15:25:33.870 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.870 301:link-prediction        INFO   idx: 48168
2023-05-22 15:25:33.870 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.871 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 15:25:33.871 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 15:25:33.871 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 15:25:33.871 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 15:25:33.872 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 15:25:33.872 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 15:25:33.872 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 15:25:33.872 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 15:25:33.872 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.873 301:link-prediction        INFO   idx: 42862
2023-05-22 15:25:33.873 302:link-prediction        INFO   label: 1
2023-05-22 15:25:33.873 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 15:25:33.873 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 15:25:33.873 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 15:25:33.874 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 15:25:33.874 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 15:25:33.874 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 15:25:33.874 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 15:25:33.874 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 15:25:33.875 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:33.875 301:link-prediction        INFO   idx: 45385
2023-05-22 15:25:33.875 302:link-prediction        INFO   label: 0
2023-05-22 15:25:33.875 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 15:25:33.876 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 15:25:33.876 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 15:25:33.876 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 15:25:33.876 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 15:25:33.876 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 15:25:33.877 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 15:25:33.877 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 15:25:35.053 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:25:35.076 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:25:35.076 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:25:36.635 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:25:36.635 489:link-prediction        INFO     Num examples = 97678
2023-05-22 15:25:36.636 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:25:36.636 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:25:36.636 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:25:36.636 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:25:36.637 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 15:25:46.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:25:46.399 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:25:46.399 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:26:19.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:26:19.720 666:link-prediction        INFO     eval_acc = 0.7687
2023-05-22 15:26:19.720 666:link-prediction        INFO     eval_f1 = 0.7332
2023-05-22 15:26:19.721 666:link-prediction        INFO     eval_mcc = 0.5576
2023-05-22 15:26:19.721 666:link-prediction        INFO     eval_precision = 0.8663
2023-05-22 15:26:19.721 666:link-prediction        INFO     eval_recall = 0.6355
2023-05-22 15:26:19.721 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:26:19.721 559:link-prediction        INFO     ********************
2023-05-22 15:26:19.722 560:link-prediction        INFO     Best f1:0.7332
2023-05-22 15:26:19.722 561:link-prediction        INFO     ********************
2023-05-22 15:26:19.725 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:26:19.725 581:link-prediction        INFO     ********************
2023-05-22 15:26:19.725 582:link-prediction        INFO     Best MCC:0.5576
2023-05-22 15:26:19.725 583:link-prediction        INFO     ********************
2023-05-22 15:26:19.728 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:26:28.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:26:28.455 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:26:28.455 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:27:00.707 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_acc = 0.7825
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_f1 = 0.7714
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_mcc = 0.5677
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_precision = 0.8129
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_recall = 0.734
2023-05-22 15:27:00.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:27:00.709 559:link-prediction        INFO     ********************
2023-05-22 15:27:00.709 560:link-prediction        INFO     Best f1:0.7714
2023-05-22 15:27:00.709 561:link-prediction        INFO     ********************
2023-05-22 15:27:00.712 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:27:00.712 581:link-prediction        INFO     ********************
2023-05-22 15:27:00.712 582:link-prediction        INFO     Best MCC:0.5677
2023-05-22 15:27:00.713 583:link-prediction        INFO     ********************
2023-05-22 15:27:00.714 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:27:09.635 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:27:09.635 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:27:09.635 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:27:41.830 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_f1 = 0.7804
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_mcc = 0.5809
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_precision = 0.8154
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_recall = 0.7482
2023-05-22 15:27:41.831 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:27:41.832 559:link-prediction        INFO     ********************
2023-05-22 15:27:41.832 560:link-prediction        INFO     Best f1:0.7804
2023-05-22 15:27:41.832 561:link-prediction        INFO     ********************
2023-05-22 15:27:41.834 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:27:41.834 581:link-prediction        INFO     ********************
2023-05-22 15:27:41.835 582:link-prediction        INFO     Best MCC:0.5809
2023-05-22 15:27:41.835 583:link-prediction        INFO     ********************
2023-05-22 15:27:41.836 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:27:50.822 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:27:50.822 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:27:50.823 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:28:23.208 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:28:23.209 666:link-prediction        INFO     eval_acc = 0.7837
2023-05-22 15:28:23.209 666:link-prediction        INFO     eval_f1 = 0.745
2023-05-22 15:28:23.209 666:link-prediction        INFO     eval_mcc = 0.5954
2023-05-22 15:28:23.209 666:link-prediction        INFO     eval_precision = 0.907
2023-05-22 15:28:23.209 666:link-prediction        INFO     eval_recall = 0.6321
2023-05-22 15:28:23.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:28:23.210 581:link-prediction        INFO     ********************
2023-05-22 15:28:23.210 582:link-prediction        INFO     Best MCC:0.5954
2023-05-22 15:28:23.210 583:link-prediction        INFO     ********************
2023-05-22 15:28:23.213 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:28:32.413 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:28:32.413 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:28:32.413 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:29:04.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_acc = 0.8001
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_f1 = 0.7832
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_mcc = 0.6077
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_precision = 0.8557
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_recall = 0.722
2023-05-22 15:29:04.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:29:04.131 559:link-prediction        INFO     ********************
2023-05-22 15:29:04.132 560:link-prediction        INFO     Best f1:0.7832
2023-05-22 15:29:04.132 561:link-prediction        INFO     ********************
2023-05-22 15:29:04.134 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:29:04.134 581:link-prediction        INFO     ********************
2023-05-22 15:29:04.135 582:link-prediction        INFO     Best MCC:0.6077
2023-05-22 15:29:04.135 583:link-prediction        INFO     ********************
2023-05-22 15:29:04.137 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:29:13.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:29:13.392 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:29:13.392 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:29:44.981 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_acc = 0.8039
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_f1 = 0.8058
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_mcc = 0.608
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_precision = 0.7982
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_recall = 0.8135
2023-05-22 15:29:44.982 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:29:44.983 559:link-prediction        INFO     ********************
2023-05-22 15:29:44.983 560:link-prediction        INFO     Best f1:0.8058
2023-05-22 15:29:44.983 561:link-prediction        INFO     ********************
2023-05-22 15:29:44.986 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:29:44.986 581:link-prediction        INFO     ********************
2023-05-22 15:29:44.986 582:link-prediction        INFO     Best MCC:0.608
2023-05-22 15:29:44.986 583:link-prediction        INFO     ********************
2023-05-22 15:29:44.988 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:29:53.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:29:53.813 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:29:53.813 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:30:25.675 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:30:25.675 666:link-prediction        INFO     eval_acc = 0.7969
2023-05-22 15:30:25.675 666:link-prediction        INFO     eval_f1 = 0.7726
2023-05-22 15:30:25.675 666:link-prediction        INFO     eval_mcc = 0.6079
2023-05-22 15:30:25.676 666:link-prediction        INFO     eval_precision = 0.8777
2023-05-22 15:30:25.676 666:link-prediction        INFO     eval_recall = 0.6899
2023-05-22 15:30:25.676 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:30:34.487 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:30:34.487 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:30:34.487 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:31:05.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:31:05.897 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 15:31:05.897 666:link-prediction        INFO     eval_f1 = 0.8066
2023-05-22 15:31:05.898 666:link-prediction        INFO     eval_mcc = 0.5988
2023-05-22 15:31:05.898 666:link-prediction        INFO     eval_precision = 0.7744
2023-05-22 15:31:05.898 666:link-prediction        INFO     eval_recall = 0.8417
2023-05-22 15:31:05.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:31:05.899 559:link-prediction        INFO     ********************
2023-05-22 15:31:05.899 560:link-prediction        INFO     Best f1:0.8066
2023-05-22 15:31:05.899 561:link-prediction        INFO     ********************
2023-05-22 15:31:05.901 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:31:14.876 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:31:14.876 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:31:14.876 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:31:45.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_acc = 0.8022
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_f1 = 0.7975
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_mcc = 0.605
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_precision = 0.8169
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_recall = 0.7789
2023-05-22 15:31:45.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:31:55.130 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:31:55.131 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:31:55.131 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:32:27.184 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_acc = 0.8025
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_f1 = 0.7848
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_mcc = 0.6134
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_precision = 0.862
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_recall = 0.7203
2023-05-22 15:32:27.185 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:32:27.185 581:link-prediction        INFO     ********************
2023-05-22 15:32:27.185 582:link-prediction        INFO     Best MCC:0.6134
2023-05-22 15:32:27.186 583:link-prediction        INFO     ********************
2023-05-22 15:32:27.188 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:32:35.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:32:35.921 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:32:35.921 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:33:06.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_acc = 0.8063
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_f1 = 0.7949
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_mcc = 0.6163
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_precision = 0.8444
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_recall = 0.7509
2023-05-22 15:33:06.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:33:06.931 581:link-prediction        INFO     ********************
2023-05-22 15:33:06.931 582:link-prediction        INFO     Best MCC:0.6163
2023-05-22 15:33:06.931 583:link-prediction        INFO     ********************
2023-05-22 15:33:06.933 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:33:16.039 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:33:16.039 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:33:16.039 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:33:47.855 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_acc = 0.8046
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_f1 = 0.7954
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_mcc = 0.6116
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_recall = 0.7597
2023-05-22 15:33:47.856 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:33:56.661 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:33:56.662 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:33:56.662 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:34:28.219 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:34:28.219 666:link-prediction        INFO     eval_acc = 0.8041
2023-05-22 15:34:28.220 666:link-prediction        INFO     eval_f1 = 0.8141
2023-05-22 15:34:28.220 666:link-prediction        INFO     eval_mcc = 0.6117
2023-05-22 15:34:28.220 666:link-prediction        INFO     eval_precision = 0.7745
2023-05-22 15:34:28.220 666:link-prediction        INFO     eval_recall = 0.8578
2023-05-22 15:34:28.220 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:34:28.220 559:link-prediction        INFO     ********************
2023-05-22 15:34:28.220 560:link-prediction        INFO     Best f1:0.8141
2023-05-22 15:34:28.221 561:link-prediction        INFO     ********************
2023-05-22 15:34:28.223 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:34:36.904 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:34:36.905 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:34:36.905 619:link-prediction        INFO     Batch size = 32
