2023-05-16 01:34:39.268 933:link-prediction        DEBUG  main message
2023-05-16 01:35:02.805 303:link-prediction        INFO   *** Example ***
2023-05-16 01:35:02.805 304:link-prediction        INFO   idx: 41243
2023-05-16 01:35:02.805 305:link-prediction        INFO   label: 1
2023-05-16 01:35:02.805 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-16 01:35:02.805 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-16 01:35:02.805 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-16 01:35:02.805 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-16 01:35:02.806 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-16 01:35:02.806 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-16 01:35:02.806 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-16 01:35:02.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-16 01:35:02.806 303:link-prediction        INFO   *** Example ***
2023-05-16 01:35:02.806 304:link-prediction        INFO   idx: 47214
2023-05-16 01:35:02.806 305:link-prediction        INFO   label: 0
2023-05-16 01:35:02.806 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-16 01:35:02.806 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-16 01:35:02.807 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-16 01:35:02.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-16 01:35:02.807 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-16 01:35:02.807 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-16 01:35:02.807 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-16 01:35:02.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-16 01:35:02.807 303:link-prediction        INFO   *** Example ***
2023-05-16 01:35:02.807 304:link-prediction        INFO   idx: 48892
2023-05-16 01:35:02.807 305:link-prediction        INFO   label: 0
2023-05-16 01:35:02.808 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-16 01:35:02.808 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-16 01:35:02.808 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-16 01:35:02.808 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-16 01:35:02.808 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-16 01:35:02.808 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-16 01:35:02.808 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-16 01:35:02.808 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-16 01:35:02.809 303:link-prediction        INFO   *** Example ***
2023-05-16 01:35:02.809 304:link-prediction        INFO   idx: 47005
2023-05-16 01:35:02.809 305:link-prediction        INFO   label: 1
2023-05-16 01:35:02.809 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-16 01:35:02.809 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-16 01:35:02.809 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-16 01:35:02.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-16 01:35:02.810 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 01:35:02.810 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-16 01:35:02.810 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-16 01:35:02.810 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 01:35:02.810 303:link-prediction        INFO   *** Example ***
2023-05-16 01:35:02.810 304:link-prediction        INFO   idx: 46253
2023-05-16 01:35:02.810 305:link-prediction        INFO   label: 1
2023-05-16 01:35:02.810 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-16 01:35:02.810 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-16 01:35:02.811 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 01:35:02.811 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 01:35:02.811 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 01:35:02.811 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 01:35:02.811 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 01:35:02.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 01:35:02.811 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:35:02.832 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:35:02.832 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:35:03.678 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:35:03.678 470:link-prediction        INFO     Num examples = 26658
2023-05-16 01:35:03.679 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:35:03.679 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:35:03.679 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:35:03.679 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:35:03.679 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 01:35:05.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:05.619 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:05.619 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:10.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_mcc = 0.4268
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-16 01:35:10.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:10.528 540:link-prediction        INFO     ********************
2023-05-16 01:35:10.528 541:link-prediction        INFO     Best f1:0.7389
2023-05-16 01:35:10.528 542:link-prediction        INFO     ********************
2023-05-16 01:35:10.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:10.529 562:link-prediction        INFO     ********************
2023-05-16 01:35:10.529 563:link-prediction        INFO     Best MCC:0.4268
2023-05-16 01:35:10.529 564:link-prediction        INFO     ********************
2023-05-16 01:35:10.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:12.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:12.057 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:12.057 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:16.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_acc = 0.834
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_recall = 0.9119
2023-05-16 01:35:16.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:16.721 540:link-prediction        INFO     ********************
2023-05-16 01:35:16.721 541:link-prediction        INFO     Best f1:0.846
2023-05-16 01:35:16.721 542:link-prediction        INFO     ********************
2023-05-16 01:35:16.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:16.722 562:link-prediction        INFO     ********************
2023-05-16 01:35:16.722 563:link-prediction        INFO     Best MCC:0.6762
2023-05-16 01:35:16.722 564:link-prediction        INFO     ********************
2023-05-16 01:35:16.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:18.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:18.252 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:18.252 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:22.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:22.934 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-16 01:35:22.935 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-16 01:35:22.935 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-16 01:35:22.935 647:link-prediction        INFO     eval_precision = 0.789
2023-05-16 01:35:22.935 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-16 01:35:22.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:22.935 540:link-prediction        INFO     ********************
2023-05-16 01:35:22.935 541:link-prediction        INFO     Best f1:0.8639
2023-05-16 01:35:22.935 542:link-prediction        INFO     ********************
2023-05-16 01:35:22.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:22.936 562:link-prediction        INFO     ********************
2023-05-16 01:35:22.936 563:link-prediction        INFO     Best MCC:0.7152
2023-05-16 01:35:22.936 564:link-prediction        INFO     ********************
2023-05-16 01:35:22.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:24.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:24.459 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:24.459 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:29.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:29.141 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-16 01:35:29.142 647:link-prediction        INFO     eval_f1 = 0.8667
2023-05-16 01:35:29.142 647:link-prediction        INFO     eval_mcc = 0.7213
2023-05-16 01:35:29.142 647:link-prediction        INFO     eval_precision = 0.795
2023-05-16 01:35:29.142 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-16 01:35:29.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:29.142 540:link-prediction        INFO     ********************
2023-05-16 01:35:29.142 541:link-prediction        INFO     Best f1:0.8667
2023-05-16 01:35:29.142 542:link-prediction        INFO     ********************
2023-05-16 01:35:29.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:29.143 562:link-prediction        INFO     ********************
2023-05-16 01:35:29.143 563:link-prediction        INFO     Best MCC:0.7213
2023-05-16 01:35:29.143 564:link-prediction        INFO     ********************
2023-05-16 01:35:29.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:30.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:30.668 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:30.668 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:35.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:35.368 647:link-prediction        INFO     eval_acc = 0.855
2023-05-16 01:35:35.368 647:link-prediction        INFO     eval_f1 = 0.8687
2023-05-16 01:35:35.368 647:link-prediction        INFO     eval_mcc = 0.7259
2023-05-16 01:35:35.368 647:link-prediction        INFO     eval_precision = 0.794
2023-05-16 01:35:35.368 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-16 01:35:35.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:35.369 540:link-prediction        INFO     ********************
2023-05-16 01:35:35.369 541:link-prediction        INFO     Best f1:0.8687
2023-05-16 01:35:35.369 542:link-prediction        INFO     ********************
2023-05-16 01:35:35.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:35.370 562:link-prediction        INFO     ********************
2023-05-16 01:35:35.370 563:link-prediction        INFO     Best MCC:0.7259
2023-05-16 01:35:35.370 564:link-prediction        INFO     ********************
2023-05-16 01:35:35.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:36.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:36.910 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:36.910 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:41.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_acc = 0.854
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_f1 = 0.8683
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_mcc = 0.7253
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-16 01:35:41.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:43.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:43.135 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:43.135 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:47.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_mcc = 0.7241
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-16 01:35:47.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:49.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:49.368 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:49.368 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:35:54.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_acc = 0.8569
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_f1 = 0.8709
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_mcc = 0.7312
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-16 01:35:54.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:35:54.075 540:link-prediction        INFO     ********************
2023-05-16 01:35:54.075 541:link-prediction        INFO     Best f1:0.8709
2023-05-16 01:35:54.075 542:link-prediction        INFO     ********************
2023-05-16 01:35:54.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:35:54.076 562:link-prediction        INFO     ********************
2023-05-16 01:35:54.077 563:link-prediction        INFO     Best MCC:0.7312
2023-05-16 01:35:54.077 564:link-prediction        INFO     ********************
2023-05-16 01:35:54.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:35:55.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:35:55.615 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:35:55.615 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:00.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_mcc = 0.7401
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-16 01:36:00.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:00.331 540:link-prediction        INFO     ********************
2023-05-16 01:36:00.331 541:link-prediction        INFO     Best f1:0.8751
2023-05-16 01:36:00.331 542:link-prediction        INFO     ********************
2023-05-16 01:36:00.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:00.331 562:link-prediction        INFO     ********************
2023-05-16 01:36:00.332 563:link-prediction        INFO     Best MCC:0.7401
2023-05-16 01:36:00.332 564:link-prediction        INFO     ********************
2023-05-16 01:36:00.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:01.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:01.873 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:01.873 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:06.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:06.583 647:link-prediction        INFO     eval_acc = 0.8613
2023-05-16 01:36:06.583 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-16 01:36:06.583 647:link-prediction        INFO     eval_mcc = 0.7422
2023-05-16 01:36:06.583 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-16 01:36:06.584 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-16 01:36:06.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:06.584 540:link-prediction        INFO     ********************
2023-05-16 01:36:06.584 541:link-prediction        INFO     Best f1:0.8755
2023-05-16 01:36:06.584 542:link-prediction        INFO     ********************
2023-05-16 01:36:06.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:06.585 562:link-prediction        INFO     ********************
2023-05-16 01:36:06.585 563:link-prediction        INFO     Best MCC:0.7422
2023-05-16 01:36:06.585 564:link-prediction        INFO     ********************
2023-05-16 01:36:06.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:08.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:08.099 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:08.100 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:12.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-16 01:36:12.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:12.821 540:link-prediction        INFO     ********************
2023-05-16 01:36:12.821 541:link-prediction        INFO     Best f1:0.8763
2023-05-16 01:36:12.821 542:link-prediction        INFO     ********************
2023-05-16 01:36:12.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:12.822 562:link-prediction        INFO     ********************
2023-05-16 01:36:12.822 563:link-prediction        INFO     Best MCC:0.7432
2023-05-16 01:36:12.822 564:link-prediction        INFO     ********************
2023-05-16 01:36:12.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:14.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:14.354 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:14.354 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:19.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:19.073 647:link-prediction        INFO     eval_acc = 0.8577
2023-05-16 01:36:19.073 647:link-prediction        INFO     eval_f1 = 0.8718
