2023-06-06 13:37:40.296 936:link-prediction        DEBUG  main message
2023-06-06 13:38:26.394 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 13:38:26.394 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 13:38:26.394 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 13:38:26.394 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 13:38:26.394 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 13:38:26.394 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 13:38:26.394 306:link-prediction        INFO   *** Example ***
2023-06-06 13:38:26.394 307:link-prediction        INFO   idx: 47214
2023-06-06 13:38:26.395 308:link-prediction        INFO   label: 0
2023-06-06 13:38:26.395 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 13:38:26.395 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 13:38:26.395 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 13:38:26.395 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 13:38:26.395 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 13:38:26.395 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 13:38:26.395 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 13:38:26.395 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 13:38:26.395 306:link-prediction        INFO   *** Example ***
2023-06-06 13:38:26.395 307:link-prediction        INFO   idx: 48892
2023-06-06 13:38:26.395 308:link-prediction        INFO   label: 0
2023-06-06 13:38:26.396 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 13:38:26.396 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 13:38:26.396 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 13:38:26.396 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 13:38:26.396 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 13:38:26.396 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 13:38:26.396 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 13:38:26.396 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 13:38:26.396 306:link-prediction        INFO   *** Example ***
2023-06-06 13:38:26.396 307:link-prediction        INFO   idx: 47005
2023-06-06 13:38:26.396 308:link-prediction        INFO   label: 1
2023-06-06 13:38:26.397 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 13:38:26.397 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 13:38:26.397 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 13:38:26.397 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 13:38:26.397 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 13:38:26.397 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 13:38:26.397 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 13:38:26.397 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 13:38:26.397 306:link-prediction        INFO   *** Example ***
2023-06-06 13:38:26.397 307:link-prediction        INFO   idx: 46253
2023-06-06 13:38:26.397 308:link-prediction        INFO   label: 1
2023-06-06 13:38:26.397 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 13:38:26.397 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 13:38:26.398 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 13:38:26.398 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 13:38:26.398 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 13:38:26.398 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 13:38:26.398 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 13:38:26.398 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 13:38:26.398 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:38:26.420 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:38:26.420 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:38:27.289 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:38:27.289 473:link-prediction        INFO     Num examples = 26658
2023-06-06 13:38:27.289 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:38:27.289 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:38:27.289 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:38:27.289 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:38:27.289 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 13:38:29.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:29.194 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:38:29.194 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:34.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:34.699 650:link-prediction        INFO     eval_acc = 0.6188
2023-06-06 13:38:34.699 650:link-prediction        INFO     eval_f1 = 0.7026
2023-06-06 13:38:34.699 650:link-prediction        INFO     eval_mcc = 0.2877
2023-06-06 13:38:34.700 650:link-prediction        INFO     eval_precision = 0.576
2023-06-06 13:38:34.700 650:link-prediction        INFO     eval_recall = 0.9006
2023-06-06 13:38:34.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:34.700 543:link-prediction        INFO     ********************
2023-06-06 13:38:34.700 544:link-prediction        INFO     Best f1:0.7026
2023-06-06 13:38:34.700 545:link-prediction        INFO     ********************
2023-06-06 13:38:34.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:38:34.701 565:link-prediction        INFO     ********************
2023-06-06 13:38:34.701 566:link-prediction        INFO     Best MCC:0.2877
2023-06-06 13:38:34.701 567:link-prediction        INFO     ********************
2023-06-06 13:38:34.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:38:36.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:36.216 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:38:36.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:40.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:40.866 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 13:38:40.867 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-06 13:38:40.867 650:link-prediction        INFO     eval_mcc = 0.7038
2023-06-06 13:38:40.867 650:link-prediction        INFO     eval_precision = 0.7735
2023-06-06 13:38:40.867 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 13:38:40.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:40.867 543:link-prediction        INFO     ********************
2023-06-06 13:38:40.867 544:link-prediction        INFO     Best f1:0.8585
2023-06-06 13:38:40.867 545:link-prediction        INFO     ********************
2023-06-06 13:38:40.868 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:38:40.868 565:link-prediction        INFO     ********************
2023-06-06 13:38:40.868 566:link-prediction        INFO     Best MCC:0.7038
2023-06-06 13:38:40.868 567:link-prediction        INFO     ********************
2023-06-06 13:38:40.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:38:42.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:42.378 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:38:42.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:47.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_mcc = 0.7145
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_precision = 0.7766
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 13:38:47.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:47.039 543:link-prediction        INFO     ********************
2023-06-06 13:38:47.039 544:link-prediction        INFO     Best f1:0.863
2023-06-06 13:38:47.039 545:link-prediction        INFO     ********************
2023-06-06 13:38:47.040 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:38:47.040 565:link-prediction        INFO     ********************
2023-06-06 13:38:47.040 566:link-prediction        INFO     Best MCC:0.7145
2023-06-06 13:38:47.040 567:link-prediction        INFO     ********************
2023-06-06 13:38:47.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:38:48.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:48.555 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:38:48.555 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:53.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:53.232 650:link-prediction        INFO     eval_acc = 0.845
2023-06-06 13:38:53.233 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-06 13:38:53.233 650:link-prediction        INFO     eval_mcc = 0.7133
2023-06-06 13:38:53.233 650:link-prediction        INFO     eval_precision = 0.7753
2023-06-06 13:38:53.233 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 13:38:53.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:54.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:54.753 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:38:54.753 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:59.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_mcc = 0.6941
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-06 13:38:59.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:00.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:00.952 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:00.952 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:05.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_acc = 0.8468
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_mcc = 0.7192
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_precision = 0.7743
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_recall = 0.979
2023-06-06 13:39:05.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:05.642 543:link-prediction        INFO     ********************
2023-06-06 13:39:05.642 544:link-prediction        INFO     Best f1:0.8647
2023-06-06 13:39:05.642 545:link-prediction        INFO     ********************
2023-06-06 13:39:05.642 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:39:05.643 565:link-prediction        INFO     ********************
2023-06-06 13:39:05.643 566:link-prediction        INFO     Best MCC:0.7192
2023-06-06 13:39:05.643 567:link-prediction        INFO     ********************
2023-06-06 13:39:05.643 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:39:07.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:07.174 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:07.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:11.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:11.856 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-06 13:39:11.857 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-06 13:39:11.857 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-06 13:39:11.857 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-06 13:39:11.857 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-06 13:39:11.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:13.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:13.373 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:13.374 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:18.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:18.063 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 13:39:18.063 650:link-prediction        INFO     eval_f1 = 0.8499
2023-06-06 13:39:18.064 650:link-prediction        INFO     eval_mcc = 0.6874
2023-06-06 13:39:18.064 650:link-prediction        INFO     eval_precision = 0.8069
2023-06-06 13:39:18.064 650:link-prediction        INFO     eval_recall = 0.8978
2023-06-06 13:39:18.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:19.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:19.589 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:19.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:24.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:24.286 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-06 13:39:24.286 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-06 13:39:24.286 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-06 13:39:24.286 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-06 13:39:24.286 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 13:39:24.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:24.287 543:link-prediction        INFO     ********************
2023-06-06 13:39:24.287 544:link-prediction        INFO     Best f1:0.8649
2023-06-06 13:39:24.287 545:link-prediction        INFO     ********************
2023-06-06 13:39:24.288 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:39:25.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:25.837 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:25.837 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:30.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_acc = 0.8512
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_mcc = 0.7189
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_precision = 0.7894
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 13:39:30.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:30.537 543:link-prediction        INFO     ********************
2023-06-06 13:39:30.537 544:link-prediction        INFO     Best f1:0.8655
2023-06-06 13:39:30.538 545:link-prediction        INFO     ********************
2023-06-06 13:39:30.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:39:32.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:32.053 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:32.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:36.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:36.755 650:link-prediction        INFO     eval_acc = 0.8499
2023-06-06 13:39:36.756 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-06 13:39:36.756 650:link-prediction        INFO     eval_mcc = 0.71
2023-06-06 13:39:36.756 650:link-prediction        INFO     eval_precision = 0.7992
2023-06-06 13:39:36.756 650:link-prediction        INFO     eval_recall = 0.9345
2023-06-06 13:39:36.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:38.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:38.297 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:38.297 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:43.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_acc = 0.8507
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_mcc = 0.7112
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_precision = 0.8009
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 13:39:43.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:44.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:44.543 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:44.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:49.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:49.248 650:link-prediction        INFO     eval_acc = 0.8535
2023-06-06 13:39:49.248 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-06 13:39:49.248 650:link-prediction        INFO     eval_mcc = 0.7206
2023-06-06 13:39:49.249 650:link-prediction        INFO     eval_precision = 0.7963
2023-06-06 13:39:49.249 650:link-prediction        INFO     eval_recall = 0.9501
2023-06-06 13:39:49.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:49.249 543:link-prediction        INFO     ********************
2023-06-06 13:39:49.249 544:link-prediction        INFO     Best f1:0.8664
2023-06-06 13:39:49.249 545:link-prediction        INFO     ********************
2023-06-06 13:39:49.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:39:49.250 565:link-prediction        INFO     ********************
2023-06-06 13:39:49.250 566:link-prediction        INFO     Best MCC:0.7206
2023-06-06 13:39:49.250 567:link-prediction        INFO     ********************
2023-06-06 13:39:49.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:39:50.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:50.780 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:50.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:55.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_acc = 0.8508
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_mcc = 0.7172
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_precision = 0.7905
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 13:39:55.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:57.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:57.029 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:39:57.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:01.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:01.742 650:link-prediction        INFO     eval_acc = 0.8507
