2023-06-05 05:11:07.146 936:link-prediction        DEBUG  main message
2023-06-05 05:12:00.106 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 05:12:00.106 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 05:12:00.106 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 05:12:00.107 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 05:12:00.107 306:link-prediction        INFO   *** Example ***
2023-06-05 05:12:00.107 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 05:12:00.107 308:link-prediction        INFO   label: 1
2023-06-05 05:12:00.107 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 05:12:00.107 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 05:12:00.107 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 05:12:00.108 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 05:12:00.108 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 05:12:00.108 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 05:12:00.108 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 05:12:00.108 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 05:12:00.108 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:12:00.135 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:12:00.136 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:12:02.401 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:12:02.402 473:link-prediction        INFO     Num examples = 66380
2023-06-05 05:12:02.403 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:12:02.403 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:12:02.403 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:12:02.403 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:12:02.403 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 05:12:11.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:11.690 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:12:11.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:41.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_f1 = 0.7284
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_mcc = 0.5904
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_precision = 0.9267
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_recall = 0.5999
2023-06-05 05:12:41.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:41.419 543:link-prediction        INFO     ********************
2023-06-05 05:12:41.419 544:link-prediction        INFO     Best f1:0.7284
2023-06-05 05:12:41.419 545:link-prediction        INFO     ********************
2023-06-05 05:12:41.444 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:12:41.445 565:link-prediction        INFO     ********************
2023-06-05 05:12:41.445 566:link-prediction        INFO     Best MCC:0.5904
2023-06-05 05:12:41.445 567:link-prediction        INFO     ********************
2023-06-05 05:12:41.470 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:12:51.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:51.613 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:12:51.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:26.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:26.690 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-05 05:13:26.690 650:link-prediction        INFO     eval_f1 = 0.8009
2023-06-05 05:13:26.690 650:link-prediction        INFO     eval_mcc = 0.6428
2023-06-05 05:13:26.690 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 05:13:26.690 650:link-prediction        INFO     eval_recall = 0.7357
2023-06-05 05:13:26.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:26.691 543:link-prediction        INFO     ********************
2023-06-05 05:13:26.691 544:link-prediction        INFO     Best f1:0.8009
2023-06-05 05:13:26.691 545:link-prediction        INFO     ********************
2023-06-05 05:13:26.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:13:26.698 565:link-prediction        INFO     ********************
2023-06-05 05:13:26.698 566:link-prediction        INFO     Best MCC:0.6428
2023-06-05 05:13:26.698 567:link-prediction        INFO     ********************
2023-06-05 05:13:26.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:13:35.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:13:35.879 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:13:35.879 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:14:06.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_f1 = 0.8201
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_mcc = 0.6604
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_precision = 0.8634
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_recall = 0.781
2023-06-05 05:14:06.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:14:06.370 543:link-prediction        INFO     ********************
2023-06-05 05:14:06.370 544:link-prediction        INFO     Best f1:0.8201
2023-06-05 05:14:06.370 545:link-prediction        INFO     ********************
2023-06-05 05:14:06.372 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:14:06.373 565:link-prediction        INFO     ********************
2023-06-05 05:14:06.373 566:link-prediction        INFO     Best MCC:0.6604
2023-06-05 05:14:06.373 567:link-prediction        INFO     ********************
2023-06-05 05:14:06.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:14:14.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:14:14.393 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:14:14.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:14:44.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:14:44.577 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-05 05:14:44.577 650:link-prediction        INFO     eval_f1 = 0.8358
2023-06-05 05:14:44.577 650:link-prediction        INFO     eval_mcc = 0.6625
2023-06-05 05:14:44.578 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 05:14:44.578 650:link-prediction        INFO     eval_recall = 0.8623
2023-06-05 05:14:44.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:14:44.578 543:link-prediction        INFO     ********************
2023-06-05 05:14:44.578 544:link-prediction        INFO     Best f1:0.8358
2023-06-05 05:14:44.578 545:link-prediction        INFO     ********************
2023-06-05 05:14:44.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:14:44.581 565:link-prediction        INFO     ********************
2023-06-05 05:14:44.582 566:link-prediction        INFO     Best MCC:0.6625
2023-06-05 05:14:44.582 567:link-prediction        INFO     ********************
2023-06-05 05:14:44.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:14:53.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:14:53.224 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:14:53.224 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:15:24.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:15:24.149 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-05 05:15:24.149 650:link-prediction        INFO     eval_f1 = 0.8344
2023-06-05 05:15:24.149 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-05 05:15:24.149 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 05:15:24.149 650:link-prediction        INFO     eval_recall = 0.8231
2023-06-05 05:15:24.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:15:24.150 565:link-prediction        INFO     ********************
2023-06-05 05:15:24.150 566:link-prediction        INFO     Best MCC:0.6736
2023-06-05 05:15:24.150 567:link-prediction        INFO     ********************
2023-06-05 05:15:24.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:15:32.856 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:15:32.856 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:15:32.856 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:16:02.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:16:02.673 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 05:16:02.673 650:link-prediction        INFO     eval_f1 = 0.8266
2023-06-05 05:16:02.674 650:link-prediction        INFO     eval_mcc = 0.6705
2023-06-05 05:16:02.674 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-05 05:16:02.674 650:link-prediction        INFO     eval_recall = 0.791
2023-06-05 05:16:02.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:16:12.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:16:12.175 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:16:12.175 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:16:36.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:16:36.290 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 05:16:36.290 650:link-prediction        INFO     eval_f1 = 0.8173
2023-06-05 05:16:36.290 650:link-prediction        INFO     eval_mcc = 0.6761
2023-06-05 05:16:36.291 650:link-prediction        INFO     eval_precision = 0.9023
2023-06-05 05:16:36.291 650:link-prediction        INFO     eval_recall = 0.7469
2023-06-05 05:16:36.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:16:36.291 565:link-prediction        INFO     ********************
2023-06-05 05:16:36.291 566:link-prediction        INFO     Best MCC:0.6761
2023-06-05 05:16:36.291 567:link-prediction        INFO     ********************
2023-06-05 05:16:36.294 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:16:42.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:16:42.582 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:16:42.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:17:03.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:17:03.577 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-05 05:17:03.577 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-05 05:17:03.577 650:link-prediction        INFO     eval_mcc = 0.6816
2023-06-05 05:17:03.577 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 05:17:03.577 650:link-prediction        INFO     eval_recall = 0.8267
2023-06-05 05:17:03.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:17:03.578 543:link-prediction        INFO     ********************
2023-06-05 05:17:03.578 544:link-prediction        INFO     Best f1:0.8384
2023-06-05 05:17:03.578 545:link-prediction        INFO     ********************
2023-06-05 05:17:03.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:17:03.581 565:link-prediction        INFO     ********************
2023-06-05 05:17:03.581 566:link-prediction        INFO     Best MCC:0.6816
2023-06-05 05:17:03.581 567:link-prediction        INFO     ********************
2023-06-05 05:17:03.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:17:11.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:17:11.203 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:17:11.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:17:35.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:17:35.322 650:link-prediction        INFO     eval_acc = 0.838
2023-06-05 05:17:35.322 650:link-prediction        INFO     eval_f1 = 0.8439
2023-06-05 05:17:35.323 650:link-prediction        INFO     eval_mcc = 0.6779
2023-06-05 05:17:35.323 650:link-prediction        INFO     eval_precision = 0.8143
2023-06-05 05:17:35.323 650:link-prediction        INFO     eval_recall = 0.8756
2023-06-05 05:17:35.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:17:35.323 543:link-prediction        INFO     ********************
2023-06-05 05:17:35.323 544:link-prediction        INFO     Best f1:0.8439
2023-06-05 05:17:35.323 545:link-prediction        INFO     ********************
2023-06-05 05:17:35.325 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:17:43.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:17:43.537 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:17:43.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:18:10.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:18:10.842 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 05:18:10.842 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-05 05:18:10.842 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 05:18:10.842 650:link-prediction        INFO     eval_precision = 0.8834
2023-06-05 05:18:10.843 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-05 05:18:10.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:18:10.843 565:link-prediction        INFO     ********************
2023-06-05 05:18:10.843 566:link-prediction        INFO     Best MCC:0.6817
2023-06-05 05:18:10.843 567:link-prediction        INFO     ********************
2023-06-05 05:18:10.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:18:20.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:18:20.308 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:18:20.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:18:54.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:18:54.174 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-05 05:18:54.175 650:link-prediction        INFO     eval_f1 = 0.8253
2023-06-05 05:18:54.175 650:link-prediction        INFO     eval_mcc = 0.6876
2023-06-05 05:18:54.175 650:link-prediction        INFO     eval_precision = 0.9043
2023-06-05 05:18:54.175 650:link-prediction        INFO     eval_recall = 0.759
2023-06-05 05:18:54.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:18:54.175 565:link-prediction        INFO     ********************
2023-06-05 05:18:54.175 566:link-prediction        INFO     Best MCC:0.6876
2023-06-05 05:18:54.175 567:link-prediction        INFO     ********************
2023-06-05 05:18:54.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:19:03.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:19:03.107 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:19:03.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:19:33.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_acc = 0.8387
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_f1 = 0.8442
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_mcc = 0.6791
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_precision = 0.8167
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_recall = 0.8735
2023-06-05 05:19:33.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:19:33.683 543:link-prediction        INFO     ********************
2023-06-05 05:19:33.684 544:link-prediction        INFO     Best f1:0.8442
2023-06-05 05:19:33.684 545:link-prediction        INFO     ********************
2023-06-05 05:19:33.692 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 05:19:42.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:19:42.917 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:19:42.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:20:13.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:20:13.964 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 05:20:13.965 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 05:20:13.965 650:link-prediction        INFO     eval_mcc = 0.6802
2023-06-05 05:20:13.965 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 05:20:13.965 650:link-prediction        INFO     eval_recall = 0.8122
