2023-05-13 11:01:53.428 933:link-prediction        DEBUG  main message
2023-05-13 11:02:36.848 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.848 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 11:02:36.848 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.848 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 11:02:36.848 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 11:02:36.848 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 11:02:36.848 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 11:02:36.848 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:02:36.848 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:02:36.848 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:02:36.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:02:36.849 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.849 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 11:02:36.849 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.849 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 11:02:36.849 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 11:02:36.849 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 11:02:36.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 11:02:36.849 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:02:36.849 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:02:36.849 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:02:36.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:02:36.850 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.850 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 11:02:36.850 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.850 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 11:02:36.850 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 11:02:36.850 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 11:02:36.850 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 11:02:36.850 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 11:02:36.850 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 11:02:36.850 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 11:02:36.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 11:02:36.850 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.851 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 11:02:36.851 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.851 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 11:02:36.851 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 11:02:36.851 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 11:02:36.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 11:02:36.851 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 11:02:36.851 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 11:02:36.851 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 11:02:36.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 11:02:36.851 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.851 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 11:02:36.852 305:link-prediction        INFO   label: 0
2023-05-13 11:02:36.852 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 11:02:36.852 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 11:02:36.852 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 11:02:36.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 11:02:36.852 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 11:02:36.852 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 11:02:36.852 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 11:02:36.852 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 11:02:36.852 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.852 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 11:02:36.853 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.853 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 11:02:36.853 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 11:02:36.853 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 11:02:36.853 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 11:02:36.853 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:02:36.853 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 11:02:36.853 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 11:02:36.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 11:02:36.853 303:link-prediction        INFO   *** Example ***
2023-05-13 11:02:36.853 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 11:02:36.854 305:link-prediction        INFO   label: 1
2023-05-13 11:02:36.854 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 11:02:36.854 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 11:02:36.854 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 11:02:36.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 11:02:36.854 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 11:02:36.854 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 11:02:36.854 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 11:02:36.854 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 11:02:36.854 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:02:36.880 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:02:36.881 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:02:38.274 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:02:38.274 470:link-prediction        INFO     Num examples = 66380
2023-05-13 11:02:38.285 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:02:38.285 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:02:38.285 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:02:38.286 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:02:38.286 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 11:02:42.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:02:42.642 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:02:42.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:02:55.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:02:55.132 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-13 11:02:55.132 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-13 11:02:55.132 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-13 11:02:55.132 647:link-prediction        INFO     eval_precision = 0.9169
2023-05-13 11:02:55.132 647:link-prediction        INFO     eval_recall = 0.5818
2023-05-13 11:02:55.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:02:55.133 540:link-prediction        INFO     ********************
2023-05-13 11:02:55.133 541:link-prediction        INFO     Best f1:0.7119
2023-05-13 11:02:55.133 542:link-prediction        INFO     ********************
2023-05-13 11:02:55.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:02:55.135 562:link-prediction        INFO     ********************
2023-05-13 11:02:55.135 563:link-prediction        INFO     Best MCC:0.5683
2023-05-13 11:02:55.135 564:link-prediction        INFO     ********************
2023-05-13 11:02:55.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:02:58.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:02:58.872 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:02:58.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:03:11.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:03:11.048 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-13 11:03:11.048 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-13 11:03:11.048 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-13 11:03:11.049 647:link-prediction        INFO     eval_precision = 0.892
2023-05-13 11:03:11.049 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-13 11:03:11.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:03:11.049 540:link-prediction        INFO     ********************
2023-05-13 11:03:11.049 541:link-prediction        INFO     Best f1:0.765
2023-05-13 11:03:11.049 542:link-prediction        INFO     ********************
2023-05-13 11:03:11.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:03:11.050 562:link-prediction        INFO     ********************
2023-05-13 11:03:11.050 563:link-prediction        INFO     Best MCC:0.6078
2023-05-13 11:03:11.050 564:link-prediction        INFO     ********************
2023-05-13 11:03:11.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:03:14.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:03:14.800 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:03:14.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:03:27.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:03:27.015 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-13 11:03:27.015 647:link-prediction        INFO     eval_f1 = 0.7989
2023-05-13 11:03:27.015 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-13 11:03:27.015 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-13 11:03:27.015 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-13 11:03:27.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:03:27.016 540:link-prediction        INFO     ********************
2023-05-13 11:03:27.016 541:link-prediction        INFO     Best f1:0.7989
2023-05-13 11:03:27.016 542:link-prediction        INFO     ********************
2023-05-13 11:03:27.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:03:27.017 562:link-prediction        INFO     ********************
2023-05-13 11:03:27.017 563:link-prediction        INFO     Best MCC:0.6361
2023-05-13 11:03:27.017 564:link-prediction        INFO     ********************
2023-05-13 11:03:27.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:03:30.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:03:30.777 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:03:30.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:03:43.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:03:43.020 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-13 11:03:43.020 647:link-prediction        INFO     eval_f1 = 0.8183
2023-05-13 11:03:43.021 647:link-prediction        INFO     eval_mcc = 0.6383
2023-05-13 11:03:43.021 647:link-prediction        INFO     eval_precision = 0.8223
2023-05-13 11:03:43.021 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-13 11:03:43.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:03:43.021 540:link-prediction        INFO     ********************
2023-05-13 11:03:43.021 541:link-prediction        INFO     Best f1:0.8183
2023-05-13 11:03:43.021 542:link-prediction        INFO     ********************
2023-05-13 11:03:43.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:03:43.022 562:link-prediction        INFO     ********************
2023-05-13 11:03:43.022 563:link-prediction        INFO     Best MCC:0.6383
2023-05-13 11:03:43.022 564:link-prediction        INFO     ********************
2023-05-13 11:03:43.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:03:46.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:03:46.802 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:03:46.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:03:59.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:03:59.053 647:link-prediction        INFO     eval_acc = 0.8209
2023-05-13 11:03:59.053 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-13 11:03:59.054 647:link-prediction        INFO     eval_mcc = 0.6418
2023-05-13 11:03:59.054 647:link-prediction        INFO     eval_precision = 0.82
2023-05-13 11:03:59.054 647:link-prediction        INFO     eval_recall = 0.8224
2023-05-13 11:03:59.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:03:59.054 540:link-prediction        INFO     ********************
2023-05-13 11:03:59.054 541:link-prediction        INFO     Best f1:0.8212
2023-05-13 11:03:59.054 542:link-prediction        INFO     ********************
2023-05-13 11:03:59.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:03:59.055 562:link-prediction        INFO     ********************
2023-05-13 11:03:59.055 563:link-prediction        INFO     Best MCC:0.6418
2023-05-13 11:03:59.055 564:link-prediction        INFO     ********************
2023-05-13 11:03:59.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:04:02.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:04:02.839 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:04:02.839 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:04:15.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:04:15.103 647:link-prediction        INFO     eval_acc = 0.8258
2023-05-13 11:04:15.104 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-13 11:04:15.104 647:link-prediction        INFO     eval_mcc = 0.6517
2023-05-13 11:04:15.104 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-13 11:04:15.104 647:link-prediction        INFO     eval_recall = 0.8198
2023-05-13 11:04:15.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:04:15.104 540:link-prediction        INFO     ********************
2023-05-13 11:04:15.104 541:link-prediction        INFO     Best f1:0.8248
2023-05-13 11:04:15.104 542:link-prediction        INFO     ********************
2023-05-13 11:04:15.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:04:15.105 562:link-prediction        INFO     ********************
2023-05-13 11:04:15.105 563:link-prediction        INFO     Best MCC:0.6517
2023-05-13 11:04:15.105 564:link-prediction        INFO     ********************
2023-05-13 11:04:15.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:04:18.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:04:18.901 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:04:18.901 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:04:31.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:04:31.177 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-13 11:04:31.177 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-13 11:04:31.177 647:link-prediction        INFO     eval_mcc = 0.6583
2023-05-13 11:04:31.177 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-13 11:04:31.178 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-13 11:04:31.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:04:31.178 562:link-prediction        INFO     ********************
2023-05-13 11:04:31.178 563:link-prediction        INFO     Best MCC:0.6583
2023-05-13 11:04:31.178 564:link-prediction        INFO     ********************
2023-05-13 11:04:31.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:04:34.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:04:34.974 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:04:34.974 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:04:47.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_mcc = 0.6599
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-13 11:04:47.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:04:47.237 540:link-prediction        INFO     ********************
2023-05-13 11:04:47.237 541:link-prediction        INFO     Best f1:0.8307
2023-05-13 11:04:47.237 542:link-prediction        INFO     ********************
2023-05-13 11:04:47.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:04:47.238 562:link-prediction        INFO     ********************
2023-05-13 11:04:47.238 563:link-prediction        INFO     Best MCC:0.6599
2023-05-13 11:04:47.238 564:link-prediction        INFO     ********************
2023-05-13 11:04:47.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:04:51.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:04:51.039 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:04:51.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:05:03.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:05:03.322 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-13 11:05:03.322 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-13 11:05:03.322 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-13 11:05:03.323 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-13 11:05:03.323 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-13 11:05:03.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:05:07.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:05:07.178 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:05:07.178 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:05:19.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_f1 = 0.8185
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-13 11:05:19.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:05:19.467 562:link-prediction        INFO     ********************
2023-05-13 11:05:19.467 563:link-prediction        INFO     Best MCC:0.6718
2023-05-13 11:05:19.467 564:link-prediction        INFO     ********************
2023-05-13 11:05:19.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:05:23.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:05:23.225 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:05:23.225 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:05:35.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_f1 = 0.8286
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-13 11:05:35.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:05:39.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:05:39.165 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:05:39.165 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:05:51.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_acc = 0.8298
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_mcc = 0.663
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_precision = 0.867
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-13 11:05:51.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:05:55.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:05:55.164 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:05:55.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:06:07.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:06:07.374 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-13 11:06:07.375 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-13 11:06:07.375 647:link-prediction        INFO     eval_mcc = 0.6691
2023-05-13 11:06:07.375 647:link-prediction        INFO     eval_precision = 0.8894
2023-05-13 11:06:07.375 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-13 11:06:07.375 647:link-prediction        INFO     eval_threshold = 0.5
