2022-10-10 12:14:37.897 933:link-prediction        DEBUG  main message
2022-10-10 12:16:44.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:46.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:46.219 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:46.219 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:50.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_acc = 0.885
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_mcc = 0.7744
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_recall = 0.939
2022-10-10 12:16:50.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:52.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:52.310 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:52.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:16:56.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 12:16:56.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:16:58.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:16:58.391 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:16:58.391 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:03.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:17:03.026 647:link-prediction        INFO     eval_acc = 0.8895
2022-10-10 12:17:03.026 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-10 12:17:03.026 647:link-prediction        INFO     eval_mcc = 0.7868
2022-10-10 12:17:03.027 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 12:17:03.027 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-10 12:17:03.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:17:03.027 540:link-prediction        INFO     ********************
2022-10-10 12:17:03.027 541:link-prediction        INFO     Best f1:0.8967
2022-10-10 12:17:03.027 542:link-prediction        INFO     ********************
2022-10-10 12:17:03.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:17:03.028 562:link-prediction        INFO     ********************
2022-10-10 12:17:03.028 563:link-prediction        INFO     Best MCC:0.7868
2022-10-10 12:17:03.028 564:link-prediction        INFO     ********************
2022-10-10 12:17:03.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:17:04.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:17:04.489 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:17:04.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:09.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-10 12:17:09.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:17:10.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:17:10.583 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:17:10.584 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:15.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:17:15.216 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 12:17:15.217 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-10 12:17:15.217 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-10 12:17:15.217 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 12:17:15.217 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-10 12:17:15.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:17:16.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:17:16.689 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:17:16.689 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:21.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:17:21.320 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-10 12:17:21.321 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-10 12:17:21.321 647:link-prediction        INFO     eval_mcc = 0.7866
2022-10-10 12:17:21.321 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-10 12:17:21.321 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 12:17:21.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:17:22.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:17:22.780 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:17:22.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:27.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:17:27.421 647:link-prediction        INFO     eval_acc = 0.889
2022-10-10 12:17:27.421 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-10 12:17:27.422 647:link-prediction        INFO     eval_mcc = 0.785
2022-10-10 12:17:27.422 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-10 12:17:27.422 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-10 12:17:27.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:17:27.911 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 12:17:27.911 669:link-prediction        INFO     Num examples = 7842
2022-10-10 12:17:27.911 670:link-prediction        INFO     Batch size = 32
2022-10-10 12:17:32.137 711:link-prediction        INFO   ***** Test results *****
2022-10-10 12:17:32.137 713:link-prediction        INFO     eval_acc = 0.8935
2022-10-10 12:17:32.137 713:link-prediction        INFO     eval_f1 = 0.9019
2022-10-10 12:17:32.137 713:link-prediction        INFO     eval_mcc = 0.7989
2022-10-10 12:17:32.138 713:link-prediction        INFO     eval_precision = 0.8359
2022-10-10 12:17:32.138 713:link-prediction        INFO     eval_recall = 0.9793
2022-10-10 12:17:32.138 713:link-prediction        INFO     eval_threshold = 0.5
