2022-10-19 04:51:53.772 1013:link-prediction        DEBUG  main message
2022-10-19 04:53:03.851 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 04:53:03.851 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 04:53:03.851 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 04:53:03.851 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 04:53:03.851 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 04:53:03.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 04:53:03.851 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.852 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 04:53:03.852 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.852 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 04:53:03.852 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 04:53:03.852 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 04:53:03.852 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 04:53:03.852 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 04:53:03.852 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 04:53:03.852 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.852 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 04:53:03.852 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.853 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 04:53:03.853 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 04:53:03.853 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 04:53:03.853 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 04:53:03.853 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 04:53:03.853 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 04:53:03.853 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.853 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 04:53:03.853 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.853 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 04:53:03.853 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 04:53:03.854 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 04:53:03.854 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.854 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 04:53:03.854 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.854 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.854 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 04:53:03.854 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.854 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 04:53:03.854 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 04:53:03.854 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 04:53:03.855 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:53:03.855 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:53:03.855 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:53:03.855 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.855 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 04:53:03.855 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.855 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.855 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 04:53:03.855 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.855 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.856 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 04:53:03.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.856 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.856 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 04:53:03.856 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.856 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 04:53:03.856 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 04:53:03.856 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 04:53:03.856 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:53:03.856 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:53:03.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:53:03.857 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.857 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 04:53:03.857 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.857 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 04:53:03.857 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 04:53:03.857 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 04:53:03.857 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 04:53:03.857 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 04:53:03.857 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 04:53:03.857 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.857 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 04:53:03.858 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.858 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:53:03.858 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 04:53:03.858 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:53:03.858 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 04:53:03.858 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 04:53:03.858 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 04:53:03.858 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.858 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 04:53:03.858 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.859 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 04:53:03.859 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 04:53:03.859 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 04:53:03.859 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 04:53:03.859 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 04:53:03.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 04:53:03.859 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.859 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 04:53:03.859 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.859 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 04:53:03.860 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 04:53:03.860 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 04:53:03.860 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:53:03.860 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 04:53:03.860 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:53:03.860 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.860 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 04:53:03.860 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.860 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.860 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 04:53:03.861 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.861 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 04:53:03.861 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 04:53:03.861 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 04:53:03.861 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.861 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 04:53:03.861 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.861 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 04:53:03.861 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 04:53:03.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 04:53:03.862 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:53:03.862 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 04:53:03.862 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:53:03.862 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.862 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 04:53:03.862 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.862 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 04:53:03.862 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 04:53:03.862 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 04:53:03.862 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 04:53:03.862 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 04:53:03.863 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 04:53:03.863 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.863 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 04:53:03.863 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.863 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 04:53:03.863 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 04:53:03.863 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 04:53:03.863 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 04:53:03.863 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 04:53:03.863 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 04:53:03.863 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.864 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 04:53:03.864 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.864 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 04:53:03.864 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 04:53:03.864 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 04:53:03.864 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 04:53:03.864 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 04:53:03.864 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 04:53:03.864 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.864 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 04:53:03.864 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.865 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 04:53:03.865 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 04:53:03.865 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 04:53:03.865 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 04:53:03.865 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 04:53:03.865 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 04:53:03.865 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.865 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 04:53:03.865 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.865 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 04:53:03.865 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 04:53:03.865 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 04:53:03.866 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 04:53:03.866 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 04:53:03.866 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 04:53:03.866 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.866 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 04:53:03.866 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.866 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 04:53:03.866 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 04:53:03.866 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 04:53:03.867 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 04:53:03.867 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 04:53:03.867 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 04:53:03.867 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.867 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 04:53:03.867 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.867 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 04:53:03.867 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 04:53:03.867 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 04:53:03.867 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 04:53:03.868 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 04:53:03.868 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 04:53:03.868 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.868 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 04:53:03.868 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.868 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 04:53:03.868 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 04:53:03.868 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 04:53:03.868 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 04:53:03.868 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 04:53:03.869 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 04:53:03.869 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.869 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 04:53:03.869 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.869 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:53:03.869 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 04:53:03.869 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:53:03.869 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:53:03.869 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 04:53:03.869 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:53:03.869 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.870 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 04:53:03.870 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.870 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 04:53:03.870 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 04:53:03.870 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 04:53:03.870 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 04:53:03.870 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 04:53:03.870 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 04:53:03.870 419:link-prediction        INFO   *** Example ***
