2023-05-19 13:37:18.169 933:link-prediction        DEBUG  main message
2023-05-19 13:37:51.977 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-19 13:37:51.977 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.977 304:link-prediction        INFO   idx: 50064
2023-05-19 13:37:51.977 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.977 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-19 13:37:51.977 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-19 13:37:51.977 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-19 13:37:51.977 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-19 13:37:51.978 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-19 13:37:51.978 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-19 13:37:51.978 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-19 13:37:51.978 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-19 13:37:51.978 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.978 304:link-prediction        INFO   idx: 47100
2023-05-19 13:37:51.978 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.978 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-19 13:37:51.978 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-19 13:37:51.978 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-19 13:37:51.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-19 13:37:51.979 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-19 13:37:51.979 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-19 13:37:51.979 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-19 13:37:51.979 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-19 13:37:51.979 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.979 304:link-prediction        INFO   idx: 41100
2023-05-19 13:37:51.979 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.979 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-19 13:37:51.979 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-19 13:37:51.979 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-19 13:37:51.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-19 13:37:51.979 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-19 13:37:51.979 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-19 13:37:51.980 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-19 13:37:51.980 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-19 13:37:51.980 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.980 304:link-prediction        INFO   idx: 40535
2023-05-19 13:37:51.980 305:link-prediction        INFO   label: 0
2023-05-19 13:37:51.980 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-19 13:37:51.980 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-19 13:37:51.980 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-19 13:37:51.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-19 13:37:51.980 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-19 13:37:51.980 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-19 13:37:51.980 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-19 13:37:51.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-19 13:37:51.980 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.981 304:link-prediction        INFO   idx: 40535
2023-05-19 13:37:51.981 305:link-prediction        INFO   label: 0
2023-05-19 13:37:51.981 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 13:37:51.981 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-19 13:37:51.981 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-19 13:37:51.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-19 13:37:51.981 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-19 13:37:51.981 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-19 13:37:51.981 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-19 13:37:51.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 13:37:51.981 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.981 304:link-prediction        INFO   idx: 41619
2023-05-19 13:37:51.981 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.982 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-19 13:37:51.982 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-19 13:37:51.982 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-19 13:37:51.982 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-19 13:37:51.982 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-19 13:37:51.982 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-19 13:37:51.982 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-19 13:37:51.982 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-19 13:37:51.982 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.982 304:link-prediction        INFO   idx: 40178
2023-05-19 13:37:51.982 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.983 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-19 13:37:51.983 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-19 13:37:51.983 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-19 13:37:51.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-19 13:37:51.983 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-19 13:37:51.983 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-19 13:37:51.983 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-19 13:37:51.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-19 13:37:51.983 303:link-prediction        INFO   *** Example ***
2023-05-19 13:37:51.983 304:link-prediction        INFO   idx: 50096
2023-05-19 13:37:51.983 305:link-prediction        INFO   label: 1
2023-05-19 13:37:51.983 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-19 13:37:51.983 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-19 13:37:51.984 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-19 13:37:51.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-19 13:37:51.984 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-19 13:37:51.984 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-19 13:37:51.984 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-19 13:37:51.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-19 13:37:51.984 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:37:52.003 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:37:52.003 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=422, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:37:52.926 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:37:52.926 470:link-prediction        INFO     Num examples = 122895
2023-05-19 13:37:52.926 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:37:52.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:37:52.926 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:37:52.926 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:37:52.926 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-19 13:38:00.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:00.321 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:38:00.322 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:38:23.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_acc = 0.6975
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_precision = 0.7295
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_recall = 0.6271
2023-05-19 13:38:23.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:23.763 540:link-prediction        INFO     ********************
2023-05-19 13:38:23.763 541:link-prediction        INFO     Best f1:0.6745
2023-05-19 13:38:23.764 542:link-prediction        INFO     ********************
2023-05-19 13:38:23.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:38:23.765 562:link-prediction        INFO     ********************
2023-05-19 13:38:23.765 563:link-prediction        INFO     Best MCC:0.3989
2023-05-19 13:38:23.765 564:link-prediction        INFO     ********************
2023-05-19 13:38:23.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:38:30.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:30.782 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:38:30.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:38:54.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_f1 = 0.7747
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_precision = 0.6911
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-19 13:38:54.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:54.005 540:link-prediction        INFO     ********************
2023-05-19 13:38:54.006 541:link-prediction        INFO     Best f1:0.7747
2023-05-19 13:38:54.006 542:link-prediction        INFO     ********************
2023-05-19 13:38:54.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:38:54.007 562:link-prediction        INFO     ********************
2023-05-19 13:38:54.007 563:link-prediction        INFO     Best MCC:0.5073
2023-05-19 13:38:54.007 564:link-prediction        INFO     ********************
2023-05-19 13:38:54.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:39:01.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:39:01.264 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:39:01.264 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:24.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_f1 = 0.7877
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_mcc = 0.5581
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_precision = 0.7536
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_recall = 0.8252
2023-05-19 13:39:24.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:39:24.982 540:link-prediction        INFO     ********************
2023-05-19 13:39:24.982 541:link-prediction        INFO     Best f1:0.7877
2023-05-19 13:39:24.982 542:link-prediction        INFO     ********************
2023-05-19 13:39:24.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:39:24.983 562:link-prediction        INFO     ********************
2023-05-19 13:39:24.983 563:link-prediction        INFO     Best MCC:0.5581
2023-05-19 13:39:24.983 564:link-prediction        INFO     ********************
2023-05-19 13:39:24.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:39:32.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:39:32.147 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:39:32.147 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:55.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:39:55.668 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-19 13:39:55.669 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-19 13:39:55.669 647:link-prediction        INFO     eval_mcc = 0.5842
2023-05-19 13:39:55.669 647:link-prediction        INFO     eval_precision = 0.7328
2023-05-19 13:39:55.669 647:link-prediction        INFO     eval_recall = 0.896
2023-05-19 13:39:55.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:39:55.669 540:link-prediction        INFO     ********************
2023-05-19 13:39:55.669 541:link-prediction        INFO     Best f1:0.8062
2023-05-19 13:39:55.669 542:link-prediction        INFO     ********************
2023-05-19 13:39:55.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:39:55.670 562:link-prediction        INFO     ********************
2023-05-19 13:39:55.670 563:link-prediction        INFO     Best MCC:0.5842
2023-05-19 13:39:55.670 564:link-prediction        INFO     ********************
2023-05-19 13:39:55.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:40:02.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:02.819 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:40:02.819 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:40:26.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:40:26.214 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-19 13:40:26.214 647:link-prediction        INFO     eval_f1 = 0.789
2023-05-19 13:40:26.214 647:link-prediction        INFO     eval_mcc = 0.5838
2023-05-19 13:40:26.214 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-19 13:40:26.214 647:link-prediction        INFO     eval_recall = 0.779
2023-05-19 13:40:26.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:33.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:33.391 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:40:33.391 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:40:56.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:40:56.906 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-19 13:40:56.906 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-19 13:40:56.906 647:link-prediction        INFO     eval_mcc = 0.597
2023-05-19 13:40:56.906 647:link-prediction        INFO     eval_precision = 0.7365
2023-05-19 13:40:56.906 647:link-prediction        INFO     eval_recall = 0.9047
2023-05-19 13:40:56.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:56.907 540:link-prediction        INFO     ********************
2023-05-19 13:40:56.907 541:link-prediction        INFO     Best f1:0.812
2023-05-19 13:40:56.907 542:link-prediction        INFO     ********************
2023-05-19 13:40:56.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:40:56.908 562:link-prediction        INFO     ********************
2023-05-19 13:40:56.908 563:link-prediction        INFO     Best MCC:0.597
2023-05-19 13:40:56.908 564:link-prediction        INFO     ********************
2023-05-19 13:40:56.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:41:04.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:04.105 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:41:04.105 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:27.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_acc = 0.7972
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_mcc = 0.5989
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_recall = 0.8582
2023-05-19 13:41:27.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:27.647 562:link-prediction        INFO     ********************
2023-05-19 13:41:27.647 563:link-prediction        INFO     Best MCC:0.5989
2023-05-19 13:41:27.647 564:link-prediction        INFO     ********************
2023-05-19 13:41:27.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:41:34.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:34.809 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:41:34.809 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:58.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:58.303 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-19 13:41:58.304 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-19 13:41:58.304 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-19 13:41:58.304 647:link-prediction        INFO     eval_precision = 0.7597
2023-05-19 13:41:58.304 647:link-prediction        INFO     eval_recall = 0.8878
2023-05-19 13:41:58.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:58.304 540:link-prediction        INFO     ********************
2023-05-19 13:41:58.304 541:link-prediction        INFO     Best f1:0.8187
2023-05-19 13:41:58.304 542:link-prediction        INFO     ********************
2023-05-19 13:41:58.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:41:58.305 562:link-prediction        INFO     ********************
2023-05-19 13:41:58.306 563:link-prediction        INFO     Best MCC:0.616
2023-05-19 13:41:58.306 564:link-prediction        INFO     ********************
2023-05-19 13:41:58.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:42:05.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:42:05.516 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:42:05.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:29.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:29.048 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-19 13:42:29.048 647:link-prediction        INFO     eval_f1 = 0.7828
2023-05-19 13:42:29.048 647:link-prediction        INFO     eval_mcc = 0.5952
2023-05-19 13:42:29.048 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-19 13:42:29.048 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-19 13:42:29.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:42:36.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:42:36.229 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:42:36.229 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:59.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:59.745 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-19 13:42:59.745 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-19 13:42:59.745 647:link-prediction        INFO     eval_mcc = 0.6182
2023-05-19 13:42:59.745 647:link-prediction        INFO     eval_precision = 0.8113
2023-05-19 13:42:59.745 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-19 13:42:59.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:42:59.746 562:link-prediction        INFO     ********************
2023-05-19 13:42:59.746 563:link-prediction        INFO     Best MCC:0.6182
2023-05-19 13:42:59.746 564:link-prediction        INFO     ********************
2023-05-19 13:42:59.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:43:06.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:43:06.865 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:43:06.865 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:43:30.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:43:30.175 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-19 13:43:30.175 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-19 13:43:30.176 647:link-prediction        INFO     eval_mcc = 0.6159
2023-05-19 13:43:30.176 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-19 13:43:30.176 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-19 13:43:30.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:43:37.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:43:37.323 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:43:37.323 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:00.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_recall = 0.8362
2023-05-19 13:44:00.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:00.700 540:link-prediction        INFO     ********************
2023-05-19 13:44:00.700 541:link-prediction        INFO     Best f1:0.819
2023-05-19 13:44:00.701 542:link-prediction        INFO     ********************
2023-05-19 13:44:00.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:44:00.702 562:link-prediction        INFO     ********************
2023-05-19 13:44:00.702 563:link-prediction        INFO     Best MCC:0.6312
2023-05-19 13:44:00.702 564:link-prediction        INFO     ********************
2023-05-19 13:44:00.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
