2023-05-15 18:57:01.372 933:link-prediction        DEBUG  main message
2023-05-15 18:57:45.399 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.400 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 18:57:45.400 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 18:57:45.400 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 18:57:45.400 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 18:57:45.400 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 18:57:45.400 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 18:57:45.400 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 18:57:45.400 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 18:57:45.400 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.400 304:link-prediction        INFO   idx: 47100
2023-05-15 18:57:45.401 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.401 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 18:57:45.401 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 18:57:45.401 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 18:57:45.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 18:57:45.401 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 18:57:45.401 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 18:57:45.401 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 18:57:45.401 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 18:57:45.401 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.401 304:link-prediction        INFO   idx: 41100
2023-05-15 18:57:45.401 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.402 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 18:57:45.402 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 18:57:45.402 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 18:57:45.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 18:57:45.402 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 18:57:45.402 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 18:57:45.402 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 18:57:45.402 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 18:57:45.402 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.402 304:link-prediction        INFO   idx: 40535
2023-05-15 18:57:45.402 305:link-prediction        INFO   label: 0
2023-05-15 18:57:45.402 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 18:57:45.402 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 18:57:45.403 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 18:57:45.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 18:57:45.403 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 18:57:45.403 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 18:57:45.403 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 18:57:45.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 18:57:45.403 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.403 304:link-prediction        INFO   idx: 40535
2023-05-15 18:57:45.403 305:link-prediction        INFO   label: 0
2023-05-15 18:57:45.403 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 18:57:45.403 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 18:57:45.403 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 18:57:45.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 18:57:45.404 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 18:57:45.404 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 18:57:45.404 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 18:57:45.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 18:57:45.404 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.404 304:link-prediction        INFO   idx: 41619
2023-05-15 18:57:45.404 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.404 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 18:57:45.404 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 18:57:45.404 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 18:57:45.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 18:57:45.404 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 18:57:45.405 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 18:57:45.405 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 18:57:45.405 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 18:57:45.405 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.405 304:link-prediction        INFO   idx: 40178
2023-05-15 18:57:45.405 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.405 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 18:57:45.405 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 18:57:45.405 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 18:57:45.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 18:57:45.405 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 18:57:45.405 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 18:57:45.405 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 18:57:45.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 18:57:45.406 303:link-prediction        INFO   *** Example ***
2023-05-15 18:57:45.406 304:link-prediction        INFO   idx: 50096
2023-05-15 18:57:45.406 305:link-prediction        INFO   label: 1
2023-05-15 18:57:45.406 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 18:57:45.406 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 18:57:45.406 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 18:57:45.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 18:57:45.406 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 18:57:45.406 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 18:57:45.406 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 18:57:45.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 18:57:45.406 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:57:45.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:57:45.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:57:46.256 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:57:46.256 470:link-prediction        INFO     Num examples = 122895
2023-05-15 18:57:46.256 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:57:46.256 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:57:46.256 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:57:46.256 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:57:46.256 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 18:57:53.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:57:53.602 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:57:53.602 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:58:17.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:58:17.109 647:link-prediction        INFO     eval_acc = 0.7077
2023-05-15 18:58:17.109 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-15 18:58:17.109 647:link-prediction        INFO     eval_mcc = 0.4197
2023-05-15 18:58:17.109 647:link-prediction        INFO     eval_precision = 0.6819
2023-05-15 18:58:17.110 647:link-prediction        INFO     eval_recall = 0.7781
2023-05-15 18:58:17.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:58:17.110 540:link-prediction        INFO     ********************
2023-05-15 18:58:17.110 541:link-prediction        INFO     Best f1:0.7268
2023-05-15 18:58:17.110 542:link-prediction        INFO     ********************
2023-05-15 18:58:17.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-15 18:58:17.111 562:link-prediction        INFO     ********************
2023-05-15 18:58:17.111 563:link-prediction        INFO     Best MCC:0.4197
2023-05-15 18:58:17.111 564:link-prediction        INFO     ********************
2023-05-15 18:58:17.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
