2023-06-06 06:10:29.361 936:link-prediction        DEBUG  main message
2023-06-06 06:11:22.614 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 06:11:22.614 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 06:11:22.614 306:link-prediction        INFO   *** Example ***
2023-06-06 06:11:22.614 307:link-prediction        INFO   idx: 40535
2023-06-06 06:11:22.614 308:link-prediction        INFO   label: 0
2023-06-06 06:11:22.614 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 06:11:22.614 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 06:11:22.614 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 06:11:22.614 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 06:11:22.614 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 06:11:22.614 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 06:11:22.614 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 06:11:22.614 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 06:11:22.615 306:link-prediction        INFO   *** Example ***
2023-06-06 06:11:22.615 307:link-prediction        INFO   idx: 41619
2023-06-06 06:11:22.615 308:link-prediction        INFO   label: 1
2023-06-06 06:11:22.615 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 06:11:22.615 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 06:11:22.615 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 06:11:22.615 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 06:11:22.615 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 06:11:22.615 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 06:11:22.615 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 06:11:22.615 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 06:11:22.615 306:link-prediction        INFO   *** Example ***
2023-06-06 06:11:22.616 307:link-prediction        INFO   idx: 40178
2023-06-06 06:11:22.616 308:link-prediction        INFO   label: 1
2023-06-06 06:11:22.616 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 06:11:22.616 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 06:11:22.616 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 06:11:22.616 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 06:11:22.616 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 06:11:22.616 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 06:11:22.616 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 06:11:22.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 06:11:22.616 306:link-prediction        INFO   *** Example ***
2023-06-06 06:11:22.616 307:link-prediction        INFO   idx: 50096
2023-06-06 06:11:22.616 308:link-prediction        INFO   label: 1
2023-06-06 06:11:22.617 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 06:11:22.617 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 06:11:22.617 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 06:11:22.617 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 06:11:22.617 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 06:11:22.617 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 06:11:22.617 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 06:11:22.617 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 06:11:22.617 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:11:22.640 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:11:22.640 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:11:23.527 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:11:23.527 473:link-prediction        INFO     Num examples = 122895
2023-06-06 06:11:23.527 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:11:23.527 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:11:23.527 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:11:23.527 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:11:23.527 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 06:11:30.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:11:30.935 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:11:30.936 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:11:54.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_acc = 0.8256
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_mcc = 0.6641
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_precision = 0.7721
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_recall = 0.9236
2023-06-06 06:11:54.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:11:54.760 543:link-prediction        INFO     ********************
2023-06-06 06:11:54.760 544:link-prediction        INFO     Best f1:0.8411
2023-06-06 06:11:54.761 545:link-prediction        INFO     ********************
2023-06-06 06:11:54.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:11:54.762 565:link-prediction        INFO     ********************
2023-06-06 06:11:54.762 566:link-prediction        INFO     Best MCC:0.6641
2023-06-06 06:11:54.762 567:link-prediction        INFO     ********************
2023-06-06 06:11:54.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:12:02.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:12:02.032 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:12:02.032 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:12:25.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_mcc = 0.7647
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_precision = 0.86
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_recall = 0.9116
2023-06-06 06:12:25.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:12:25.766 543:link-prediction        INFO     ********************
2023-06-06 06:12:25.766 544:link-prediction        INFO     Best f1:0.8851
2023-06-06 06:12:25.766 545:link-prediction        INFO     ********************
2023-06-06 06:12:25.767 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:12:25.767 565:link-prediction        INFO     ********************
2023-06-06 06:12:25.767 566:link-prediction        INFO     Best MCC:0.7647
2023-06-06 06:12:25.767 567:link-prediction        INFO     ********************
2023-06-06 06:12:25.768 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:12:32.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:12:32.976 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:12:32.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:12:56.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_acc = 0.8998
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_f1 = 0.905
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_mcc = 0.8046
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_precision = 0.8598
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-06 06:12:56.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:12:56.847 543:link-prediction        INFO     ********************
2023-06-06 06:12:56.847 544:link-prediction        INFO     Best f1:0.905
2023-06-06 06:12:56.847 545:link-prediction        INFO     ********************
2023-06-06 06:12:56.848 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:12:56.848 565:link-prediction        INFO     ********************
2023-06-06 06:12:56.848 566:link-prediction        INFO     Best MCC:0.8046
2023-06-06 06:12:56.848 567:link-prediction        INFO     ********************
2023-06-06 06:12:56.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:13:04.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:13:04.128 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:13:04.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:13:28.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_mcc = 0.8015
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_precision = 0.9241
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_recall = 0.8716
2023-06-06 06:13:28.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:13:35.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:13:35.363 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:13:35.363 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:13:59.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:13:59.270 650:link-prediction        INFO     eval_acc = 0.8963
2023-06-06 06:13:59.270 650:link-prediction        INFO     eval_f1 = 0.9045
2023-06-06 06:13:59.270 650:link-prediction        INFO     eval_mcc = 0.8049
2023-06-06 06:13:59.271 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-06 06:13:59.271 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-06 06:13:59.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:13:59.271 565:link-prediction        INFO     ********************
2023-06-06 06:13:59.271 566:link-prediction        INFO     Best MCC:0.8049
2023-06-06 06:13:59.271 567:link-prediction        INFO     ********************
2023-06-06 06:13:59.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:14:06.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:14:06.555 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:14:06.555 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:14:30.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_acc = 0.9202
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_f1 = 0.9225
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_mcc = 0.842
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_precision = 0.8966
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_recall = 0.95
2023-06-06 06:14:30.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:14:30.469 543:link-prediction        INFO     ********************
2023-06-06 06:14:30.469 544:link-prediction        INFO     Best f1:0.9225
2023-06-06 06:14:30.469 545:link-prediction        INFO     ********************
2023-06-06 06:14:30.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:14:30.470 565:link-prediction        INFO     ********************
2023-06-06 06:14:30.470 566:link-prediction        INFO     Best MCC:0.842
2023-06-06 06:14:30.470 567:link-prediction        INFO     ********************
2023-06-06 06:14:30.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:14:37.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:14:37.826 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:14:37.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:15:01.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_acc = 0.9234
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_mcc = 0.8495
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_precision = 0.8922
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-06 06:15:01.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:15:01.834 543:link-prediction        INFO     ********************
2023-06-06 06:15:01.834 544:link-prediction        INFO     Best f1:0.9263
2023-06-06 06:15:01.834 545:link-prediction        INFO     ********************
2023-06-06 06:15:01.834 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:15:01.835 565:link-prediction        INFO     ********************
2023-06-06 06:15:01.835 566:link-prediction        INFO     Best MCC:0.8495
2023-06-06 06:15:01.835 567:link-prediction        INFO     ********************
2023-06-06 06:15:01.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:15:09.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:15:09.212 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:15:09.212 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:15:33.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_acc = 0.9287
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_f1 = 0.9298
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_mcc = 0.8579
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_precision = 0.9145
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_recall = 0.9457
2023-06-06 06:15:33.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:15:33.223 543:link-prediction        INFO     ********************
2023-06-06 06:15:33.223 544:link-prediction        INFO     Best f1:0.9298
2023-06-06 06:15:33.223 545:link-prediction        INFO     ********************
2023-06-06 06:15:33.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:15:33.224 565:link-prediction        INFO     ********************
2023-06-06 06:15:33.224 566:link-prediction        INFO     Best MCC:0.8579
2023-06-06 06:15:33.224 567:link-prediction        INFO     ********************
2023-06-06 06:15:33.225 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:15:40.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:15:40.612 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:15:40.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:16:04.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_acc = 0.933
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_f1 = 0.9344
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_mcc = 0.8669
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_precision = 0.9146
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-06 06:16:04.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:16:04.627 543:link-prediction        INFO     ********************
2023-06-06 06:16:04.627 544:link-prediction        INFO     Best f1:0.9344
2023-06-06 06:16:04.627 545:link-prediction        INFO     ********************
2023-06-06 06:16:04.628 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:16:04.628 565:link-prediction        INFO     ********************
2023-06-06 06:16:04.628 566:link-prediction        INFO     Best MCC:0.8669
2023-06-06 06:16:04.628 567:link-prediction        INFO     ********************
2023-06-06 06:16:04.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:16:11.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:16:11.979 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:16:11.980 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:16:35.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:16:35.979 650:link-prediction        INFO     eval_acc = 0.9262
2023-06-06 06:16:35.979 650:link-prediction        INFO     eval_f1 = 0.9296
2023-06-06 06:16:35.979 650:link-prediction        INFO     eval_mcc = 0.8564
2023-06-06 06:16:35.979 650:link-prediction        INFO     eval_precision = 0.8881
2023-06-06 06:16:35.980 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 06:16:35.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:16:43.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:16:43.266 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:16:43.266 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:17:07.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:17:07.022 650:link-prediction        INFO     eval_acc = 0.9354
2023-06-06 06:17:07.022 650:link-prediction        INFO     eval_f1 = 0.9367
2023-06-06 06:17:07.022 650:link-prediction        INFO     eval_mcc = 0.8716
2023-06-06 06:17:07.023 650:link-prediction        INFO     eval_precision = 0.9174
2023-06-06 06:17:07.023 650:link-prediction        INFO     eval_recall = 0.9568
2023-06-06 06:17:07.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:17:07.023 543:link-prediction        INFO     ********************
2023-06-06 06:17:07.023 544:link-prediction        INFO     Best f1:0.9367
2023-06-06 06:17:07.023 545:link-prediction        INFO     ********************
2023-06-06 06:17:07.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:17:07.024 565:link-prediction        INFO     ********************
2023-06-06 06:17:07.024 566:link-prediction        INFO     Best MCC:0.8716
2023-06-06 06:17:07.024 567:link-prediction        INFO     ********************
2023-06-06 06:17:07.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:17:14.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:17:14.326 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:17:14.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:17:38.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_acc = 0.9313
