2022-10-21 09:13:18.896 933:link-prediction        DEBUG  main message
2022-10-21 09:16:24.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:16:52.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_recall = 0.7167
2022-10-21 09:16:52.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:17:00.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:17:00.019 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:17:00.020 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:17:27.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_recall = 0.7945
2022-10-21 09:17:27.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:17:27.288 540:link-prediction        INFO     ********************
2022-10-21 09:17:27.289 541:link-prediction        INFO     Best f1:0.8089
2022-10-21 09:17:27.289 542:link-prediction        INFO     ********************
2022-10-21 09:17:27.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:17:27.290 562:link-prediction        INFO     ********************
2022-10-21 09:17:27.290 563:link-prediction        INFO     Best MCC:0.625
2022-10-21 09:17:27.290 564:link-prediction        INFO     ********************
2022-10-21 09:17:27.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:17:34.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:17:34.883 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:17:34.883 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:18:02.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:18:02.670 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-21 09:18:02.670 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-21 09:18:02.670 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-21 09:18:02.670 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-21 09:18:02.671 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-21 09:18:02.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:18:09.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:18:09.724 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:18:09.725 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:18:37.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_f1 = 0.8048
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_mcc = 0.6242
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_precision = 0.834
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-21 09:18:37.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:18:45.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:18:45.565 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:18:45.565 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:19:08.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:19:08.971 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-21 09:19:08.972 647:link-prediction        INFO     eval_f1 = 0.8048
2022-10-21 09:19:08.972 647:link-prediction        INFO     eval_mcc = 0.6276
2022-10-21 09:19:08.972 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-21 09:19:08.972 647:link-prediction        INFO     eval_recall = 0.7721
2022-10-21 09:19:08.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:19:08.975 562:link-prediction        INFO     ********************
2022-10-21 09:19:08.975 563:link-prediction        INFO     Best MCC:0.6276
2022-10-21 09:19:08.975 564:link-prediction        INFO     ********************
2022-10-21 09:19:08.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:19:14.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:19:14.754 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:19:14.754 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:19:34.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-21 09:19:34.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:19:40.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:19:40.080 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:19:40.080 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:20:04.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_precision = 0.8915
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_recall = 0.6894
2022-10-21 09:20:04.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:20:12.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:20:12.505 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:20:12.505 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:20:38.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:20:38.951 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-21 09:20:38.951 647:link-prediction        INFO     eval_f1 = 0.8101
2022-10-21 09:20:38.951 647:link-prediction        INFO     eval_mcc = 0.6203
2022-10-21 09:20:38.952 647:link-prediction        INFO     eval_precision = 0.8104
2022-10-21 09:20:38.952 647:link-prediction        INFO     eval_recall = 0.8097
2022-10-21 09:20:38.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:20:38.955 540:link-prediction        INFO     ********************
2022-10-21 09:20:38.956 541:link-prediction        INFO     Best f1:0.8101
2022-10-21 09:20:38.956 542:link-prediction        INFO     ********************
2022-10-21 09:20:38.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:20:46.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:20:46.686 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:20:46.686 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:21:14.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:21:14.147 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-21 09:21:14.148 647:link-prediction        INFO     eval_f1 = 0.8108
2022-10-21 09:21:14.148 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-21 09:21:14.148 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-21 09:21:14.148 647:link-prediction        INFO     eval_recall = 0.7973
2022-10-21 09:21:14.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:21:14.151 540:link-prediction        INFO     ********************
2022-10-21 09:21:14.151 541:link-prediction        INFO     Best f1:0.8108
2022-10-21 09:21:14.151 542:link-prediction        INFO     ********************
2022-10-21 09:21:14.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:21:14.152 562:link-prediction        INFO     ********************
2022-10-21 09:21:14.152 563:link-prediction        INFO     Best MCC:0.6281
2022-10-21 09:21:14.152 564:link-prediction        INFO     ********************
2022-10-21 09:21:14.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:21:21.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:21:21.863 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:21:21.863 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:21:49.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_f1 = 0.8047
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_precision = 0.8445
