2023-05-13 10:06:38.831 933:link-prediction        DEBUG  main message
2023-05-13 10:07:20.513 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 10:07:20.514 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 10:07:20.514 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 10:07:20.514 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 10:07:20.514 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 10:07:20.515 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 10:07:20.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 10:07:20.515 303:link-prediction        INFO   *** Example ***
2023-05-13 10:07:20.515 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 10:07:20.515 305:link-prediction        INFO   label: 0
2023-05-13 10:07:20.516 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 10:07:20.516 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 10:07:20.516 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 10:07:20.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 10:07:20.517 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 10:07:20.517 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 10:07:20.517 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 10:07:20.518 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 10:07:20.518 303:link-prediction        INFO   *** Example ***
2023-05-13 10:07:20.518 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 10:07:20.518 305:link-prediction        INFO   label: 0
2023-05-13 10:07:20.518 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 10:07:20.519 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 10:07:20.519 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 10:07:20.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 10:07:20.519 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 10:07:20.520 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 10:07:20.520 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 10:07:20.520 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 10:07:20.520 303:link-prediction        INFO   *** Example ***
2023-05-13 10:07:20.520 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 10:07:20.520 305:link-prediction        INFO   label: 0
2023-05-13 10:07:20.521 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 10:07:20.521 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 10:07:20.521 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 10:07:20.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 10:07:20.521 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 10:07:20.521 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 10:07:20.522 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 10:07:20.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 10:07:20.522 303:link-prediction        INFO   *** Example ***
2023-05-13 10:07:20.522 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 10:07:20.522 305:link-prediction        INFO   label: 1
2023-05-13 10:07:20.522 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:07:20.522 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 10:07:20.522 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 10:07:20.523 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 10:07:20.523 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 10:07:20.523 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 10:07:20.523 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 10:07:20.523 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 10:07:20.523 303:link-prediction        INFO   *** Example ***
2023-05-13 10:07:20.523 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 10:07:20.524 305:link-prediction        INFO   label: 1
2023-05-13 10:07:20.524 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 10:07:20.524 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 10:07:20.524 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 10:07:20.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 10:07:20.524 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 10:07:20.524 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 10:07:20.525 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 10:07:20.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 10:07:20.525 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:07:20.557 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:07:20.558 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:07:23.209 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:07:23.210 470:link-prediction        INFO     Num examples = 32914
2023-05-13 10:07:23.210 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:07:23.210 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:07:23.210 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:07:23.211 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:07:23.211 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 10:07:26.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:07:26.721 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:07:26.722 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:07:33.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_acc = 0.5549
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_f1 = 0.4941
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_mcc = 0.1132
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_precision = 0.5723
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_recall = 0.4347
2023-05-13 10:07:33.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:07:33.187 540:link-prediction        INFO     ********************
2023-05-13 10:07:33.187 541:link-prediction        INFO     Best f1:0.4941
2023-05-13 10:07:33.187 542:link-prediction        INFO     ********************
2023-05-13 10:07:33.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:07:33.193 562:link-prediction        INFO     ********************
2023-05-13 10:07:33.193 563:link-prediction        INFO     Best MCC:0.1132
2023-05-13 10:07:33.193 564:link-prediction        INFO     ********************
2023-05-13 10:07:33.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:07:35.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:07:35.080 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:07:35.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:07:41.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_f1 = 0.4535
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_precision = 0.7412
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_recall = 0.3267
2023-05-13 10:07:41.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:07:41.046 562:link-prediction        INFO     ********************
2023-05-13 10:07:41.046 563:link-prediction        INFO     Best MCC:0.2565
2023-05-13 10:07:41.046 564:link-prediction        INFO     ********************
2023-05-13 10:07:41.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:07:42.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:07:42.921 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:07:42.921 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:07:48.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_acc = 0.6613
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_f1 = 0.6569
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_mcc = 0.3228
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_precision = 0.6656
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-13 10:07:48.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:07:48.927 540:link-prediction        INFO     ********************
2023-05-13 10:07:48.928 541:link-prediction        INFO     Best f1:0.6569
2023-05-13 10:07:48.928 542:link-prediction        INFO     ********************
2023-05-13 10:07:48.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:07:48.929 562:link-prediction        INFO     ********************
2023-05-13 10:07:48.929 563:link-prediction        INFO     Best MCC:0.3228
2023-05-13 10:07:48.929 564:link-prediction        INFO     ********************
2023-05-13 10:07:48.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:07:50.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:07:50.805 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:07:50.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:07:56.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:07:56.781 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-13 10:07:56.782 647:link-prediction        INFO     eval_f1 = 0.5701
2023-05-13 10:07:56.782 647:link-prediction        INFO     eval_mcc = 0.3566
2023-05-13 10:07:56.782 647:link-prediction        INFO     eval_precision = 0.7807
2023-05-13 10:07:56.782 647:link-prediction        INFO     eval_recall = 0.449
2023-05-13 10:07:56.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:07:56.784 562:link-prediction        INFO     ********************
2023-05-13 10:07:56.784 563:link-prediction        INFO     Best MCC:0.3566
2023-05-13 10:07:56.784 564:link-prediction        INFO     ********************
2023-05-13 10:07:56.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:07:58.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:07:58.662 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:07:58.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:04.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:04.682 647:link-prediction        INFO     eval_acc = 0.6718
2023-05-13 10:08:04.682 647:link-prediction        INFO     eval_f1 = 0.6205
2023-05-13 10:08:04.683 647:link-prediction        INFO     eval_mcc = 0.357
2023-05-13 10:08:04.683 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-13 10:08:04.683 647:link-prediction        INFO     eval_recall = 0.5366
2023-05-13 10:08:04.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:04.685 562:link-prediction        INFO     ********************
2023-05-13 10:08:04.685 563:link-prediction        INFO     Best MCC:0.357
2023-05-13 10:08:04.685 564:link-prediction        INFO     ********************
2023-05-13 10:08:04.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:08:06.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:06.561 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:06.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:12.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_acc = 0.6809
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_mcc = 0.3635
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_precision = 0.7
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_recall = 0.6331
2023-05-13 10:08:12.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:12.549 540:link-prediction        INFO     ********************
2023-05-13 10:08:12.550 541:link-prediction        INFO     Best f1:0.6649
2023-05-13 10:08:12.550 542:link-prediction        INFO     ********************
2023-05-13 10:08:12.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:08:12.551 562:link-prediction        INFO     ********************
2023-05-13 10:08:12.551 563:link-prediction        INFO     Best MCC:0.3635
2023-05-13 10:08:12.551 564:link-prediction        INFO     ********************
2023-05-13 10:08:12.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:08:14.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:14.430 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:14.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:20.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_mcc = 0.3641
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_precision = 0.658
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 10:08:20.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:20.474 540:link-prediction        INFO     ********************
2023-05-13 10:08:20.474 541:link-prediction        INFO     Best f1:0.7013
2023-05-13 10:08:20.474 542:link-prediction        INFO     ********************
2023-05-13 10:08:20.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:08:20.475 562:link-prediction        INFO     ********************
2023-05-13 10:08:20.475 563:link-prediction        INFO     Best MCC:0.3641
2023-05-13 10:08:20.475 564:link-prediction        INFO     ********************
2023-05-13 10:08:20.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:08:22.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:22.355 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:22.355 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:28.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:28.356 647:link-prediction        INFO     eval_acc = 0.6725
2023-05-13 10:08:28.357 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-13 10:08:28.357 647:link-prediction        INFO     eval_mcc = 0.3622
2023-05-13 10:08:28.357 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-13 10:08:28.357 647:link-prediction        INFO     eval_recall = 0.8249
2023-05-13 10:08:28.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:28.359 540:link-prediction        INFO     ********************
2023-05-13 10:08:28.359 541:link-prediction        INFO     Best f1:0.7158
2023-05-13 10:08:28.359 542:link-prediction        INFO     ********************
2023-05-13 10:08:28.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 10:08:30.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:30.241 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:30.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:36.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:36.290 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-13 10:08:36.290 647:link-prediction        INFO     eval_f1 = 0.6666
2023-05-13 10:08:36.290 647:link-prediction        INFO     eval_mcc = 0.369
2023-05-13 10:08:36.290 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-13 10:08:36.291 647:link-prediction        INFO     eval_recall = 0.6327
2023-05-13 10:08:36.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:36.293 562:link-prediction        INFO     ********************
2023-05-13 10:08:36.293 563:link-prediction        INFO     Best MCC:0.369
2023-05-13 10:08:36.293 564:link-prediction        INFO     ********************
2023-05-13 10:08:36.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:08:38.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:38.192 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:38.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:44.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_acc = 0.6622
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_mcc = 0.3498
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_precision = 0.6181
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_recall = 0.849
2023-05-13 10:08:44.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:46.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:46.067 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:46.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:52.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_acc = 0.7022
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_mcc = 0.4068
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_precision = 0.7269
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_recall = 0.6477
2023-05-13 10:08:52.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:08:52.083 562:link-prediction        INFO     ********************
2023-05-13 10:08:52.083 563:link-prediction        INFO     Best MCC:0.4068
2023-05-13 10:08:52.084 564:link-prediction        INFO     ********************
2023-05-13 10:08:52.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:08:53.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:08:53.963 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:08:53.964 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:08:59.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_f1 = 0.6155
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_mcc = 0.3779
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_precision = 0.7656
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_recall = 0.5146
2023-05-13 10:08:59.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:01.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:01.844 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:01.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:07.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:07.864 647:link-prediction        INFO     eval_acc = 0.678
2023-05-13 10:09:07.864 647:link-prediction        INFO     eval_f1 = 0.6675
2023-05-13 10:09:07.864 647:link-prediction        INFO     eval_mcc = 0.3567
2023-05-13 10:09:07.865 647:link-prediction        INFO     eval_precision = 0.69
2023-05-13 10:09:07.865 647:link-prediction        INFO     eval_recall = 0.6464
2023-05-13 10:09:07.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:09.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:09.751 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:09.751 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:15.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:15.757 647:link-prediction        INFO     eval_acc = 0.6833
2023-05-13 10:09:15.758 647:link-prediction        INFO     eval_f1 = 0.6433
2023-05-13 10:09:15.758 647:link-prediction        INFO     eval_mcc = 0.3761
2023-05-13 10:09:15.758 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-13 10:09:15.758 647:link-prediction        INFO     eval_recall = 0.5711
2023-05-13 10:09:15.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:17.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:17.644 599:link-prediction        INFO     Num examples = 10940
