2023-06-05 03:10:38.479 936:link-prediction        DEBUG  main message
2023-06-05 03:12:04.609 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 03:12:04.610 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 03:12:04.610 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 03:12:04.610 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 03:12:04.610 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.610 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 03:12:04.610 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.610 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 03:12:04.610 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 03:12:04.611 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 03:12:04.611 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 03:12:04.611 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 03:12:04.611 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 03:12:04.611 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 03:12:04.611 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 03:12:04.611 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.611 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 03:12:04.612 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.612 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 03:12:04.612 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 03:12:04.612 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 03:12:04.612 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 03:12:04.612 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 03:12:04.612 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 03:12:04.612 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 03:12:04.613 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 03:12:04.613 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.613 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 03:12:04.613 308:link-prediction        INFO   label: 0
2023-06-05 03:12:04.613 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 03:12:04.613 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 03:12:04.613 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 03:12:04.613 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 03:12:04.614 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 03:12:04.614 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 03:12:04.614 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 03:12:04.614 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 03:12:04.614 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.614 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 03:12:04.614 308:link-prediction        INFO   label: 1
2023-06-05 03:12:04.614 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 03:12:04.615 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 03:12:04.615 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 03:12:04.615 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 03:12:04.615 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 03:12:04.615 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 03:12:04.615 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 03:12:04.615 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 03:12:04.615 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:04.616 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 03:12:04.616 308:link-prediction        INFO   label: 1
2023-06-05 03:12:04.616 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 03:12:04.616 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 03:12:04.616 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 03:12:04.616 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 03:12:04.616 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 03:12:04.616 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 03:12:04.617 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 03:12:04.617 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 03:12:04.617 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:12:04.639 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:12:04.640 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:12:06.740 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:12:06.740 473:link-prediction        INFO     Num examples = 32914
2023-06-05 03:12:06.741 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:12:06.741 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:12:06.741 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:12:06.741 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:12:06.741 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 03:12:12.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:12.905 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:12:12.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:12:28.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:12:28.065 650:link-prediction        INFO     eval_acc = 0.5718
2023-06-05 03:12:28.065 650:link-prediction        INFO     eval_f1 = 0.4983
2023-06-05 03:12:28.065 650:link-prediction        INFO     eval_mcc = 0.1501
2023-06-05 03:12:28.066 650:link-prediction        INFO     eval_precision = 0.6014
2023-06-05 03:12:28.066 650:link-prediction        INFO     eval_recall = 0.4254
2023-06-05 03:12:28.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:12:28.070 543:link-prediction        INFO     ********************
2023-06-05 03:12:28.071 544:link-prediction        INFO     Best f1:0.4983
2023-06-05 03:12:28.071 545:link-prediction        INFO     ********************
2023-06-05 03:12:28.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:12:28.076 565:link-prediction        INFO     ********************
2023-06-05 03:12:28.076 566:link-prediction        INFO     Best MCC:0.1501
2023-06-05 03:12:28.076 567:link-prediction        INFO     ********************
2023-06-05 03:12:28.078 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:12:32.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:32.691 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:12:32.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:12:47.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:12:47.217 650:link-prediction        INFO     eval_acc = 0.6145
2023-06-05 03:12:47.218 650:link-prediction        INFO     eval_f1 = 0.4659
2023-06-05 03:12:47.218 650:link-prediction        INFO     eval_mcc = 0.2757
2023-06-05 03:12:47.218 650:link-prediction        INFO     eval_precision = 0.7584
2023-06-05 03:12:47.218 650:link-prediction        INFO     eval_recall = 0.3362
2023-06-05 03:12:47.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:12:47.223 565:link-prediction        INFO     ********************
2023-06-05 03:12:47.223 566:link-prediction        INFO     Best MCC:0.2757
2023-06-05 03:12:47.223 567:link-prediction        INFO     ********************
2023-06-05 03:12:47.226 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:12:52.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:52.061 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:12:52.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:06.976 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_acc = 0.6381
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_f1 = 0.6669
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_mcc = 0.2805
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_precision = 0.6177
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-05 03:13:06.977 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:06.980 543:link-prediction        INFO     ********************
2023-06-05 03:13:06.981 544:link-prediction        INFO     Best f1:0.6669
2023-06-05 03:13:06.981 545:link-prediction        INFO     ********************
2023-06-05 03:13:06.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:13:06.984 565:link-prediction        INFO     ********************
2023-06-05 03:13:06.984 566:link-prediction        INFO     Best MCC:0.2805
2023-06-05 03:13:06.984 567:link-prediction        INFO     ********************
2023-06-05 03:13:06.986 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:13:10.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:10.982 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:13:10.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:24.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:24.440 650:link-prediction        INFO     eval_acc = 0.6283
2023-06-05 03:13:24.440 650:link-prediction        INFO     eval_f1 = 0.7074
2023-06-05 03:13:24.441 650:link-prediction        INFO     eval_mcc = 0.305
2023-06-05 03:13:24.441 650:link-prediction        INFO     eval_precision = 0.5833
2023-06-05 03:13:24.441 650:link-prediction        INFO     eval_recall = 0.8984
2023-06-05 03:13:24.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:24.444 543:link-prediction        INFO     ********************
2023-06-05 03:13:24.445 544:link-prediction        INFO     Best f1:0.7074
2023-06-05 03:13:24.445 545:link-prediction        INFO     ********************
2023-06-05 03:13:24.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:13:24.447 565:link-prediction        INFO     ********************
2023-06-05 03:13:24.447 566:link-prediction        INFO     Best MCC:0.305
2023-06-05 03:13:24.448 567:link-prediction        INFO     ********************
2023-06-05 03:13:24.449 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:13:29.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:29.447 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:13:29.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:43.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:43.641 650:link-prediction        INFO     eval_acc = 0.6698
2023-06-05 03:13:43.641 650:link-prediction        INFO     eval_f1 = 0.6839
2023-06-05 03:13:43.641 650:link-prediction        INFO     eval_mcc = 0.341
2023-06-05 03:13:43.641 650:link-prediction        INFO     eval_precision = 0.6559
2023-06-05 03:13:43.641 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-05 03:13:43.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:43.646 565:link-prediction        INFO     ********************
2023-06-05 03:13:43.646 566:link-prediction        INFO     Best MCC:0.341
2023-06-05 03:13:43.646 567:link-prediction        INFO     ********************
2023-06-05 03:13:43.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:13:48.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:48.826 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:13:48.826 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:05.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:05.758 650:link-prediction        INFO     eval_acc = 0.6654
2023-06-05 03:14:05.758 650:link-prediction        INFO     eval_f1 = 0.6734
2023-06-05 03:14:05.759 650:link-prediction        INFO     eval_mcc = 0.3311
2023-06-05 03:14:05.759 650:link-prediction        INFO     eval_precision = 0.6576
2023-06-05 03:14:05.759 650:link-prediction        INFO     eval_recall = 0.6901
2023-06-05 03:14:05.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:09.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:09.930 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:14:09.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:28.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:28.687 650:link-prediction        INFO     eval_acc = 0.6718
2023-06-05 03:14:28.687 650:link-prediction        INFO     eval_f1 = 0.6392
2023-06-05 03:14:28.687 650:link-prediction        INFO     eval_mcc = 0.3495
2023-06-05 03:14:28.687 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-05 03:14:28.687 650:link-prediction        INFO     eval_recall = 0.5814
2023-06-05 03:14:28.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:28.691 565:link-prediction        INFO     ********************
2023-06-05 03:14:28.691 566:link-prediction        INFO     Best MCC:0.3495
2023-06-05 03:14:28.691 567:link-prediction        INFO     ********************
2023-06-05 03:14:28.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:14:32.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:32.722 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:14:32.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:14:50.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:14:50.373 650:link-prediction        INFO     eval_acc = 0.6588
2023-06-05 03:14:50.373 650:link-prediction        INFO     eval_f1 = 0.7111
2023-06-05 03:14:50.373 650:link-prediction        INFO     eval_mcc = 0.3407
2023-06-05 03:14:50.374 650:link-prediction        INFO     eval_precision = 0.6166
2023-06-05 03:14:50.374 650:link-prediction        INFO     eval_recall = 0.8399
2023-06-05 03:14:50.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:50.377 543:link-prediction        INFO     ********************
2023-06-05 03:14:50.377 544:link-prediction        INFO     Best f1:0.7111
2023-06-05 03:14:50.377 545:link-prediction        INFO     ********************
2023-06-05 03:14:50.380 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:14:54.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:14:54.835 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:14:54.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:15:13.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:15:13.426 650:link-prediction        INFO     eval_acc = 0.6493
2023-06-05 03:15:13.427 650:link-prediction        INFO     eval_f1 = 0.5761
2023-06-05 03:15:13.427 650:link-prediction        INFO     eval_mcc = 0.3181
2023-06-05 03:15:13.427 650:link-prediction        INFO     eval_precision = 0.728
2023-06-05 03:15:13.427 650:link-prediction        INFO     eval_recall = 0.4766
2023-06-05 03:15:13.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:15:18.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:15:18.033 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:15:18.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:15:34.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_acc = 0.6762
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_f1 = 0.719
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_mcc = 0.37
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_precision = 0.6351
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_recall = 0.8285
2023-06-05 03:15:34.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:15:34.951 543:link-prediction        INFO     ********************
2023-06-05 03:15:34.952 544:link-prediction        INFO     Best f1:0.719
2023-06-05 03:15:34.952 545:link-prediction        INFO     ********************
2023-06-05 03:15:34.955 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 03:15:34.955 565:link-prediction        INFO     ********************
2023-06-05 03:15:34.955 566:link-prediction        INFO     Best MCC:0.37
2023-06-05 03:15:34.955 567:link-prediction        INFO     ********************
2023-06-05 03:15:34.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:15:38.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:15:38.837 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:15:38.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:15:56.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_f1 = 0.6901
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_mcc = 0.3493
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_precision = 0.6571
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_recall = 0.7265
2023-06-05 03:15:56.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:16:01.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:16:01.975 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:16:01.976 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:16:22.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_f1 = 0.6587
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_mcc = 0.3659
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_precision = 0.7091
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_recall = 0.615
2023-06-05 03:16:22.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:16:27.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:16:27.346 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:16:27.346 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:16:45.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:16:45.405 650:link-prediction        INFO     eval_acc = 0.6792
2023-06-05 03:16:45.405 650:link-prediction        INFO     eval_f1 = 0.6865
2023-06-05 03:16:45.406 650:link-prediction        INFO     eval_mcc = 0.3587
2023-06-05 03:16:45.406 650:link-prediction        INFO     eval_precision = 0.6711
2023-06-05 03:16:45.406 650:link-prediction        INFO     eval_recall = 0.7026
2023-06-05 03:16:45.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:16:50.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:16:50.512 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:16:50.512 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:07.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_acc = 0.6788
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_f1 = 0.6413
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_mcc = 0.3657
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_precision = 0.7261
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_recall = 0.5742
2023-06-05 03:17:07.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:12.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:17:12.652 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:17:12.652 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:29.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:29.512 650:link-prediction        INFO     eval_acc = 0.6642
2023-06-05 03:17:29.512 650:link-prediction        INFO     eval_f1 = 0.714
2023-06-05 03:17:29.512 650:link-prediction        INFO     eval_mcc = 0.3503
2023-06-05 03:17:29.512 650:link-prediction        INFO     eval_precision = 0.6217
2023-06-05 03:17:29.512 650:link-prediction        INFO     eval_recall = 0.8384
2023-06-05 03:17:29.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:33.448 601:link-prediction        INFO   ***** Running evaluation *****
