2022-10-19 18:59:55.649 1013:link-prediction        DEBUG  main message
2022-10-19 19:01:07.629 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 19:01:07.629 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.629 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 19:01:07.630 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 19:01:07.630 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 19:01:07.630 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 19:01:07.630 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 19:01:07.630 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 19:01:07.630 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.630 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 19:01:07.630 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.630 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 19:01:07.630 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 19:01:07.630 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 19:01:07.630 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 19:01:07.631 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 19:01:07.631 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 19:01:07.631 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.631 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 19:01:07.631 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.631 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 19:01:07.631 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 19:01:07.631 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 19:01:07.631 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:01:07.631 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:01:07.631 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:01:07.631 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.631 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 19:01:07.632 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.632 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 19:01:07.632 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 19:01:07.632 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 19:01:07.632 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 19:01:07.632 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 19:01:07.632 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 19:01:07.632 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.632 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 19:01:07.632 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.633 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 19:01:07.633 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 19:01:07.633 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 19:01:07.633 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 19:01:07.633 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 19:01:07.633 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 19:01:07.633 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.633 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 19:01:07.633 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.633 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 19:01:07.633 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 19:01:07.633 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 19:01:07.634 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 19:01:07.634 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 19:01:07.634 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 19:01:07.634 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.634 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 19:01:07.634 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.634 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 19:01:07.634 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 19:01:07.634 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 19:01:07.634 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 19:01:07.634 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 19:01:07.634 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 19:01:07.635 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.635 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 19:01:07.635 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.635 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 19:01:07.635 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 19:01:07.635 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 19:01:07.635 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:01:07.635 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 19:01:07.635 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:01:07.635 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.635 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 19:01:07.635 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.635 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 19:01:07.636 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 19:01:07.636 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 19:01:07.636 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 19:01:07.636 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 19:01:07.636 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 19:01:07.636 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.636 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 19:01:07.636 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.636 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 19:01:07.636 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 19:01:07.636 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 19:01:07.636 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 19:01:07.637 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 19:01:07.637 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 19:01:07.637 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.637 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 19:01:07.637 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.637 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 19:01:07.637 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 19:01:07.637 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 19:01:07.637 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 19:01:07.637 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 19:01:07.637 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 19:01:07.637 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.638 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 19:01:07.638 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.638 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 19:01:07.638 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 19:01:07.638 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:01:07.638 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:01:07.638 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 19:01:07.638 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:01:07.638 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.638 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 19:01:07.638 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.638 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 19:01:07.639 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 19:01:07.639 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 19:01:07.639 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 19:01:07.639 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 19:01:07.639 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 19:01:07.639 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.639 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 19:01:07.639 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.639 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 19:01:07.639 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 19:01:07.639 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 19:01:07.639 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 19:01:07.640 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 19:01:07.640 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 19:01:07.640 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.640 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 19:01:07.640 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.640 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 19:01:07.640 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 19:01:07.640 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 19:01:07.640 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 19:01:07.640 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 19:01:07.640 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 19:01:07.640 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.640 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 19:01:07.641 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.641 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 19:01:07.641 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 19:01:07.641 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 19:01:07.641 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 19:01:07.641 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 19:01:07.641 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 19:01:07.641 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.641 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 19:01:07.641 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.641 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 19:01:07.641 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 19:01:07.642 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 19:01:07.642 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:01:07.642 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 19:01:07.642 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:01:07.642 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.642 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 19:01:07.642 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.642 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:01:07.642 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 19:01:07.642 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:01:07.642 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 19:01:07.642 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 19:01:07.643 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 19:01:07.643 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.643 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 19:01:07.643 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.643 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 19:01:07.643 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 19:01:07.643 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 19:01:07.643 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 19:01:07.643 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 19:01:07.643 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 19:01:07.643 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.643 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 19:01:07.643 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.644 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 19:01:07.644 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 19:01:07.644 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 19:01:07.644 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 19:01:07.644 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 19:01:07.644 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 19:01:07.644 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.644 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 19:01:07.644 421:link-prediction        INFO   label: 0
2022-10-19 19:01:07.644 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 19:01:07.644 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 19:01:07.644 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 19:01:07.645 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 19:01:07.645 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 19:01:07.645 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 19:01:07.645 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.645 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 19:01:07.645 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.645 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 19:01:07.645 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 19:01:07.645 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 19:01:07.645 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 19:01:07.645 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 19:01:07.645 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 19:01:07.646 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.646 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 19:01:07.646 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.646 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 19:01:07.646 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 19:01:07.646 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 19:01:07.646 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 19:01:07.646 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 19:01:07.646 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 19:01:07.646 419:link-prediction        INFO   *** Example ***
2022-10-19 19:01:07.646 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 19:01:07.646 421:link-prediction        INFO   label: 1
2022-10-19 19:01:07.647 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 19:01:07.647 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 19:01:07.647 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 19:01:07.647 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 19:01:07.647 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 19:01:07.647 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 19:01:08.401 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:01:08.401 572:link-prediction        INFO     Num examples = 77513
2022-10-19 19:01:08.411 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:01:08.412 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:01:08.412 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:01:08.412 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:01:08.412 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 19:01:15.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:01:15.021 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:01:15.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:01:32.485 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_acc = 0.7412
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_f1 = 0.7423
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_mcc = 0.4825
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_precision = 0.7353
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_recall = 0.7494
2022-10-19 19:01:32.486 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:01:32.488 642:link-prediction        INFO     ********************
2022-10-19 19:01:32.488 643:link-prediction        INFO     Best f1:0.7423
2022-10-19 19:01:32.489 644:link-prediction        INFO     ********************
2022-10-19 19:01:32.490 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
