2023-05-23 01:32:20.694 952:link-prediction        DEBUG  main message
2023-05-23 01:32:58.383 301:link-prediction        INFO   idx: 41214
2023-05-23 01:32:58.384 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.384 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 01:32:58.385 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 01:32:58.385 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 01:32:58.385 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 01:32:58.386 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 01:32:58.386 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 01:32:58.386 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 01:32:58.386 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 01:32:58.386 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.386 301:link-prediction        INFO   idx: 49161
2023-05-23 01:32:58.386 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.387 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 01:32:58.387 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 01:32:58.387 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 01:32:58.387 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 01:32:58.387 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 01:32:58.388 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 01:32:58.388 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 01:32:58.388 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 01:32:58.388 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.388 301:link-prediction        INFO   idx: 43029
2023-05-23 01:32:58.388 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.389 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 01:32:58.389 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 01:32:58.389 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 01:32:58.389 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 01:32:58.389 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 01:32:58.389 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 01:32:58.390 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 01:32:58.390 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 01:32:58.390 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.390 301:link-prediction        INFO   idx: 51377
2023-05-23 01:32:58.390 302:link-prediction        INFO   label: 0
2023-05-23 01:32:58.390 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 01:32:58.390 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 01:32:58.391 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 01:32:58.391 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 01:32:58.391 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 01:32:58.391 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 01:32:58.391 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 01:32:58.391 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 01:32:58.392 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.392 301:link-prediction        INFO   idx: 47602
2023-05-23 01:32:58.392 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.392 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 01:32:58.392 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 01:32:58.392 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 01:32:58.392 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 01:32:58.393 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 01:32:58.393 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 01:32:58.393 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 01:32:58.393 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 01:32:58.393 300:link-prediction        INFO   *** Example ***
2023-05-23 01:32:58.393 301:link-prediction        INFO   idx: 51408
2023-05-23 01:32:58.394 302:link-prediction        INFO   label: 1
2023-05-23 01:32:58.394 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 01:32:58.394 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 01:32:58.394 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 01:32:58.394 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 01:32:58.394 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 01:32:58.395 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 01:32:58.395 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 01:32:58.395 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 01:32:59.881 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 01:32:59.906 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 01:32:59.906 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 01:33:01.392 488:link-prediction        INFO   ***** Running training *****
2023-05-23 01:33:01.392 489:link-prediction        INFO     Num examples = 123001
2023-05-23 01:33:01.392 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 01:33:01.392 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 01:33:01.392 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 01:33:01.392 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 01:33:01.392 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 01:33:12.590 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:33:12.591 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:33:12.591 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:33:51.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:33:51.165 666:link-prediction        INFO     eval_acc = 0.866
2023-05-23 01:33:51.165 666:link-prediction        INFO     eval_f1 = 0.8737
2023-05-23 01:33:51.166 666:link-prediction        INFO     eval_mcc = 0.7375
2023-05-23 01:33:51.166 666:link-prediction        INFO     eval_precision = 0.826
2023-05-23 01:33:51.166 666:link-prediction        INFO     eval_recall = 0.9272
2023-05-23 01:33:51.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:33:51.166 559:link-prediction        INFO     ********************
2023-05-23 01:33:51.166 560:link-prediction        INFO     Best f1:0.8737
2023-05-23 01:33:51.166 561:link-prediction        INFO     ********************
2023-05-23 01:33:51.170 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:33:51.170 581:link-prediction        INFO     ********************
2023-05-23 01:33:51.170 582:link-prediction        INFO     Best MCC:0.7375
2023-05-23 01:33:51.170 583:link-prediction        INFO     ********************
2023-05-23 01:33:51.172 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:34:02.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:34:02.509 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:34:02.510 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:34:38.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:34:38.963 666:link-prediction        INFO     eval_acc = 0.9128
2023-05-23 01:34:38.963 666:link-prediction        INFO     eval_f1 = 0.9156
2023-05-23 01:34:38.963 666:link-prediction        INFO     eval_mcc = 0.8275
2023-05-23 01:34:38.963 666:link-prediction        INFO     eval_precision = 0.8866
2023-05-23 01:34:38.963 666:link-prediction        INFO     eval_recall = 0.9467
2023-05-23 01:34:38.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:34:38.964 559:link-prediction        INFO     ********************
2023-05-23 01:34:38.964 560:link-prediction        INFO     Best f1:0.9156
2023-05-23 01:34:38.964 561:link-prediction        INFO     ********************
2023-05-23 01:34:38.969 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:34:38.969 581:link-prediction        INFO     ********************
2023-05-23 01:34:38.970 582:link-prediction        INFO     Best MCC:0.8275
2023-05-23 01:34:38.970 583:link-prediction        INFO     ********************
2023-05-23 01:34:38.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:34:50.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:34:50.113 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:34:50.113 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:35:25.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_acc = 0.9198
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_f1 = 0.9191
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_mcc = 0.8397
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_precision = 0.9271
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_recall = 0.9112
2023-05-23 01:35:25.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:35:25.828 559:link-prediction        INFO     ********************
2023-05-23 01:35:25.829 560:link-prediction        INFO     Best f1:0.9191
2023-05-23 01:35:25.829 561:link-prediction        INFO     ********************
2023-05-23 01:35:25.833 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:35:25.834 581:link-prediction        INFO     ********************
2023-05-23 01:35:25.834 582:link-prediction        INFO     Best MCC:0.8397
2023-05-23 01:35:25.834 583:link-prediction        INFO     ********************
2023-05-23 01:35:25.836 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:35:36.798 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:35:36.798 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:35:36.798 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:36:12.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:36:12.859 666:link-prediction        INFO     eval_acc = 0.9214
2023-05-23 01:36:12.859 666:link-prediction        INFO     eval_f1 = 0.9255
2023-05-23 01:36:12.859 666:link-prediction        INFO     eval_mcc = 0.848
2023-05-23 01:36:12.859 666:link-prediction        INFO     eval_precision = 0.8794
2023-05-23 01:36:12.859 666:link-prediction        INFO     eval_recall = 0.9767
2023-05-23 01:36:12.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:36:12.860 559:link-prediction        INFO     ********************
2023-05-23 01:36:12.860 560:link-prediction        INFO     Best f1:0.9255
2023-05-23 01:36:12.860 561:link-prediction        INFO     ********************
2023-05-23 01:36:12.863 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:36:12.864 581:link-prediction        INFO     ********************
2023-05-23 01:36:12.864 582:link-prediction        INFO     Best MCC:0.848
2023-05-23 01:36:12.864 583:link-prediction        INFO     ********************
2023-05-23 01:36:12.866 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:36:23.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:36:23.737 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:36:23.737 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:36:57.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_acc = 0.9305
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_f1 = 0.9307
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_mcc = 0.861
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_precision = 0.9278
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_recall = 0.9336
2023-05-23 01:36:57.859 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:36:57.860 559:link-prediction        INFO     ********************
2023-05-23 01:36:57.860 560:link-prediction        INFO     Best f1:0.9307
2023-05-23 01:36:57.860 561:link-prediction        INFO     ********************
2023-05-23 01:36:57.863 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:36:57.864 581:link-prediction        INFO     ********************
2023-05-23 01:36:57.864 582:link-prediction        INFO     Best MCC:0.861
2023-05-23 01:36:57.864 583:link-prediction        INFO     ********************
2023-05-23 01:36:57.866 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:37:08.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:37:08.322 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:37:08.322 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:37:42.615 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:37:42.615 666:link-prediction        INFO     eval_acc = 0.9318
2023-05-23 01:37:42.615 666:link-prediction        INFO     eval_f1 = 0.9351
2023-05-23 01:37:42.615 666:link-prediction        INFO     eval_mcc = 0.868
2023-05-23 01:37:42.616 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-23 01:37:42.616 666:link-prediction        INFO     eval_recall = 0.982
2023-05-23 01:37:42.616 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:37:42.616 559:link-prediction        INFO     ********************
2023-05-23 01:37:42.616 560:link-prediction        INFO     Best f1:0.9351
2023-05-23 01:37:42.616 561:link-prediction        INFO     ********************
2023-05-23 01:37:42.619 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:37:42.619 581:link-prediction        INFO     ********************
2023-05-23 01:37:42.619 582:link-prediction        INFO     Best MCC:0.868
2023-05-23 01:37:42.619 583:link-prediction        INFO     ********************
2023-05-23 01:37:42.621 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:37:53.348 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:37:53.349 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:37:53.349 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:38:28.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_acc = 0.9406
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_f1 = 0.9421
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_mcc = 0.8825
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_precision = 0.9186
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_recall = 0.9669
2023-05-23 01:38:28.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:38:28.532 559:link-prediction        INFO     ********************
2023-05-23 01:38:28.532 560:link-prediction        INFO     Best f1:0.9421
2023-05-23 01:38:28.532 561:link-prediction        INFO     ********************
2023-05-23 01:38:28.537 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:38:28.537 581:link-prediction        INFO     ********************
2023-05-23 01:38:28.537 582:link-prediction        INFO     Best MCC:0.8825
2023-05-23 01:38:28.537 583:link-prediction        INFO     ********************
2023-05-23 01:38:28.540 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:38:39.655 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:38:39.656 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:38:39.656 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:39:15.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_acc = 0.9405
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_f1 = 0.9406
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_mcc = 0.881
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_precision = 0.9381
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-23 01:39:15.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:39:26.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:39:26.242 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:39:26.243 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:40:01.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:40:01.460 666:link-prediction        INFO     eval_acc = 0.944
2023-05-23 01:40:01.461 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-23 01:40:01.461 666:link-prediction        INFO     eval_mcc = 0.8906
2023-05-23 01:40:01.461 666:link-prediction        INFO     eval_precision = 0.9129
2023-05-23 01:40:01.461 666:link-prediction        INFO     eval_recall = 0.9817
2023-05-23 01:40:01.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:40:01.461 559:link-prediction        INFO     ********************
2023-05-23 01:40:01.461 560:link-prediction        INFO     Best f1:0.9461
2023-05-23 01:40:01.461 561:link-prediction        INFO     ********************
2023-05-23 01:40:01.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:40:01.466 581:link-prediction        INFO     ********************
2023-05-23 01:40:01.466 582:link-prediction        INFO     Best MCC:0.8906
2023-05-23 01:40:01.466 583:link-prediction        INFO     ********************
2023-05-23 01:40:01.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:40:11.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:40:11.585 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:40:11.585 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:40:45.071 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:40:45.071 666:link-prediction        INFO     eval_acc = 0.9448
2023-05-23 01:40:45.072 666:link-prediction        INFO     eval_f1 = 0.9468
2023-05-23 01:40:45.072 666:link-prediction        INFO     eval_mcc = 0.8921
2023-05-23 01:40:45.072 666:link-prediction        INFO     eval_precision = 0.9131
2023-05-23 01:40:45.072 666:link-prediction        INFO     eval_recall = 0.9831
2023-05-23 01:40:45.072 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:40:45.072 559:link-prediction        INFO     ********************
2023-05-23 01:40:45.072 560:link-prediction        INFO     Best f1:0.9468
2023-05-23 01:40:45.072 561:link-prediction        INFO     ********************
2023-05-23 01:40:45.076 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:40:45.076 581:link-prediction        INFO     ********************
2023-05-23 01:40:45.076 582:link-prediction        INFO     Best MCC:0.8921
2023-05-23 01:40:45.076 583:link-prediction        INFO     ********************
2023-05-23 01:40:45.078 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:40:55.962 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:40:55.963 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:40:55.963 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:41:31.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_acc = 0.9513
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_f1 = 0.9528
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_precision = 0.9244
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_recall = 0.983
2023-05-23 01:41:31.085 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:41:31.086 559:link-prediction        INFO     ********************
2023-05-23 01:41:31.086 560:link-prediction        INFO     Best f1:0.9528
2023-05-23 01:41:31.086 561:link-prediction        INFO     ********************
2023-05-23 01:41:31.091 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:41:31.092 581:link-prediction        INFO     ********************
2023-05-23 01:41:31.092 582:link-prediction        INFO     Best MCC:0.9045
2023-05-23 01:41:31.092 583:link-prediction        INFO     ********************
2023-05-23 01:41:31.094 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:41:41.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:41:41.979 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:41:41.979 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:42:15.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:42:15.847 666:link-prediction        INFO     eval_acc = 0.9543
2023-05-23 01:42:15.847 666:link-prediction        INFO     eval_f1 = 0.9555
2023-05-23 01:42:15.847 666:link-prediction        INFO     eval_mcc = 0.9099
2023-05-23 01:42:15.847 666:link-prediction        INFO     eval_precision = 0.9305
