2023-05-20 04:38:54.720 933:link-prediction        DEBUG  main message
2023-05-20 04:39:35.323 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 04:39:35.323 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 04:39:35.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 04:39:35.324 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 04:39:35.324 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 04:39:35.324 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 04:39:35.324 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 04:39:35.324 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.324 304:link-prediction        INFO   idx: 42957
2023-05-20 04:39:35.325 305:link-prediction        INFO   label: 0
2023-05-20 04:39:35.325 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 04:39:35.325 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 04:39:35.326 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 04:39:35.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 04:39:35.326 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 04:39:35.326 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 04:39:35.327 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 04:39:35.327 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 04:39:35.327 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.327 304:link-prediction        INFO   idx: 41214
2023-05-20 04:39:35.327 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.328 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 04:39:35.328 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 04:39:35.328 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 04:39:35.328 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 04:39:35.329 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 04:39:35.329 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 04:39:35.329 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 04:39:35.329 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 04:39:35.329 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.329 304:link-prediction        INFO   idx: 49161
2023-05-20 04:39:35.329 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.330 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 04:39:35.330 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 04:39:35.330 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 04:39:35.330 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 04:39:35.331 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 04:39:35.331 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 04:39:35.331 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 04:39:35.332 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 04:39:35.332 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.332 304:link-prediction        INFO   idx: 43029
2023-05-20 04:39:35.332 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.332 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 04:39:35.333 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 04:39:35.333 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 04:39:35.333 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 04:39:35.333 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 04:39:35.334 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 04:39:35.334 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 04:39:35.334 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 04:39:35.334 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.334 304:link-prediction        INFO   idx: 51377
2023-05-20 04:39:35.334 305:link-prediction        INFO   label: 0
2023-05-20 04:39:35.335 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:39:35.335 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 04:39:35.335 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 04:39:35.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 04:39:35.336 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 04:39:35.336 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 04:39:35.336 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 04:39:35.336 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 04:39:35.336 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.336 304:link-prediction        INFO   idx: 47602
2023-05-20 04:39:35.336 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.337 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 04:39:35.337 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 04:39:35.337 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 04:39:35.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 04:39:35.338 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 04:39:35.338 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 04:39:35.338 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 04:39:35.338 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 04:39:35.338 303:link-prediction        INFO   *** Example ***
2023-05-20 04:39:35.338 304:link-prediction        INFO   idx: 51408
2023-05-20 04:39:35.338 305:link-prediction        INFO   label: 1
2023-05-20 04:39:35.339 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 04:39:35.339 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 04:39:35.339 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 04:39:35.339 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 04:39:35.340 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 04:39:35.340 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 04:39:35.340 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 04:39:35.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 04:39:35.340 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:39:35.363 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:39:35.364 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:39:37.013 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:39:37.014 470:link-prediction        INFO     Num examples = 123023
2023-05-20 04:39:37.014 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:39:37.014 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:39:37.014 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:39:37.014 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:39:37.014 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 04:39:48.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:39:48.427 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:39:48.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:40:28.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:40:28.738 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-20 04:40:28.738 647:link-prediction        INFO     eval_f1 = 0.8754
2023-05-20 04:40:28.738 647:link-prediction        INFO     eval_mcc = 0.7405
2023-05-20 04:40:28.738 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-20 04:40:28.738 647:link-prediction        INFO     eval_recall = 0.9493
2023-05-20 04:40:28.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:40:28.739 540:link-prediction        INFO     ********************
2023-05-20 04:40:28.739 541:link-prediction        INFO     Best f1:0.8754
2023-05-20 04:40:28.739 542:link-prediction        INFO     ********************
2023-05-20 04:40:28.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:40:28.743 562:link-prediction        INFO     ********************
2023-05-20 04:40:28.743 563:link-prediction        INFO     Best MCC:0.7405
2023-05-20 04:40:28.743 564:link-prediction        INFO     ********************
2023-05-20 04:40:28.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:40:39.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:40:39.459 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:40:39.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:41:16.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:41:16.972 647:link-prediction        INFO     eval_acc = 0.9078
2023-05-20 04:41:16.972 647:link-prediction        INFO     eval_f1 = 0.9124
2023-05-20 04:41:16.973 647:link-prediction        INFO     eval_mcc = 0.8202
2023-05-20 04:41:16.973 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-20 04:41:16.973 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 04:41:16.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:41:16.973 540:link-prediction        INFO     ********************
2023-05-20 04:41:16.973 541:link-prediction        INFO     Best f1:0.9124
2023-05-20 04:41:16.973 542:link-prediction        INFO     ********************
2023-05-20 04:41:16.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:41:16.976 562:link-prediction        INFO     ********************
2023-05-20 04:41:16.977 563:link-prediction        INFO     Best MCC:0.8202
2023-05-20 04:41:16.977 564:link-prediction        INFO     ********************
2023-05-20 04:41:16.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:41:28.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:41:28.086 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:41:28.086 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:42:06.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:42:06.306 647:link-prediction        INFO     eval_acc = 0.917
2023-05-20 04:42:06.306 647:link-prediction        INFO     eval_f1 = 0.9161
2023-05-20 04:42:06.306 647:link-prediction        INFO     eval_mcc = 0.8343
2023-05-20 04:42:06.307 647:link-prediction        INFO     eval_precision = 0.9267
2023-05-20 04:42:06.307 647:link-prediction        INFO     eval_recall = 0.9057
2023-05-20 04:42:06.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:42:06.307 540:link-prediction        INFO     ********************
2023-05-20 04:42:06.307 541:link-prediction        INFO     Best f1:0.9161
2023-05-20 04:42:06.307 542:link-prediction        INFO     ********************
2023-05-20 04:42:06.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:42:06.311 562:link-prediction        INFO     ********************
2023-05-20 04:42:06.311 563:link-prediction        INFO     Best MCC:0.8343
2023-05-20 04:42:06.311 564:link-prediction        INFO     ********************
2023-05-20 04:42:06.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:42:17.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:42:17.223 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:42:17.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:42:55.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:42:55.631 647:link-prediction        INFO     eval_acc = 0.9349
2023-05-20 04:42:55.632 647:link-prediction        INFO     eval_f1 = 0.936
2023-05-20 04:42:55.632 647:link-prediction        INFO     eval_mcc = 0.8704
2023-05-20 04:42:55.632 647:link-prediction        INFO     eval_precision = 0.9199
2023-05-20 04:42:55.632 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-20 04:42:55.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:42:55.632 540:link-prediction        INFO     ********************
2023-05-20 04:42:55.632 541:link-prediction        INFO     Best f1:0.936
2023-05-20 04:42:55.633 542:link-prediction        INFO     ********************
2023-05-20 04:42:55.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:42:55.636 562:link-prediction        INFO     ********************
2023-05-20 04:42:55.636 563:link-prediction        INFO     Best MCC:0.8704
2023-05-20 04:42:55.637 564:link-prediction        INFO     ********************
2023-05-20 04:42:55.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:43:06.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:43:06.355 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:43:06.355 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:43:43.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:43:43.278 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-20 04:43:43.278 647:link-prediction        INFO     eval_f1 = 0.9316
2023-05-20 04:43:43.279 647:link-prediction        INFO     eval_mcc = 0.8609
2023-05-20 04:43:43.279 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-20 04:43:43.279 647:link-prediction        INFO     eval_recall = 0.9829
2023-05-20 04:43:43.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:43:54.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:43:54.463 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:43:54.464 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:44:32.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:44:32.204 647:link-prediction        INFO     eval_acc = 0.944
2023-05-20 04:44:32.204 647:link-prediction        INFO     eval_f1 = 0.9449
2023-05-20 04:44:32.204 647:link-prediction        INFO     eval_mcc = 0.8885
2023-05-20 04:44:32.204 647:link-prediction        INFO     eval_precision = 0.9292
2023-05-20 04:44:32.205 647:link-prediction        INFO     eval_recall = 0.9613
2023-05-20 04:44:32.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:44:32.205 540:link-prediction        INFO     ********************
2023-05-20 04:44:32.205 541:link-prediction        INFO     Best f1:0.9449
2023-05-20 04:44:32.205 542:link-prediction        INFO     ********************
2023-05-20 04:44:32.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:44:32.209 562:link-prediction        INFO     ********************
2023-05-20 04:44:32.210 563:link-prediction        INFO     Best MCC:0.8885
2023-05-20 04:44:32.210 564:link-prediction        INFO     ********************
2023-05-20 04:44:32.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:44:43.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:44:43.205 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:44:43.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:45:21.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:45:21.071 647:link-prediction        INFO     eval_acc = 0.9449
2023-05-20 04:45:21.071 647:link-prediction        INFO     eval_f1 = 0.9466
2023-05-20 04:45:21.072 647:link-prediction        INFO     eval_mcc = 0.8915
2023-05-20 04:45:21.072 647:link-prediction        INFO     eval_precision = 0.9197
2023-05-20 04:45:21.072 647:link-prediction        INFO     eval_recall = 0.9751
2023-05-20 04:45:21.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:45:21.072 540:link-prediction        INFO     ********************
2023-05-20 04:45:21.072 541:link-prediction        INFO     Best f1:0.9466
2023-05-20 04:45:21.072 542:link-prediction        INFO     ********************
2023-05-20 04:45:21.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:45:21.075 562:link-prediction        INFO     ********************
2023-05-20 04:45:21.076 563:link-prediction        INFO     Best MCC:0.8915
2023-05-20 04:45:21.076 564:link-prediction        INFO     ********************
2023-05-20 04:45:21.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:45:32.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:45:32.221 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:45:32.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:46:10.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_acc = 0.9481
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_f1 = 0.9481
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_mcc = 0.8963
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_precision = 0.9489
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 04:46:10.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:46:10.921 540:link-prediction        INFO     ********************
2023-05-20 04:46:10.921 541:link-prediction        INFO     Best f1:0.9481
2023-05-20 04:46:10.921 542:link-prediction        INFO     ********************
2023-05-20 04:46:10.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:46:10.924 562:link-prediction        INFO     ********************
2023-05-20 04:46:10.924 563:link-prediction        INFO     Best MCC:0.8963
2023-05-20 04:46:10.924 564:link-prediction        INFO     ********************
2023-05-20 04:46:10.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:46:21.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:46:21.903 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:46:21.904 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:47:00.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:47:00.092 647:link-prediction        INFO     eval_acc = 0.9463
2023-05-20 04:47:00.092 647:link-prediction        INFO     eval_f1 = 0.9472
2023-05-20 04:47:00.092 647:link-prediction        INFO     eval_mcc = 0.8931
2023-05-20 04:47:00.092 647:link-prediction        INFO     eval_precision = 0.9316
2023-05-20 04:47:00.092 647:link-prediction        INFO     eval_recall = 0.9634
2023-05-20 04:47:00.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:47:11.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:47:11.392 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:47:11.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:47:48.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_acc = 0.9555
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_f1 = 0.9564
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_mcc = 0.9117
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_precision = 0.9388
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_recall = 0.9745
2023-05-20 04:47:48.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:47:48.707 540:link-prediction        INFO     ********************
2023-05-20 04:47:48.707 541:link-prediction        INFO     Best f1:0.9564
2023-05-20 04:47:48.707 542:link-prediction        INFO     ********************
2023-05-20 04:47:48.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:47:48.710 562:link-prediction        INFO     ********************
2023-05-20 04:47:48.711 563:link-prediction        INFO     Best MCC:0.9117
2023-05-20 04:47:48.711 564:link-prediction        INFO     ********************
2023-05-20 04:47:48.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:47:59.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:47:59.417 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:47:59.417 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:48:36.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_acc = 0.9549
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_f1 = 0.9548
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_mcc = 0.9098
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_precision = 0.9576
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_recall = 0.952
2023-05-20 04:48:36.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:48:47.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:48:47.868 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:48:47.868 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:49:25.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:49:25.928 647:link-prediction        INFO     eval_acc = 0.9539
2023-05-20 04:49:25.928 647:link-prediction        INFO     eval_f1 = 0.9553
2023-05-20 04:49:25.928 647:link-prediction        INFO     eval_mcc = 0.9096
2023-05-20 04:49:25.928 647:link-prediction        INFO     eval_precision = 0.9266
2023-05-20 04:49:25.929 647:link-prediction        INFO     eval_recall = 0.9859
2023-05-20 04:49:25.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:49:37.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:49:37.353 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:49:37.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:50:15.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:50:15.455 647:link-prediction        INFO     eval_acc = 0.9595
2023-05-20 04:50:15.456 647:link-prediction        INFO     eval_f1 = 0.9601
2023-05-20 04:50:15.456 647:link-prediction        INFO     eval_mcc = 0.9195
2023-05-20 04:50:15.456 647:link-prediction        INFO     eval_precision = 0.9468
2023-05-20 04:50:15.456 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 04:50:15.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:50:15.456 540:link-prediction        INFO     ********************
2023-05-20 04:50:15.456 541:link-prediction        INFO     Best f1:0.9601
2023-05-20 04:50:15.456 542:link-prediction        INFO     ********************
2023-05-20 04:50:15.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
