2022-10-07 07:14:05.060 933:link-prediction        DEBUG  main message
2022-10-07 07:15:04.460 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 07:15:04.460 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 07:15:04.460 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 07:15:04.460 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 07:15:04.460 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:15:04.482 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:15:04.482 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:15:05.774 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:15:05.774 470:link-prediction        INFO     Num examples = 9696
2022-10-07 07:15:05.774 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:15:05.774 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:15:05.775 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:15:05.775 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:15:05.775 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 07:15:06.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:06.710 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:06.711 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:08.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_acc = 0.5359
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_f1 = 0.3894
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_mcc = 0.0819
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_precision = 0.5691
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_recall = 0.296
2022-10-07 07:15:08.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:08.323 540:link-prediction        INFO     ********************
2022-10-07 07:15:08.323 541:link-prediction        INFO     Best f1:0.3894
2022-10-07 07:15:08.323 542:link-prediction        INFO     ********************
2022-10-07 07:15:08.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:08.324 562:link-prediction        INFO     ********************
2022-10-07 07:15:08.324 563:link-prediction        INFO     Best MCC:0.0819
2022-10-07 07:15:08.324 564:link-prediction        INFO     ********************
2022-10-07 07:15:08.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:08.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:08.862 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:08.862 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:10.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_acc = 0.586
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_f1 = 0.3695
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_mcc = 0.2367
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_precision = 0.7747
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_recall = 0.2426
2022-10-07 07:15:10.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:10.483 562:link-prediction        INFO     ********************
2022-10-07 07:15:10.483 563:link-prediction        INFO     Best MCC:0.2367
2022-10-07 07:15:10.483 564:link-prediction        INFO     ********************
2022-10-07 07:15:10.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:11.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:11.028 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:11.028 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:12.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:12.647 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-07 07:15:12.648 647:link-prediction        INFO     eval_f1 = 0.5255
2022-10-07 07:15:12.648 647:link-prediction        INFO     eval_mcc = 0.3546
2022-10-07 07:15:12.648 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-07 07:15:12.648 647:link-prediction        INFO     eval_recall = 0.3869
2022-10-07 07:15:12.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:12.650 540:link-prediction        INFO     ********************
2022-10-07 07:15:12.650 541:link-prediction        INFO     Best f1:0.5255
2022-10-07 07:15:12.650 542:link-prediction        INFO     ********************
2022-10-07 07:15:12.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:12.651 562:link-prediction        INFO     ********************
2022-10-07 07:15:12.651 563:link-prediction        INFO     Best MCC:0.3546
2022-10-07 07:15:12.651 564:link-prediction        INFO     ********************
2022-10-07 07:15:12.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:13.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:13.188 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:13.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:14.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_f1 = 0.5626
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_mcc = 0.3883
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_recall = 0.4252
2022-10-07 07:15:14.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:14.808 540:link-prediction        INFO     ********************
2022-10-07 07:15:14.808 541:link-prediction        INFO     Best f1:0.5626
2022-10-07 07:15:14.808 542:link-prediction        INFO     ********************
2022-10-07 07:15:14.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:14.809 562:link-prediction        INFO     ********************
2022-10-07 07:15:14.809 563:link-prediction        INFO     Best MCC:0.3883
2022-10-07 07:15:14.809 564:link-prediction        INFO     ********************
2022-10-07 07:15:14.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:15.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:15.343 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:15.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:16.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:16.957 647:link-prediction        INFO     eval_acc = 0.7703
2022-10-07 07:15:16.957 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-07 07:15:16.957 647:link-prediction        INFO     eval_mcc = 0.5441
2022-10-07 07:15:16.958 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-07 07:15:16.958 647:link-prediction        INFO     eval_recall = 0.7132
2022-10-07 07:15:16.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:16.959 540:link-prediction        INFO     ********************
2022-10-07 07:15:16.960 541:link-prediction        INFO     Best f1:0.7564
2022-10-07 07:15:16.960 542:link-prediction        INFO     ********************
2022-10-07 07:15:16.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:16.961 562:link-prediction        INFO     ********************
2022-10-07 07:15:16.961 563:link-prediction        INFO     Best MCC:0.5441
2022-10-07 07:15:16.961 564:link-prediction        INFO     ********************
2022-10-07 07:15:16.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:17.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:17.508 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:17.508 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:19.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:19.142 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-07 07:15:19.142 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-07 07:15:19.142 647:link-prediction        INFO     eval_mcc = 0.611
2022-10-07 07:15:19.142 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-07 07:15:19.142 647:link-prediction        INFO     eval_recall = 0.7581
2022-10-07 07:15:19.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:19.144 540:link-prediction        INFO     ********************
2022-10-07 07:15:19.144 541:link-prediction        INFO     Best f1:0.7947
2022-10-07 07:15:19.145 542:link-prediction        INFO     ********************
2022-10-07 07:15:19.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:19.145 562:link-prediction        INFO     ********************
2022-10-07 07:15:19.145 563:link-prediction        INFO     Best MCC:0.611
2022-10-07 07:15:19.146 564:link-prediction        INFO     ********************
2022-10-07 07:15:19.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:19.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:19.683 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:19.684 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:21.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_acc = 0.7933
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_f1 = 0.7741
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_mcc = 0.5954
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_recall = 0.708
2022-10-07 07:15:21.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:21.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:21.802 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:21.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:23.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_acc = 0.8154
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_mcc = 0.633
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_precision = 0.844
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-07 07:15:23.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:23.439 540:link-prediction        INFO     ********************
2022-10-07 07:15:23.439 541:link-prediction        INFO     Best f1:0.8074
2022-10-07 07:15:23.439 542:link-prediction        INFO     ********************
2022-10-07 07:15:23.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:23.440 562:link-prediction        INFO     ********************
2022-10-07 07:15:23.440 563:link-prediction        INFO     Best MCC:0.633
2022-10-07 07:15:23.440 564:link-prediction        INFO     ********************
2022-10-07 07:15:23.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:23.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:23.990 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:23.990 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:25.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:25.615 647:link-prediction        INFO     eval_acc = 0.854
2022-10-07 07:15:25.615 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-07 07:15:25.615 647:link-prediction        INFO     eval_mcc = 0.709
2022-10-07 07:15:25.616 647:link-prediction        INFO     eval_precision = 0.836
2022-10-07 07:15:25.616 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-07 07:15:25.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:25.617 540:link-prediction        INFO     ********************
2022-10-07 07:15:25.618 541:link-prediction        INFO     Best f1:0.8578
2022-10-07 07:15:25.618 542:link-prediction        INFO     ********************
2022-10-07 07:15:25.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:25.618 562:link-prediction        INFO     ********************
2022-10-07 07:15:25.619 563:link-prediction        INFO     Best MCC:0.709
2022-10-07 07:15:25.619 564:link-prediction        INFO     ********************
2022-10-07 07:15:25.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:26.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:26.158 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:26.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:27.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:27.787 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-07 07:15:27.787 647:link-prediction        INFO     eval_f1 = 0.8453
2022-10-07 07:15:27.788 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-07 07:15:27.788 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 07:15:27.788 647:link-prediction        INFO     eval_recall = 0.8339
2022-10-07 07:15:27.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:28.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:28.324 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:28.324 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:29.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:29.960 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 07:15:29.960 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-07 07:15:29.960 647:link-prediction        INFO     eval_mcc = 0.7314
2022-10-07 07:15:29.960 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-07 07:15:29.960 647:link-prediction        INFO     eval_recall = 0.8813
2022-10-07 07:15:29.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:29.962 540:link-prediction        INFO     ********************
2022-10-07 07:15:29.962 541:link-prediction        INFO     Best f1:0.8676
2022-10-07 07:15:29.963 542:link-prediction        INFO     ********************
2022-10-07 07:15:29.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:29.963 562:link-prediction        INFO     ********************
2022-10-07 07:15:29.963 563:link-prediction        INFO     Best MCC:0.7314
2022-10-07 07:15:29.964 564:link-prediction        INFO     ********************
2022-10-07 07:15:29.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:30.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:30.502 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:30.502 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:32.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_acc = 0.878
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 07:15:32.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:32.099 540:link-prediction        INFO     ********************
2022-10-07 07:15:32.099 541:link-prediction        INFO     Best f1:0.8825
2022-10-07 07:15:32.100 542:link-prediction        INFO     ********************
2022-10-07 07:15:32.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:32.100 562:link-prediction        INFO     ********************
