2022-10-11 05:01:29.927 933:link-prediction        DEBUG  main message
2022-10-11 05:02:20.974 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 05:02:20.974 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 05:02:20.974 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 05:02:20.974 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.974 304:link-prediction        INFO   idx: 45605
2022-10-11 05:02:20.974 305:link-prediction        INFO   label: 0
2022-10-11 05:02:20.974 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 05:02:20.975 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 05:02:20.975 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 05:02:20.975 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 05:02:20.975 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 05:02:20.975 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 05:02:20.975 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 05:02:20.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 05:02:20.975 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.975 304:link-prediction        INFO   idx: 50520
2022-10-11 05:02:20.975 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.975 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 05:02:20.975 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 05:02:20.976 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 05:02:20.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 05:02:20.976 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 05:02:20.976 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 05:02:20.976 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 05:02:20.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 05:02:20.976 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.976 304:link-prediction        INFO   idx: 48127
2022-10-11 05:02:20.976 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.976 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 05:02:20.976 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 05:02:20.977 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 05:02:20.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 05:02:20.977 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 05:02:20.977 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 05:02:20.977 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 05:02:20.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 05:02:20.977 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.977 304:link-prediction        INFO   idx: 43986
2022-10-11 05:02:20.977 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.977 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 05:02:20.977 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 05:02:20.977 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 05:02:20.978 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 05:02:20.978 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 05:02:20.978 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 05:02:20.978 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 05:02:20.978 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 05:02:20.978 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.978 304:link-prediction        INFO   idx: 50797
2022-10-11 05:02:20.978 305:link-prediction        INFO   label: 1
2022-10-11 05:02:20.978 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 05:02:20.978 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 05:02:20.978 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 05:02:20.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 05:02:20.979 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 05:02:20.979 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 05:02:20.979 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 05:02:20.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 05:02:20.979 303:link-prediction        INFO   *** Example ***
2022-10-11 05:02:20.979 304:link-prediction        INFO   idx: 40012
2022-10-11 05:02:20.979 305:link-prediction        INFO   label: 0
2022-10-11 05:02:20.979 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 05:02:20.979 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 05:02:20.979 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 05:02:20.979 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 05:02:20.980 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 05:02:20.980 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 05:02:20.980 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 05:02:20.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 05:02:20.980 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:02:21.002 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:02:21.003 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:02:21.758 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:02:21.759 470:link-prediction        INFO     Num examples = 46800
2022-10-11 05:02:21.759 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:02:21.759 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:02:21.759 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:02:21.759 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:02:21.759 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 05:02:24.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:02:24.725 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:02:24.725 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:02:33.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:02:33.555 647:link-prediction        INFO     eval_acc = 0.5758
2022-10-11 05:02:33.555 647:link-prediction        INFO     eval_f1 = 0.6284
2022-10-11 05:02:33.556 647:link-prediction        INFO     eval_mcc = 0.1581
2022-10-11 05:02:33.556 647:link-prediction        INFO     eval_precision = 0.5591
2022-10-11 05:02:33.556 647:link-prediction        INFO     eval_recall = 0.7173
2022-10-11 05:02:33.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:02:33.556 540:link-prediction        INFO     ********************
2022-10-11 05:02:33.556 541:link-prediction        INFO     Best f1:0.6284
2022-10-11 05:02:33.556 542:link-prediction        INFO     ********************
2022-10-11 05:02:33.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:02:33.557 562:link-prediction        INFO     ********************
2022-10-11 05:02:33.557 563:link-prediction        INFO     Best MCC:0.1581
2022-10-11 05:02:33.557 564:link-prediction        INFO     ********************
2022-10-11 05:02:33.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:02:36.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:02:36.224 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:02:36.224 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:02:44.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_acc = 0.6177
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_mcc = 0.2355
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_precision = 0.6142
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_recall = 0.6329
2022-10-11 05:02:44.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:02:44.786 562:link-prediction        INFO     ********************
2022-10-11 05:02:44.786 563:link-prediction        INFO     Best MCC:0.2355
2022-10-11 05:02:44.786 564:link-prediction        INFO     ********************
2022-10-11 05:02:44.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:02:47.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:02:47.420 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:02:47.421 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:02:56.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_acc = 0.6166
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_f1 = 0.6512
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_mcc = 0.2379
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_precision = 0.5973
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_recall = 0.7157
2022-10-11 05:02:56.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:02:56.317 540:link-prediction        INFO     ********************
2022-10-11 05:02:56.317 541:link-prediction        INFO     Best f1:0.6512
2022-10-11 05:02:56.317 542:link-prediction        INFO     ********************
2022-10-11 05:02:56.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:02:56.318 562:link-prediction        INFO     ********************
2022-10-11 05:02:56.318 563:link-prediction        INFO     Best MCC:0.2379
2022-10-11 05:02:56.318 564:link-prediction        INFO     ********************
2022-10-11 05:02:56.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:02:58.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:02:58.963 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:02:58.963 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:03:07.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:03:07.891 647:link-prediction        INFO     eval_acc = 0.634
2022-10-11 05:03:07.892 647:link-prediction        INFO     eval_f1 = 0.6263
2022-10-11 05:03:07.892 647:link-prediction        INFO     eval_mcc = 0.2683
2022-10-11 05:03:07.892 647:link-prediction        INFO     eval_precision = 0.6399
2022-10-11 05:03:07.892 647:link-prediction        INFO     eval_recall = 0.6133
2022-10-11 05:03:07.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:03:07.892 562:link-prediction        INFO     ********************
2022-10-11 05:03:07.892 563:link-prediction        INFO     Best MCC:0.2683
2022-10-11 05:03:07.892 564:link-prediction        INFO     ********************
2022-10-11 05:03:07.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:03:10.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:03:10.541 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:03:10.541 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:03:19.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_acc = 0.6187
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_f1 = 0.5963
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_mcc = 0.2389
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_precision = 0.6336
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_recall = 0.5632
2022-10-11 05:03:19.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:03:22.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:03:22.227 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:03:22.227 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:03:31.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_f1 = 0.6709
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_mcc = 0.2725
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_precision = 0.6074
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_recall = 0.7493
2022-10-11 05:03:31.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:03:31.079 540:link-prediction        INFO     ********************
2022-10-11 05:03:31.079 541:link-prediction        INFO     Best f1:0.6709
2022-10-11 05:03:31.079 542:link-prediction        INFO     ********************
2022-10-11 05:03:31.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:03:31.080 562:link-prediction        INFO     ********************
2022-10-11 05:03:31.080 563:link-prediction        INFO     Best MCC:0.2725
2022-10-11 05:03:31.080 564:link-prediction        INFO     ********************
2022-10-11 05:03:31.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:03:33.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:03:33.714 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:03:33.715 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:03:42.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:03:42.697 647:link-prediction        INFO     eval_acc = 0.6296
2022-10-11 05:03:42.697 647:link-prediction        INFO     eval_f1 = 0.5835
2022-10-11 05:03:42.698 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-11 05:03:42.698 647:link-prediction        INFO     eval_precision = 0.6665
2022-10-11 05:03:42.698 647:link-prediction        INFO     eval_recall = 0.5189
2022-10-11 05:03:42.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:03:45.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:03:45.295 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:03:45.295 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:03:54.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:03:54.211 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-11 05:03:54.212 647:link-prediction        INFO     eval_f1 = 0.6876
2022-10-11 05:03:54.212 647:link-prediction        INFO     eval_mcc = 0.2837
2022-10-11 05:03:54.212 647:link-prediction        INFO     eval_precision = 0.5984
2022-10-11 05:03:54.212 647:link-prediction        INFO     eval_recall = 0.8079
2022-10-11 05:03:54.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:03:54.212 540:link-prediction        INFO     ********************
2022-10-11 05:03:54.212 541:link-prediction        INFO     Best f1:0.6876
2022-10-11 05:03:54.212 542:link-prediction        INFO     ********************
2022-10-11 05:03:54.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:03:54.213 562:link-prediction        INFO     ********************
2022-10-11 05:03:54.213 563:link-prediction        INFO     Best MCC:0.2837
2022-10-11 05:03:54.213 564:link-prediction        INFO     ********************
2022-10-11 05:03:54.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:03:56.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:03:56.819 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:03:56.819 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:04:05.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:04:05.881 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-11 05:04:05.882 647:link-prediction        INFO     eval_f1 = 0.6555
2022-10-11 05:04:05.882 647:link-prediction        INFO     eval_mcc = 0.2866
2022-10-11 05:04:05.882 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-11 05:04:05.882 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-11 05:04:05.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:04:05.882 562:link-prediction        INFO     ********************
2022-10-11 05:04:05.882 563:link-prediction        INFO     Best MCC:0.2866
2022-10-11 05:04:05.882 564:link-prediction        INFO     ********************
2022-10-11 05:04:05.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:04:08.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:04:08.487 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:04:08.488 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:04:17.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:04:17.438 647:link-prediction        INFO     eval_acc = 0.6375
2022-10-11 05:04:17.438 647:link-prediction        INFO     eval_f1 = 0.5908
2022-10-11 05:04:17.438 647:link-prediction        INFO     eval_mcc = 0.2825
2022-10-11 05:04:17.438 647:link-prediction        INFO     eval_precision = 0.6782
2022-10-11 05:04:17.438 647:link-prediction        INFO     eval_recall = 0.5233
2022-10-11 05:04:17.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:04:20.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:04:20.008 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:04:20.008 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:04:28.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:04:28.767 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-11 05:04:28.767 647:link-prediction        INFO     eval_f1 = 0.6275
2022-10-11 05:04:28.767 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-11 05:04:28.768 647:link-prediction        INFO     eval_precision = 0.6378
2022-10-11 05:04:28.768 647:link-prediction        INFO     eval_recall = 0.6176
2022-10-11 05:04:28.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:04:31.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:04:31.357 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:04:31.357 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:04:40.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:04:40.362 647:link-prediction        INFO     eval_acc = 0.647
2022-10-11 05:04:40.363 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-11 05:04:40.363 647:link-prediction        INFO     eval_mcc = 0.2951
2022-10-11 05:04:40.363 647:link-prediction        INFO     eval_precision = 0.6352
2022-10-11 05:04:40.363 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-11 05:04:40.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:04:40.363 562:link-prediction        INFO     ********************
2022-10-11 05:04:40.363 563:link-prediction        INFO     Best MCC:0.2951
2022-10-11 05:04:40.363 564:link-prediction        INFO     ********************
2022-10-11 05:04:40.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:04:42.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:04:42.978 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:04:42.978 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:04:51.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_acc = 0.6581
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_f1 = 0.6541
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_recall = 0.6467
2022-10-11 05:04:51.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:04:51.848 562:link-prediction        INFO     ********************
2022-10-11 05:04:51.848 563:link-prediction        INFO     Best MCC:0.3162
2022-10-11 05:04:51.848 564:link-prediction        INFO     ********************
2022-10-11 05:04:51.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:04:54.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:04:54.470 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:04:54.470 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:05:03.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:05:03.532 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-11 05:05:03.532 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-11 05:05:03.532 647:link-prediction        INFO     eval_mcc = 0.3214
2022-10-11 05:05:03.533 647:link-prediction        INFO     eval_precision = 0.6626
2022-10-11 05:05:03.533 647:link-prediction        INFO     eval_recall = 0.6547
2022-10-11 05:05:03.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:05:03.533 562:link-prediction        INFO     ********************
2022-10-11 05:05:03.533 563:link-prediction        INFO     Best MCC:0.3214
2022-10-11 05:05:03.533 564:link-prediction        INFO     ********************
2022-10-11 05:05:03.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:05:06.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:05:06.150 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:05:06.151 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:05:15.047 645:link-prediction        INFO   ***** Eval results *****
